Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 480421: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sun Jun 28 09:59:12 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sun Jun 28 09:59:12 2020
Terminated at Sun Jun 28 10:18:00 2020
Results reported at Sun Jun 28 10:18:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   940.63 sec.
    Max Memory :                                 232 MB
    Average Memory :                             189.06 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1127 sec.
    Turnaround time :                            1128 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 150:  15%|█▌        | 150/1000 [06:57<33:25,  2.36s/it, lr=3.13e-5, test_acc=0.958, time=2.18, train_acc=0.905, train_loss=0.811, val_acc=0.933, val_loss=0.988]
Epoch 150:  15%|█▌        | 150/1000 [07:00<33:25,  2.36s/it, lr=3.13e-5, test_acc=0.958, time=2.26, train_acc=0.902, train_loss=0.659, val_acc=0.933, val_loss=1.01] 
Epoch 150:  15%|█▌        | 151/1000 [07:00<33:03,  2.34s/it, lr=3.13e-5, test_acc=0.958, time=2.26, train_acc=0.902, train_loss=0.659, val_acc=0.933, val_loss=1.01]
Epoch 151:  15%|█▌        | 151/1000 [07:00<33:03,  2.34s/it, lr=3.13e-5, test_acc=0.958, time=2.26, train_acc=0.902, train_loss=0.659, val_acc=0.933, val_loss=1.01]
Epoch 151:  15%|█▌        | 151/1000 [07:02<33:03,  2.34s/it, lr=3.13e-5, test_acc=0.958, time=2.85, train_acc=0.903, train_loss=0.65, val_acc=0.933, val_loss=1.04] 
Epoch 151:  15%|█▌        | 152/1000 [07:02<35:17,  2.50s/it, lr=3.13e-5, test_acc=0.958, time=2.85, train_acc=0.903, train_loss=0.65, val_acc=0.933, val_loss=1.04]
Epoch 152:  15%|█▌        | 152/1000 [07:02<35:17,  2.50s/it, lr=3.13e-5, test_acc=0.958, time=2.85, train_acc=0.903, train_loss=0.65, val_acc=0.933, val_loss=1.04]
Epoch 152:  15%|█▌        | 152/1000 [07:05<35:17,  2.50s/it, lr=3.13e-5, test_acc=0.958, time=2.2, train_acc=0.901, train_loss=0.645, val_acc=0.933, val_loss=1.06]
Epoch 152:  15%|█▌        | 153/1000 [07:05<34:03,  2.41s/it, lr=3.13e-5, test_acc=0.958, time=2.2, train_acc=0.901, train_loss=0.645, val_acc=0.933, val_loss=1.06]
Epoch 153:  15%|█▌        | 153/1000 [07:05<34:03,  2.41s/it, lr=3.13e-5, test_acc=0.958, time=2.2, train_acc=0.901, train_loss=0.645, val_acc=0.933, val_loss=1.06]
Epoch 153:  15%|█▌        | 153/1000 [07:07<34:03,  2.41s/it, lr=3.13e-5, test_acc=0.958, time=2.15, train_acc=0.898, train_loss=0.848, val_acc=0.933, val_loss=1.11]
Epoch 153:  15%|█▌        | 154/1000 [07:07<33:00,  2.34s/it, lr=3.13e-5, test_acc=0.958, time=2.15, train_acc=0.898, train_loss=0.848, val_acc=0.933, val_loss=1.11]
Epoch 154:  15%|█▌        | 154/1000 [07:07<33:00,  2.34s/it, lr=3.13e-5, test_acc=0.958, time=2.15, train_acc=0.898, train_loss=0.848, val_acc=0.933, val_loss=1.11]
Epoch 154:  15%|█▌        | 154/1000 [07:10<33:00,  2.34s/it, lr=3.13e-5, test_acc=0.958, time=2.85, train_acc=0.91, train_loss=0.66, val_acc=0.933, val_loss=1.15]  
Epoch 154:  16%|█▌        | 155/1000 [07:10<35:11,  2.50s/it, lr=3.13e-5, test_acc=0.958, time=2.85, train_acc=0.91, train_loss=0.66, val_acc=0.933, val_loss=1.15]
Epoch 155:  16%|█▌        | 155/1000 [07:10<35:11,  2.50s/it, lr=3.13e-5, test_acc=0.958, time=2.85, train_acc=0.91, train_loss=0.66, val_acc=0.933, val_loss=1.15]
Epoch 155:  16%|█▌        | 155/1000 [07:12<35:11,  2.50s/it, lr=3.13e-5, test_acc=0.958, time=1.95, train_acc=0.908, train_loss=0.741, val_acc=0.933, val_loss=1.04]
Epoch 155:  16%|█▌        | 156/1000 [07:12<32:53,  2.34s/it, lr=3.13e-5, test_acc=0.958, time=1.95, train_acc=0.908, train_loss=0.741, val_acc=0.933, val_loss=1.04]
Epoch 156:  16%|█▌        | 156/1000 [07:12<32:53,  2.34s/it, lr=3.13e-5, test_acc=0.958, time=1.95, train_acc=0.908, train_loss=0.741, val_acc=0.933, val_loss=1.04]
Epoch 156:  16%|█▌        | 156/1000 [07:13<32:53,  2.34s/it, lr=3.13e-5, test_acc=0.958, time=1.81, train_acc=0.906, train_loss=0.477, val_acc=0.933, val_loss=1.1] 
Epoch 156:  16%|█▌        | 157/1000 [07:13<30:42,  2.19s/it, lr=3.13e-5, test_acc=0.958, time=1.81, train_acc=0.906, train_loss=0.477, val_acc=0.933, val_loss=1.1]
Epoch 157:  16%|█▌        | 157/1000 [07:13<30:42,  2.19s/it, lr=3.13e-5, test_acc=0.958, time=1.81, train_acc=0.906, train_loss=0.477, val_acc=0.933, val_loss=1.1]
Epoch 157:  16%|█▌        | 157/1000 [07:15<30:42,  2.19s/it, lr=3.13e-5, test_acc=0.958, time=1.92, train_acc=0.887, train_loss=0.903, val_acc=0.933, val_loss=1.1]
Epoch 157:  16%|█▌        | 158/1000 [07:15<29:39,  2.11s/it, lr=3.13e-5, test_acc=0.958, time=1.92, train_acc=0.887, train_loss=0.903, val_acc=0.933, val_loss=1.1]
Epoch 158:  16%|█▌        | 158/1000 [07:15<29:39,  2.11s/it, lr=3.13e-5, test_acc=0.958, time=1.92, train_acc=0.887, train_loss=0.903, val_acc=0.933, val_loss=1.1]
Epoch 158:  16%|█▌        | 158/1000 [07:18<29:39,  2.11s/it, lr=3.13e-5, test_acc=0.958, time=2.52, train_acc=0.888, train_loss=0.76, val_acc=0.933, val_loss=1.11]
Epoch 158:  16%|█▌        | 159/1000 [07:18<31:26,  2.24s/it, lr=3.13e-5, test_acc=0.958, time=2.52, train_acc=0.888, train_loss=0.76, val_acc=0.933, val_loss=1.11]
Epoch 159:  16%|█▌        | 159/1000 [07:18<31:26,  2.24s/it, lr=3.13e-5, test_acc=0.958, time=2.52, train_acc=0.888, train_loss=0.76, val_acc=0.933, val_loss=1.11]
Epoch 159:  16%|█▌        | 159/1000 [07:20<31:26,  2.24s/it, lr=3.13e-5, test_acc=0.958, time=1.99, train_acc=0.912, train_loss=0.753, val_acc=0.933, val_loss=1.1]
Epoch 159:  16%|█▌        | 160/1000 [07:20<30:25,  2.17s/it, lr=3.13e-5, test_acc=0.958, time=1.99, train_acc=0.912, train_loss=0.753, val_acc=0.933, val_loss=1.1]
Epoch 160:  16%|█▌        | 160/1000 [07:20<30:25,  2.17s/it, lr=3.13e-5, test_acc=0.958, time=1.99, train_acc=0.912, train_loss=0.753, val_acc=0.933, val_loss=1.1]
Epoch 160:  16%|█▌        | 160/1000 [07:22<30:25,  2.17s/it, lr=3.13e-5, test_acc=0.958, time=1.91, train_acc=0.928, train_loss=0.629, val_acc=0.933, val_loss=1.07]
Epoch 160:  16%|█▌        | 161/1000 [07:22<29:21,  2.10s/it, lr=3.13e-5, test_acc=0.958, time=1.91, train_acc=0.928, train_loss=0.629, val_acc=0.933, val_loss=1.07]
Epoch 161:  16%|█▌        | 161/1000 [07:22<29:21,  2.10s/it, lr=3.13e-5, test_acc=0.958, time=1.91, train_acc=0.928, train_loss=0.629, val_acc=0.933, val_loss=1.07]
Epoch 161:  16%|█▌        | 161/1000 [07:24<29:21,  2.10s/it, lr=1.56e-5, test_acc=0.958, time=1.87, train_acc=0.934, train_loss=0.39, val_acc=0.933, val_loss=1.05] 
Epoch 161:  16%|█▌        | 162/1000 [07:24<28:27,  2.04s/it, lr=1.56e-5, test_acc=0.958, time=1.87, train_acc=0.934, train_loss=0.39, val_acc=0.933, val_loss=1.05]
Epoch 162:  16%|█▌        | 162/1000 [07:24<28:27,  2.04s/it, lr=1.56e-5, test_acc=0.958, time=1.87, train_acc=0.934, train_loss=0.39, val_acc=0.933, val_loss=1.05]
Epoch 162:  16%|█▌        | 162/1000 [07:26<28:27,  2.04s/it, lr=1.56e-5, test_acc=0.958, time=1.95, train_acc=0.871, train_loss=0.918, val_acc=0.933, val_loss=1.1]
Epoch 162:  16%|█▋        | 163/1000 [07:26<28:08,  2.02s/it, lr=1.56e-5, test_acc=0.958, time=1.95, train_acc=0.871, train_loss=0.918, val_acc=0.933, val_loss=1.1]
Epoch 163:  16%|█▋        | 163/1000 [07:26<28:08,  2.02s/it, lr=1.56e-5, test_acc=0.958, time=1.95, train_acc=0.871, train_loss=0.918, val_acc=0.933, val_loss=1.1]
Epoch 163:  16%|█▋        | 163/1000 [07:28<28:08,  2.02s/it, lr=1.56e-5, test_acc=0.958, time=2, train_acc=0.891, train_loss=0.736, val_acc=0.933, val_loss=1.15]  
Epoch 163:  16%|█▋        | 164/1000 [07:28<28:07,  2.02s/it, lr=1.56e-5, test_acc=0.958, time=2, train_acc=0.891, train_loss=0.736, val_acc=0.933, val_loss=1.15]
Epoch 164:  16%|█▋        | 164/1000 [07:28<28:07,  2.02s/it, lr=1.56e-5, test_acc=0.958, time=2, train_acc=0.891, train_loss=0.736, val_acc=0.933, val_loss=1.15]
Epoch 164:  16%|█▋        | 164/1000 [07:30<28:07,  2.02s/it, lr=1.56e-5, test_acc=0.958, time=2.01, train_acc=0.919, train_loss=0.74, val_acc=0.933, val_loss=1.09]
Epoch 164:  16%|█▋        | 165/1000 [07:30<28:06,  2.02s/it, lr=1.56e-5, test_acc=0.958, time=2.01, train_acc=0.919, train_loss=0.74, val_acc=0.933, val_loss=1.09]
Epoch 165:  16%|█▋        | 165/1000 [07:30<28:06,  2.02s/it, lr=1.56e-5, test_acc=0.958, time=2.01, train_acc=0.919, train_loss=0.74, val_acc=0.933, val_loss=1.09]
Epoch 165:  16%|█▋        | 165/1000 [07:32<28:06,  2.02s/it, lr=1.56e-5, test_acc=0.958, time=1.88, train_acc=0.904, train_loss=0.646, val_acc=0.933, val_loss=1.11]
Epoch 165:  17%|█▋        | 166/1000 [07:32<27:34,  1.98s/it, lr=1.56e-5, test_acc=0.958, time=1.88, train_acc=0.904, train_loss=0.646, val_acc=0.933, val_loss=1.11]
Epoch 166:  17%|█▋        | 166/1000 [07:32<27:34,  1.98s/it, lr=1.56e-5, test_acc=0.958, time=1.88, train_acc=0.904, train_loss=0.646, val_acc=0.933, val_loss=1.11]
Epoch 166:  17%|█▋        | 166/1000 [07:34<27:34,  1.98s/it, lr=1.56e-5, test_acc=0.958, time=1.94, train_acc=0.909, train_loss=0.583, val_acc=0.933, val_loss=1.08]
Epoch 166:  17%|█▋        | 167/1000 [07:34<27:25,  1.98s/it, lr=1.56e-5, test_acc=0.958, time=1.94, train_acc=0.909, train_loss=0.583, val_acc=0.933, val_loss=1.08]
Epoch 167:  17%|█▋        | 167/1000 [07:34<27:25,  1.98s/it, lr=1.56e-5, test_acc=0.958, time=1.94, train_acc=0.909, train_loss=0.583, val_acc=0.933, val_loss=1.08]
Epoch 167:  17%|█▋        | 167/1000 [07:36<27:25,  1.98s/it, lr=1.56e-5, test_acc=0.958, time=2.16, train_acc=0.914, train_loss=0.747, val_acc=0.933, val_loss=1.09]
Epoch 167:  17%|█▋        | 168/1000 [07:36<28:15,  2.04s/it, lr=1.56e-5, test_acc=0.958, time=2.16, train_acc=0.914, train_loss=0.747, val_acc=0.933, val_loss=1.09]
Epoch 168:  17%|█▋        | 168/1000 [07:36<28:15,  2.04s/it, lr=1.56e-5, test_acc=0.958, time=2.16, train_acc=0.914, train_loss=0.747, val_acc=0.933, val_loss=1.09]
Epoch 168:  17%|█▋        | 168/1000 [07:38<28:15,  2.04s/it, lr=1.56e-5, test_acc=0.958, time=1.91, train_acc=0.886, train_loss=0.723, val_acc=0.933, val_loss=1.1] 
Epoch 168:  17%|█▋        | 169/1000 [07:38<27:45,  2.00s/it, lr=1.56e-5, test_acc=0.958, time=1.91, train_acc=0.886, train_loss=0.723, val_acc=0.933, val_loss=1.1]
Epoch 169:  17%|█▋        | 169/1000 [07:38<27:45,  2.00s/it, lr=1.56e-5, test_acc=0.958, time=1.91, train_acc=0.886, train_loss=0.723, val_acc=0.933, val_loss=1.1]
Epoch 169:  17%|█▋        | 169/1000 [07:40<27:45,  2.00s/it, lr=1.56e-5, test_acc=0.958, time=1.88, train_acc=0.891, train_loss=0.828, val_acc=0.933, val_loss=1.1]
Epoch 169:  17%|█▋        | 170/1000 [07:40<27:17,  1.97s/it, lr=1.56e-5, test_acc=0.958, time=1.88, train_acc=0.891, train_loss=0.828, val_acc=0.933, val_loss=1.1]
Epoch 170:  17%|█▋        | 170/1000 [07:40<27:17,  1.97s/it, lr=1.56e-5, test_acc=0.958, time=1.88, train_acc=0.891, train_loss=0.828, val_acc=0.933, val_loss=1.1]
Epoch 170:  17%|█▋        | 170/1000 [07:42<27:17,  1.97s/it, lr=1.56e-5, test_acc=0.958, time=1.92, train_acc=0.928, train_loss=0.833, val_acc=0.933, val_loss=1.07]
Epoch 170:  17%|█▋        | 171/1000 [07:42<27:06,  1.96s/it, lr=1.56e-5, test_acc=0.958, time=1.92, train_acc=0.928, train_loss=0.833, val_acc=0.933, val_loss=1.07]
Epoch 171:  17%|█▋        | 171/1000 [07:42<27:06,  1.96s/it, lr=1.56e-5, test_acc=0.958, time=1.92, train_acc=0.928, train_loss=0.833, val_acc=0.933, val_loss=1.07]
Epoch 171:  17%|█▋        | 171/1000 [07:44<27:06,  1.96s/it, lr=1.56e-5, test_acc=0.958, time=1.96, train_acc=0.907, train_loss=0.48, val_acc=0.933, val_loss=1.04] 
Epoch 171:  17%|█▋        | 172/1000 [07:44<27:09,  1.97s/it, lr=1.56e-5, test_acc=0.958, time=1.96, train_acc=0.907, train_loss=0.48, val_acc=0.933, val_loss=1.04]
Epoch 172:  17%|█▋        | 172/1000 [07:44<27:09,  1.97s/it, lr=1.56e-5, test_acc=0.958, time=1.96, train_acc=0.907, train_loss=0.48, val_acc=0.933, val_loss=1.04]
Epoch 172:  17%|█▋        | 172/1000 [07:46<27:09,  1.97s/it, lr=1.56e-5, test_acc=0.958, time=1.99, train_acc=0.915, train_loss=0.823, val_acc=0.933, val_loss=1.03]
Epoch 172:  17%|█▋        | 173/1000 [07:46<27:16,  1.98s/it, lr=1.56e-5, test_acc=0.958, time=1.99, train_acc=0.915, train_loss=0.823, val_acc=0.933, val_loss=1.03]
Epoch 173:  17%|█▋        | 173/1000 [07:46<27:16,  1.98s/it, lr=1.56e-5, test_acc=0.958, time=1.99, train_acc=0.915, train_loss=0.823, val_acc=0.933, val_loss=1.03]
Epoch 173:  17%|█▋        | 173/1000 [07:48<27:16,  1.98s/it, lr=1.56e-5, test_acc=0.917, time=2.63, train_acc=0.929, train_loss=0.427, val_acc=0.933, val_loss=1.04]
Epoch 173:  17%|█▋        | 174/1000 [07:48<30:00,  2.18s/it, lr=1.56e-5, test_acc=0.917, time=2.63, train_acc=0.929, train_loss=0.427, val_acc=0.933, val_loss=1.04]
Epoch 174:  17%|█▋        | 174/1000 [07:48<30:00,  2.18s/it, lr=1.56e-5, test_acc=0.917, time=2.63, train_acc=0.929, train_loss=0.427, val_acc=0.933, val_loss=1.04]
Epoch 174:  17%|█▋        | 174/1000 [07:51<30:00,  2.18s/it, lr=1.56e-5, test_acc=0.958, time=2.33, train_acc=0.896, train_loss=0.727, val_acc=0.933, val_loss=1.04]
Epoch 174:  18%|█▊        | 175/1000 [07:51<30:39,  2.23s/it, lr=1.56e-5, test_acc=0.958, time=2.33, train_acc=0.896, train_loss=0.727, val_acc=0.933, val_loss=1.04]
Epoch 175:  18%|█▊        | 175/1000 [07:51<30:39,  2.23s/it, lr=1.56e-5, test_acc=0.958, time=2.33, train_acc=0.896, train_loss=0.727, val_acc=0.933, val_loss=1.04]
Epoch 175:  18%|█▊        | 175/1000 [07:53<30:39,  2.23s/it, lr=1.56e-5, test_acc=0.917, time=2.09, train_acc=0.923, train_loss=0.396, val_acc=0.933, val_loss=1.08]
Epoch 175:  18%|█▊        | 176/1000 [07:53<30:07,  2.19s/it, lr=1.56e-5, test_acc=0.917, time=2.09, train_acc=0.923, train_loss=0.396, val_acc=0.933, val_loss=1.08]
Epoch 176:  18%|█▊        | 176/1000 [07:53<30:07,  2.19s/it, lr=1.56e-5, test_acc=0.917, time=2.09, train_acc=0.923, train_loss=0.396, val_acc=0.933, val_loss=1.08]
Epoch 176:  18%|█▊        | 176/1000 [07:55<30:07,  2.19s/it, lr=1.56e-5, test_acc=0.958, time=2.12, train_acc=0.893, train_loss=0.656, val_acc=0.933, val_loss=1.07]
Epoch 176:  18%|█▊        | 177/1000 [07:55<29:50,  2.18s/it, lr=1.56e-5, test_acc=0.958, time=2.12, train_acc=0.893, train_loss=0.656, val_acc=0.933, val_loss=1.07]
Epoch 177:  18%|█▊        | 177/1000 [07:55<29:50,  2.18s/it, lr=1.56e-5, test_acc=0.958, time=2.12, train_acc=0.893, train_loss=0.656, val_acc=0.933, val_loss=1.07]
Epoch 177:  18%|█▊        | 177/1000 [07:57<29:50,  2.18s/it, lr=1.56e-5, test_acc=0.958, time=2.54, train_acc=0.88, train_loss=0.92, val_acc=0.933, val_loss=1.03]  
Epoch 177:  18%|█▊        | 178/1000 [07:57<31:24,  2.29s/it, lr=1.56e-5, test_acc=0.958, time=2.54, train_acc=0.88, train_loss=0.92, val_acc=0.933, val_loss=1.03]
Epoch 178:  18%|█▊        | 178/1000 [07:57<31:24,  2.29s/it, lr=1.56e-5, test_acc=0.958, time=2.54, train_acc=0.88, train_loss=0.92, val_acc=0.933, val_loss=1.03]
Epoch 178:  18%|█▊        | 178/1000 [08:00<31:24,  2.29s/it, lr=1.56e-5, test_acc=0.958, time=2.14, train_acc=0.909, train_loss=0.887, val_acc=0.933, val_loss=1.07]
Epoch 178:  18%|█▊        | 179/1000 [08:00<30:48,  2.25s/it, lr=1.56e-5, test_acc=0.958, time=2.14, train_acc=0.909, train_loss=0.887, val_acc=0.933, val_loss=1.07]
Epoch 179:  18%|█▊        | 179/1000 [08:00<30:48,  2.25s/it, lr=1.56e-5, test_acc=0.958, time=2.14, train_acc=0.909, train_loss=0.887, val_acc=0.933, val_loss=1.07]
Epoch 179:  18%|█▊        | 179/1000 [08:02<30:48,  2.25s/it, lr=1.56e-5, test_acc=0.958, time=2.59, train_acc=0.912, train_loss=0.755, val_acc=0.933, val_loss=1.03]
Epoch 179:  18%|█▊        | 180/1000 [08:02<32:14,  2.36s/it, lr=1.56e-5, test_acc=0.958, time=2.59, train_acc=0.912, train_loss=0.755, val_acc=0.933, val_loss=1.03]
Epoch 180:  18%|█▊        | 180/1000 [08:02<32:14,  2.36s/it, lr=1.56e-5, test_acc=0.958, time=2.59, train_acc=0.912, train_loss=0.755, val_acc=0.933, val_loss=1.03]
Epoch 180:  18%|█▊        | 180/1000 [08:04<32:14,  2.36s/it, lr=1.56e-5, test_acc=0.958, time=2.14, train_acc=0.916, train_loss=0.751, val_acc=0.933, val_loss=1.04]
Epoch 180:  18%|█▊        | 181/1000 [08:04<31:24,  2.30s/it, lr=1.56e-5, test_acc=0.958, time=2.14, train_acc=0.916, train_loss=0.751, val_acc=0.933, val_loss=1.04]
Epoch 181:  18%|█▊        | 181/1000 [08:04<31:24,  2.30s/it, lr=1.56e-5, test_acc=0.958, time=2.14, train_acc=0.916, train_loss=0.751, val_acc=0.933, val_loss=1.04]
Epoch 181:  18%|█▊        | 181/1000 [08:06<31:24,  2.30s/it, lr=1.56e-5, test_acc=0.958, time=2.15, train_acc=0.918, train_loss=0.807, val_acc=0.933, val_loss=1.04]
Epoch 181:  18%|█▊        | 182/1000 [08:06<30:49,  2.26s/it, lr=1.56e-5, test_acc=0.958, time=2.15, train_acc=0.918, train_loss=0.807, val_acc=0.933, val_loss=1.04]
Epoch 182:  18%|█▊        | 182/1000 [08:06<30:49,  2.26s/it, lr=1.56e-5, test_acc=0.958, time=2.15, train_acc=0.918, train_loss=0.807, val_acc=0.933, val_loss=1.04]
Epoch 182:  18%|█▊        | 182/1000 [08:09<30:49,  2.26s/it, lr=1.56e-5, test_acc=0.958, time=2.61, train_acc=0.925, train_loss=0.508, val_acc=0.933, val_loss=1.05]
Epoch 182:  18%|█▊        | 183/1000 [08:09<32:16,  2.37s/it, lr=1.56e-5, test_acc=0.958, time=2.61, train_acc=0.925, train_loss=0.508, val_acc=0.933, val_loss=1.05]
Epoch 183:  18%|█▊        | 183/1000 [08:09<32:16,  2.37s/it, lr=1.56e-5, test_acc=0.958, time=2.61, train_acc=0.925, train_loss=0.508, val_acc=0.933, val_loss=1.05]
Epoch 183:  18%|█▊        | 183/1000 [08:11<32:16,  2.37s/it, lr=1.56e-5, test_acc=0.958, time=2.16, train_acc=0.899, train_loss=0.657, val_acc=0.933, val_loss=1.05]
Epoch 183:  18%|█▊        | 184/1000 [08:11<31:28,  2.31s/it, lr=1.56e-5, test_acc=0.958, time=2.16, train_acc=0.899, train_loss=0.657, val_acc=0.933, val_loss=1.05]
Epoch 184:  18%|█▊        | 184/1000 [08:11<31:28,  2.31s/it, lr=1.56e-5, test_acc=0.958, time=2.16, train_acc=0.899, train_loss=0.657, val_acc=0.933, val_loss=1.05]
Epoch 184:  18%|█▊        | 184/1000 [08:14<31:28,  2.31s/it, lr=1.56e-5, test_acc=0.958, time=2.26, train_acc=0.922, train_loss=0.585, val_acc=0.933, val_loss=1.02]
Epoch 184:  18%|█▊        | 185/1000 [08:14<31:21,  2.31s/it, lr=1.56e-5, test_acc=0.958, time=2.26, train_acc=0.922, train_loss=0.585, val_acc=0.933, val_loss=1.02]
Epoch 185:  18%|█▊        | 185/1000 [08:14<31:21,  2.31s/it, lr=1.56e-5, test_acc=0.958, time=2.26, train_acc=0.922, train_loss=0.585, val_acc=0.933, val_loss=1.02]
Epoch 185:  18%|█▊        | 185/1000 [08:16<31:21,  2.31s/it, lr=1.56e-5, test_acc=0.958, time=2.27, train_acc=0.92, train_loss=0.824, val_acc=0.933, val_loss=1.01] 
Epoch 185:  19%|█▊        | 186/1000 [08:16<31:16,  2.31s/it, lr=1.56e-5, test_acc=0.958, time=2.27, train_acc=0.92, train_loss=0.824, val_acc=0.933, val_loss=1.01]
Epoch 186:  19%|█▊        | 186/1000 [08:16<31:16,  2.31s/it, lr=1.56e-5, test_acc=0.958, time=2.27, train_acc=0.92, train_loss=0.824, val_acc=0.933, val_loss=1.01]
Epoch 186:  19%|█▊        | 186/1000 [08:18<31:16,  2.31s/it, lr=1.56e-5, test_acc=0.958, time=2.17, train_acc=0.893, train_loss=0.53, val_acc=0.933, val_loss=1.04]
Epoch 186:  19%|█▊        | 187/1000 [08:18<30:46,  2.27s/it, lr=1.56e-5, test_acc=0.958, time=2.17, train_acc=0.893, train_loss=0.53, val_acc=0.933, val_loss=1.04]
Epoch 187:  19%|█▊        | 187/1000 [08:18<30:46,  2.27s/it, lr=1.56e-5, test_acc=0.958, time=2.17, train_acc=0.893, train_loss=0.53, val_acc=0.933, val_loss=1.04]
Epoch 187:  19%|█▊        | 187/1000 [08:21<30:46,  2.27s/it, lr=7.81e-6, test_acc=0.958, time=2.57, train_acc=0.9, train_loss=0.623, val_acc=0.933, val_loss=1.04] 
Epoch 187:  19%|█▉        | 188/1000 [08:21<34:45,  2.57s/it, lr=7.81e-6, test_acc=0.958, time=2.57, train_acc=0.9, train_loss=0.623, val_acc=0.933, val_loss=1.04]
Epoch 188:  19%|█▉        | 188/1000 [08:21<34:45,  2.57s/it, lr=7.81e-6, test_acc=0.958, time=2.57, train_acc=0.9, train_loss=0.623, val_acc=0.933, val_loss=1.04]
Epoch 188:  19%|█▉        | 188/1000 [08:24<34:45,  2.57s/it, lr=7.81e-6, test_acc=0.958, time=2.38, train_acc=0.917, train_loss=0.47, val_acc=0.933, val_loss=1.02]
Epoch 188:  19%|█▉        | 189/1000 [08:24<34:02,  2.52s/it, lr=7.81e-6, test_acc=0.958, time=2.38, train_acc=0.917, train_loss=0.47, val_acc=0.933, val_loss=1.02]
Epoch 189:  19%|█▉        | 189/1000 [08:24<34:02,  2.52s/it, lr=7.81e-6, test_acc=0.958, time=2.38, train_acc=0.917, train_loss=0.47, val_acc=0.933, val_loss=1.02]
Epoch 189:  19%|█▉        | 189/1000 [08:26<34:02,  2.52s/it, lr=7.81e-6, test_acc=0.958, time=2.74, train_acc=0.89, train_loss=0.75, val_acc=0.933, val_loss=0.999]
Epoch 189:  19%|█▉        | 190/1000 [08:27<34:58,  2.59s/it, lr=7.81e-6, test_acc=0.958, time=2.74, train_acc=0.89, train_loss=0.75, val_acc=0.933, val_loss=0.999]
Epoch 190:  19%|█▉        | 190/1000 [08:27<34:58,  2.59s/it, lr=7.81e-6, test_acc=0.958, time=2.74, train_acc=0.89, train_loss=0.75, val_acc=0.933, val_loss=0.999]
Epoch 190:  19%|█▉        | 190/1000 [08:29<34:58,  2.59s/it, lr=7.81e-6, test_acc=0.958, time=2.2, train_acc=0.918, train_loss=0.581, val_acc=0.933, val_loss=1.03]
Epoch 190:  19%|█▉        | 191/1000 [08:29<33:26,  2.48s/it, lr=7.81e-6, test_acc=0.958, time=2.2, train_acc=0.918, train_loss=0.581, val_acc=0.933, val_loss=1.03]
Epoch 191:  19%|█▉        | 191/1000 [08:29<33:26,  2.48s/it, lr=7.81e-6, test_acc=0.958, time=2.2, train_acc=0.918, train_loss=0.581, val_acc=0.933, val_loss=1.03]
Epoch 191:  19%|█▉        | 191/1000 [08:32<33:26,  2.48s/it, lr=7.81e-6, test_acc=0.958, time=3.01, train_acc=0.915, train_loss=0.899, val_acc=0.933, val_loss=1.07]
Epoch 191:  19%|█▉        | 192/1000 [08:32<35:38,  2.65s/it, lr=7.81e-6, test_acc=0.958, time=3.01, train_acc=0.915, train_loss=0.899, val_acc=0.933, val_loss=1.07]
Epoch 192:  19%|█▉        | 192/1000 [08:32<35:38,  2.65s/it, lr=7.81e-6, test_acc=0.958, time=3.01, train_acc=0.915, train_loss=0.899, val_acc=0.933, val_loss=1.07]
Epoch 192:  19%|█▉        | 192/1000 [08:34<35:38,  2.65s/it, lr=7.81e-6, test_acc=0.958, time=2.74, train_acc=0.892, train_loss=0.668, val_acc=0.933, val_loss=1.05]
Epoch 192:  19%|█▉        | 193/1000 [08:35<36:01,  2.68s/it, lr=7.81e-6, test_acc=0.958, time=2.74, train_acc=0.892, train_loss=0.668, val_acc=0.933, val_loss=1.05]
Epoch 193:  19%|█▉        | 193/1000 [08:35<36:01,  2.68s/it, lr=7.81e-6, test_acc=0.958, time=2.74, train_acc=0.892, train_loss=0.668, val_acc=0.933, val_loss=1.05]
Epoch 193:  19%|█▉        | 193/1000 [08:38<36:01,  2.68s/it, lr=7.81e-6, test_acc=0.958, time=3.03, train_acc=0.903, train_loss=0.697, val_acc=0.933, val_loss=1.04]
