Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410179: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:05 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 08:28:09 2020
Results reported at Sat May 23 08:28:09 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   48610.42 sec.
    Max Memory :                                 235 MB
    Average Memory :                             219.26 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   48998 sec.
    Turnaround time :                            50644 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 187:  19%|█▉        | 188/1000 [29:51<2:09:15,  9.55s/it, lr=1.25e-5, test_acc=0.934, time=9.87, train_acc=0.973, train_loss=0.054, val_acc=0.934, val_loss=0.111]
Epoch 188:  19%|█▉        | 188/1000 [29:51<2:09:15,  9.55s/it, lr=1.25e-5, test_acc=0.934, time=9.87, train_acc=0.973, train_loss=0.054, val_acc=0.934, val_loss=0.111]
Epoch 188:  19%|█▉        | 188/1000 [30:00<2:09:15,  9.55s/it, lr=1.25e-5, test_acc=0.934, time=9.29, train_acc=0.968, train_loss=0.0498, val_acc=0.934, val_loss=0.109]
Epoch 188:  19%|█▉        | 189/1000 [30:01<2:08:12,  9.49s/it, lr=1.25e-5, test_acc=0.934, time=9.29, train_acc=0.968, train_loss=0.0498, val_acc=0.934, val_loss=0.109]
Epoch 189:  19%|█▉        | 189/1000 [30:01<2:08:12,  9.49s/it, lr=1.25e-5, test_acc=0.934, time=9.29, train_acc=0.968, train_loss=0.0498, val_acc=0.934, val_loss=0.109]
Epoch 189:  19%|█▉        | 189/1000 [30:10<2:08:12,  9.49s/it, lr=1.25e-5, test_acc=0.934, time=9.37, train_acc=0.944, train_loss=0.0611, val_acc=0.934, val_loss=0.112]
Epoch 189:  19%|█▉        | 190/1000 [30:10<2:07:53,  9.47s/it, lr=1.25e-5, test_acc=0.934, time=9.37, train_acc=0.944, train_loss=0.0611, val_acc=0.934, val_loss=0.112]
Epoch 190:  19%|█▉        | 190/1000 [30:10<2:07:53,  9.47s/it, lr=1.25e-5, test_acc=0.934, time=9.37, train_acc=0.944, train_loss=0.0611, val_acc=0.934, val_loss=0.112]
Epoch 190:  19%|█▉        | 190/1000 [30:20<2:07:53,  9.47s/it, lr=1.25e-5, test_acc=0.934, time=9.9, train_acc=0.947, train_loss=0.0559, val_acc=0.934, val_loss=0.111] 
Epoch 190:  19%|█▉        | 191/1000 [30:20<2:09:38,  9.62s/it, lr=1.25e-5, test_acc=0.934, time=9.9, train_acc=0.947, train_loss=0.0559, val_acc=0.934, val_loss=0.111]
Epoch 191:  19%|█▉        | 191/1000 [30:20<2:09:38,  9.62s/it, lr=1.25e-5, test_acc=0.934, time=9.9, train_acc=0.947, train_loss=0.0559, val_acc=0.934, val_loss=0.111]
Epoch 191:  19%|█▉        | 191/1000 [30:29<2:09:38,  9.62s/it, lr=1.25e-5, test_acc=0.934, time=9.58, train_acc=0.922, train_loss=0.0682, val_acc=0.934, val_loss=0.135]
Epoch 191:  19%|█▉        | 192/1000 [30:30<2:09:27,  9.61s/it, lr=1.25e-5, test_acc=0.934, time=9.58, train_acc=0.922, train_loss=0.0682, val_acc=0.934, val_loss=0.135]
Epoch 192:  19%|█▉        | 192/1000 [30:30<2:09:27,  9.61s/it, lr=1.25e-5, test_acc=0.934, time=9.58, train_acc=0.922, train_loss=0.0682, val_acc=0.934, val_loss=0.135]
Epoch 192:  19%|█▉        | 192/1000 [30:39<2:09:27,  9.61s/it, lr=1.25e-5, test_acc=0.934, time=9.48, train_acc=0.951, train_loss=0.0532, val_acc=0.934, val_loss=0.135]
Epoch 192:  19%|█▉        | 193/1000 [30:39<2:08:52,  9.58s/it, lr=1.25e-5, test_acc=0.934, time=9.48, train_acc=0.951, train_loss=0.0532, val_acc=0.934, val_loss=0.135]
Epoch 193:  19%|█▉        | 193/1000 [30:39<2:08:52,  9.58s/it, lr=1.25e-5, test_acc=0.934, time=9.48, train_acc=0.951, train_loss=0.0532, val_acc=0.934, val_loss=0.135]
Epoch 193:  19%|█▉        | 193/1000 [30:50<2:08:52,  9.58s/it, lr=1.25e-5, test_acc=0.934, time=11.1, train_acc=0.955, train_loss=0.0599, val_acc=0.934, val_loss=0.132]
Epoch 193:  19%|█▉        | 194/1000 [30:50<2:14:56, 10.05s/it, lr=1.25e-5, test_acc=0.934, time=11.1, train_acc=0.955, train_loss=0.0599, val_acc=0.934, val_loss=0.132]
Epoch 194:  19%|█▉        | 194/1000 [30:50<2:14:56, 10.05s/it, lr=1.25e-5, test_acc=0.934, time=11.1, train_acc=0.955, train_loss=0.0599, val_acc=0.934, val_loss=0.132]
Epoch 194:  19%|█▉        | 194/1000 [31:01<2:14:56, 10.05s/it, lr=1.25e-5, test_acc=0.934, time=10.4, train_acc=0.957, train_loss=0.0486, val_acc=0.934, val_loss=0.13] 
Epoch 194:  20%|█▉        | 195/1000 [31:01<2:16:16, 10.16s/it, lr=1.25e-5, test_acc=0.934, time=10.4, train_acc=0.957, train_loss=0.0486, val_acc=0.934, val_loss=0.13]
Epoch 195:  20%|█▉        | 195/1000 [31:01<2:16:16, 10.16s/it, lr=1.25e-5, test_acc=0.934, time=10.4, train_acc=0.957, train_loss=0.0486, val_acc=0.934, val_loss=0.13]
Epoch 195:  20%|█▉        | 195/1000 [31:11<2:16:16, 10.16s/it, lr=1.25e-5, test_acc=0.934, time=10.1, train_acc=0.956, train_loss=0.0556, val_acc=0.934, val_loss=0.13]
Epoch 195:  20%|█▉        | 196/1000 [31:11<2:15:51, 10.14s/it, lr=1.25e-5, test_acc=0.934, time=10.1, train_acc=0.956, train_loss=0.0556, val_acc=0.934, val_loss=0.13]
Epoch 196:  20%|█▉        | 196/1000 [31:11<2:15:51, 10.14s/it, lr=1.25e-5, test_acc=0.934, time=10.1, train_acc=0.956, train_loss=0.0556, val_acc=0.934, val_loss=0.13]
Epoch 196:  20%|█▉        | 196/1000 [31:21<2:15:51, 10.14s/it, lr=1.25e-5, test_acc=0.934, time=10.4, train_acc=0.945, train_loss=0.0588, val_acc=0.934, val_loss=0.12]
Epoch 196:  20%|█▉        | 197/1000 [31:21<2:17:19, 10.26s/it, lr=1.25e-5, test_acc=0.934, time=10.4, train_acc=0.945, train_loss=0.0588, val_acc=0.934, val_loss=0.12]
Epoch 197:  20%|█▉        | 197/1000 [31:21<2:17:19, 10.26s/it, lr=1.25e-5, test_acc=0.934, time=10.4, train_acc=0.945, train_loss=0.0588, val_acc=0.934, val_loss=0.12]
Epoch 197:  20%|█▉        | 197/1000 [31:32<2:17:19, 10.26s/it, lr=1.25e-5, test_acc=0.934, time=10.3, train_acc=0.956, train_loss=0.0541, val_acc=0.934, val_loss=0.109]
Epoch 197:  20%|█▉        | 198/1000 [31:32<2:17:58, 10.32s/it, lr=1.25e-5, test_acc=0.934, time=10.3, train_acc=0.956, train_loss=0.0541, val_acc=0.934, val_loss=0.109]
Epoch 198:  20%|█▉        | 198/1000 [31:32<2:17:58, 10.32s/it, lr=1.25e-5, test_acc=0.934, time=10.3, train_acc=0.956, train_loss=0.0541, val_acc=0.934, val_loss=0.109]
Epoch 198:  20%|█▉        | 198/1000 [31:42<2:17:58, 10.32s/it, lr=1.25e-5, test_acc=0.934, time=10.3, train_acc=0.961, train_loss=0.0625, val_acc=0.934, val_loss=0.12] 
Epoch 198:  20%|█▉        | 199/1000 [31:42<2:18:31, 10.38s/it, lr=1.25e-5, test_acc=0.934, time=10.3, train_acc=0.961, train_loss=0.0625, val_acc=0.934, val_loss=0.12]
Epoch 199:  20%|█▉        | 199/1000 [31:42<2:18:31, 10.38s/it, lr=1.25e-5, test_acc=0.934, time=10.3, train_acc=0.961, train_loss=0.0625, val_acc=0.934, val_loss=0.12]
Epoch 199:  20%|█▉        | 199/1000 [31:52<2:18:31, 10.38s/it, lr=1.25e-5, test_acc=0.934, time=10, train_acc=0.95, train_loss=0.0522, val_acc=0.934, val_loss=0.122]  
Epoch 199:  20%|██        | 200/1000 [31:52<2:17:38, 10.32s/it, lr=1.25e-5, test_acc=0.934, time=10, train_acc=0.95, train_loss=0.0522, val_acc=0.934, val_loss=0.122]
Epoch 200:  20%|██        | 200/1000 [31:52<2:17:38, 10.32s/it, lr=1.25e-5, test_acc=0.934, time=10, train_acc=0.95, train_loss=0.0522, val_acc=0.934, val_loss=0.122]
Epoch 200:  20%|██        | 200/1000 [32:02<2:17:38, 10.32s/it, lr=1.25e-5, test_acc=0.934, time=9.86, train_acc=0.95, train_loss=0.0599, val_acc=0.934, val_loss=0.112]
Epoch 200:  20%|██        | 201/1000 [32:02<2:16:03, 10.22s/it, lr=1.25e-5, test_acc=0.934, time=9.86, train_acc=0.95, train_loss=0.0599, val_acc=0.934, val_loss=0.112]
Epoch 201:  20%|██        | 201/1000 [32:02<2:16:03, 10.22s/it, lr=1.25e-5, test_acc=0.934, time=9.86, train_acc=0.95, train_loss=0.0599, val_acc=0.934, val_loss=0.112]
Epoch 201:  20%|██        | 201/1000 [32:13<2:16:03, 10.22s/it, lr=1.25e-5, test_acc=0.941, time=10.7, train_acc=0.946, train_loss=0.0676, val_acc=0.941, val_loss=0.101]
Epoch 201:  20%|██        | 202/1000 [32:13<2:17:56, 10.37s/it, lr=1.25e-5, test_acc=0.941, time=10.7, train_acc=0.946, train_loss=0.0676, val_acc=0.941, val_loss=0.101]
Epoch 202:  20%|██        | 202/1000 [32:13<2:17:56, 10.37s/it, lr=1.25e-5, test_acc=0.941, time=10.7, train_acc=0.946, train_loss=0.0676, val_acc=0.941, val_loss=0.101]
Epoch 202:  20%|██        | 202/1000 [32:23<2:17:56, 10.37s/it, lr=6.25e-6, test_acc=0.934, time=10, train_acc=0.95, train_loss=0.0596, val_acc=0.934, val_loss=0.117]   
Epoch 202:  20%|██        | 203/1000 [32:23<2:16:36, 10.28s/it, lr=6.25e-6, test_acc=0.934, time=10, train_acc=0.95, train_loss=0.0596, val_acc=0.934, val_loss=0.117]
Epoch 203:  20%|██        | 203/1000 [32:23<2:16:36, 10.28s/it, lr=6.25e-6, test_acc=0.934, time=10, train_acc=0.95, train_loss=0.0596, val_acc=0.934, val_loss=0.117]
Epoch 203:  20%|██        | 203/1000 [32:33<2:16:36, 10.28s/it, lr=6.25e-6, test_acc=0.934, time=9.88, train_acc=0.947, train_loss=0.0535, val_acc=0.934, val_loss=0.114]
Epoch 203:  20%|██        | 204/1000 [32:33<2:15:28, 10.21s/it, lr=6.25e-6, test_acc=0.934, time=9.88, train_acc=0.947, train_loss=0.0535, val_acc=0.934, val_loss=0.114]
Epoch 204:  20%|██        | 204/1000 [32:33<2:15:28, 10.21s/it, lr=6.25e-6, test_acc=0.934, time=9.88, train_acc=0.947, train_loss=0.0535, val_acc=0.934, val_loss=0.114]
Epoch 204:  20%|██        | 204/1000 [32:43<2:15:28, 10.21s/it, lr=6.25e-6, test_acc=0.934, time=10.2, train_acc=0.956, train_loss=0.0615, val_acc=0.934, val_loss=0.115]
Epoch 204:  20%|██        | 205/1000 [32:43<2:15:20, 10.21s/it, lr=6.25e-6, test_acc=0.934, time=10.2, train_acc=0.956, train_loss=0.0615, val_acc=0.934, val_loss=0.115]
Epoch 205:  20%|██        | 205/1000 [32:43<2:15:20, 10.21s/it, lr=6.25e-6, test_acc=0.934, time=10.2, train_acc=0.956, train_loss=0.0615, val_acc=0.934, val_loss=0.115]
Epoch 205:  20%|██        | 205/1000 [32:54<2:15:20, 10.21s/it, lr=6.25e-6, test_acc=0.927, time=10.1, train_acc=0.931, train_loss=0.0682, val_acc=0.927, val_loss=0.13] 
Epoch 205:  21%|██        | 206/1000 [32:54<2:15:34, 10.24s/it, lr=6.25e-6, test_acc=0.927, time=10.1, train_acc=0.931, train_loss=0.0682, val_acc=0.927, val_loss=0.13]
Epoch 206:  21%|██        | 206/1000 [32:54<2:15:34, 10.24s/it, lr=6.25e-6, test_acc=0.927, time=10.1, train_acc=0.931, train_loss=0.0682, val_acc=0.927, val_loss=0.13]
Epoch 206:  21%|██        | 206/1000 [33:04<2:15:34, 10.24s/it, lr=6.25e-6, test_acc=0.934, time=9.96, train_acc=0.957, train_loss=0.056, val_acc=0.934, val_loss=0.108]
Epoch 206:  21%|██        | 207/1000 [33:04<2:14:25, 10.17s/it, lr=6.25e-6, test_acc=0.934, time=9.96, train_acc=0.957, train_loss=0.056, val_acc=0.934, val_loss=0.108]
Epoch 207:  21%|██        | 207/1000 [33:04<2:14:25, 10.17s/it, lr=6.25e-6, test_acc=0.934, time=9.96, train_acc=0.957, train_loss=0.056, val_acc=0.934, val_loss=0.108]
Epoch 207:  21%|██        | 207/1000 [33:14<2:14:25, 10.17s/it, lr=6.25e-6, test_acc=0.934, time=10.6, train_acc=0.977, train_loss=0.0549, val_acc=0.934, val_loss=0.0973]
Epoch 207:  21%|██        | 208/1000 [33:14<2:16:15, 10.32s/it, lr=6.25e-6, test_acc=0.934, time=10.6, train_acc=0.977, train_loss=0.0549, val_acc=0.934, val_loss=0.0973]
Epoch 208:  21%|██        | 208/1000 [33:14<2:16:15, 10.32s/it, lr=6.25e-6, test_acc=0.934, time=10.6, train_acc=0.977, train_loss=0.0549, val_acc=0.934, val_loss=0.0973]
Epoch 208:  21%|██        | 208/1000 [33:25<2:16:15, 10.32s/it, lr=6.25e-6, test_acc=0.934, time=10.3, train_acc=0.958, train_loss=0.0489, val_acc=0.934, val_loss=0.108] 
Epoch 208:  21%|██        | 209/1000 [33:25<2:16:15, 10.34s/it, lr=6.25e-6, test_acc=0.934, time=10.3, train_acc=0.958, train_loss=0.0489, val_acc=0.934, val_loss=0.108]
Epoch 209:  21%|██        | 209/1000 [33:25<2:16:15, 10.34s/it, lr=6.25e-6, test_acc=0.934, time=10.3, train_acc=0.958, train_loss=0.0489, val_acc=0.934, val_loss=0.108]
Epoch 209:  21%|██        | 209/1000 [33:35<2:16:15, 10.34s/it, lr=6.25e-6, test_acc=0.934, time=10.3, train_acc=0.951, train_loss=0.0621, val_acc=0.934, val_loss=0.108]
Epoch 209:  21%|██        | 210/1000 [33:35<2:16:02, 10.33s/it, lr=6.25e-6, test_acc=0.934, time=10.3, train_acc=0.951, train_loss=0.0621, val_acc=0.934, val_loss=0.108]
Epoch 210:  21%|██        | 210/1000 [33:35<2:16:02, 10.33s/it, lr=6.25e-6, test_acc=0.934, time=10.3, train_acc=0.951, train_loss=0.0621, val_acc=0.934, val_loss=0.108]
Epoch 210:  21%|██        | 210/1000 [33:45<2:16:02, 10.33s/it, lr=6.25e-6, test_acc=0.934, time=10, train_acc=0.963, train_loss=0.0505, val_acc=0.934, val_loss=0.111]  
Epoch 210:  21%|██        | 211/1000 [33:45<2:14:49, 10.25s/it, lr=6.25e-6, test_acc=0.934, time=10, train_acc=0.963, train_loss=0.0505, val_acc=0.934, val_loss=0.111]
Epoch 211:  21%|██        | 211/1000 [33:45<2:14:49, 10.25s/it, lr=6.25e-6, test_acc=0.934, time=10, train_acc=0.963, train_loss=0.0505, val_acc=0.934, val_loss=0.111]
Epoch 211:  21%|██        | 211/1000 [33:55<2:14:49, 10.25s/it, lr=6.25e-6, test_acc=0.934, time=10.2, train_acc=0.964, train_loss=0.0487, val_acc=0.934, val_loss=0.117]
Epoch 211:  21%|██        | 212/1000 [33:55<2:14:33, 10.25s/it, lr=6.25e-6, test_acc=0.934, time=10.2, train_acc=0.964, train_loss=0.0487, val_acc=0.934, val_loss=0.117]
Epoch 212:  21%|██        | 212/1000 [33:55<2:14:33, 10.25s/it, lr=6.25e-6, test_acc=0.934, time=10.2, train_acc=0.964, train_loss=0.0487, val_acc=0.934, val_loss=0.117]
Epoch 212:  21%|██        | 212/1000 [34:06<2:14:33, 10.25s/it, lr=6.25e-6, test_acc=0.934, time=10.5, train_acc=0.958, train_loss=0.0578, val_acc=0.934, val_loss=0.12] 
Epoch 212:  21%|██▏       | 213/1000 [34:06<2:15:54, 10.36s/it, lr=6.25e-6, test_acc=0.934, time=10.5, train_acc=0.958, train_loss=0.0578, val_acc=0.934, val_loss=0.12]
Epoch 213:  21%|██▏       | 213/1000 [34:06<2:15:54, 10.36s/it, lr=6.25e-6, test_acc=0.934, time=10.5, train_acc=0.958, train_loss=0.0578, val_acc=0.934, val_loss=0.12]
Epoch 213:  21%|██▏       | 213/1000 [34:15<2:15:54, 10.36s/it, lr=6.25e-6, test_acc=0.934, time=9.26, train_acc=0.966, train_loss=0.0566, val_acc=0.934, val_loss=0.116]
Epoch 213:  21%|██▏       | 214/1000 [34:15<2:11:30, 10.04s/it, lr=6.25e-6, test_acc=0.934, time=9.26, train_acc=0.966, train_loss=0.0566, val_acc=0.934, val_loss=0.116]
Epoch 214:  21%|██▏       | 214/1000 [34:15<2:11:30, 10.04s/it, lr=6.25e-6, test_acc=0.934, time=9.26, train_acc=0.966, train_loss=0.0566, val_acc=0.934, val_loss=0.116]
Epoch 214:  21%|██▏       | 214/1000 [34:26<2:11:30, 10.04s/it, lr=6.25e-6, test_acc=0.934, time=10.2, train_acc=0.946, train_loss=0.0612, val_acc=0.934, val_loss=0.112]
Epoch 214:  22%|██▏       | 215/1000 [34:26<2:12:12, 10.11s/it, lr=6.25e-6, test_acc=0.934, time=10.2, train_acc=0.946, train_loss=0.0612, val_acc=0.934, val_loss=0.112]
Epoch 215:  22%|██▏       | 215/1000 [34:26<2:12:12, 10.11s/it, lr=6.25e-6, test_acc=0.934, time=10.2, train_acc=0.946, train_loss=0.0612, val_acc=0.934, val_loss=0.112]
Epoch 215:  22%|██▏       | 215/1000 [34:35<2:12:12, 10.11s/it, lr=6.25e-6, test_acc=0.934, time=9.69, train_acc=0.94, train_loss=0.0642, val_acc=0.934, val_loss=0.116] 
Epoch 215:  22%|██▏       | 216/1000 [34:35<2:10:31,  9.99s/it, lr=6.25e-6, test_acc=0.934, time=9.69, train_acc=0.94, train_loss=0.0642, val_acc=0.934, val_loss=0.116]
Epoch 216:  22%|██▏       | 216/1000 [34:35<2:10:31,  9.99s/it, lr=6.25e-6, test_acc=0.934, time=9.69, train_acc=0.94, train_loss=0.0642, val_acc=0.934, val_loss=0.116]
Epoch 216:  22%|██▏       | 216/1000 [34:45<2:10:31,  9.99s/it, lr=6.25e-6, test_acc=0.934, time=9.89, train_acc=0.963, train_loss=0.0509, val_acc=0.934, val_loss=0.115]
Epoch 216:  22%|██▏       | 217/1000 [34:45<2:10:09,  9.97s/it, lr=6.25e-6, test_acc=0.934, time=9.89, train_acc=0.963, train_loss=0.0509, val_acc=0.934, val_loss=0.115]
Epoch 217:  22%|██▏       | 217/1000 [34:45<2:10:09,  9.97s/it, lr=6.25e-6, test_acc=0.934, time=9.89, train_acc=0.963, train_loss=0.0509, val_acc=0.934, val_loss=0.115]
Epoch 217:  22%|██▏       | 217/1000 [34:55<2:10:09,  9.97s/it, lr=6.25e-6, test_acc=0.934, time=9.74, train_acc=0.958, train_loss=0.0547, val_acc=0.934, val_loss=0.113]
Epoch 217:  22%|██▏       | 218/1000 [34:55<2:09:13,  9.91s/it, lr=6.25e-6, test_acc=0.934, time=9.74, train_acc=0.958, train_loss=0.0547, val_acc=0.934, val_loss=0.113]
Epoch 218:  22%|██▏       | 218/1000 [34:55<2:09:13,  9.91s/it, lr=6.25e-6, test_acc=0.934, time=9.74, train_acc=0.958, train_loss=0.0547, val_acc=0.934, val_loss=0.113]
Epoch 218:  22%|██▏       | 218/1000 [35:05<2:09:13,  9.91s/it, lr=6.25e-6, test_acc=0.934, time=10.5, train_acc=0.973, train_loss=0.0453, val_acc=0.934, val_loss=0.113]
Epoch 218:  22%|██▏       | 219/1000 [35:06<2:11:31, 10.10s/it, lr=6.25e-6, test_acc=0.934, time=10.5, train_acc=0.973, train_loss=0.0453, val_acc=0.934, val_loss=0.113]
Epoch 219:  22%|██▏       | 219/1000 [35:06<2:11:31, 10.10s/it, lr=6.25e-6, test_acc=0.934, time=10.5, train_acc=0.973, train_loss=0.0453, val_acc=0.934, val_loss=0.113]
Epoch 219:  22%|██▏       | 219/1000 [35:18<2:11:31, 10.10s/it, lr=6.25e-6, test_acc=0.934, time=12.2, train_acc=0.959, train_loss=0.0593, val_acc=0.934, val_loss=0.116]
Epoch 219:  22%|██▏       | 220/1000 [35:18<2:19:49, 10.76s/it, lr=6.25e-6, test_acc=0.934, time=12.2, train_acc=0.959, train_loss=0.0593, val_acc=0.934, val_loss=0.116]
Epoch 220:  22%|██▏       | 220/1000 [35:18<2:19:49, 10.76s/it, lr=6.25e-6, test_acc=0.934, time=12.2, train_acc=0.959, train_loss=0.0593, val_acc=0.934, val_loss=0.116]
Epoch 220:  22%|██▏       | 220/1000 [35:28<2:19:49, 10.76s/it, lr=6.25e-6, test_acc=0.941, time=9.79, train_acc=0.958, train_loss=0.0494, val_acc=0.941, val_loss=0.106]
Epoch 220:  22%|██▏       | 221/1000 [35:28<2:15:59, 10.47s/it, lr=6.25e-6, test_acc=0.941, time=9.79, train_acc=0.958, train_loss=0.0494, val_acc=0.941, val_loss=0.106]
Epoch 221:  22%|██▏       | 221/1000 [35:28<2:15:59, 10.47s/it, lr=6.25e-6, test_acc=0.941, time=9.79, train_acc=0.958, train_loss=0.0494, val_acc=0.941, val_loss=0.106]
Epoch 221:  22%|██▏       | 221/1000 [35:38<2:15:59, 10.47s/it, lr=6.25e-6, test_acc=0.934, time=9.98, train_acc=0.969, train_loss=0.051, val_acc=0.934, val_loss=0.103] 
Epoch 221:  22%|██▏       | 222/1000 [35:38<2:14:07, 10.34s/it, lr=6.25e-6, test_acc=0.934, time=9.98, train_acc=0.969, train_loss=0.051, val_acc=0.934, val_loss=0.103]
Epoch 222:  22%|██▏       | 222/1000 [35:38<2:14:07, 10.34s/it, lr=6.25e-6, test_acc=0.934, time=9.98, train_acc=0.969, train_loss=0.051, val_acc=0.934, val_loss=0.103]
Epoch 222:  22%|██▏       | 222/1000 [35:48<2:14:07, 10.34s/it, lr=6.25e-6, test_acc=0.934, time=10, train_acc=0.966, train_loss=0.0614, val_acc=0.934, val_loss=0.103] 
Epoch 222:  22%|██▏       | 223/1000 [35:48<2:13:57, 10.34s/it, lr=6.25e-6, test_acc=0.934, time=10, train_acc=0.966, train_loss=0.0614, val_acc=0.934, val_loss=0.103]
Epoch 223:  22%|██▏       | 223/1000 [35:48<2:13:57, 10.34s/it, lr=6.25e-6, test_acc=0.934, time=10, train_acc=0.966, train_loss=0.0614, val_acc=0.934, val_loss=0.103]
Epoch 223:  22%|██▏       | 223/1000 [35:58<2:13:57, 10.34s/it, lr=6.25e-6, test_acc=0.927, time=9.52, train_acc=0.975, train_loss=0.0478, val_acc=0.927, val_loss=0.109]
Epoch 223:  22%|██▏       | 224/1000 [35:58<2:11:29, 10.17s/it, lr=6.25e-6, test_acc=0.927, time=9.52, train_acc=0.975, train_loss=0.0478, val_acc=0.927, val_loss=0.109]
Epoch 224:  22%|██▏       | 224/1000 [35:58<2:11:29, 10.17s/it, lr=6.25e-6, test_acc=0.927, time=9.52, train_acc=0.975, train_loss=0.0478, val_acc=0.927, val_loss=0.109]
Epoch 224:  22%|██▏       | 224/1000 [36:07<2:11:29, 10.17s/it, lr=6.25e-6, test_acc=0.934, time=9.68, train_acc=0.95, train_loss=0.0588, val_acc=0.934, val_loss=0.102] 
Epoch 224:  22%|██▎       | 225/1000 [36:08<2:09:39, 10.04s/it, lr=6.25e-6, test_acc=0.934, time=9.68, train_acc=0.95, train_loss=0.0588, val_acc=0.934, val_loss=0.102]
Epoch 225:  22%|██▎       | 225/1000 [36:08<2:09:39, 10.04s/it, lr=6.25e-6, test_acc=0.934, time=9.68, train_acc=0.95, train_loss=0.0588, val_acc=0.934, val_loss=0.102]
Epoch 225:  22%|██▎       | 225/1000 [36:17<2:09:39, 10.04s/it, lr=6.25e-6, test_acc=0.934, time=9.74, train_acc=0.95, train_loss=0.0624, val_acc=0.934, val_loss=0.0994]
Epoch 225:  23%|██▎       | 226/1000 [36:17<2:08:42,  9.98s/it, lr=6.25e-6, test_acc=0.934, time=9.74, train_acc=0.95, train_loss=0.0624, val_acc=0.934, val_loss=0.0994]
Epoch 226:  23%|██▎       | 226/1000 [36:17<2:08:42,  9.98s/it, lr=6.25e-6, test_acc=0.934, time=9.74, train_acc=0.95, train_loss=0.0624, val_acc=0.934, val_loss=0.0994]
Epoch 226:  23%|██▎       | 226/1000 [36:27<2:08:42,  9.98s/it, lr=6.25e-6, test_acc=0.934, time=9.49, train_acc=0.951, train_loss=0.0551, val_acc=0.934, val_loss=0.0991]
Epoch 226:  23%|██▎       | 227/1000 [36:27<2:07:01,  9.86s/it, lr=6.25e-6, test_acc=0.934, time=9.49, train_acc=0.951, train_loss=0.0551, val_acc=0.934, val_loss=0.0991]
Epoch 227:  23%|██▎       | 227/1000 [36:27<2:07:01,  9.86s/it, lr=6.25e-6, test_acc=0.934, time=9.49, train_acc=0.951, train_loss=0.0551, val_acc=0.934, val_loss=0.0991]
Epoch 227:  23%|██▎       | 227/1000 [36:37<2:07:01,  9.86s/it, lr=6.25e-6, test_acc=0.941, time=9.88, train_acc=0.962, train_loss=0.0546, val_acc=0.941, val_loss=0.104] 
Epoch 227:  23%|██▎       | 228/1000 [36:37<2:07:05,  9.88s/it, lr=6.25e-6, test_acc=0.941, time=9.88, train_acc=0.962, train_loss=0.0546, val_acc=0.941, val_loss=0.104]
Epoch 228:  23%|██▎       | 228/1000 [36:37<2:07:05,  9.88s/it, lr=6.25e-6, test_acc=0.941, time=9.88, train_acc=0.962, train_loss=0.0546, val_acc=0.941, val_loss=0.104]
Epoch 228:  23%|██▎       | 228/1000 [36:46<2:07:05,  9.88s/it, lr=3.13e-6, test_acc=0.934, time=9.57, train_acc=0.956, train_loss=0.0585, val_acc=0.934, val_loss=0.1]  
Epoch 228:  23%|██▎       | 229/1000 [36:47<2:06:25,  9.84s/it, lr=3.13e-6, test_acc=0.934, time=9.57, train_acc=0.956, train_loss=0.0585, val_acc=0.934, val_loss=0.1]
Epoch 229:  23%|██▎       | 229/1000 [36:47<2:06:25,  9.84s/it, lr=3.13e-6, test_acc=0.934, time=9.57, train_acc=0.956, train_loss=0.0585, val_acc=0.934, val_loss=0.1]
Epoch 229:  23%|██▎       | 229/1000 [36:56<2:06:25,  9.84s/it, lr=3.13e-6, test_acc=0.934, time=9.64, train_acc=0.963, train_loss=0.056, val_acc=0.934, val_loss=0.112]
Epoch 229:  23%|██▎       | 230/1000 [36:56<2:05:46,  9.80s/it, lr=3.13e-6, test_acc=0.934, time=9.64, train_acc=0.963, train_loss=0.056, val_acc=0.934, val_loss=0.112]
Epoch 230:  23%|██▎       | 230/1000 [36:56<2:05:46,  9.80s/it, lr=3.13e-6, test_acc=0.934, time=9.64, train_acc=0.963, train_loss=0.056, val_acc=0.934, val_loss=0.112]
