Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412150: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:26 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:15 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:15 2020
Terminated at Sat May 23 17:58:46 2020
Results reported at Sat May 23 17:58:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28021.54 sec.
    Max Memory :                                 233 MB
    Average Memory :                             227.30 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28293 sec.
    Turnaround time :                            28280 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 251:  25%|██▌       | 251/1000 [23:44<1:09:57,  5.60s/it, lr=1.56e-6, test_acc=0.973, time=5.56, train_acc=0.892, train_loss=0.128, val_acc=0.973, val_loss=0.185]
Epoch 251:  25%|██▌       | 251/1000 [23:50<1:09:57,  5.60s/it, lr=1.56e-6, test_acc=0.973, time=5.7, train_acc=0.907, train_loss=0.12, val_acc=0.973, val_loss=0.152]  
Epoch 251:  25%|██▌       | 252/1000 [23:50<1:10:20,  5.64s/it, lr=1.56e-6, test_acc=0.973, time=5.7, train_acc=0.907, train_loss=0.12, val_acc=0.973, val_loss=0.152]
Epoch 252:  25%|██▌       | 252/1000 [23:50<1:10:20,  5.64s/it, lr=1.56e-6, test_acc=0.973, time=5.7, train_acc=0.907, train_loss=0.12, val_acc=0.973, val_loss=0.152]
Epoch 252:  25%|██▌       | 252/1000 [23:56<1:10:20,  5.64s/it, lr=1.56e-6, test_acc=0.973, time=5.62, train_acc=0.92, train_loss=0.106, val_acc=0.973, val_loss=0.189]
Epoch 252:  25%|██▌       | 253/1000 [23:56<1:10:18,  5.65s/it, lr=1.56e-6, test_acc=0.973, time=5.62, train_acc=0.92, train_loss=0.106, val_acc=0.973, val_loss=0.189]
Epoch 253:  25%|██▌       | 253/1000 [23:56<1:10:18,  5.65s/it, lr=1.56e-6, test_acc=0.973, time=5.62, train_acc=0.92, train_loss=0.106, val_acc=0.973, val_loss=0.189]
Epoch 253:  25%|██▌       | 253/1000 [24:01<1:10:18,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.62, train_acc=0.903, train_loss=0.125, val_acc=0.973, val_loss=0.149]
Epoch 253:  25%|██▌       | 254/1000 [24:01<1:10:16,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.62, train_acc=0.903, train_loss=0.125, val_acc=0.973, val_loss=0.149]
Epoch 254:  25%|██▌       | 254/1000 [24:01<1:10:16,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.62, train_acc=0.903, train_loss=0.125, val_acc=0.973, val_loss=0.149]
Epoch 254:  25%|██▌       | 254/1000 [24:08<1:10:16,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=6.57, train_acc=0.909, train_loss=0.108, val_acc=0.973, val_loss=0.138]
Epoch 254:  26%|██▌       | 255/1000 [24:08<1:13:44,  5.94s/it, lr=7.81e-7, test_acc=0.973, time=6.57, train_acc=0.909, train_loss=0.108, val_acc=0.973, val_loss=0.138]
Epoch 255:  26%|██▌       | 255/1000 [24:08<1:13:44,  5.94s/it, lr=7.81e-7, test_acc=0.973, time=6.57, train_acc=0.909, train_loss=0.108, val_acc=0.973, val_loss=0.138]
Epoch 255:  26%|██▌       | 255/1000 [24:14<1:13:44,  5.94s/it, lr=7.81e-7, test_acc=0.973, time=6.52, train_acc=0.883, train_loss=0.116, val_acc=0.973, val_loss=0.145]
Epoch 255:  26%|██▌       | 256/1000 [24:14<1:16:01,  6.13s/it, lr=7.81e-7, test_acc=0.973, time=6.52, train_acc=0.883, train_loss=0.116, val_acc=0.973, val_loss=0.145]
Epoch 256:  26%|██▌       | 256/1000 [24:14<1:16:01,  6.13s/it, lr=7.81e-7, test_acc=0.973, time=6.52, train_acc=0.883, train_loss=0.116, val_acc=0.973, val_loss=0.145]
Epoch 256:  26%|██▌       | 256/1000 [24:21<1:16:01,  6.13s/it, lr=7.81e-7, test_acc=0.973, time=6.64, train_acc=0.929, train_loss=0.0963, val_acc=0.973, val_loss=0.165]
Epoch 256:  26%|██▌       | 257/1000 [24:21<1:18:05,  6.31s/it, lr=7.81e-7, test_acc=0.973, time=6.64, train_acc=0.929, train_loss=0.0963, val_acc=0.973, val_loss=0.165]
Epoch 257:  26%|██▌       | 257/1000 [24:21<1:18:05,  6.31s/it, lr=7.81e-7, test_acc=0.973, time=6.64, train_acc=0.929, train_loss=0.0963, val_acc=0.973, val_loss=0.165]
Epoch 257:  26%|██▌       | 257/1000 [24:28<1:18:05,  6.31s/it, lr=7.81e-7, test_acc=0.973, time=6.6, train_acc=0.926, train_loss=0.0896, val_acc=0.973, val_loss=0.174] 
Epoch 257:  26%|██▌       | 258/1000 [24:28<1:19:11,  6.40s/it, lr=7.81e-7, test_acc=0.973, time=6.6, train_acc=0.926, train_loss=0.0896, val_acc=0.973, val_loss=0.174]
Epoch 258:  26%|██▌       | 258/1000 [24:28<1:19:11,  6.40s/it, lr=7.81e-7, test_acc=0.973, time=6.6, train_acc=0.926, train_loss=0.0896, val_acc=0.973, val_loss=0.174]
Epoch 258:  26%|██▌       | 258/1000 [24:34<1:19:11,  6.40s/it, lr=7.81e-7, test_acc=0.973, time=6.57, train_acc=0.923, train_loss=0.1, val_acc=0.973, val_loss=0.164]  
Epoch 258:  26%|██▌       | 259/1000 [24:34<1:19:49,  6.46s/it, lr=7.81e-7, test_acc=0.973, time=6.57, train_acc=0.923, train_loss=0.1, val_acc=0.973, val_loss=0.164]
Epoch 259:  26%|██▌       | 259/1000 [24:34<1:19:49,  6.46s/it, lr=7.81e-7, test_acc=0.973, time=6.57, train_acc=0.923, train_loss=0.1, val_acc=0.973, val_loss=0.164]
Epoch 259:  26%|██▌       | 259/1000 [24:41<1:19:49,  6.46s/it, lr=7.81e-7, test_acc=0.973, time=6.61, train_acc=0.903, train_loss=0.114, val_acc=0.973, val_loss=0.185]
Epoch 259:  26%|██▌       | 260/1000 [24:41<1:20:31,  6.53s/it, lr=7.81e-7, test_acc=0.973, time=6.61, train_acc=0.903, train_loss=0.114, val_acc=0.973, val_loss=0.185]
Epoch 260:  26%|██▌       | 260/1000 [24:41<1:20:31,  6.53s/it, lr=7.81e-7, test_acc=0.973, time=6.61, train_acc=0.903, train_loss=0.114, val_acc=0.973, val_loss=0.185]
Epoch 260:  26%|██▌       | 260/1000 [24:47<1:20:31,  6.53s/it, lr=7.81e-7, test_acc=0.973, time=5.82, train_acc=0.895, train_loss=0.1, val_acc=0.973, val_loss=0.179]  
Epoch 260:  26%|██▌       | 261/1000 [24:47<1:17:54,  6.33s/it, lr=7.81e-7, test_acc=0.973, time=5.82, train_acc=0.895, train_loss=0.1, val_acc=0.973, val_loss=0.179]
Epoch 261:  26%|██▌       | 261/1000 [24:47<1:17:54,  6.33s/it, lr=7.81e-7, test_acc=0.973, time=5.82, train_acc=0.895, train_loss=0.1, val_acc=0.973, val_loss=0.179]
Epoch 261:  26%|██▌       | 261/1000 [24:52<1:17:54,  6.33s/it, lr=7.81e-7, test_acc=0.973, time=5.61, train_acc=0.918, train_loss=0.119, val_acc=0.973, val_loss=0.137]
Epoch 261:  26%|██▌       | 262/1000 [24:53<1:15:18,  6.12s/it, lr=7.81e-7, test_acc=0.973, time=5.61, train_acc=0.918, train_loss=0.119, val_acc=0.973, val_loss=0.137]
Epoch 262:  26%|██▌       | 262/1000 [24:53<1:15:18,  6.12s/it, lr=7.81e-7, test_acc=0.973, time=5.61, train_acc=0.918, train_loss=0.119, val_acc=0.973, val_loss=0.137]
Epoch 262:  26%|██▌       | 262/1000 [24:58<1:15:18,  6.12s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.888, train_loss=0.102, val_acc=0.973, val_loss=0.187]
Epoch 262:  26%|██▋       | 263/1000 [24:58<1:13:30,  5.98s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.888, train_loss=0.102, val_acc=0.973, val_loss=0.187]
Epoch 263:  26%|██▋       | 263/1000 [24:58<1:13:30,  5.98s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.888, train_loss=0.102, val_acc=0.973, val_loss=0.187]
Epoch 263:  26%|██▋       | 263/1000 [25:04<1:13:30,  5.98s/it, lr=7.81e-7, test_acc=0.973, time=5.57, train_acc=0.91, train_loss=0.107, val_acc=0.973, val_loss=0.193] 
Epoch 263:  26%|██▋       | 264/1000 [25:04<1:12:17,  5.89s/it, lr=7.81e-7, test_acc=0.973, time=5.57, train_acc=0.91, train_loss=0.107, val_acc=0.973, val_loss=0.193]
Epoch 264:  26%|██▋       | 264/1000 [25:04<1:12:17,  5.89s/it, lr=7.81e-7, test_acc=0.973, time=5.57, train_acc=0.91, train_loss=0.107, val_acc=0.973, val_loss=0.193]
Epoch 264:  26%|██▋       | 264/1000 [25:09<1:12:17,  5.89s/it, lr=7.81e-7, test_acc=0.973, time=5.6, train_acc=0.894, train_loss=0.114, val_acc=0.973, val_loss=0.16] 
Epoch 264:  26%|██▋       | 265/1000 [25:10<1:11:13,  5.81s/it, lr=7.81e-7, test_acc=0.973, time=5.6, train_acc=0.894, train_loss=0.114, val_acc=0.973, val_loss=0.16]
Epoch 265:  26%|██▋       | 265/1000 [25:10<1:11:13,  5.81s/it, lr=7.81e-7, test_acc=0.973, time=5.6, train_acc=0.894, train_loss=0.114, val_acc=0.973, val_loss=0.16]
Epoch 265:  26%|██▋       | 265/1000 [25:15<1:11:13,  5.81s/it, lr=7.81e-7, test_acc=0.959, time=5.57, train_acc=0.915, train_loss=0.121, val_acc=0.959, val_loss=0.229]
Epoch 265:  27%|██▋       | 266/1000 [25:15<1:10:22,  5.75s/it, lr=7.81e-7, test_acc=0.959, time=5.57, train_acc=0.915, train_loss=0.121, val_acc=0.959, val_loss=0.229]
Epoch 266:  27%|██▋       | 266/1000 [25:15<1:10:22,  5.75s/it, lr=7.81e-7, test_acc=0.959, time=5.57, train_acc=0.915, train_loss=0.121, val_acc=0.959, val_loss=0.229]
Epoch 266:  27%|██▋       | 266/1000 [25:21<1:10:22,  5.75s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.914, train_loss=0.105, val_acc=0.973, val_loss=0.165]
Epoch 266:  27%|██▋       | 267/1000 [25:21<1:09:49,  5.72s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.914, train_loss=0.105, val_acc=0.973, val_loss=0.165]
Epoch 267:  27%|██▋       | 267/1000 [25:21<1:09:49,  5.72s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.914, train_loss=0.105, val_acc=0.973, val_loss=0.165]
Epoch 267:  27%|██▋       | 267/1000 [25:26<1:09:49,  5.72s/it, lr=7.81e-7, test_acc=0.959, time=5.61, train_acc=0.914, train_loss=0.118, val_acc=0.959, val_loss=0.198]
Epoch 267:  27%|██▋       | 268/1000 [25:26<1:09:26,  5.69s/it, lr=7.81e-7, test_acc=0.959, time=5.61, train_acc=0.914, train_loss=0.118, val_acc=0.959, val_loss=0.198]
Epoch 268:  27%|██▋       | 268/1000 [25:26<1:09:26,  5.69s/it, lr=7.81e-7, test_acc=0.959, time=5.61, train_acc=0.914, train_loss=0.118, val_acc=0.959, val_loss=0.198]
Epoch 268:  27%|██▋       | 268/1000 [25:32<1:09:26,  5.69s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.872, train_loss=0.117, val_acc=0.973, val_loss=0.143]
Epoch 268:  27%|██▋       | 269/1000 [25:32<1:09:12,  5.68s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.872, train_loss=0.117, val_acc=0.973, val_loss=0.143]
Epoch 269:  27%|██▋       | 269/1000 [25:32<1:09:12,  5.68s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.872, train_loss=0.117, val_acc=0.973, val_loss=0.143]
Epoch 269:  27%|██▋       | 269/1000 [25:38<1:09:12,  5.68s/it, lr=7.81e-7, test_acc=0.973, time=5.64, train_acc=0.889, train_loss=0.109, val_acc=0.973, val_loss=0.133]
Epoch 269:  27%|██▋       | 270/1000 [25:38<1:09:03,  5.68s/it, lr=7.81e-7, test_acc=0.973, time=5.64, train_acc=0.889, train_loss=0.109, val_acc=0.973, val_loss=0.133]
Epoch 270:  27%|██▋       | 270/1000 [25:38<1:09:03,  5.68s/it, lr=7.81e-7, test_acc=0.973, time=5.64, train_acc=0.889, train_loss=0.109, val_acc=0.973, val_loss=0.133]
Epoch 270:  27%|██▋       | 270/1000 [25:43<1:09:03,  5.68s/it, lr=7.81e-7, test_acc=0.966, time=5.61, train_acc=0.93, train_loss=0.106, val_acc=0.966, val_loss=0.199] 
Epoch 270:  27%|██▋       | 271/1000 [25:43<1:08:49,  5.67s/it, lr=7.81e-7, test_acc=0.966, time=5.61, train_acc=0.93, train_loss=0.106, val_acc=0.966, val_loss=0.199]
Epoch 271:  27%|██▋       | 271/1000 [25:43<1:08:49,  5.67s/it, lr=7.81e-7, test_acc=0.966, time=5.61, train_acc=0.93, train_loss=0.106, val_acc=0.966, val_loss=0.199]
Epoch 271:  27%|██▋       | 271/1000 [25:49<1:08:49,  5.67s/it, lr=7.81e-7, test_acc=0.973, time=5.6, train_acc=0.915, train_loss=0.102, val_acc=0.973, val_loss=0.142]
Epoch 271:  27%|██▋       | 272/1000 [25:49<1:08:37,  5.66s/it, lr=7.81e-7, test_acc=0.973, time=5.6, train_acc=0.915, train_loss=0.102, val_acc=0.973, val_loss=0.142]
Epoch 272:  27%|██▋       | 272/1000 [25:49<1:08:37,  5.66s/it, lr=7.81e-7, test_acc=0.973, time=5.6, train_acc=0.915, train_loss=0.102, val_acc=0.973, val_loss=0.142]
Epoch 272:  27%|██▋       | 272/1000 [25:55<1:08:37,  5.66s/it, lr=7.81e-7, test_acc=0.973, time=5.6, train_acc=0.898, train_loss=0.114, val_acc=0.973, val_loss=0.185]
Epoch 272:  27%|██▋       | 273/1000 [25:55<1:08:27,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.6, train_acc=0.898, train_loss=0.114, val_acc=0.973, val_loss=0.185]
Epoch 273:  27%|██▋       | 273/1000 [25:55<1:08:27,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.6, train_acc=0.898, train_loss=0.114, val_acc=0.973, val_loss=0.185]
Epoch 273:  27%|██▋       | 273/1000 [26:00<1:08:27,  5.65s/it, lr=7.81e-7, test_acc=0.959, time=5.6, train_acc=0.903, train_loss=0.128, val_acc=0.959, val_loss=0.192]
Epoch 273:  27%|██▋       | 274/1000 [26:00<1:08:18,  5.65s/it, lr=7.81e-7, test_acc=0.959, time=5.6, train_acc=0.903, train_loss=0.128, val_acc=0.959, val_loss=0.192]
Epoch 274:  27%|██▋       | 274/1000 [26:00<1:08:18,  5.65s/it, lr=7.81e-7, test_acc=0.959, time=5.6, train_acc=0.903, train_loss=0.128, val_acc=0.959, val_loss=0.192]
Epoch 274:  27%|██▋       | 274/1000 [26:06<1:08:18,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.63, train_acc=0.9, train_loss=0.106, val_acc=0.973, val_loss=0.176] 
Epoch 274:  28%|██▊       | 275/1000 [26:06<1:08:18,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.63, train_acc=0.9, train_loss=0.106, val_acc=0.973, val_loss=0.176]
Epoch 275:  28%|██▊       | 275/1000 [26:06<1:08:18,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.63, train_acc=0.9, train_loss=0.106, val_acc=0.973, val_loss=0.176]
Epoch 275:  28%|██▊       | 275/1000 [26:12<1:08:18,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.61, train_acc=0.929, train_loss=0.0929, val_acc=0.973, val_loss=0.145]
Epoch 275:  28%|██▊       | 276/1000 [26:12<1:08:12,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.61, train_acc=0.929, train_loss=0.0929, val_acc=0.973, val_loss=0.145]
Epoch 276:  28%|██▊       | 276/1000 [26:12<1:08:12,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.61, train_acc=0.929, train_loss=0.0929, val_acc=0.973, val_loss=0.145]
Epoch 276:  28%|██▊       | 276/1000 [26:17<1:08:12,  5.65s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.917, train_loss=0.105, val_acc=0.973, val_loss=0.139] 
Epoch 276:  28%|██▊       | 277/1000 [26:17<1:07:58,  5.64s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.917, train_loss=0.105, val_acc=0.973, val_loss=0.139]
Epoch 277:  28%|██▊       | 277/1000 [26:17<1:07:58,  5.64s/it, lr=7.81e-7, test_acc=0.973, time=5.58, train_acc=0.917, train_loss=0.105, val_acc=0.973, val_loss=0.139]
Epoch 277:  28%|██▊       | 277/1000 [26:23<1:07:58,  5.64s/it, lr=7.81e-7, test_acc=0.973, time=5.59, train_acc=0.918, train_loss=0.1, val_acc=0.973, val_loss=0.135]  
Epoch 277:  28%|██▊       | 278/1000 [26:23<1:07:51,  5.64s/it, lr=7.81e-7, test_acc=0.973, time=5.59, train_acc=0.918, train_loss=0.1, val_acc=0.973, val_loss=0.135]
Epoch 278:  28%|██▊       | 278/1000 [26:23<1:07:51,  5.64s/it, lr=7.81e-7, test_acc=0.973, time=5.59, train_acc=0.918, train_loss=0.1, val_acc=0.973, val_loss=0.135]
Epoch 278:  28%|██▊       | 278/1000 [26:28<1:07:51,  5.64s/it, lr=7.81e-7, test_acc=0.973, time=5.62, train_acc=0.911, train_loss=0.114, val_acc=0.973, val_loss=0.165]
Epoch 278:  28%|██▊       | 279/1000 [26:28<1:07:48,  5.64s/it, lr=7.81e-7, test_acc=0.973, time=5.62, train_acc=0.911, train_loss=0.114, val_acc=0.973, val_loss=0.165]
Epoch 279:  28%|██▊       | 279/1000 [26:28<1:07:48,  5.64s/it, lr=7.81e-7, test_acc=0.973, time=5.62, train_acc=0.911, train_loss=0.114, val_acc=0.973, val_loss=0.165]
Epoch 279:  28%|██▊       | 279/1000 [26:34<1:07:48,  5.64s/it, lr=3.91e-7, test_acc=0.973, time=5.63, train_acc=0.923, train_loss=0.0952, val_acc=0.973, val_loss=0.158]
Epoch 279:  28%|██▊       | 280/1000 [26:34<1:07:46,  5.65s/it, lr=3.91e-7, test_acc=0.973, time=5.63, train_acc=0.923, train_loss=0.0952, val_acc=0.973, val_loss=0.158]
Epoch 280:  28%|██▊       | 280/1000 [26:34<1:07:46,  5.65s/it, lr=3.91e-7, test_acc=0.973, time=5.63, train_acc=0.923, train_loss=0.0952, val_acc=0.973, val_loss=0.158]
Epoch 280:  28%|██▊       | 280/1000 [26:40<1:07:46,  5.65s/it, lr=3.91e-7, test_acc=0.986, time=5.64, train_acc=0.932, train_loss=0.0995, val_acc=0.986, val_loss=0.116]
Epoch 280:  28%|██▊       | 281/1000 [26:40<1:07:52,  5.66s/it, lr=3.91e-7, test_acc=0.986, time=5.64, train_acc=0.932, train_loss=0.0995, val_acc=0.986, val_loss=0.116]
Epoch 281:  28%|██▊       | 281/1000 [26:40<1:07:52,  5.66s/it, lr=3.91e-7, test_acc=0.986, time=5.64, train_acc=0.932, train_loss=0.0995, val_acc=0.986, val_loss=0.116]
Epoch 281:  28%|██▊       | 281/1000 [26:46<1:07:52,  5.66s/it, lr=3.91e-7, test_acc=0.973, time=5.7, train_acc=0.926, train_loss=0.0955, val_acc=0.973, val_loss=0.155] 
Epoch 281:  28%|██▊       | 282/1000 [26:46<1:08:00,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.7, train_acc=0.926, train_loss=0.0955, val_acc=0.973, val_loss=0.155]
Epoch 282:  28%|██▊       | 282/1000 [26:46<1:08:00,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.7, train_acc=0.926, train_loss=0.0955, val_acc=0.973, val_loss=0.155]
Epoch 282:  28%|██▊       | 282/1000 [26:51<1:08:00,  5.68s/it, lr=3.91e-7, test_acc=0.966, time=5.63, train_acc=0.923, train_loss=0.0884, val_acc=0.966, val_loss=0.19]
Epoch 282:  28%|██▊       | 283/1000 [26:51<1:07:48,  5.67s/it, lr=3.91e-7, test_acc=0.966, time=5.63, train_acc=0.923, train_loss=0.0884, val_acc=0.966, val_loss=0.19]
Epoch 283:  28%|██▊       | 283/1000 [26:51<1:07:48,  5.67s/it, lr=3.91e-7, test_acc=0.966, time=5.63, train_acc=0.923, train_loss=0.0884, val_acc=0.966, val_loss=0.19]
Epoch 283:  28%|██▊       | 283/1000 [26:57<1:07:48,  5.67s/it, lr=3.91e-7, test_acc=0.966, time=5.62, train_acc=0.888, train_loss=0.112, val_acc=0.966, val_loss=0.201]
Epoch 283:  28%|██▊       | 284/1000 [26:57<1:07:39,  5.67s/it, lr=3.91e-7, test_acc=0.966, time=5.62, train_acc=0.888, train_loss=0.112, val_acc=0.966, val_loss=0.201]
Epoch 284:  28%|██▊       | 284/1000 [26:57<1:07:39,  5.67s/it, lr=3.91e-7, test_acc=0.966, time=5.62, train_acc=0.888, train_loss=0.112, val_acc=0.966, val_loss=0.201]
Epoch 284:  28%|██▊       | 284/1000 [27:02<1:07:39,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.61, train_acc=0.903, train_loss=0.109, val_acc=0.973, val_loss=0.146]
Epoch 284:  28%|██▊       | 285/1000 [27:03<1:07:30,  5.66s/it, lr=3.91e-7, test_acc=0.973, time=5.61, train_acc=0.903, train_loss=0.109, val_acc=0.973, val_loss=0.146]
Epoch 285:  28%|██▊       | 285/1000 [27:03<1:07:30,  5.66s/it, lr=3.91e-7, test_acc=0.973, time=5.61, train_acc=0.903, train_loss=0.109, val_acc=0.973, val_loss=0.146]
Epoch 285:  28%|██▊       | 285/1000 [27:08<1:07:30,  5.66s/it, lr=3.91e-7, test_acc=0.973, time=5.64, train_acc=0.907, train_loss=0.0987, val_acc=0.973, val_loss=0.165]
Epoch 285:  29%|██▊       | 286/1000 [27:08<1:07:26,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.64, train_acc=0.907, train_loss=0.0987, val_acc=0.973, val_loss=0.165]
Epoch 286:  29%|██▊       | 286/1000 [27:08<1:07:26,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.64, train_acc=0.907, train_loss=0.0987, val_acc=0.973, val_loss=0.165]
Epoch 286:  29%|██▊       | 286/1000 [27:14<1:07:26,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.66, train_acc=0.884, train_loss=0.12, val_acc=0.973, val_loss=0.174]  
Epoch 286:  29%|██▊       | 287/1000 [27:14<1:07:25,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.66, train_acc=0.884, train_loss=0.12, val_acc=0.973, val_loss=0.174]
Epoch 287:  29%|██▊       | 287/1000 [27:14<1:07:25,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.66, train_acc=0.884, train_loss=0.12, val_acc=0.973, val_loss=0.174]
Epoch 287:  29%|██▊       | 287/1000 [27:20<1:07:25,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.65, train_acc=0.895, train_loss=0.111, val_acc=0.973, val_loss=0.141]
Epoch 287:  29%|██▉       | 288/1000 [27:20<1:07:23,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.65, train_acc=0.895, train_loss=0.111, val_acc=0.973, val_loss=0.141]
Epoch 288:  29%|██▉       | 288/1000 [27:20<1:07:23,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.65, train_acc=0.895, train_loss=0.111, val_acc=0.973, val_loss=0.141]
Epoch 288:  29%|██▉       | 288/1000 [27:25<1:07:23,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.66, train_acc=0.905, train_loss=0.113, val_acc=0.973, val_loss=0.174]
Epoch 288:  29%|██▉       | 289/1000 [27:25<1:07:20,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.66, train_acc=0.905, train_loss=0.113, val_acc=0.973, val_loss=0.174]
Epoch 289:  29%|██▉       | 289/1000 [27:25<1:07:20,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.66, train_acc=0.905, train_loss=0.113, val_acc=0.973, val_loss=0.174]
Epoch 289:  29%|██▉       | 289/1000 [27:31<1:07:20,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.6, train_acc=0.907, train_loss=0.113, val_acc=0.973, val_loss=0.187] 
Epoch 289:  29%|██▉       | 290/1000 [27:31<1:07:04,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.6, train_acc=0.907, train_loss=0.113, val_acc=0.973, val_loss=0.187]
Epoch 290:  29%|██▉       | 290/1000 [27:31<1:07:04,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.6, train_acc=0.907, train_loss=0.113, val_acc=0.973, val_loss=0.187]
Epoch 290:  29%|██▉       | 290/1000 [27:37<1:07:04,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.69, train_acc=0.909, train_loss=0.137, val_acc=0.973, val_loss=0.153]
Epoch 290:  29%|██▉       | 291/1000 [27:37<1:07:08,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.69, train_acc=0.909, train_loss=0.137, val_acc=0.973, val_loss=0.153]
Epoch 291:  29%|██▉       | 291/1000 [27:37<1:07:08,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.69, train_acc=0.909, train_loss=0.137, val_acc=0.973, val_loss=0.153]
Epoch 291:  29%|██▉       | 291/1000 [27:42<1:07:08,  5.68s/it, lr=3.91e-7, test_acc=0.973, time=5.63, train_acc=0.899, train_loss=0.119, val_acc=0.973, val_loss=0.157]
Epoch 291:  29%|██▉       | 292/1000 [27:42<1:06:57,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.63, train_acc=0.899, train_loss=0.119, val_acc=0.973, val_loss=0.157]
Epoch 292:  29%|██▉       | 292/1000 [27:42<1:06:57,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.63, train_acc=0.899, train_loss=0.119, val_acc=0.973, val_loss=0.157]
Epoch 292:  29%|██▉       | 292/1000 [27:48<1:06:57,  5.67s/it, lr=3.91e-7, test_acc=0.979, time=5.63, train_acc=0.917, train_loss=0.0996, val_acc=0.979, val_loss=0.144]
Epoch 292:  29%|██▉       | 293/1000 [27:48<1:06:48,  5.67s/it, lr=3.91e-7, test_acc=0.979, time=5.63, train_acc=0.917, train_loss=0.0996, val_acc=0.979, val_loss=0.144]
Epoch 293:  29%|██▉       | 293/1000 [27:48<1:06:48,  5.67s/it, lr=3.91e-7, test_acc=0.979, time=5.63, train_acc=0.917, train_loss=0.0996, val_acc=0.979, val_loss=0.144]
Epoch 293:  29%|██▉       | 293/1000 [27:54<1:06:48,  5.67s/it, lr=3.91e-7, test_acc=0.973, time=5.64, train_acc=0.916, train_loss=0.102, val_acc=0.973, val_loss=0.181] 
