Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409204: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:51 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:50 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:50 2020
Terminated at Thu May 21 09:40:19 2020
Results reported at Thu May 21 09:40:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1343.70 sec.
    Max Memory :                                 215 MB
    Average Memory :                             201.44 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   1469 sec.
    Turnaround time :                            1468 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 157:  16%|█▌        | 158/1000 [06:50<34:40,  2.47s/it, lr=6.25e-5, test_acc=0.735, time=2.43, train_acc=0.901, train_loss=0.201, val_acc=0.735, val_loss=0.893]
Epoch 158:  16%|█▌        | 158/1000 [06:50<34:40,  2.47s/it, lr=6.25e-5, test_acc=0.735, time=2.43, train_acc=0.901, train_loss=0.201, val_acc=0.735, val_loss=0.893]
Epoch 158:  16%|█▌        | 158/1000 [06:53<34:40,  2.47s/it, lr=6.25e-5, test_acc=0.733, time=2.77, train_acc=0.911, train_loss=0.185, val_acc=0.733, val_loss=0.976]
Epoch 158:  16%|█▌        | 159/1000 [06:53<35:59,  2.57s/it, lr=6.25e-5, test_acc=0.733, time=2.77, train_acc=0.911, train_loss=0.185, val_acc=0.733, val_loss=0.976]
Epoch 159:  16%|█▌        | 159/1000 [06:53<35:59,  2.57s/it, lr=6.25e-5, test_acc=0.733, time=2.77, train_acc=0.911, train_loss=0.185, val_acc=0.733, val_loss=0.976]
Epoch 159:  16%|█▌        | 159/1000 [06:55<35:59,  2.57s/it, lr=6.25e-5, test_acc=0.743, time=2.37, train_acc=0.911, train_loss=0.184, val_acc=0.743, val_loss=1]    
Epoch 159:  16%|█▌        | 160/1000 [06:55<35:11,  2.51s/it, lr=6.25e-5, test_acc=0.743, time=2.37, train_acc=0.911, train_loss=0.184, val_acc=0.743, val_loss=1]
Epoch 160:  16%|█▌        | 160/1000 [06:55<35:11,  2.51s/it, lr=6.25e-5, test_acc=0.743, time=2.37, train_acc=0.911, train_loss=0.184, val_acc=0.743, val_loss=1]
Epoch 160:  16%|█▌        | 160/1000 [06:58<35:11,  2.51s/it, lr=6.25e-5, test_acc=0.722, time=2.37, train_acc=0.87, train_loss=0.212, val_acc=0.722, val_loss=0.987]
Epoch 160:  16%|█▌        | 161/1000 [06:58<34:36,  2.48s/it, lr=6.25e-5, test_acc=0.722, time=2.37, train_acc=0.87, train_loss=0.212, val_acc=0.722, val_loss=0.987]
Epoch 161:  16%|█▌        | 161/1000 [06:58<34:36,  2.48s/it, lr=6.25e-5, test_acc=0.722, time=2.37, train_acc=0.87, train_loss=0.212, val_acc=0.722, val_loss=0.987]
Epoch 161:  16%|█▌        | 161/1000 [07:00<34:36,  2.48s/it, lr=6.25e-5, test_acc=0.72, time=2.37, train_acc=0.9, train_loss=0.222, val_acc=0.72, val_loss=0.939]   
Epoch 161:  16%|█▌        | 162/1000 [07:00<34:12,  2.45s/it, lr=6.25e-5, test_acc=0.72, time=2.37, train_acc=0.9, train_loss=0.222, val_acc=0.72, val_loss=0.939]
Epoch 162:  16%|█▌        | 162/1000 [07:00<34:12,  2.45s/it, lr=6.25e-5, test_acc=0.72, time=2.37, train_acc=0.9, train_loss=0.222, val_acc=0.72, val_loss=0.939]
Epoch 162:  16%|█▌        | 162/1000 [07:03<34:12,  2.45s/it, lr=6.25e-5, test_acc=0.725, time=2.38, train_acc=0.902, train_loss=0.195, val_acc=0.725, val_loss=0.966]
Epoch 162:  16%|█▋        | 163/1000 [07:03<33:56,  2.43s/it, lr=6.25e-5, test_acc=0.725, time=2.38, train_acc=0.902, train_loss=0.195, val_acc=0.725, val_loss=0.966]
Epoch 163:  16%|█▋        | 163/1000 [07:03<33:56,  2.43s/it, lr=6.25e-5, test_acc=0.725, time=2.38, train_acc=0.902, train_loss=0.195, val_acc=0.725, val_loss=0.966]
Epoch 163:  16%|█▋        | 163/1000 [07:05<33:56,  2.43s/it, lr=6.25e-5, test_acc=0.746, time=2.69, train_acc=0.899, train_loss=0.202, val_acc=0.746, val_loss=0.94] 
Epoch 163:  16%|█▋        | 164/1000 [07:05<35:03,  2.52s/it, lr=6.25e-5, test_acc=0.746, time=2.69, train_acc=0.899, train_loss=0.202, val_acc=0.746, val_loss=0.94]
Epoch 164:  16%|█▋        | 164/1000 [07:05<35:03,  2.52s/it, lr=6.25e-5, test_acc=0.746, time=2.69, train_acc=0.899, train_loss=0.202, val_acc=0.746, val_loss=0.94]
Epoch 164:  16%|█▋        | 164/1000 [07:08<35:03,  2.52s/it, lr=6.25e-5, test_acc=0.733, time=2.4, train_acc=0.902, train_loss=0.183, val_acc=0.733, val_loss=0.932]
Epoch 164:  16%|█▋        | 165/1000 [07:08<34:36,  2.49s/it, lr=6.25e-5, test_acc=0.733, time=2.4, train_acc=0.902, train_loss=0.183, val_acc=0.733, val_loss=0.932]
Epoch 165:  16%|█▋        | 165/1000 [07:08<34:36,  2.49s/it, lr=6.25e-5, test_acc=0.733, time=2.4, train_acc=0.902, train_loss=0.183, val_acc=0.733, val_loss=0.932]
Epoch 165:  16%|█▋        | 165/1000 [07:10<34:36,  2.49s/it, lr=6.25e-5, test_acc=0.733, time=2.36, train_acc=0.917, train_loss=0.202, val_acc=0.733, val_loss=1.03]
Epoch 165:  17%|█▋        | 166/1000 [07:10<34:08,  2.46s/it, lr=6.25e-5, test_acc=0.733, time=2.36, train_acc=0.917, train_loss=0.202, val_acc=0.733, val_loss=1.03]
Epoch 166:  17%|█▋        | 166/1000 [07:10<34:08,  2.46s/it, lr=6.25e-5, test_acc=0.733, time=2.36, train_acc=0.917, train_loss=0.202, val_acc=0.733, val_loss=1.03]
Epoch 166:  17%|█▋        | 166/1000 [07:13<34:08,  2.46s/it, lr=6.25e-5, test_acc=0.741, time=2.76, train_acc=0.923, train_loss=0.174, val_acc=0.741, val_loss=1.01]
Epoch 166:  17%|█▋        | 167/1000 [07:13<35:26,  2.55s/it, lr=6.25e-5, test_acc=0.741, time=2.76, train_acc=0.923, train_loss=0.174, val_acc=0.741, val_loss=1.01]
Epoch 167:  17%|█▋        | 167/1000 [07:13<35:26,  2.55s/it, lr=6.25e-5, test_acc=0.741, time=2.76, train_acc=0.923, train_loss=0.174, val_acc=0.741, val_loss=1.01]
Epoch 167:  17%|█▋        | 167/1000 [07:15<35:26,  2.55s/it, lr=6.25e-5, test_acc=0.759, time=2.39, train_acc=0.9, train_loss=0.196, val_acc=0.759, val_loss=0.964] 
Epoch 167:  17%|█▋        | 168/1000 [07:15<34:48,  2.51s/it, lr=6.25e-5, test_acc=0.759, time=2.39, train_acc=0.9, train_loss=0.196, val_acc=0.759, val_loss=0.964]
Epoch 168:  17%|█▋        | 168/1000 [07:15<34:48,  2.51s/it, lr=6.25e-5, test_acc=0.759, time=2.39, train_acc=0.9, train_loss=0.196, val_acc=0.759, val_loss=0.964]
Epoch 168:  17%|█▋        | 168/1000 [07:18<34:48,  2.51s/it, lr=6.25e-5, test_acc=0.741, time=2.69, train_acc=0.897, train_loss=0.201, val_acc=0.741, val_loss=0.984]
Epoch 168:  17%|█▋        | 169/1000 [07:18<35:34,  2.57s/it, lr=6.25e-5, test_acc=0.741, time=2.69, train_acc=0.897, train_loss=0.201, val_acc=0.741, val_loss=0.984]
Epoch 169:  17%|█▋        | 169/1000 [07:18<35:34,  2.57s/it, lr=6.25e-5, test_acc=0.741, time=2.69, train_acc=0.897, train_loss=0.201, val_acc=0.741, val_loss=0.984]
Epoch 169:  17%|█▋        | 169/1000 [07:20<35:34,  2.57s/it, lr=6.25e-5, test_acc=0.741, time=2.41, train_acc=0.9, train_loss=0.199, val_acc=0.741, val_loss=1]      
Epoch 169:  17%|█▋        | 170/1000 [07:20<34:57,  2.53s/it, lr=6.25e-5, test_acc=0.741, time=2.41, train_acc=0.9, train_loss=0.199, val_acc=0.741, val_loss=1]
Epoch 170:  17%|█▋        | 170/1000 [07:20<34:57,  2.53s/it, lr=6.25e-5, test_acc=0.741, time=2.41, train_acc=0.9, train_loss=0.199, val_acc=0.741, val_loss=1]
Epoch 170:  17%|█▋        | 170/1000 [07:23<34:57,  2.53s/it, lr=6.25e-5, test_acc=0.765, time=2.34, train_acc=0.895, train_loss=0.205, val_acc=0.765, val_loss=1]
Epoch 170:  17%|█▋        | 171/1000 [07:23<34:14,  2.48s/it, lr=6.25e-5, test_acc=0.765, time=2.34, train_acc=0.895, train_loss=0.205, val_acc=0.765, val_loss=1]
Epoch 171:  17%|█▋        | 171/1000 [07:23<34:14,  2.48s/it, lr=6.25e-5, test_acc=0.765, time=2.34, train_acc=0.895, train_loss=0.205, val_acc=0.765, val_loss=1]
Epoch 171:  17%|█▋        | 171/1000 [07:26<34:14,  2.48s/it, lr=6.25e-5, test_acc=0.759, time=2.85, train_acc=0.897, train_loss=0.202, val_acc=0.759, val_loss=0.89]
Epoch 171:  17%|█▋        | 172/1000 [07:26<35:49,  2.60s/it, lr=6.25e-5, test_acc=0.759, time=2.85, train_acc=0.897, train_loss=0.202, val_acc=0.759, val_loss=0.89]
Epoch 172:  17%|█▋        | 172/1000 [07:26<35:49,  2.60s/it, lr=6.25e-5, test_acc=0.759, time=2.85, train_acc=0.897, train_loss=0.202, val_acc=0.759, val_loss=0.89]
Epoch 172:  17%|█▋        | 172/1000 [07:28<35:49,  2.60s/it, lr=6.25e-5, test_acc=0.743, time=2.57, train_acc=0.892, train_loss=0.204, val_acc=0.743, val_loss=0.958]
Epoch 172:  17%|█▋        | 173/1000 [07:28<35:45,  2.59s/it, lr=6.25e-5, test_acc=0.743, time=2.57, train_acc=0.892, train_loss=0.204, val_acc=0.743, val_loss=0.958]
Epoch 173:  17%|█▋        | 173/1000 [07:28<35:45,  2.59s/it, lr=6.25e-5, test_acc=0.743, time=2.57, train_acc=0.892, train_loss=0.204, val_acc=0.743, val_loss=0.958]
Epoch 173:  17%|█▋        | 173/1000 [07:31<35:45,  2.59s/it, lr=6.25e-5, test_acc=0.743, time=2.34, train_acc=0.895, train_loss=0.209, val_acc=0.743, val_loss=0.935]
Epoch 173:  17%|█▋        | 174/1000 [07:31<34:45,  2.53s/it, lr=6.25e-5, test_acc=0.743, time=2.34, train_acc=0.895, train_loss=0.209, val_acc=0.743, val_loss=0.935]
Epoch 174:  17%|█▋        | 174/1000 [07:31<34:45,  2.53s/it, lr=6.25e-5, test_acc=0.743, time=2.34, train_acc=0.895, train_loss=0.209, val_acc=0.743, val_loss=0.935]
Epoch 174:  17%|█▋        | 174/1000 [07:33<34:45,  2.53s/it, lr=6.25e-5, test_acc=0.733, time=2.34, train_acc=0.91, train_loss=0.217, val_acc=0.733, val_loss=0.936] 
Epoch 174:  18%|█▊        | 175/1000 [07:33<34:06,  2.48s/it, lr=6.25e-5, test_acc=0.733, time=2.34, train_acc=0.91, train_loss=0.217, val_acc=0.733, val_loss=0.936]
Epoch 175:  18%|█▊        | 175/1000 [07:33<34:06,  2.48s/it, lr=6.25e-5, test_acc=0.733, time=2.34, train_acc=0.91, train_loss=0.217, val_acc=0.733, val_loss=0.936]
Epoch 175:  18%|█▊        | 175/1000 [07:35<34:06,  2.48s/it, lr=6.25e-5, test_acc=0.746, time=2.42, train_acc=0.912, train_loss=0.198, val_acc=0.746, val_loss=0.965]
Epoch 175:  18%|█▊        | 176/1000 [07:35<33:55,  2.47s/it, lr=6.25e-5, test_acc=0.746, time=2.42, train_acc=0.912, train_loss=0.198, val_acc=0.746, val_loss=0.965]
Epoch 176:  18%|█▊        | 176/1000 [07:35<33:55,  2.47s/it, lr=6.25e-5, test_acc=0.746, time=2.42, train_acc=0.912, train_loss=0.198, val_acc=0.746, val_loss=0.965]
Epoch 176:  18%|█▊        | 176/1000 [07:38<33:55,  2.47s/it, lr=6.25e-5, test_acc=0.725, time=2.9, train_acc=0.889, train_loss=0.229, val_acc=0.725, val_loss=1.01]  
Epoch 176:  18%|█▊        | 177/1000 [07:38<35:44,  2.61s/it, lr=6.25e-5, test_acc=0.725, time=2.9, train_acc=0.889, train_loss=0.229, val_acc=0.725, val_loss=1.01]
Epoch 177:  18%|█▊        | 177/1000 [07:38<35:44,  2.61s/it, lr=6.25e-5, test_acc=0.725, time=2.9, train_acc=0.889, train_loss=0.229, val_acc=0.725, val_loss=1.01]
Epoch 177:  18%|█▊        | 177/1000 [07:41<35:44,  2.61s/it, lr=6.25e-5, test_acc=0.757, time=2.92, train_acc=0.904, train_loss=0.203, val_acc=0.757, val_loss=0.98]
Epoch 177:  18%|█▊        | 178/1000 [07:41<37:04,  2.71s/it, lr=6.25e-5, test_acc=0.757, time=2.92, train_acc=0.904, train_loss=0.203, val_acc=0.757, val_loss=0.98]
Epoch 178:  18%|█▊        | 178/1000 [07:41<37:04,  2.71s/it, lr=6.25e-5, test_acc=0.757, time=2.92, train_acc=0.904, train_loss=0.203, val_acc=0.757, val_loss=0.98]
Epoch 178:  18%|█▊        | 178/1000 [07:44<37:04,  2.71s/it, lr=6.25e-5, test_acc=0.733, time=2.35, train_acc=0.885, train_loss=0.213, val_acc=0.733, val_loss=1.02]
Epoch 178:  18%|█▊        | 179/1000 [07:44<35:37,  2.60s/it, lr=6.25e-5, test_acc=0.733, time=2.35, train_acc=0.885, train_loss=0.213, val_acc=0.733, val_loss=1.02]
Epoch 179:  18%|█▊        | 179/1000 [07:44<35:37,  2.60s/it, lr=6.25e-5, test_acc=0.733, time=2.35, train_acc=0.885, train_loss=0.213, val_acc=0.733, val_loss=1.02]
Epoch 179:  18%|█▊        | 179/1000 [07:46<35:37,  2.60s/it, lr=6.25e-5, test_acc=0.72, time=2.48, train_acc=0.92, train_loss=0.177, val_acc=0.72, val_loss=1.13]   
Epoch 179:  18%|█▊        | 180/1000 [07:46<35:09,  2.57s/it, lr=6.25e-5, test_acc=0.72, time=2.48, train_acc=0.92, train_loss=0.177, val_acc=0.72, val_loss=1.13]
Epoch 180:  18%|█▊        | 180/1000 [07:46<35:09,  2.57s/it, lr=6.25e-5, test_acc=0.72, time=2.48, train_acc=0.92, train_loss=0.177, val_acc=0.72, val_loss=1.13]
Epoch 180:  18%|█▊        | 180/1000 [07:49<35:09,  2.57s/it, lr=3.13e-5, test_acc=0.725, time=2.75, train_acc=0.894, train_loss=0.22, val_acc=0.725, val_loss=0.977]
Epoch 180:  18%|█▊        | 181/1000 [07:49<35:53,  2.63s/it, lr=3.13e-5, test_acc=0.725, time=2.75, train_acc=0.894, train_loss=0.22, val_acc=0.725, val_loss=0.977]
Epoch 181:  18%|█▊        | 181/1000 [07:49<35:53,  2.63s/it, lr=3.13e-5, test_acc=0.725, time=2.75, train_acc=0.894, train_loss=0.22, val_acc=0.725, val_loss=0.977]
Epoch 181:  18%|█▊        | 181/1000 [07:51<35:53,  2.63s/it, lr=3.13e-5, test_acc=0.743, time=2.52, train_acc=0.895, train_loss=0.193, val_acc=0.743, val_loss=0.94]
Epoch 181:  18%|█▊        | 182/1000 [07:51<35:29,  2.60s/it, lr=3.13e-5, test_acc=0.743, time=2.52, train_acc=0.895, train_loss=0.193, val_acc=0.743, val_loss=0.94]
Epoch 182:  18%|█▊        | 182/1000 [07:51<35:29,  2.60s/it, lr=3.13e-5, test_acc=0.743, time=2.52, train_acc=0.895, train_loss=0.193, val_acc=0.743, val_loss=0.94]
Epoch 182:  18%|█▊        | 182/1000 [07:54<35:29,  2.60s/it, lr=3.13e-5, test_acc=0.743, time=2.35, train_acc=0.91, train_loss=0.198, val_acc=0.743, val_loss=0.934]
Epoch 182:  18%|█▊        | 183/1000 [07:54<34:29,  2.53s/it, lr=3.13e-5, test_acc=0.743, time=2.35, train_acc=0.91, train_loss=0.198, val_acc=0.743, val_loss=0.934]
Epoch 183:  18%|█▊        | 183/1000 [07:54<34:29,  2.53s/it, lr=3.13e-5, test_acc=0.743, time=2.35, train_acc=0.91, train_loss=0.198, val_acc=0.743, val_loss=0.934]
Epoch 183:  18%|█▊        | 183/1000 [07:56<34:29,  2.53s/it, lr=3.13e-5, test_acc=0.728, time=2.35, train_acc=0.917, train_loss=0.184, val_acc=0.728, val_loss=1.04]
Epoch 183:  18%|█▊        | 184/1000 [07:56<33:49,  2.49s/it, lr=3.13e-5, test_acc=0.728, time=2.35, train_acc=0.917, train_loss=0.184, val_acc=0.728, val_loss=1.04]
Epoch 184:  18%|█▊        | 184/1000 [07:56<33:49,  2.49s/it, lr=3.13e-5, test_acc=0.728, time=2.35, train_acc=0.917, train_loss=0.184, val_acc=0.728, val_loss=1.04]
Epoch 184:  18%|█▊        | 184/1000 [07:59<33:49,  2.49s/it, lr=3.13e-5, test_acc=0.725, time=2.35, train_acc=0.899, train_loss=0.187, val_acc=0.725, val_loss=0.957]
Epoch 184:  18%|█▊        | 185/1000 [07:59<33:17,  2.45s/it, lr=3.13e-5, test_acc=0.725, time=2.35, train_acc=0.899, train_loss=0.187, val_acc=0.725, val_loss=0.957]
Epoch 185:  18%|█▊        | 185/1000 [07:59<33:17,  2.45s/it, lr=3.13e-5, test_acc=0.725, time=2.35, train_acc=0.899, train_loss=0.187, val_acc=0.725, val_loss=0.957]
Epoch 185:  18%|█▊        | 185/1000 [08:02<33:17,  2.45s/it, lr=3.13e-5, test_acc=0.759, time=3.7, train_acc=0.912, train_loss=0.19, val_acc=0.759, val_loss=0.914]  
Epoch 185:  19%|█▊        | 186/1000 [08:02<38:24,  2.83s/it, lr=3.13e-5, test_acc=0.759, time=3.7, train_acc=0.912, train_loss=0.19, val_acc=0.759, val_loss=0.914]
Epoch 186:  19%|█▊        | 186/1000 [08:02<38:24,  2.83s/it, lr=3.13e-5, test_acc=0.759, time=3.7, train_acc=0.912, train_loss=0.19, val_acc=0.759, val_loss=0.914]
Epoch 186:  19%|█▊        | 186/1000 [08:05<38:24,  2.83s/it, lr=3.13e-5, test_acc=0.728, time=2.87, train_acc=0.904, train_loss=0.19, val_acc=0.728, val_loss=0.929]
Epoch 186:  19%|█▊        | 187/1000 [08:05<38:36,  2.85s/it, lr=3.13e-5, test_acc=0.728, time=2.87, train_acc=0.904, train_loss=0.19, val_acc=0.728, val_loss=0.929]
Epoch 187:  19%|█▊        | 187/1000 [08:05<38:36,  2.85s/it, lr=3.13e-5, test_acc=0.728, time=2.87, train_acc=0.904, train_loss=0.19, val_acc=0.728, val_loss=0.929]
Epoch 187:  19%|█▊        | 187/1000 [08:08<38:36,  2.85s/it, lr=3.13e-5, test_acc=0.717, time=2.45, train_acc=0.906, train_loss=0.194, val_acc=0.717, val_loss=0.952]
Epoch 187:  19%|█▉        | 188/1000 [08:08<37:02,  2.74s/it, lr=3.13e-5, test_acc=0.717, time=2.45, train_acc=0.906, train_loss=0.194, val_acc=0.717, val_loss=0.952]
Epoch 188:  19%|█▉        | 188/1000 [08:08<37:02,  2.74s/it, lr=3.13e-5, test_acc=0.717, time=2.45, train_acc=0.906, train_loss=0.194, val_acc=0.717, val_loss=0.952]
Epoch 188:  19%|█▉        | 188/1000 [08:10<37:02,  2.74s/it, lr=3.13e-5, test_acc=0.759, time=2.5, train_acc=0.906, train_loss=0.208, val_acc=0.759, val_loss=0.952] 
Epoch 188:  19%|█▉        | 189/1000 [08:10<36:06,  2.67s/it, lr=3.13e-5, test_acc=0.759, time=2.5, train_acc=0.906, train_loss=0.208, val_acc=0.759, val_loss=0.952]
Epoch 189:  19%|█▉        | 189/1000 [08:10<36:06,  2.67s/it, lr=3.13e-5, test_acc=0.759, time=2.5, train_acc=0.906, train_loss=0.208, val_acc=0.759, val_loss=0.952]
Epoch 189:  19%|█▉        | 189/1000 [08:13<36:06,  2.67s/it, lr=3.13e-5, test_acc=0.717, time=2.52, train_acc=0.917, train_loss=0.16, val_acc=0.717, val_loss=0.966]
Epoch 189:  19%|█▉        | 190/1000 [08:13<35:51,  2.66s/it, lr=3.13e-5, test_acc=0.717, time=2.52, train_acc=0.917, train_loss=0.16, val_acc=0.717, val_loss=0.966]
Epoch 190:  19%|█▉        | 190/1000 [08:13<35:51,  2.66s/it, lr=3.13e-5, test_acc=0.717, time=2.52, train_acc=0.917, train_loss=0.16, val_acc=0.717, val_loss=0.966]
Epoch 190:  19%|█▉        | 190/1000 [08:15<35:51,  2.66s/it, lr=3.13e-5, test_acc=0.743, time=2.53, train_acc=0.896, train_loss=0.201, val_acc=0.743, val_loss=0.931]
Epoch 190:  19%|█▉        | 191/1000 [08:15<35:28,  2.63s/it, lr=3.13e-5, test_acc=0.743, time=2.53, train_acc=0.896, train_loss=0.201, val_acc=0.743, val_loss=0.931]
Epoch 191:  19%|█▉        | 191/1000 [08:15<35:28,  2.63s/it, lr=3.13e-5, test_acc=0.743, time=2.53, train_acc=0.896, train_loss=0.201, val_acc=0.743, val_loss=0.931]
Epoch 191:  19%|█▉        | 191/1000 [08:18<35:28,  2.63s/it, lr=3.13e-5, test_acc=0.717, time=2.48, train_acc=0.901, train_loss=0.195, val_acc=0.717, val_loss=0.935]
Epoch 191:  19%|█▉        | 192/1000 [08:18<35:15,  2.62s/it, lr=3.13e-5, test_acc=0.717, time=2.48, train_acc=0.901, train_loss=0.195, val_acc=0.717, val_loss=0.935]
Epoch 192:  19%|█▉        | 192/1000 [08:18<35:15,  2.62s/it, lr=3.13e-5, test_acc=0.717, time=2.48, train_acc=0.901, train_loss=0.195, val_acc=0.717, val_loss=0.935]
Epoch 192:  19%|█▉        | 192/1000 [08:20<35:15,  2.62s/it, lr=3.13e-5, test_acc=0.746, time=2.49, train_acc=0.909, train_loss=0.188, val_acc=0.746, val_loss=0.905]
Epoch 192:  19%|█▉        | 193/1000 [08:20<34:53,  2.59s/it, lr=3.13e-5, test_acc=0.746, time=2.49, train_acc=0.909, train_loss=0.188, val_acc=0.746, val_loss=0.905]
Epoch 193:  19%|█▉        | 193/1000 [08:20<34:53,  2.59s/it, lr=3.13e-5, test_acc=0.746, time=2.49, train_acc=0.909, train_loss=0.188, val_acc=0.746, val_loss=0.905]
Epoch 193:  19%|█▉        | 193/1000 [08:23<34:53,  2.59s/it, lr=3.13e-5, test_acc=0.759, time=2.5, train_acc=0.891, train_loss=0.207, val_acc=0.759, val_loss=0.968] 
Epoch 193:  19%|█▉        | 194/1000 [08:23<34:32,  2.57s/it, lr=3.13e-5, test_acc=0.759, time=2.5, train_acc=0.891, train_loss=0.207, val_acc=0.759, val_loss=0.968]
Epoch 194:  19%|█▉        | 194/1000 [08:23<34:32,  2.57s/it, lr=3.13e-5, test_acc=0.759, time=2.5, train_acc=0.891, train_loss=0.207, val_acc=0.759, val_loss=0.968]
Epoch 194:  19%|█▉        | 194/1000 [08:26<34:32,  2.57s/it, lr=3.13e-5, test_acc=0.746, time=2.9, train_acc=0.917, train_loss=0.194, val_acc=0.746, val_loss=0.917]
Epoch 194:  20%|█▉        | 195/1000 [08:26<35:54,  2.68s/it, lr=3.13e-5, test_acc=0.746, time=2.9, train_acc=0.917, train_loss=0.194, val_acc=0.746, val_loss=0.917]
Epoch 195:  20%|█▉        | 195/1000 [08:26<35:54,  2.68s/it, lr=3.13e-5, test_acc=0.746, time=2.9, train_acc=0.917, train_loss=0.194, val_acc=0.746, val_loss=0.917]
Epoch 195:  20%|█▉        | 195/1000 [08:29<35:54,  2.68s/it, lr=3.13e-5, test_acc=0.735, time=3.19, train_acc=0.904, train_loss=0.184, val_acc=0.735, val_loss=0.956]
Epoch 195:  20%|█▉        | 196/1000 [08:29<38:01,  2.84s/it, lr=3.13e-5, test_acc=0.735, time=3.19, train_acc=0.904, train_loss=0.184, val_acc=0.735, val_loss=0.956]
Epoch 196:  20%|█▉        | 196/1000 [08:29<38:01,  2.84s/it, lr=3.13e-5, test_acc=0.735, time=3.19, train_acc=0.904, train_loss=0.184, val_acc=0.735, val_loss=0.956]
Epoch 196:  20%|█▉        | 196/1000 [08:32<38:01,  2.84s/it, lr=3.13e-5, test_acc=0.77, time=2.49, train_acc=0.916, train_loss=0.166, val_acc=0.77, val_loss=0.935]  
Epoch 196:  20%|█▉        | 197/1000 [08:32<36:39,  2.74s/it, lr=3.13e-5, test_acc=0.77, time=2.49, train_acc=0.916, train_loss=0.166, val_acc=0.77, val_loss=0.935]
Epoch 197:  20%|█▉        | 197/1000 [08:32<36:39,  2.74s/it, lr=3.13e-5, test_acc=0.77, time=2.49, train_acc=0.916, train_loss=0.166, val_acc=0.77, val_loss=0.935]
Epoch 197:  20%|█▉        | 197/1000 [08:34<36:39,  2.74s/it, lr=3.13e-5, test_acc=0.77, time=2.51, train_acc=0.911, train_loss=0.182, val_acc=0.77, val_loss=0.978]
Epoch 197:  20%|█▉        | 198/1000 [08:34<35:46,  2.68s/it, lr=3.13e-5, test_acc=0.77, time=2.51, train_acc=0.911, train_loss=0.182, val_acc=0.77, val_loss=0.978]
Epoch 198:  20%|█▉        | 198/1000 [08:34<35:46,  2.68s/it, lr=3.13e-5, test_acc=0.77, time=2.51, train_acc=0.911, train_loss=0.182, val_acc=0.77, val_loss=0.978]
Epoch 198:  20%|█▉        | 198/1000 [08:37<35:46,  2.68s/it, lr=3.13e-5, test_acc=0.751, time=2.48, train_acc=0.906, train_loss=0.173, val_acc=0.751, val_loss=1.01]
Epoch 198:  20%|█▉        | 199/1000 [08:37<35:00,  2.62s/it, lr=3.13e-5, test_acc=0.751, time=2.48, train_acc=0.906, train_loss=0.173, val_acc=0.751, val_loss=1.01]
Epoch 199:  20%|█▉        | 199/1000 [08:37<35:00,  2.62s/it, lr=3.13e-5, test_acc=0.751, time=2.48, train_acc=0.906, train_loss=0.173, val_acc=0.751, val_loss=1.01]
Epoch 199:  20%|█▉        | 199/1000 [08:39<35:00,  2.62s/it, lr=3.13e-5, test_acc=0.735, time=2.48, train_acc=0.904, train_loss=0.182, val_acc=0.735, val_loss=1.03]
Epoch 199:  20%|██        | 200/1000 [08:39<34:27,  2.58s/it, lr=3.13e-5, test_acc=0.735, time=2.48, train_acc=0.904, train_loss=0.182, val_acc=0.735, val_loss=1.03]
Epoch 200:  20%|██        | 200/1000 [08:39<34:27,  2.58s/it, lr=3.13e-5, test_acc=0.735, time=2.48, train_acc=0.904, train_loss=0.182, val_acc=0.735, val_loss=1.03]
Epoch 200:  20%|██        | 200/1000 [08:42<34:27,  2.58s/it, lr=3.13e-5, test_acc=0.759, time=2.48, train_acc=0.904, train_loss=0.178, val_acc=0.759, val_loss=1.01]
Epoch 200:  20%|██        | 201/1000 [08:42<34:08,  2.56s/it, lr=3.13e-5, test_acc=0.759, time=2.48, train_acc=0.904, train_loss=0.178, val_acc=0.759, val_loss=1.01]
Epoch 201:  20%|██        | 201/1000 [08:42<34:08,  2.56s/it, lr=3.13e-5, test_acc=0.759, time=2.48, train_acc=0.904, train_loss=0.178, val_acc=0.759, val_loss=1.01]
