Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409178: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:15 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:06 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:06 2020
Terminated at Thu May 21 00:50:19 2020
Results reported at Thu May 21 00:50:19 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   7281.43 sec.
    Max Memory :                                 222 MB
    Average Memory :                             200.37 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   7512 sec.
    Turnaround time :                            7504 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 180:  18%|█▊        | 180/1000 [09:09<41:23,  3.03s/it, lr=1e-5, test_acc=0.717, time=3.01, train_acc=0.771, train_loss=0.354, val_acc=0.717, val_loss=0.424]
Epoch 180:  18%|█▊        | 181/1000 [09:09<41:21,  3.03s/it, lr=1e-5, test_acc=0.717, time=3.01, train_acc=0.771, train_loss=0.354, val_acc=0.717, val_loss=0.424]
Epoch 181:  18%|█▊        | 181/1000 [09:09<41:21,  3.03s/it, lr=1e-5, test_acc=0.717, time=3.01, train_acc=0.771, train_loss=0.354, val_acc=0.717, val_loss=0.424]
Epoch 181:  18%|█▊        | 181/1000 [09:12<41:21,  3.03s/it, lr=1e-5, test_acc=0.688, time=2.93, train_acc=0.789, train_loss=0.348, val_acc=0.688, val_loss=0.424]
Epoch 181:  18%|█▊        | 182/1000 [09:12<41:12,  3.02s/it, lr=1e-5, test_acc=0.688, time=2.93, train_acc=0.789, train_loss=0.348, val_acc=0.688, val_loss=0.424]
Epoch 182:  18%|█▊        | 182/1000 [09:12<41:12,  3.02s/it, lr=1e-5, test_acc=0.688, time=2.93, train_acc=0.789, train_loss=0.348, val_acc=0.688, val_loss=0.424]
Epoch 182:  18%|█▊        | 182/1000 [09:15<41:12,  3.02s/it, lr=1e-5, test_acc=0.706, time=2.94, train_acc=0.778, train_loss=0.354, val_acc=0.706, val_loss=0.429]
Epoch 182:  18%|█▊        | 183/1000 [09:15<40:55,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.94, train_acc=0.778, train_loss=0.354, val_acc=0.706, val_loss=0.429]
Epoch 183:  18%|█▊        | 183/1000 [09:15<40:55,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.94, train_acc=0.778, train_loss=0.354, val_acc=0.706, val_loss=0.429]
Epoch 183:  18%|█▊        | 183/1000 [09:18<40:55,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.98, train_acc=0.783, train_loss=0.35, val_acc=0.706, val_loss=0.425] 
Epoch 183:  18%|█▊        | 184/1000 [09:18<40:52,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.98, train_acc=0.783, train_loss=0.35, val_acc=0.706, val_loss=0.425]
Epoch 184:  18%|█▊        | 184/1000 [09:18<40:52,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.98, train_acc=0.783, train_loss=0.35, val_acc=0.706, val_loss=0.425]
Epoch 184:  18%|█▊        | 184/1000 [09:21<40:52,  3.01s/it, lr=1e-5, test_acc=0.728, time=2.9, train_acc=0.782, train_loss=0.34, val_acc=0.728, val_loss=0.43]  
Epoch 184:  18%|█▊        | 185/1000 [09:21<40:31,  2.98s/it, lr=1e-5, test_acc=0.728, time=2.9, train_acc=0.782, train_loss=0.34, val_acc=0.728, val_loss=0.43]
Epoch 185:  18%|█▊        | 185/1000 [09:21<40:31,  2.98s/it, lr=1e-5, test_acc=0.728, time=2.9, train_acc=0.782, train_loss=0.34, val_acc=0.728, val_loss=0.43]
Epoch 185:  18%|█▊        | 185/1000 [09:24<40:31,  2.98s/it, lr=1e-5, test_acc=0.698, time=2.96, train_acc=0.777, train_loss=0.346, val_acc=0.698, val_loss=0.424]
Epoch 185:  19%|█▊        | 186/1000 [09:24<40:28,  2.98s/it, lr=1e-5, test_acc=0.698, time=2.96, train_acc=0.777, train_loss=0.346, val_acc=0.698, val_loss=0.424]
Epoch 186:  19%|█▊        | 186/1000 [09:24<40:28,  2.98s/it, lr=1e-5, test_acc=0.698, time=2.96, train_acc=0.777, train_loss=0.346, val_acc=0.698, val_loss=0.424]
Epoch 186:  19%|█▊        | 186/1000 [09:27<40:28,  2.98s/it, lr=1e-5, test_acc=0.725, time=3.02, train_acc=0.775, train_loss=0.351, val_acc=0.725, val_loss=0.43] 
Epoch 186:  19%|█▊        | 187/1000 [09:27<40:44,  3.01s/it, lr=1e-5, test_acc=0.725, time=3.02, train_acc=0.775, train_loss=0.351, val_acc=0.725, val_loss=0.43]
Epoch 187:  19%|█▊        | 187/1000 [09:27<40:44,  3.01s/it, lr=1e-5, test_acc=0.725, time=3.02, train_acc=0.775, train_loss=0.351, val_acc=0.725, val_loss=0.43]
Epoch 187:  19%|█▊        | 187/1000 [09:30<40:44,  3.01s/it, lr=1e-5, test_acc=0.746, time=2.93, train_acc=0.784, train_loss=0.349, val_acc=0.746, val_loss=0.423]
Epoch 187:  19%|█▉        | 188/1000 [09:30<40:34,  3.00s/it, lr=1e-5, test_acc=0.746, time=2.93, train_acc=0.784, train_loss=0.349, val_acc=0.746, val_loss=0.423]
Epoch 188:  19%|█▉        | 188/1000 [09:30<40:34,  3.00s/it, lr=1e-5, test_acc=0.746, time=2.93, train_acc=0.784, train_loss=0.349, val_acc=0.746, val_loss=0.423]
Epoch 188:  19%|█▉        | 188/1000 [09:33<40:34,  3.00s/it, lr=1e-5, test_acc=0.717, time=2.96, train_acc=0.786, train_loss=0.342, val_acc=0.717, val_loss=0.423]
Epoch 188:  19%|█▉        | 189/1000 [09:33<40:28,  3.00s/it, lr=1e-5, test_acc=0.717, time=2.96, train_acc=0.786, train_loss=0.342, val_acc=0.717, val_loss=0.423]
Epoch 189:  19%|█▉        | 189/1000 [09:33<40:28,  3.00s/it, lr=1e-5, test_acc=0.717, time=2.96, train_acc=0.786, train_loss=0.342, val_acc=0.717, val_loss=0.423]
Epoch 189:  19%|█▉        | 189/1000 [09:36<40:28,  3.00s/it, lr=1e-5, test_acc=0.706, time=2.97, train_acc=0.806, train_loss=0.341, val_acc=0.706, val_loss=0.422]
Epoch 189:  19%|█▉        | 190/1000 [09:36<40:28,  3.00s/it, lr=1e-5, test_acc=0.706, time=2.97, train_acc=0.806, train_loss=0.341, val_acc=0.706, val_loss=0.422]
Epoch 190:  19%|█▉        | 190/1000 [09:36<40:28,  3.00s/it, lr=1e-5, test_acc=0.706, time=2.97, train_acc=0.806, train_loss=0.341, val_acc=0.706, val_loss=0.422]
Epoch 190:  19%|█▉        | 190/1000 [09:39<40:28,  3.00s/it, lr=1e-5, test_acc=0.735, time=2.96, train_acc=0.79, train_loss=0.337, val_acc=0.735, val_loss=0.424] 
Epoch 190:  19%|█▉        | 191/1000 [09:39<40:26,  3.00s/it, lr=1e-5, test_acc=0.735, time=2.96, train_acc=0.79, train_loss=0.337, val_acc=0.735, val_loss=0.424]
Epoch 191:  19%|█▉        | 191/1000 [09:39<40:26,  3.00s/it, lr=1e-5, test_acc=0.735, time=2.96, train_acc=0.79, train_loss=0.337, val_acc=0.735, val_loss=0.424]
Epoch 191:  19%|█▉        | 191/1000 [09:42<40:26,  3.00s/it, lr=1e-5, test_acc=0.717, time=2.92, train_acc=0.798, train_loss=0.347, val_acc=0.717, val_loss=0.419]
Epoch 191:  19%|█▉        | 192/1000 [09:42<40:10,  2.98s/it, lr=1e-5, test_acc=0.717, time=2.92, train_acc=0.798, train_loss=0.347, val_acc=0.717, val_loss=0.419]
Epoch 192:  19%|█▉        | 192/1000 [09:42<40:10,  2.98s/it, lr=1e-5, test_acc=0.717, time=2.92, train_acc=0.798, train_loss=0.347, val_acc=0.717, val_loss=0.419]
Epoch 192:  19%|█▉        | 192/1000 [09:45<40:10,  2.98s/it, lr=1e-5, test_acc=0.706, time=2.94, train_acc=0.79, train_loss=0.341, val_acc=0.706, val_loss=0.421] 
Epoch 192:  19%|█▉        | 193/1000 [09:45<40:13,  2.99s/it, lr=1e-5, test_acc=0.706, time=2.94, train_acc=0.79, train_loss=0.341, val_acc=0.706, val_loss=0.421]
Epoch 193:  19%|█▉        | 193/1000 [09:45<40:13,  2.99s/it, lr=1e-5, test_acc=0.706, time=2.94, train_acc=0.79, train_loss=0.341, val_acc=0.706, val_loss=0.421]
Epoch 193:  19%|█▉        | 193/1000 [09:48<40:13,  2.99s/it, lr=1e-5, test_acc=0.765, time=2.99, train_acc=0.776, train_loss=0.347, val_acc=0.765, val_loss=0.423]
Epoch 193:  19%|█▉        | 194/1000 [09:48<40:28,  3.01s/it, lr=1e-5, test_acc=0.765, time=2.99, train_acc=0.776, train_loss=0.347, val_acc=0.765, val_loss=0.423]
Epoch 194:  19%|█▉        | 194/1000 [09:48<40:28,  3.01s/it, lr=1e-5, test_acc=0.765, time=2.99, train_acc=0.776, train_loss=0.347, val_acc=0.765, val_loss=0.423]
Epoch 194:  19%|█▉        | 194/1000 [09:51<40:28,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.95, train_acc=0.78, train_loss=0.341, val_acc=0.706, val_loss=0.419] 
Epoch 194:  20%|█▉        | 195/1000 [09:51<40:19,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.95, train_acc=0.78, train_loss=0.341, val_acc=0.706, val_loss=0.419]
Epoch 195:  20%|█▉        | 195/1000 [09:51<40:19,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.95, train_acc=0.78, train_loss=0.341, val_acc=0.706, val_loss=0.419]
Epoch 195:  20%|█▉        | 195/1000 [09:54<40:19,  3.01s/it, lr=1e-5, test_acc=0.717, time=2.94, train_acc=0.785, train_loss=0.341, val_acc=0.717, val_loss=0.422]
Epoch 195:  20%|█▉        | 196/1000 [09:54<40:11,  3.00s/it, lr=1e-5, test_acc=0.717, time=2.94, train_acc=0.785, train_loss=0.341, val_acc=0.717, val_loss=0.422]
Epoch 196:  20%|█▉        | 196/1000 [09:54<40:11,  3.00s/it, lr=1e-5, test_acc=0.717, time=2.94, train_acc=0.785, train_loss=0.341, val_acc=0.717, val_loss=0.422]
Epoch 196:  20%|█▉        | 196/1000 [09:57<40:11,  3.00s/it, lr=1e-5, test_acc=0.706, time=2.99, train_acc=0.807, train_loss=0.333, val_acc=0.706, val_loss=0.423]
Epoch 196:  20%|█▉        | 197/1000 [09:57<40:14,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.99, train_acc=0.807, train_loss=0.333, val_acc=0.706, val_loss=0.423]
Epoch 197:  20%|█▉        | 197/1000 [09:57<40:14,  3.01s/it, lr=1e-5, test_acc=0.706, time=2.99, train_acc=0.807, train_loss=0.333, val_acc=0.706, val_loss=0.423]
Epoch 197:  20%|█▉        | 197/1000 [10:00<40:14,  3.01s/it, lr=1e-5, test_acc=0.709, time=2.95, train_acc=0.773, train_loss=0.349, val_acc=0.709, val_loss=0.424]
Epoch 197:  20%|█▉        | 198/1000 [10:00<40:04,  3.00s/it, lr=1e-5, test_acc=0.709, time=2.95, train_acc=0.773, train_loss=0.349, val_acc=0.709, val_loss=0.424]
Epoch 198:  20%|█▉        | 198/1000 [10:00<40:04,  3.00s/it, lr=1e-5, test_acc=0.709, time=2.95, train_acc=0.773, train_loss=0.349, val_acc=0.709, val_loss=0.424]
Epoch 198:  20%|█▉        | 198/1000 [10:03<40:04,  3.00s/it, lr=1e-5, test_acc=0.717, time=2.96, train_acc=0.796, train_loss=0.338, val_acc=0.717, val_loss=0.422]
Epoch 198:  20%|█▉        | 199/1000 [10:03<40:05,  3.00s/it, lr=1e-5, test_acc=0.717, time=2.96, train_acc=0.796, train_loss=0.338, val_acc=0.717, val_loss=0.422]
Epoch 199:  20%|█▉        | 199/1000 [10:03<40:05,  3.00s/it, lr=1e-5, test_acc=0.717, time=2.96, train_acc=0.796, train_loss=0.338, val_acc=0.717, val_loss=0.422]
Epoch 199:  20%|█▉        | 199/1000 [10:06<40:05,  3.00s/it, lr=1e-5, test_acc=0.698, time=3.01, train_acc=0.796, train_loss=0.335, val_acc=0.698, val_loss=0.424]
Epoch 199:  20%|██        | 200/1000 [10:06<40:12,  3.02s/it, lr=1e-5, test_acc=0.698, time=3.01, train_acc=0.796, train_loss=0.335, val_acc=0.698, val_loss=0.424]
Epoch 200:  20%|██        | 200/1000 [10:06<40:12,  3.02s/it, lr=1e-5, test_acc=0.698, time=3.01, train_acc=0.796, train_loss=0.335, val_acc=0.698, val_loss=0.424]
Epoch 200:  20%|██        | 200/1000 [10:09<40:12,  3.02s/it, lr=1e-5, test_acc=0.728, time=3.01, train_acc=0.774, train_loss=0.337, val_acc=0.728, val_loss=0.428]
Epoch 200:  20%|██        | 201/1000 [10:09<40:19,  3.03s/it, lr=1e-5, test_acc=0.728, time=3.01, train_acc=0.774, train_loss=0.337, val_acc=0.728, val_loss=0.428]
Epoch 201:  20%|██        | 201/1000 [10:09<40:19,  3.03s/it, lr=1e-5, test_acc=0.728, time=3.01, train_acc=0.774, train_loss=0.337, val_acc=0.728, val_loss=0.428]
Epoch 201:  20%|██        | 201/1000 [10:12<40:19,  3.03s/it, lr=1e-5, test_acc=0.717, time=2.95, train_acc=0.785, train_loss=0.348, val_acc=0.717, val_loss=0.424]
Epoch 201:  20%|██        | 202/1000 [10:12<40:04,  3.01s/it, lr=1e-5, test_acc=0.717, time=2.95, train_acc=0.785, train_loss=0.348, val_acc=0.717, val_loss=0.424]
Epoch 202:  20%|██        | 202/1000 [10:12<40:04,  3.01s/it, lr=1e-5, test_acc=0.717, time=2.95, train_acc=0.785, train_loss=0.348, val_acc=0.717, val_loss=0.424]
Epoch 202:  20%|██        | 202/1000 [10:15<40:04,  3.01s/it, lr=1e-5, test_acc=0.709, time=2.97, train_acc=0.786, train_loss=0.333, val_acc=0.709, val_loss=0.421]
Epoch 202:  20%|██        | 203/1000 [10:15<40:08,  3.02s/it, lr=1e-5, test_acc=0.709, time=2.97, train_acc=0.786, train_loss=0.333, val_acc=0.709, val_loss=0.421]
Epoch 203:  20%|██        | 203/1000 [10:15<40:08,  3.02s/it, lr=1e-5, test_acc=0.709, time=2.97, train_acc=0.786, train_loss=0.333, val_acc=0.709, val_loss=0.421]
Epoch 203:  20%|██        | 203/1000 [10:18<40:08,  3.02s/it, lr=1e-5, test_acc=0.728, time=3.01, train_acc=0.79, train_loss=0.348, val_acc=0.728, val_loss=0.423] 
Epoch 203:  20%|██        | 204/1000 [10:18<40:14,  3.03s/it, lr=1e-5, test_acc=0.728, time=3.01, train_acc=0.79, train_loss=0.348, val_acc=0.728, val_loss=0.423]
Epoch 204:  20%|██        | 204/1000 [10:18<40:14,  3.03s/it, lr=1e-5, test_acc=0.728, time=3.01, train_acc=0.79, train_loss=0.348, val_acc=0.728, val_loss=0.423]
Epoch 204:  20%|██        | 204/1000 [10:21<40:14,  3.03s/it, lr=1e-5, test_acc=0.728, time=2.93, train_acc=0.783, train_loss=0.342, val_acc=0.728, val_loss=0.42]
Epoch 204:  20%|██        | 205/1000 [10:21<39:57,  3.02s/it, lr=1e-5, test_acc=0.728, time=2.93, train_acc=0.783, train_loss=0.342, val_acc=0.728, val_loss=0.42]
Epoch 205:  20%|██        | 205/1000 [10:21<39:57,  3.02s/it, lr=1e-5, test_acc=0.728, time=2.93, train_acc=0.783, train_loss=0.342, val_acc=0.728, val_loss=0.42]
Epoch 205:  20%|██        | 205/1000 [10:24<39:57,  3.02s/it, lr=1e-5, test_acc=0.728, time=2.96, train_acc=0.789, train_loss=0.329, val_acc=0.728, val_loss=0.422]
Epoch 205:  21%|██        | 206/1000 [10:24<39:47,  3.01s/it, lr=1e-5, test_acc=0.728, time=2.96, train_acc=0.789, train_loss=0.329, val_acc=0.728, val_loss=0.422]
Epoch 206:  21%|██        | 206/1000 [10:24<39:47,  3.01s/it, lr=1e-5, test_acc=0.728, time=2.96, train_acc=0.789, train_loss=0.329, val_acc=0.728, val_loss=0.422]
Epoch 206:  21%|██        | 206/1000 [10:27<39:47,  3.01s/it, lr=1e-5, test_acc=0.717, time=2.99, train_acc=0.788, train_loss=0.334, val_acc=0.717, val_loss=0.421]
Epoch 206:  21%|██        | 207/1000 [10:27<39:55,  3.02s/it, lr=1e-5, test_acc=0.717, time=2.99, train_acc=0.788, train_loss=0.334, val_acc=0.717, val_loss=0.421]
Epoch 207:  21%|██        | 207/1000 [10:27<39:55,  3.02s/it, lr=1e-5, test_acc=0.717, time=2.99, train_acc=0.788, train_loss=0.334, val_acc=0.717, val_loss=0.421]
Epoch 207:  21%|██        | 207/1000 [10:30<39:55,  3.02s/it, lr=1e-5, test_acc=0.717, time=2.94, train_acc=0.788, train_loss=0.346, val_acc=0.717, val_loss=0.422]
Epoch 207:  21%|██        | 208/1000 [10:30<39:40,  3.01s/it, lr=1e-5, test_acc=0.717, time=2.94, train_acc=0.788, train_loss=0.346, val_acc=0.717, val_loss=0.422]
Epoch 208:  21%|██        | 208/1000 [10:30<39:40,  3.01s/it, lr=1e-5, test_acc=0.717, time=2.94, train_acc=0.788, train_loss=0.346, val_acc=0.717, val_loss=0.422]
Epoch 208:  21%|██        | 208/1000 [10:33<39:40,  3.01s/it, lr=1e-5, test_acc=0.69, time=2.98, train_acc=0.796, train_loss=0.344, val_acc=0.69, val_loss=0.421]  
Epoch 208:  21%|██        | 209/1000 [10:33<39:47,  3.02s/it, lr=1e-5, test_acc=0.69, time=2.98, train_acc=0.796, train_loss=0.344, val_acc=0.69, val_loss=0.421]
Epoch 209:  21%|██        | 209/1000 [10:33<39:47,  3.02s/it, lr=1e-5, test_acc=0.69, time=2.98, train_acc=0.796, train_loss=0.344, val_acc=0.69, val_loss=0.421]
Epoch 209:  21%|██        | 209/1000 [10:36<39:47,  3.02s/it, lr=1e-5, test_acc=0.735, time=3.02, train_acc=0.786, train_loss=0.337, val_acc=0.735, val_loss=0.422]
Epoch 209:  21%|██        | 210/1000 [10:36<39:52,  3.03s/it, lr=1e-5, test_acc=0.735, time=3.02, train_acc=0.786, train_loss=0.337, val_acc=0.735, val_loss=0.422]
Epoch 210:  21%|██        | 210/1000 [10:36<39:52,  3.03s/it, lr=1e-5, test_acc=0.735, time=3.02, train_acc=0.786, train_loss=0.337, val_acc=0.735, val_loss=0.422]
Epoch 210:  21%|██        | 210/1000 [10:39<39:52,  3.03s/it, lr=1e-5, test_acc=0.69, time=3.04, train_acc=0.787, train_loss=0.336, val_acc=0.69, val_loss=0.421]  
Epoch 210:  21%|██        | 211/1000 [10:39<39:58,  3.04s/it, lr=1e-5, test_acc=0.69, time=3.04, train_acc=0.787, train_loss=0.336, val_acc=0.69, val_loss=0.421]
Epoch 211:  21%|██        | 211/1000 [10:39<39:58,  3.04s/it, lr=1e-5, test_acc=0.69, time=3.04, train_acc=0.787, train_loss=0.336, val_acc=0.69, val_loss=0.421]
Epoch 211:  21%|██        | 211/1000 [10:42<39:58,  3.04s/it, lr=1e-5, test_acc=0.728, time=2.96, train_acc=0.789, train_loss=0.337, val_acc=0.728, val_loss=0.427]
Epoch 211:  21%|██        | 212/1000 [10:42<39:41,  3.02s/it, lr=1e-5, test_acc=0.728, time=2.96, train_acc=0.789, train_loss=0.337, val_acc=0.728, val_loss=0.427]
Epoch 212:  21%|██        | 212/1000 [10:42<39:41,  3.02s/it, lr=1e-5, test_acc=0.728, time=2.96, train_acc=0.789, train_loss=0.337, val_acc=0.728, val_loss=0.427]
Epoch 212:  21%|██        | 212/1000 [10:45<39:41,  3.02s/it, lr=1e-5, test_acc=0.698, time=3.01, train_acc=0.813, train_loss=0.322, val_acc=0.698, val_loss=0.421]
Epoch 212:  21%|██▏       | 213/1000 [10:45<39:43,  3.03s/it, lr=1e-5, test_acc=0.698, time=3.01, train_acc=0.813, train_loss=0.322, val_acc=0.698, val_loss=0.421]
Epoch 213:  21%|██▏       | 213/1000 [10:45<39:43,  3.03s/it, lr=1e-5, test_acc=0.698, time=3.01, train_acc=0.813, train_loss=0.322, val_acc=0.698, val_loss=0.421]
Epoch 213:  21%|██▏       | 213/1000 [10:49<39:43,  3.03s/it, lr=1e-5, test_acc=0.728, time=3.16, train_acc=0.791, train_loss=0.339, val_acc=0.728, val_loss=0.423]
Epoch 213:  21%|██▏       | 214/1000 [10:49<40:17,  3.08s/it, lr=1e-5, test_acc=0.728, time=3.16, train_acc=0.791, train_loss=0.339, val_acc=0.728, val_loss=0.423]
Epoch 214:  21%|██▏       | 214/1000 [10:49<40:17,  3.08s/it, lr=1e-5, test_acc=0.728, time=3.16, train_acc=0.791, train_loss=0.339, val_acc=0.728, val_loss=0.423]
Epoch 214:  21%|██▏       | 214/1000 [10:52<40:17,  3.08s/it, lr=1e-5, test_acc=0.746, time=2.97, train_acc=0.799, train_loss=0.339, val_acc=0.746, val_loss=0.422]
Epoch 214:  22%|██▏       | 215/1000 [10:52<39:55,  3.05s/it, lr=1e-5, test_acc=0.746, time=2.97, train_acc=0.799, train_loss=0.339, val_acc=0.746, val_loss=0.422]
Epoch 215:  22%|██▏       | 215/1000 [10:52<39:55,  3.05s/it, lr=1e-5, test_acc=0.746, time=2.97, train_acc=0.799, train_loss=0.339, val_acc=0.746, val_loss=0.422]
Epoch 215:  22%|██▏       | 215/1000 [10:54<39:55,  3.05s/it, lr=1e-5, test_acc=0.728, time=2.92, train_acc=0.789, train_loss=0.345, val_acc=0.728, val_loss=0.422]
Epoch 215:  22%|██▏       | 216/1000 [10:55<39:29,  3.02s/it, lr=1e-5, test_acc=0.728, time=2.92, train_acc=0.789, train_loss=0.345, val_acc=0.728, val_loss=0.422]
Epoch 216:  22%|██▏       | 216/1000 [10:55<39:29,  3.02s/it, lr=1e-5, test_acc=0.728, time=2.92, train_acc=0.789, train_loss=0.345, val_acc=0.728, val_loss=0.422]
Epoch 216:  22%|██▏       | 216/1000 [10:58<39:29,  3.02s/it, lr=1e-5, test_acc=0.728, time=3.11, train_acc=0.806, train_loss=0.321, val_acc=0.728, val_loss=0.42] 
Epoch 216:  22%|██▏       | 217/1000 [10:58<40:00,  3.07s/it, lr=1e-5, test_acc=0.728, time=3.11, train_acc=0.806, train_loss=0.321, val_acc=0.728, val_loss=0.42]
Epoch 217:  22%|██▏       | 217/1000 [10:58<40:00,  3.07s/it, lr=1e-5, test_acc=0.728, time=3.11, train_acc=0.806, train_loss=0.321, val_acc=0.728, val_loss=0.42]
Epoch 217:  22%|██▏       | 217/1000 [11:01<40:00,  3.07s/it, lr=1e-5, test_acc=0.728, time=2.98, train_acc=0.811, train_loss=0.324, val_acc=0.728, val_loss=0.422]
Epoch 217:  22%|██▏       | 218/1000 [11:01<39:43,  3.05s/it, lr=1e-5, test_acc=0.728, time=2.98, train_acc=0.811, train_loss=0.324, val_acc=0.728, val_loss=0.422]
Epoch 218:  22%|██▏       | 218/1000 [11:01<39:43,  3.05s/it, lr=1e-5, test_acc=0.728, time=2.98, train_acc=0.811, train_loss=0.324, val_acc=0.728, val_loss=0.422]
Epoch 218:  22%|██▏       | 218/1000 [11:04<39:43,  3.05s/it, lr=1e-5, test_acc=0.746, time=3, train_acc=0.809, train_loss=0.318, val_acc=0.746, val_loss=0.424]   
Epoch 218:  22%|██▏       | 219/1000 [11:04<39:34,  3.04s/it, lr=1e-5, test_acc=0.746, time=3, train_acc=0.809, train_loss=0.318, val_acc=0.746, val_loss=0.424]
Epoch 219:  22%|██▏       | 219/1000 [11:04<39:34,  3.04s/it, lr=1e-5, test_acc=0.746, time=3, train_acc=0.809, train_loss=0.318, val_acc=0.746, val_loss=0.424]
Epoch 219:  22%|██▏       | 219/1000 [11:07<39:34,  3.04s/it, lr=1e-5, test_acc=0.746, time=3.06, train_acc=0.81, train_loss=0.317, val_acc=0.746, val_loss=0.426]
Epoch 219:  22%|██▏       | 220/1000 [11:07<39:55,  3.07s/it, lr=1e-5, test_acc=0.746, time=3.06, train_acc=0.81, train_loss=0.317, val_acc=0.746, val_loss=0.426]
Epoch 220:  22%|██▏       | 220/1000 [11:07<39:55,  3.07s/it, lr=1e-5, test_acc=0.746, time=3.06, train_acc=0.81, train_loss=0.317, val_acc=0.746, val_loss=0.426]
Epoch 220:  22%|██▏       | 220/1000 [11:10<39:55,  3.07s/it, lr=1e-5, test_acc=0.728, time=2.95, train_acc=0.789, train_loss=0.328, val_acc=0.728, val_loss=0.425]
Epoch 220:  22%|██▏       | 221/1000 [11:10<39:30,  3.04s/it, lr=1e-5, test_acc=0.728, time=2.95, train_acc=0.789, train_loss=0.328, val_acc=0.728, val_loss=0.425]
Epoch 221:  22%|██▏       | 221/1000 [11:10<39:30,  3.04s/it, lr=1e-5, test_acc=0.728, time=2.95, train_acc=0.789, train_loss=0.328, val_acc=0.728, val_loss=0.425]
Epoch 221:  22%|██▏       | 221/1000 [11:13<39:30,  3.04s/it, lr=5e-6, test_acc=0.728, time=2.92, train_acc=0.797, train_loss=0.331, val_acc=0.728, val_loss=0.423]
Epoch 221:  22%|██▏       | 222/1000 [11:13<39:04,  3.01s/it, lr=5e-6, test_acc=0.728, time=2.92, train_acc=0.797, train_loss=0.331, val_acc=0.728, val_loss=0.423]
Epoch 222:  22%|██▏       | 222/1000 [11:13<39:04,  3.01s/it, lr=5e-6, test_acc=0.728, time=2.92, train_acc=0.797, train_loss=0.331, val_acc=0.728, val_loss=0.423]
Epoch 222:  22%|██▏       | 222/1000 [11:16<39:04,  3.01s/it, lr=5e-6, test_acc=0.709, time=2.94, train_acc=0.807, train_loss=0.321, val_acc=0.709, val_loss=0.422]
Epoch 222:  22%|██▏       | 223/1000 [11:16<38:57,  3.01s/it, lr=5e-6, test_acc=0.709, time=2.94, train_acc=0.807, train_loss=0.321, val_acc=0.709, val_loss=0.422]
Epoch 223:  22%|██▏       | 223/1000 [11:16<38:57,  3.01s/it, lr=5e-6, test_acc=0.709, time=2.94, train_acc=0.807, train_loss=0.321, val_acc=0.709, val_loss=0.422]
Epoch 223:  22%|██▏       | 223/1000 [11:19<38:57,  3.01s/it, lr=5e-6, test_acc=0.746, time=2.95, train_acc=0.797, train_loss=0.327, val_acc=0.746, val_loss=0.422]
Epoch 223:  22%|██▏       | 224/1000 [11:19<38:48,  3.00s/it, lr=5e-6, test_acc=0.746, time=2.95, train_acc=0.797, train_loss=0.327, val_acc=0.746, val_loss=0.422]
Epoch 224:  22%|██▏       | 224/1000 [11:19<38:48,  3.00s/it, lr=5e-6, test_acc=0.746, time=2.95, train_acc=0.797, train_loss=0.327, val_acc=0.746, val_loss=0.422]
Epoch 224:  22%|██▏       | 224/1000 [11:22<38:48,  3.00s/it, lr=5e-6, test_acc=0.728, time=2.96, train_acc=0.799, train_loss=0.324, val_acc=0.728, val_loss=0.422]
Epoch 224:  22%|██▎       | 225/1000 [11:22<40:37,  3.15s/it, lr=5e-6, test_acc=0.728, time=2.96, train_acc=0.799, train_loss=0.324, val_acc=0.728, val_loss=0.422]
