Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409179: <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:16 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:07 2020
Terminated at Thu May 21 02:51:00 2020
Results reported at Thu May 21 02:51:00 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   14432.98 sec.
    Max Memory :                                 361 MB
    Average Memory :                             322.24 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   14754 sec.
    Turnaround time :                            14744 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 105:  10%|█         | 105/1000 [10:55<1:33:00,  6.24s/it, lr=1e-5, test_acc=0.706, time=6.16, train_acc=0.685, train_loss=0.421, val_acc=0.706, val_loss=0.481]
Epoch 105:  10%|█         | 105/1000 [11:02<1:33:00,  6.24s/it, lr=1e-5, test_acc=0.706, time=6.16, train_acc=0.691, train_loss=0.421, val_acc=0.706, val_loss=0.496]
Epoch 105:  11%|█         | 106/1000 [11:02<1:32:40,  6.22s/it, lr=1e-5, test_acc=0.706, time=6.16, train_acc=0.691, train_loss=0.421, val_acc=0.706, val_loss=0.496]
Epoch 106:  11%|█         | 106/1000 [11:02<1:32:40,  6.22s/it, lr=1e-5, test_acc=0.706, time=6.16, train_acc=0.691, train_loss=0.421, val_acc=0.706, val_loss=0.496]
Epoch 106:  11%|█         | 106/1000 [11:08<1:32:40,  6.22s/it, lr=1e-5, test_acc=0.706, time=6.09, train_acc=0.693, train_loss=0.426, val_acc=0.706, val_loss=0.493]
Epoch 106:  11%|█         | 107/1000 [11:08<1:32:10,  6.19s/it, lr=1e-5, test_acc=0.706, time=6.09, train_acc=0.693, train_loss=0.426, val_acc=0.706, val_loss=0.493]
Epoch 107:  11%|█         | 107/1000 [11:08<1:32:10,  6.19s/it, lr=1e-5, test_acc=0.706, time=6.09, train_acc=0.693, train_loss=0.426, val_acc=0.706, val_loss=0.493]
Epoch 107:  11%|█         | 107/1000 [11:14<1:32:10,  6.19s/it, lr=1e-5, test_acc=0.688, time=6.19, train_acc=0.694, train_loss=0.417, val_acc=0.688, val_loss=0.496]
Epoch 107:  11%|█         | 108/1000 [11:14<1:32:09,  6.20s/it, lr=1e-5, test_acc=0.688, time=6.19, train_acc=0.694, train_loss=0.417, val_acc=0.688, val_loss=0.496]
Epoch 108:  11%|█         | 108/1000 [11:14<1:32:09,  6.20s/it, lr=1e-5, test_acc=0.688, time=6.19, train_acc=0.694, train_loss=0.417, val_acc=0.688, val_loss=0.496]
Epoch 108:  11%|█         | 108/1000 [11:20<1:32:09,  6.20s/it, lr=1e-5, test_acc=0.706, time=6.13, train_acc=0.699, train_loss=0.421, val_acc=0.706, val_loss=0.5]  
Epoch 108:  11%|█         | 109/1000 [11:20<1:31:52,  6.19s/it, lr=1e-5, test_acc=0.706, time=6.13, train_acc=0.699, train_loss=0.421, val_acc=0.706, val_loss=0.5]
Epoch 109:  11%|█         | 109/1000 [11:20<1:31:52,  6.19s/it, lr=1e-5, test_acc=0.706, time=6.13, train_acc=0.699, train_loss=0.421, val_acc=0.706, val_loss=0.5]
Epoch 109:  11%|█         | 109/1000 [11:26<1:31:52,  6.19s/it, lr=5e-6, test_acc=0.706, time=6.24, train_acc=0.703, train_loss=0.412, val_acc=0.706, val_loss=0.494]
Epoch 109:  11%|█         | 110/1000 [11:26<1:32:08,  6.21s/it, lr=5e-6, test_acc=0.706, time=6.24, train_acc=0.703, train_loss=0.412, val_acc=0.706, val_loss=0.494]
Epoch 110:  11%|█         | 110/1000 [11:26<1:32:08,  6.21s/it, lr=5e-6, test_acc=0.706, time=6.24, train_acc=0.703, train_loss=0.412, val_acc=0.706, val_loss=0.494]
Epoch 110:  11%|█         | 110/1000 [11:33<1:32:08,  6.21s/it, lr=5e-6, test_acc=0.706, time=6.3, train_acc=0.692, train_loss=0.427, val_acc=0.706, val_loss=0.493] 
Epoch 110:  11%|█         | 111/1000 [11:33<1:32:44,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.3, train_acc=0.692, train_loss=0.427, val_acc=0.706, val_loss=0.493]
Epoch 111:  11%|█         | 111/1000 [11:33<1:32:44,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.3, train_acc=0.692, train_loss=0.427, val_acc=0.706, val_loss=0.493]
Epoch 111:  11%|█         | 111/1000 [11:39<1:32:44,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.23, train_acc=0.689, train_loss=0.415, val_acc=0.706, val_loss=0.49]
Epoch 111:  11%|█         | 112/1000 [11:39<1:32:45,  6.27s/it, lr=5e-6, test_acc=0.706, time=6.23, train_acc=0.689, train_loss=0.415, val_acc=0.706, val_loss=0.49]
Epoch 112:  11%|█         | 112/1000 [11:39<1:32:45,  6.27s/it, lr=5e-6, test_acc=0.706, time=6.23, train_acc=0.689, train_loss=0.415, val_acc=0.706, val_loss=0.49]
Epoch 112:  11%|█         | 112/1000 [11:45<1:32:45,  6.27s/it, lr=5e-6, test_acc=0.706, time=6.23, train_acc=0.706, train_loss=0.412, val_acc=0.706, val_loss=0.487]
Epoch 112:  11%|█▏        | 113/1000 [11:45<1:32:37,  6.27s/it, lr=5e-6, test_acc=0.706, time=6.23, train_acc=0.706, train_loss=0.412, val_acc=0.706, val_loss=0.487]
Epoch 113:  11%|█▏        | 113/1000 [11:45<1:32:37,  6.27s/it, lr=5e-6, test_acc=0.706, time=6.23, train_acc=0.706, train_loss=0.412, val_acc=0.706, val_loss=0.487]
Epoch 113:  11%|█▏        | 113/1000 [11:51<1:32:37,  6.27s/it, lr=5e-6, test_acc=0.706, time=6.13, train_acc=0.694, train_loss=0.421, val_acc=0.706, val_loss=0.498]
Epoch 113:  11%|█▏        | 114/1000 [11:51<1:32:08,  6.24s/it, lr=5e-6, test_acc=0.706, time=6.13, train_acc=0.694, train_loss=0.421, val_acc=0.706, val_loss=0.498]
Epoch 114:  11%|█▏        | 114/1000 [11:51<1:32:08,  6.24s/it, lr=5e-6, test_acc=0.706, time=6.13, train_acc=0.694, train_loss=0.421, val_acc=0.706, val_loss=0.498]
Epoch 114:  11%|█▏        | 114/1000 [11:58<1:32:08,  6.24s/it, lr=5e-6, test_acc=0.706, time=6.16, train_acc=0.692, train_loss=0.41, val_acc=0.706, val_loss=0.502] 
Epoch 114:  12%|█▏        | 115/1000 [11:58<1:32:00,  6.24s/it, lr=5e-6, test_acc=0.706, time=6.16, train_acc=0.692, train_loss=0.41, val_acc=0.706, val_loss=0.502]
Epoch 115:  12%|█▏        | 115/1000 [11:58<1:32:00,  6.24s/it, lr=5e-6, test_acc=0.706, time=6.16, train_acc=0.692, train_loss=0.41, val_acc=0.706, val_loss=0.502]
Epoch 115:  12%|█▏        | 115/1000 [12:04<1:32:00,  6.24s/it, lr=5e-6, test_acc=0.706, time=6.14, train_acc=0.696, train_loss=0.416, val_acc=0.706, val_loss=0.502]
Epoch 115:  12%|█▏        | 116/1000 [12:04<1:31:47,  6.23s/it, lr=5e-6, test_acc=0.706, time=6.14, train_acc=0.696, train_loss=0.416, val_acc=0.706, val_loss=0.502]
Epoch 116:  12%|█▏        | 116/1000 [12:04<1:31:47,  6.23s/it, lr=5e-6, test_acc=0.706, time=6.14, train_acc=0.696, train_loss=0.416, val_acc=0.706, val_loss=0.502]
Epoch 116:  12%|█▏        | 116/1000 [12:10<1:31:47,  6.23s/it, lr=5e-6, test_acc=0.706, time=6.08, train_acc=0.678, train_loss=0.414, val_acc=0.706, val_loss=0.501]
Epoch 116:  12%|█▏        | 117/1000 [12:10<1:32:07,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.08, train_acc=0.678, train_loss=0.414, val_acc=0.706, val_loss=0.501]
Epoch 117:  12%|█▏        | 117/1000 [12:10<1:32:07,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.08, train_acc=0.678, train_loss=0.414, val_acc=0.706, val_loss=0.501]
Epoch 117:  12%|█▏        | 117/1000 [12:17<1:32:07,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.33, train_acc=0.689, train_loss=0.404, val_acc=0.706, val_loss=0.489]
Epoch 117:  12%|█▏        | 118/1000 [12:17<1:32:35,  6.30s/it, lr=5e-6, test_acc=0.706, time=6.33, train_acc=0.689, train_loss=0.404, val_acc=0.706, val_loss=0.489]
Epoch 118:  12%|█▏        | 118/1000 [12:17<1:32:35,  6.30s/it, lr=5e-6, test_acc=0.706, time=6.33, train_acc=0.689, train_loss=0.404, val_acc=0.706, val_loss=0.489]
Epoch 118:  12%|█▏        | 118/1000 [12:23<1:32:35,  6.30s/it, lr=5e-6, test_acc=0.698, time=6.22, train_acc=0.68, train_loss=0.424, val_acc=0.698, val_loss=0.494] 
Epoch 118:  12%|█▏        | 119/1000 [12:23<1:32:36,  6.31s/it, lr=5e-6, test_acc=0.698, time=6.22, train_acc=0.68, train_loss=0.424, val_acc=0.698, val_loss=0.494]
Epoch 119:  12%|█▏        | 119/1000 [12:23<1:32:36,  6.31s/it, lr=5e-6, test_acc=0.698, time=6.22, train_acc=0.68, train_loss=0.424, val_acc=0.698, val_loss=0.494]
Epoch 119:  12%|█▏        | 119/1000 [12:29<1:32:36,  6.31s/it, lr=5e-6, test_acc=0.706, time=6.17, train_acc=0.685, train_loss=0.418, val_acc=0.706, val_loss=0.497]
Epoch 119:  12%|█▏        | 120/1000 [12:29<1:32:10,  6.28s/it, lr=5e-6, test_acc=0.706, time=6.17, train_acc=0.685, train_loss=0.418, val_acc=0.706, val_loss=0.497]
Epoch 120:  12%|█▏        | 120/1000 [12:29<1:32:10,  6.28s/it, lr=5e-6, test_acc=0.706, time=6.17, train_acc=0.685, train_loss=0.418, val_acc=0.706, val_loss=0.497]
Epoch 120:  12%|█▏        | 120/1000 [12:35<1:32:10,  6.28s/it, lr=5e-6, test_acc=0.706, time=6.25, train_acc=0.714, train_loss=0.414, val_acc=0.706, val_loss=0.492]
Epoch 120:  12%|█▏        | 121/1000 [12:35<1:32:05,  6.29s/it, lr=5e-6, test_acc=0.706, time=6.25, train_acc=0.714, train_loss=0.414, val_acc=0.706, val_loss=0.492]
Epoch 121:  12%|█▏        | 121/1000 [12:35<1:32:05,  6.29s/it, lr=5e-6, test_acc=0.706, time=6.25, train_acc=0.714, train_loss=0.414, val_acc=0.706, val_loss=0.492]
Epoch 121:  12%|█▏        | 121/1000 [12:42<1:32:05,  6.29s/it, lr=5e-6, test_acc=0.698, time=6.27, train_acc=0.69, train_loss=0.414, val_acc=0.698, val_loss=0.481] 
Epoch 121:  12%|█▏        | 122/1000 [12:42<1:32:06,  6.29s/it, lr=5e-6, test_acc=0.698, time=6.27, train_acc=0.69, train_loss=0.414, val_acc=0.698, val_loss=0.481]
Epoch 122:  12%|█▏        | 122/1000 [12:42<1:32:06,  6.29s/it, lr=5e-6, test_acc=0.698, time=6.27, train_acc=0.69, train_loss=0.414, val_acc=0.698, val_loss=0.481]
Epoch 122:  12%|█▏        | 122/1000 [12:48<1:32:06,  6.29s/it, lr=5e-6, test_acc=0.698, time=6.21, train_acc=0.697, train_loss=0.417, val_acc=0.698, val_loss=0.493]
Epoch 122:  12%|█▏        | 123/1000 [12:48<1:31:46,  6.28s/it, lr=5e-6, test_acc=0.698, time=6.21, train_acc=0.697, train_loss=0.417, val_acc=0.698, val_loss=0.493]
Epoch 123:  12%|█▏        | 123/1000 [12:48<1:31:46,  6.28s/it, lr=5e-6, test_acc=0.698, time=6.21, train_acc=0.697, train_loss=0.417, val_acc=0.698, val_loss=0.493]
Epoch 123:  12%|█▏        | 123/1000 [12:54<1:31:46,  6.28s/it, lr=5e-6, test_acc=0.688, time=6.19, train_acc=0.696, train_loss=0.408, val_acc=0.688, val_loss=0.494]
Epoch 123:  12%|█▏        | 124/1000 [12:54<1:31:26,  6.26s/it, lr=5e-6, test_acc=0.688, time=6.19, train_acc=0.696, train_loss=0.408, val_acc=0.688, val_loss=0.494]
Epoch 124:  12%|█▏        | 124/1000 [12:54<1:31:26,  6.26s/it, lr=5e-6, test_acc=0.688, time=6.19, train_acc=0.696, train_loss=0.408, val_acc=0.688, val_loss=0.494]
Epoch 124:  12%|█▏        | 124/1000 [13:00<1:31:26,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.09, train_acc=0.705, train_loss=0.41, val_acc=0.706, val_loss=0.494] 
Epoch 124:  12%|█▎        | 125/1000 [13:00<1:30:55,  6.23s/it, lr=5e-6, test_acc=0.706, time=6.09, train_acc=0.705, train_loss=0.41, val_acc=0.706, val_loss=0.494]
Epoch 125:  12%|█▎        | 125/1000 [13:00<1:30:55,  6.23s/it, lr=5e-6, test_acc=0.706, time=6.09, train_acc=0.705, train_loss=0.41, val_acc=0.706, val_loss=0.494]
Epoch 125:  12%|█▎        | 125/1000 [13:07<1:30:55,  6.23s/it, lr=5e-6, test_acc=0.698, time=6.21, train_acc=0.704, train_loss=0.404, val_acc=0.698, val_loss=0.489]
Epoch 125:  13%|█▎        | 126/1000 [13:07<1:30:57,  6.24s/it, lr=5e-6, test_acc=0.698, time=6.21, train_acc=0.704, train_loss=0.404, val_acc=0.698, val_loss=0.489]
Epoch 126:  13%|█▎        | 126/1000 [13:07<1:30:57,  6.24s/it, lr=5e-6, test_acc=0.698, time=6.21, train_acc=0.704, train_loss=0.404, val_acc=0.698, val_loss=0.489]
Epoch 126:  13%|█▎        | 126/1000 [13:13<1:30:57,  6.24s/it, lr=5e-6, test_acc=0.706, time=6.2, train_acc=0.703, train_loss=0.408, val_acc=0.706, val_loss=0.497] 
Epoch 126:  13%|█▎        | 127/1000 [13:13<1:30:52,  6.25s/it, lr=5e-6, test_acc=0.706, time=6.2, train_acc=0.703, train_loss=0.408, val_acc=0.706, val_loss=0.497]
Epoch 127:  13%|█▎        | 127/1000 [13:13<1:30:52,  6.25s/it, lr=5e-6, test_acc=0.706, time=6.2, train_acc=0.703, train_loss=0.408, val_acc=0.706, val_loss=0.497]
Epoch 127:  13%|█▎        | 127/1000 [13:19<1:30:52,  6.25s/it, lr=5e-6, test_acc=0.706, time=6.21, train_acc=0.71, train_loss=0.405, val_acc=0.706, val_loss=0.501]
Epoch 127:  13%|█▎        | 128/1000 [13:19<1:30:47,  6.25s/it, lr=5e-6, test_acc=0.706, time=6.21, train_acc=0.71, train_loss=0.405, val_acc=0.706, val_loss=0.501]
Epoch 128:  13%|█▎        | 128/1000 [13:19<1:30:47,  6.25s/it, lr=5e-6, test_acc=0.706, time=6.21, train_acc=0.71, train_loss=0.405, val_acc=0.706, val_loss=0.501]
Epoch 128:  13%|█▎        | 128/1000 [13:25<1:30:47,  6.25s/it, lr=5e-6, test_acc=0.706, time=6.19, train_acc=0.703, train_loss=0.4, val_acc=0.706, val_loss=0.498] 
Epoch 128:  13%|█▎        | 129/1000 [13:25<1:30:42,  6.25s/it, lr=5e-6, test_acc=0.706, time=6.19, train_acc=0.703, train_loss=0.4, val_acc=0.706, val_loss=0.498]
Epoch 129:  13%|█▎        | 129/1000 [13:25<1:30:42,  6.25s/it, lr=5e-6, test_acc=0.706, time=6.19, train_acc=0.703, train_loss=0.4, val_acc=0.706, val_loss=0.498]
Epoch 129:  13%|█▎        | 129/1000 [13:32<1:30:42,  6.25s/it, lr=5e-6, test_acc=0.706, time=6.27, train_acc=0.708, train_loss=0.41, val_acc=0.706, val_loss=0.497]
Epoch 129:  13%|█▎        | 130/1000 [13:32<1:30:49,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.27, train_acc=0.708, train_loss=0.41, val_acc=0.706, val_loss=0.497]
Epoch 130:  13%|█▎        | 130/1000 [13:32<1:30:49,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.27, train_acc=0.708, train_loss=0.41, val_acc=0.706, val_loss=0.497]
Epoch 130:  13%|█▎        | 130/1000 [13:38<1:30:49,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.22, train_acc=0.709, train_loss=0.403, val_acc=0.706, val_loss=0.493]
Epoch 130:  13%|█▎        | 131/1000 [13:38<1:30:41,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.22, train_acc=0.709, train_loss=0.403, val_acc=0.706, val_loss=0.493]
Epoch 131:  13%|█▎        | 131/1000 [13:38<1:30:41,  6.26s/it, lr=5e-6, test_acc=0.706, time=6.22, train_acc=0.709, train_loss=0.403, val_acc=0.706, val_loss=0.493]
Epoch 131:  13%|█▎        | 131/1000 [13:44<1:30:41,  6.26s/it, lr=5e-6, test_acc=0.698, time=6.28, train_acc=0.69, train_loss=0.419, val_acc=0.698, val_loss=0.491] 
Epoch 131:  13%|█▎        | 132/1000 [13:44<1:30:51,  6.28s/it, lr=5e-6, test_acc=0.698, time=6.28, train_acc=0.69, train_loss=0.419, val_acc=0.698, val_loss=0.491]
Epoch 132:  13%|█▎        | 132/1000 [13:44<1:30:51,  6.28s/it, lr=5e-6, test_acc=0.698, time=6.28, train_acc=0.69, train_loss=0.419, val_acc=0.698, val_loss=0.491]
Epoch 132:  13%|█▎        | 132/1000 [13:51<1:30:51,  6.28s/it, lr=5e-6, test_acc=0.698, time=6.22, train_acc=0.708, train_loss=0.401, val_acc=0.698, val_loss=0.494]
Epoch 132:  13%|█▎        | 133/1000 [13:51<1:30:45,  6.28s/it, lr=5e-6, test_acc=0.698, time=6.22, train_acc=0.708, train_loss=0.401, val_acc=0.698, val_loss=0.494]
Epoch 133:  13%|█▎        | 133/1000 [13:51<1:30:45,  6.28s/it, lr=5e-6, test_acc=0.698, time=6.22, train_acc=0.708, train_loss=0.401, val_acc=0.698, val_loss=0.494]
Epoch 133:  13%|█▎        | 133/1000 [13:57<1:30:45,  6.28s/it, lr=5e-6, test_acc=0.698, time=6.19, train_acc=0.707, train_loss=0.409, val_acc=0.698, val_loss=0.496]
Epoch 133:  13%|█▎        | 134/1000 [13:57<1:30:29,  6.27s/it, lr=5e-6, test_acc=0.698, time=6.19, train_acc=0.707, train_loss=0.409, val_acc=0.698, val_loss=0.496]
Epoch 134:  13%|█▎        | 134/1000 [13:57<1:30:29,  6.27s/it, lr=5e-6, test_acc=0.698, time=6.19, train_acc=0.707, train_loss=0.409, val_acc=0.698, val_loss=0.496]
Epoch 134:  13%|█▎        | 134/1000 [14:03<1:30:29,  6.27s/it, lr=5e-6, test_acc=0.688, time=6.24, train_acc=0.695, train_loss=0.412, val_acc=0.688, val_loss=0.489]
Epoch 134:  14%|█▎        | 135/1000 [14:03<1:30:32,  6.28s/it, lr=5e-6, test_acc=0.688, time=6.24, train_acc=0.695, train_loss=0.412, val_acc=0.688, val_loss=0.489]
Epoch 135:  14%|█▎        | 135/1000 [14:03<1:30:32,  6.28s/it, lr=5e-6, test_acc=0.688, time=6.24, train_acc=0.695, train_loss=0.412, val_acc=0.688, val_loss=0.489]
Epoch 135:  14%|█▎        | 135/1000 [14:09<1:30:32,  6.28s/it, lr=2.5e-6, test_acc=0.706, time=6.15, train_acc=0.702, train_loss=0.408, val_acc=0.706, val_loss=0.495]
Epoch 135:  14%|█▎        | 136/1000 [14:09<1:30:05,  6.26s/it, lr=2.5e-6, test_acc=0.706, time=6.15, train_acc=0.702, train_loss=0.408, val_acc=0.706, val_loss=0.495]
Epoch 136:  14%|█▎        | 136/1000 [14:09<1:30:05,  6.26s/it, lr=2.5e-6, test_acc=0.706, time=6.15, train_acc=0.702, train_loss=0.408, val_acc=0.706, val_loss=0.495]
Epoch 136:  14%|█▎        | 136/1000 [14:16<1:30:05,  6.26s/it, lr=2.5e-6, test_acc=0.688, time=6.22, train_acc=0.701, train_loss=0.412, val_acc=0.688, val_loss=0.49] 
Epoch 136:  14%|█▎        | 137/1000 [14:16<1:29:59,  6.26s/it, lr=2.5e-6, test_acc=0.688, time=6.22, train_acc=0.701, train_loss=0.412, val_acc=0.688, val_loss=0.49]
Epoch 137:  14%|█▎        | 137/1000 [14:16<1:29:59,  6.26s/it, lr=2.5e-6, test_acc=0.688, time=6.22, train_acc=0.701, train_loss=0.412, val_acc=0.688, val_loss=0.49]
Epoch 137:  14%|█▎        | 137/1000 [14:22<1:29:59,  6.26s/it, lr=2.5e-6, test_acc=0.698, time=6.22, train_acc=0.709, train_loss=0.401, val_acc=0.698, val_loss=0.499]
Epoch 137:  14%|█▍        | 138/1000 [14:22<1:29:56,  6.26s/it, lr=2.5e-6, test_acc=0.698, time=6.22, train_acc=0.709, train_loss=0.401, val_acc=0.698, val_loss=0.499]
Epoch 138:  14%|█▍        | 138/1000 [14:22<1:29:56,  6.26s/it, lr=2.5e-6, test_acc=0.698, time=6.22, train_acc=0.709, train_loss=0.401, val_acc=0.698, val_loss=0.499]
Epoch 138:  14%|█▍        | 138/1000 [14:28<1:29:56,  6.26s/it, lr=2.5e-6, test_acc=0.698, time=6.28, train_acc=0.71, train_loss=0.4, val_acc=0.698, val_loss=0.494]   
Epoch 138:  14%|█▍        | 139/1000 [14:28<1:30:09,  6.28s/it, lr=2.5e-6, test_acc=0.698, time=6.28, train_acc=0.71, train_loss=0.4, val_acc=0.698, val_loss=0.494]
Epoch 139:  14%|█▍        | 139/1000 [14:28<1:30:09,  6.28s/it, lr=2.5e-6, test_acc=0.698, time=6.28, train_acc=0.71, train_loss=0.4, val_acc=0.698, val_loss=0.494]
Epoch 139:  14%|█▍        | 139/1000 [14:34<1:30:09,  6.28s/it, lr=2.5e-6, test_acc=0.698, time=6.24, train_acc=0.709, train_loss=0.398, val_acc=0.698, val_loss=0.501]
Epoch 139:  14%|█▍        | 140/1000 [14:35<1:30:30,  6.32s/it, lr=2.5e-6, test_acc=0.698, time=6.24, train_acc=0.709, train_loss=0.398, val_acc=0.698, val_loss=0.501]
Epoch 140:  14%|█▍        | 140/1000 [14:35<1:30:30,  6.32s/it, lr=2.5e-6, test_acc=0.698, time=6.24, train_acc=0.709, train_loss=0.398, val_acc=0.698, val_loss=0.501]
Epoch 140:  14%|█▍        | 140/1000 [14:41<1:30:30,  6.32s/it, lr=2.5e-6, test_acc=0.698, time=6.18, train_acc=0.695, train_loss=0.409, val_acc=0.698, val_loss=0.493]
Epoch 140:  14%|█▍        | 141/1000 [14:41<1:30:09,  6.30s/it, lr=2.5e-6, test_acc=0.698, time=6.18, train_acc=0.695, train_loss=0.409, val_acc=0.698, val_loss=0.493]
Epoch 141:  14%|█▍        | 141/1000 [14:41<1:30:09,  6.30s/it, lr=2.5e-6, test_acc=0.698, time=6.18, train_acc=0.695, train_loss=0.409, val_acc=0.698, val_loss=0.493]
Epoch 141:  14%|█▍        | 141/1000 [14:47<1:30:09,  6.30s/it, lr=2.5e-6, test_acc=0.706, time=6.24, train_acc=0.703, train_loss=0.4, val_acc=0.706, val_loss=0.503]  
Epoch 141:  14%|█▍        | 142/1000 [14:47<1:29:59,  6.29s/it, lr=2.5e-6, test_acc=0.706, time=6.24, train_acc=0.703, train_loss=0.4, val_acc=0.706, val_loss=0.503]
Epoch 142:  14%|█▍        | 142/1000 [14:47<1:29:59,  6.29s/it, lr=2.5e-6, test_acc=0.706, time=6.24, train_acc=0.703, train_loss=0.4, val_acc=0.706, val_loss=0.503]
Epoch 142:  14%|█▍        | 142/1000 [14:53<1:29:59,  6.29s/it, lr=2.5e-6, test_acc=0.698, time=6.22, train_acc=0.703, train_loss=0.408, val_acc=0.698, val_loss=0.496]
Epoch 142:  14%|█▍        | 143/1000 [14:53<1:29:44,  6.28s/it, lr=2.5e-6, test_acc=0.698, time=6.22, train_acc=0.703, train_loss=0.408, val_acc=0.698, val_loss=0.496]
Epoch 143:  14%|█▍        | 143/1000 [14:53<1:29:44,  6.28s/it, lr=2.5e-6, test_acc=0.698, time=6.22, train_acc=0.703, train_loss=0.408, val_acc=0.698, val_loss=0.496]
Epoch 143:  14%|█▍        | 143/1000 [15:00<1:29:44,  6.28s/it, lr=2.5e-6, test_acc=0.698, time=6.13, train_acc=0.703, train_loss=0.403, val_acc=0.698, val_loss=0.495]
Epoch 143:  14%|█▍        | 144/1000 [15:00<1:29:06,  6.25s/it, lr=2.5e-6, test_acc=0.698, time=6.13, train_acc=0.703, train_loss=0.403, val_acc=0.698, val_loss=0.495]
Epoch 144:  14%|█▍        | 144/1000 [15:00<1:29:06,  6.25s/it, lr=2.5e-6, test_acc=0.698, time=6.13, train_acc=0.703, train_loss=0.403, val_acc=0.698, val_loss=0.495]
Epoch 144:  14%|█▍        | 144/1000 [15:06<1:29:06,  6.25s/it, lr=2.5e-6, test_acc=0.698, time=6.21, train_acc=0.714, train_loss=0.406, val_acc=0.698, val_loss=0.498]
Epoch 144:  14%|█▍        | 145/1000 [15:06<1:28:57,  6.24s/it, lr=2.5e-6, test_acc=0.698, time=6.21, train_acc=0.714, train_loss=0.406, val_acc=0.698, val_loss=0.498]
Epoch 145:  14%|█▍        | 145/1000 [15:06<1:28:57,  6.24s/it, lr=2.5e-6, test_acc=0.698, time=6.21, train_acc=0.714, train_loss=0.406, val_acc=0.698, val_loss=0.498]
Epoch 145:  14%|█▍        | 145/1000 [15:12<1:28:57,  6.24s/it, lr=2.5e-6, test_acc=0.706, time=6.19, train_acc=0.714, train_loss=0.404, val_acc=0.706, val_loss=0.492]
Epoch 145:  15%|█▍        | 146/1000 [15:12<1:28:45,  6.24s/it, lr=2.5e-6, test_acc=0.706, time=6.19, train_acc=0.714, train_loss=0.404, val_acc=0.706, val_loss=0.492]
Epoch 146:  15%|█▍        | 146/1000 [15:12<1:28:45,  6.24s/it, lr=2.5e-6, test_acc=0.706, time=6.19, train_acc=0.714, train_loss=0.404, val_acc=0.706, val_loss=0.492]
Epoch 146:  15%|█▍        | 146/1000 [15:18<1:28:45,  6.24s/it, lr=2.5e-6, test_acc=0.706, time=6.17, train_acc=0.712, train_loss=0.4, val_acc=0.706, val_loss=0.495]  
Epoch 146:  15%|█▍        | 147/1000 [15:18<1:28:28,  6.22s/it, lr=2.5e-6, test_acc=0.706, time=6.17, train_acc=0.712, train_loss=0.4, val_acc=0.706, val_loss=0.495]
Epoch 147:  15%|█▍        | 147/1000 [15:18<1:28:28,  6.22s/it, lr=2.5e-6, test_acc=0.706, time=6.17, train_acc=0.712, train_loss=0.4, val_acc=0.706, val_loss=0.495]
Epoch 147:  15%|█▍        | 147/1000 [15:25<1:28:28,  6.22s/it, lr=2.5e-6, test_acc=0.698, time=6.31, train_acc=0.707, train_loss=0.408, val_acc=0.698, val_loss=0.503]
Epoch 147:  15%|█▍        | 148/1000 [15:25<1:28:49,  6.26s/it, lr=2.5e-6, test_acc=0.698, time=6.31, train_acc=0.707, train_loss=0.408, val_acc=0.698, val_loss=0.503]
Epoch 148:  15%|█▍        | 148/1000 [15:25<1:28:49,  6.26s/it, lr=2.5e-6, test_acc=0.698, time=6.31, train_acc=0.707, train_loss=0.408, val_acc=0.698, val_loss=0.503]
