Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412146: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:22 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:11 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:11 2020
Terminated at Sat May 23 18:01:29 2020
Results reported at Sat May 23 18:01:29 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   28200.10 sec.
    Max Memory :                                 233 MB
    Average Memory :                             226.07 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   28462 sec.
    Turnaround time :                            28447 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 631:  63%|██████▎   | 632/1000 [59:47<34:34,  5.64s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.905, train_loss=0.101, val_acc=0.945, val_loss=0.228]
Epoch 632:  63%|██████▎   | 632/1000 [59:47<34:34,  5.64s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.905, train_loss=0.101, val_acc=0.945, val_loss=0.228]
Epoch 632:  63%|██████▎   | 632/1000 [59:52<34:34,  5.64s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.926, train_loss=0.104, val_acc=0.938, val_loss=0.215]
Epoch 632:  63%|██████▎   | 633/1000 [59:52<34:28,  5.64s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.926, train_loss=0.104, val_acc=0.938, val_loss=0.215]
Epoch 633:  63%|██████▎   | 633/1000 [59:52<34:28,  5.64s/it, lr=1.22e-8, test_acc=0.938, time=5.62, train_acc=0.926, train_loss=0.104, val_acc=0.938, val_loss=0.215]
Epoch 633:  63%|██████▎   | 633/1000 [59:58<34:28,  5.64s/it, lr=1.22e-8, test_acc=0.938, time=5.61, train_acc=0.915, train_loss=0.101, val_acc=0.938, val_loss=0.235]
Epoch 633:  63%|██████▎   | 634/1000 [59:58<34:22,  5.63s/it, lr=1.22e-8, test_acc=0.938, time=5.61, train_acc=0.915, train_loss=0.101, val_acc=0.938, val_loss=0.235]
Epoch 634:  63%|██████▎   | 634/1000 [59:58<34:22,  5.63s/it, lr=1.22e-8, test_acc=0.938, time=5.61, train_acc=0.915, train_loss=0.101, val_acc=0.938, val_loss=0.235]
Epoch 634:  63%|██████▎   | 634/1000 [1:00:04<34:22,  5.63s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.903, train_loss=0.115, val_acc=0.945, val_loss=0.23]
Epoch 634:  64%|██████▎   | 635/1000 [1:00:04<34:18,  5.64s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.903, train_loss=0.115, val_acc=0.945, val_loss=0.23]
Epoch 635:  64%|██████▎   | 635/1000 [1:00:04<34:18,  5.64s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.903, train_loss=0.115, val_acc=0.945, val_loss=0.23]
Epoch 635:  64%|██████▎   | 635/1000 [1:00:09<34:18,  5.64s/it, lr=1.22e-8, test_acc=0.938, time=5.6, train_acc=0.914, train_loss=0.124, val_acc=0.938, val_loss=0.211]
Epoch 635:  64%|██████▎   | 636/1000 [1:00:09<34:12,  5.64s/it, lr=1.22e-8, test_acc=0.938, time=5.6, train_acc=0.914, train_loss=0.124, val_acc=0.938, val_loss=0.211]
Epoch 636:  64%|██████▎   | 636/1000 [1:00:09<34:12,  5.64s/it, lr=1.22e-8, test_acc=0.938, time=5.6, train_acc=0.914, train_loss=0.124, val_acc=0.938, val_loss=0.211]
Epoch 636:  64%|██████▎   | 636/1000 [1:00:15<34:12,  5.64s/it, lr=1.22e-8, test_acc=0.959, time=5.64, train_acc=0.902, train_loss=0.119, val_acc=0.959, val_loss=0.177]
Epoch 636:  64%|██████▎   | 637/1000 [1:00:15<34:10,  5.65s/it, lr=1.22e-8, test_acc=0.959, time=5.64, train_acc=0.902, train_loss=0.119, val_acc=0.959, val_loss=0.177]
Epoch 637:  64%|██████▎   | 637/1000 [1:00:15<34:10,  5.65s/it, lr=1.22e-8, test_acc=0.959, time=5.64, train_acc=0.902, train_loss=0.119, val_acc=0.959, val_loss=0.177]
Epoch 637:  64%|██████▎   | 637/1000 [1:00:21<34:10,  5.65s/it, lr=1.22e-8, test_acc=0.938, time=5.65, train_acc=0.922, train_loss=0.113, val_acc=0.938, val_loss=0.247]
Epoch 637:  64%|██████▍   | 638/1000 [1:00:21<34:07,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.65, train_acc=0.922, train_loss=0.113, val_acc=0.938, val_loss=0.247]
Epoch 638:  64%|██████▍   | 638/1000 [1:00:21<34:07,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.65, train_acc=0.922, train_loss=0.113, val_acc=0.938, val_loss=0.247]
Epoch 638:  64%|██████▍   | 638/1000 [1:00:26<34:07,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.63, train_acc=0.866, train_loss=0.123, val_acc=0.938, val_loss=0.219]
Epoch 638:  64%|██████▍   | 639/1000 [1:00:26<34:01,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.63, train_acc=0.866, train_loss=0.123, val_acc=0.938, val_loss=0.219]
Epoch 639:  64%|██████▍   | 639/1000 [1:00:26<34:01,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.63, train_acc=0.866, train_loss=0.123, val_acc=0.938, val_loss=0.219]
Epoch 639:  64%|██████▍   | 639/1000 [1:00:32<34:01,  5.66s/it, lr=1.22e-8, test_acc=0.945, time=5.65, train_acc=0.893, train_loss=0.107, val_acc=0.945, val_loss=0.264]
Epoch 639:  64%|██████▍   | 640/1000 [1:00:32<33:58,  5.66s/it, lr=1.22e-8, test_acc=0.945, time=5.65, train_acc=0.893, train_loss=0.107, val_acc=0.945, val_loss=0.264]
Epoch 640:  64%|██████▍   | 640/1000 [1:00:32<33:58,  5.66s/it, lr=1.22e-8, test_acc=0.945, time=5.65, train_acc=0.893, train_loss=0.107, val_acc=0.945, val_loss=0.264]
Epoch 640:  64%|██████▍   | 640/1000 [1:00:38<33:58,  5.66s/it, lr=1.22e-8, test_acc=0.952, time=5.66, train_acc=0.895, train_loss=0.117, val_acc=0.952, val_loss=0.185]
Epoch 640:  64%|██████▍   | 641/1000 [1:00:38<33:55,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.66, train_acc=0.895, train_loss=0.117, val_acc=0.952, val_loss=0.185]
Epoch 641:  64%|██████▍   | 641/1000 [1:00:38<33:55,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.66, train_acc=0.895, train_loss=0.117, val_acc=0.952, val_loss=0.185]
Epoch 641:  64%|██████▍   | 641/1000 [1:00:43<33:55,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.64, train_acc=0.891, train_loss=0.116, val_acc=0.952, val_loss=0.183]
Epoch 641:  64%|██████▍   | 642/1000 [1:00:43<33:48,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.64, train_acc=0.891, train_loss=0.116, val_acc=0.952, val_loss=0.183]
Epoch 642:  64%|██████▍   | 642/1000 [1:00:43<33:48,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.64, train_acc=0.891, train_loss=0.116, val_acc=0.952, val_loss=0.183]
Epoch 642:  64%|██████▍   | 642/1000 [1:00:49<33:48,  5.67s/it, lr=1.22e-8, test_acc=0.945, time=5.73, train_acc=0.889, train_loss=0.114, val_acc=0.945, val_loss=0.208]
Epoch 642:  64%|██████▍   | 643/1000 [1:00:49<33:55,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.73, train_acc=0.889, train_loss=0.114, val_acc=0.945, val_loss=0.208]
Epoch 643:  64%|██████▍   | 643/1000 [1:00:49<33:55,  5.70s/it, lr=1.22e-8, test_acc=0.945, time=5.73, train_acc=0.889, train_loss=0.114, val_acc=0.945, val_loss=0.208]
Epoch 643:  64%|██████▍   | 643/1000 [1:00:55<33:55,  5.70s/it, lr=1.22e-8, test_acc=0.938, time=5.77, train_acc=0.911, train_loss=0.106, val_acc=0.938, val_loss=0.24] 
Epoch 643:  64%|██████▍   | 644/1000 [1:00:55<34:00,  5.73s/it, lr=1.22e-8, test_acc=0.938, time=5.77, train_acc=0.911, train_loss=0.106, val_acc=0.938, val_loss=0.24]
Epoch 644:  64%|██████▍   | 644/1000 [1:00:55<34:00,  5.73s/it, lr=1.22e-8, test_acc=0.938, time=5.77, train_acc=0.911, train_loss=0.106, val_acc=0.938, val_loss=0.24]
Epoch 644:  64%|██████▍   | 644/1000 [1:01:00<34:00,  5.73s/it, lr=1.22e-8, test_acc=0.959, time=5.57, train_acc=0.894, train_loss=0.135, val_acc=0.959, val_loss=0.169]
Epoch 644:  64%|██████▍   | 645/1000 [1:01:00<33:41,  5.70s/it, lr=1.22e-8, test_acc=0.959, time=5.57, train_acc=0.894, train_loss=0.135, val_acc=0.959, val_loss=0.169]
Epoch 645:  64%|██████▍   | 645/1000 [1:01:00<33:41,  5.70s/it, lr=1.22e-8, test_acc=0.959, time=5.57, train_acc=0.894, train_loss=0.135, val_acc=0.959, val_loss=0.169]
Epoch 645:  64%|██████▍   | 645/1000 [1:01:06<33:41,  5.70s/it, lr=1.22e-8, test_acc=0.952, time=5.64, train_acc=0.9, train_loss=0.108, val_acc=0.952, val_loss=0.198]  
Epoch 645:  65%|██████▍   | 646/1000 [1:01:06<33:35,  5.69s/it, lr=1.22e-8, test_acc=0.952, time=5.64, train_acc=0.9, train_loss=0.108, val_acc=0.952, val_loss=0.198]
Epoch 646:  65%|██████▍   | 646/1000 [1:01:06<33:35,  5.69s/it, lr=1.22e-8, test_acc=0.952, time=5.64, train_acc=0.9, train_loss=0.108, val_acc=0.952, val_loss=0.198]
Epoch 646:  65%|██████▍   | 646/1000 [1:01:12<33:35,  5.69s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.918, train_loss=0.0952, val_acc=0.952, val_loss=0.211]
Epoch 646:  65%|██████▍   | 647/1000 [1:01:12<33:21,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.918, train_loss=0.0952, val_acc=0.952, val_loss=0.211]
Epoch 647:  65%|██████▍   | 647/1000 [1:01:12<33:21,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.918, train_loss=0.0952, val_acc=0.952, val_loss=0.211]
Epoch 647:  65%|██████▍   | 647/1000 [1:01:17<33:21,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.878, train_loss=0.14, val_acc=0.938, val_loss=0.245]  
Epoch 647:  65%|██████▍   | 648/1000 [1:01:17<33:09,  5.65s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.878, train_loss=0.14, val_acc=0.938, val_loss=0.245]
Epoch 648:  65%|██████▍   | 648/1000 [1:01:17<33:09,  5.65s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.878, train_loss=0.14, val_acc=0.938, val_loss=0.245]
Epoch 648:  65%|██████▍   | 648/1000 [1:01:23<33:09,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.945, train_loss=0.0875, val_acc=0.945, val_loss=0.214]
Epoch 648:  65%|██████▍   | 649/1000 [1:01:23<33:02,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.945, train_loss=0.0875, val_acc=0.945, val_loss=0.214]
Epoch 649:  65%|██████▍   | 649/1000 [1:01:23<33:02,  5.65s/it, lr=1.22e-8, test_acc=0.945, time=5.62, train_acc=0.945, train_loss=0.0875, val_acc=0.945, val_loss=0.214]
Epoch 649:  65%|██████▍   | 649/1000 [1:01:29<33:02,  5.65s/it, lr=1.22e-8, test_acc=0.932, time=5.61, train_acc=0.932, train_loss=0.0991, val_acc=0.932, val_loss=0.283]
Epoch 649:  65%|██████▌   | 650/1000 [1:01:29<32:57,  5.65s/it, lr=1.22e-8, test_acc=0.932, time=5.61, train_acc=0.932, train_loss=0.0991, val_acc=0.932, val_loss=0.283]
Epoch 650:  65%|██████▌   | 650/1000 [1:01:29<32:57,  5.65s/it, lr=1.22e-8, test_acc=0.932, time=5.61, train_acc=0.932, train_loss=0.0991, val_acc=0.932, val_loss=0.283]
Epoch 650:  65%|██████▌   | 650/1000 [1:01:34<32:57,  5.65s/it, lr=1.22e-8, test_acc=0.952, time=5.62, train_acc=0.871, train_loss=0.125, val_acc=0.952, val_loss=0.203] 
Epoch 650:  65%|██████▌   | 651/1000 [1:01:34<32:51,  5.65s/it, lr=1.22e-8, test_acc=0.952, time=5.62, train_acc=0.871, train_loss=0.125, val_acc=0.952, val_loss=0.203]
Epoch 651:  65%|██████▌   | 651/1000 [1:01:34<32:51,  5.65s/it, lr=1.22e-8, test_acc=0.952, time=5.62, train_acc=0.871, train_loss=0.125, val_acc=0.952, val_loss=0.203]
Epoch 651:  65%|██████▌   | 651/1000 [1:01:40<32:51,  5.65s/it, lr=1.22e-8, test_acc=0.938, time=5.63, train_acc=0.902, train_loss=0.101, val_acc=0.938, val_loss=0.203]
Epoch 651:  65%|██████▌   | 652/1000 [1:01:40<32:45,  5.65s/it, lr=1.22e-8, test_acc=0.938, time=5.63, train_acc=0.902, train_loss=0.101, val_acc=0.938, val_loss=0.203]
Epoch 652:  65%|██████▌   | 652/1000 [1:01:40<32:45,  5.65s/it, lr=1.22e-8, test_acc=0.938, time=5.63, train_acc=0.902, train_loss=0.101, val_acc=0.938, val_loss=0.203]
Epoch 652:  65%|██████▌   | 652/1000 [1:01:46<32:45,  5.65s/it, lr=1.22e-8, test_acc=0.952, time=5.61, train_acc=0.904, train_loss=0.102, val_acc=0.952, val_loss=0.192]
Epoch 652:  65%|██████▌   | 653/1000 [1:01:46<32:37,  5.64s/it, lr=1.22e-8, test_acc=0.952, time=5.61, train_acc=0.904, train_loss=0.102, val_acc=0.952, val_loss=0.192]
Epoch 653:  65%|██████▌   | 653/1000 [1:01:46<32:37,  5.64s/it, lr=1.22e-8, test_acc=0.952, time=5.61, train_acc=0.904, train_loss=0.102, val_acc=0.952, val_loss=0.192]
Epoch 653:  65%|██████▌   | 653/1000 [1:01:51<32:37,  5.64s/it, lr=1.22e-8, test_acc=0.952, time=5.6, train_acc=0.903, train_loss=0.108, val_acc=0.952, val_loss=0.209] 
Epoch 653:  65%|██████▌   | 654/1000 [1:01:51<32:35,  5.65s/it, lr=1.22e-8, test_acc=0.952, time=5.6, train_acc=0.903, train_loss=0.108, val_acc=0.952, val_loss=0.209]
Epoch 654:  65%|██████▌   | 654/1000 [1:01:51<32:35,  5.65s/it, lr=1.22e-8, test_acc=0.952, time=5.6, train_acc=0.903, train_loss=0.108, val_acc=0.952, val_loss=0.209]
Epoch 654:  65%|██████▌   | 654/1000 [1:01:57<32:35,  5.65s/it, lr=1.22e-8, test_acc=0.952, time=5.68, train_acc=0.891, train_loss=0.152, val_acc=0.952, val_loss=0.182]
Epoch 654:  66%|██████▌   | 655/1000 [1:01:57<32:34,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.68, train_acc=0.891, train_loss=0.152, val_acc=0.952, val_loss=0.182]
Epoch 655:  66%|██████▌   | 655/1000 [1:01:57<32:34,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.68, train_acc=0.891, train_loss=0.152, val_acc=0.952, val_loss=0.182]
Epoch 655:  66%|██████▌   | 655/1000 [1:02:03<32:34,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.65, train_acc=0.895, train_loss=0.118, val_acc=0.938, val_loss=0.257]
Epoch 655:  66%|██████▌   | 656/1000 [1:02:03<32:29,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.65, train_acc=0.895, train_loss=0.118, val_acc=0.938, val_loss=0.257]
Epoch 656:  66%|██████▌   | 656/1000 [1:02:03<32:29,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.65, train_acc=0.895, train_loss=0.118, val_acc=0.938, val_loss=0.257]
Epoch 656:  66%|██████▌   | 656/1000 [1:02:08<32:29,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.64, train_acc=0.911, train_loss=0.101, val_acc=0.952, val_loss=0.184]
Epoch 656:  66%|██████▌   | 657/1000 [1:02:08<32:22,  5.66s/it, lr=1.22e-8, test_acc=0.952, time=5.64, train_acc=0.911, train_loss=0.101, val_acc=0.952, val_loss=0.184]
Epoch 657:  66%|██████▌   | 657/1000 [1:02:08<32:22,  5.66s/it, lr=1.22e-8, test_acc=0.952, time=5.64, train_acc=0.911, train_loss=0.101, val_acc=0.952, val_loss=0.184]
Epoch 657:  66%|██████▌   | 657/1000 [1:02:14<32:22,  5.66s/it, lr=1.22e-8, test_acc=0.938, time=5.67, train_acc=0.9, train_loss=0.119, val_acc=0.938, val_loss=0.211]  
Epoch 657:  66%|██████▌   | 658/1000 [1:02:14<32:20,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.67, train_acc=0.9, train_loss=0.119, val_acc=0.938, val_loss=0.211]
Epoch 658:  66%|██████▌   | 658/1000 [1:02:14<32:20,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.67, train_acc=0.9, train_loss=0.119, val_acc=0.938, val_loss=0.211]
Epoch 658:  66%|██████▌   | 658/1000 [1:02:20<32:20,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.63, train_acc=0.92, train_loss=0.106, val_acc=0.938, val_loss=0.212]
Epoch 658:  66%|██████▌   | 659/1000 [1:02:20<32:13,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.63, train_acc=0.92, train_loss=0.106, val_acc=0.938, val_loss=0.212]
Epoch 659:  66%|██████▌   | 659/1000 [1:02:20<32:13,  5.67s/it, lr=1.22e-8, test_acc=0.938, time=5.63, train_acc=0.92, train_loss=0.106, val_acc=0.938, val_loss=0.212]
Epoch 659:  66%|██████▌   | 659/1000 [1:02:25<32:13,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.76, train_acc=0.908, train_loss=0.115, val_acc=0.952, val_loss=0.229]
Epoch 659:  66%|██████▌   | 660/1000 [1:02:25<32:19,  5.70s/it, lr=1.22e-8, test_acc=0.952, time=5.76, train_acc=0.908, train_loss=0.115, val_acc=0.952, val_loss=0.229]
Epoch 660:  66%|██████▌   | 660/1000 [1:02:25<32:19,  5.70s/it, lr=1.22e-8, test_acc=0.952, time=5.76, train_acc=0.908, train_loss=0.115, val_acc=0.952, val_loss=0.229]
Epoch 660:  66%|██████▌   | 660/1000 [1:02:31<32:19,  5.70s/it, lr=1.22e-8, test_acc=0.959, time=5.62, train_acc=0.91, train_loss=0.116, val_acc=0.959, val_loss=0.176] 
Epoch 660:  66%|██████▌   | 661/1000 [1:02:31<32:07,  5.69s/it, lr=1.22e-8, test_acc=0.959, time=5.62, train_acc=0.91, train_loss=0.116, val_acc=0.959, val_loss=0.176]
Epoch 661:  66%|██████▌   | 661/1000 [1:02:31<32:07,  5.69s/it, lr=1.22e-8, test_acc=0.959, time=5.62, train_acc=0.91, train_loss=0.116, val_acc=0.959, val_loss=0.176]
Epoch 661:  66%|██████▌   | 661/1000 [1:02:37<32:07,  5.69s/it, lr=1.22e-8, test_acc=0.952, time=5.6, train_acc=0.92, train_loss=0.119, val_acc=0.952, val_loss=0.181] 
Epoch 661:  66%|██████▌   | 662/1000 [1:02:37<31:57,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.6, train_acc=0.92, train_loss=0.119, val_acc=0.952, val_loss=0.181]
Epoch 662:  66%|██████▌   | 662/1000 [1:02:37<31:57,  5.67s/it, lr=1.22e-8, test_acc=0.952, time=5.6, train_acc=0.92, train_loss=0.119, val_acc=0.952, val_loss=0.181]
Epoch 662:  66%|██████▌   | 662/1000 [1:02:42<31:57,  5.67s/it, lr=1.22e-8, test_acc=0.945, time=5.61, train_acc=0.911, train_loss=0.0991, val_acc=0.945, val_loss=0.219]
Epoch 662:  66%|██████▋   | 663/1000 [1:02:42<31:47,  5.66s/it, lr=1.22e-8, test_acc=0.945, time=5.61, train_acc=0.911, train_loss=0.0991, val_acc=0.945, val_loss=0.219]
Epoch 663:  66%|██████▋   | 663/1000 [1:02:42<31:47,  5.66s/it, lr=1.22e-8, test_acc=0.945, time=5.61, train_acc=0.911, train_loss=0.0991, val_acc=0.945, val_loss=0.219]
Epoch 663:  66%|██████▋   | 663/1000 [1:02:48<31:47,  5.66s/it, lr=1.22e-8, test_acc=0.952, time=5.62, train_acc=0.918, train_loss=0.108, val_acc=0.952, val_loss=0.185] 
Epoch 663:  66%|██████▋   | 664/1000 [1:02:48<31:39,  5.65s/it, lr=1.22e-8, test_acc=0.952, time=5.62, train_acc=0.918, train_loss=0.108, val_acc=0.952, val_loss=0.185]
Epoch 664:  66%|██████▋   | 664/1000 [1:02:48<31:39,  5.65s/it, lr=1.22e-8, test_acc=0.952, time=5.62, train_acc=0.918, train_loss=0.108, val_acc=0.952, val_loss=0.185]
Epoch 664:  66%|██████▋   | 664/1000 [1:02:54<31:39,  5.65s/it, lr=1.22e-8, test_acc=0.932, time=5.6, train_acc=0.9, train_loss=0.103, val_acc=0.932, val_loss=0.297]   
Epoch 664:  66%|██████▋   | 665/1000 [1:02:54<31:30,  5.64s/it, lr=1.22e-8, test_acc=0.932, time=5.6, train_acc=0.9, train_loss=0.103, val_acc=0.932, val_loss=0.297]
Epoch 665:  66%|██████▋   | 665/1000 [1:02:54<31:30,  5.64s/it, lr=1.22e-8, test_acc=0.932, time=5.6, train_acc=0.9, train_loss=0.103, val_acc=0.932, val_loss=0.297]
Epoch 665:  66%|██████▋   | 665/1000 [1:02:59<31:30,  5.64s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.948, train_loss=0.0877, val_acc=0.952, val_loss=0.226]
Epoch 665:  67%|██████▋   | 666/1000 [1:02:59<31:25,  5.64s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.948, train_loss=0.0877, val_acc=0.952, val_loss=0.226]
Epoch 666:  67%|██████▋   | 666/1000 [1:02:59<31:25,  5.64s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.948, train_loss=0.0877, val_acc=0.952, val_loss=0.226]
Epoch 666:  67%|██████▋   | 666/1000 [1:03:05<31:25,  5.64s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.918, train_loss=0.0927, val_acc=0.945, val_loss=0.219]
Epoch 666:  67%|██████▋   | 667/1000 [1:03:05<31:16,  5.64s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.918, train_loss=0.0927, val_acc=0.945, val_loss=0.219]
Epoch 667:  67%|██████▋   | 667/1000 [1:03:05<31:16,  5.64s/it, lr=1.22e-8, test_acc=0.945, time=5.59, train_acc=0.918, train_loss=0.0927, val_acc=0.945, val_loss=0.219]
Epoch 667:  67%|██████▋   | 667/1000 [1:03:10<31:16,  5.64s/it, lr=1.22e-8, test_acc=0.945, time=5.6, train_acc=0.893, train_loss=0.117, val_acc=0.945, val_loss=0.201]  
Epoch 667:  67%|██████▋   | 668/1000 [1:03:10<31:10,  5.63s/it, lr=1.22e-8, test_acc=0.945, time=5.6, train_acc=0.893, train_loss=0.117, val_acc=0.945, val_loss=0.201]
Epoch 668:  67%|██████▋   | 668/1000 [1:03:10<31:10,  5.63s/it, lr=1.22e-8, test_acc=0.945, time=5.6, train_acc=0.893, train_loss=0.117, val_acc=0.945, val_loss=0.201]
Epoch 668:  67%|██████▋   | 668/1000 [1:03:16<31:10,  5.63s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.907, train_loss=0.109, val_acc=0.938, val_loss=0.216]
Epoch 668:  67%|██████▋   | 669/1000 [1:03:16<31:03,  5.63s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.907, train_loss=0.109, val_acc=0.938, val_loss=0.216]
Epoch 669:  67%|██████▋   | 669/1000 [1:03:16<31:03,  5.63s/it, lr=1.22e-8, test_acc=0.938, time=5.59, train_acc=0.907, train_loss=0.109, val_acc=0.938, val_loss=0.216]
Epoch 669:  67%|██████▋   | 669/1000 [1:03:22<31:03,  5.63s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.932, train_loss=0.0963, val_acc=0.952, val_loss=0.201]
Epoch 669:  67%|██████▋   | 670/1000 [1:03:22<30:56,  5.63s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.932, train_loss=0.0963, val_acc=0.952, val_loss=0.201]
Epoch 670:  67%|██████▋   | 670/1000 [1:03:22<30:56,  5.63s/it, lr=1.22e-8, test_acc=0.952, time=5.59, train_acc=0.932, train_loss=0.0963, val_acc=0.952, val_loss=0.201]
Epoch 670:  67%|██████▋   | 670/1000 [1:03:27<30:56,  5.63s/it, lr=1.22e-8, test_acc=0.945, time=5.58, train_acc=0.909, train_loss=0.112, val_acc=0.945, val_loss=0.237] 
Epoch 670:  67%|██████▋   | 671/1000 [1:03:27<30:48,  5.62s/it, lr=1.22e-8, test_acc=0.945, time=5.58, train_acc=0.909, train_loss=0.112, val_acc=0.945, val_loss=0.237]
Epoch 671:  67%|██████▋   | 671/1000 [1:03:27<30:48,  5.62s/it, lr=1.22e-8, test_acc=0.945, time=5.58, train_acc=0.909, train_loss=0.112, val_acc=0.945, val_loss=0.237]
