Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 409180: <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:17 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Wed May 20 22:45:08 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Wed May 20 22:45:08 2020
Terminated at Thu May 21 02:35:35 2020
Results reported at Thu May 21 02:35:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   13489.82 sec.
    Max Memory :                                 328 MB
    Average Memory :                             298.15 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                17
    Run time :                                   13828 sec.
    Turnaround time :                            13818 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1000 [00:05<?, ?it/s, lr=1e-5, test_acc=0.5, time=5.27, train_acc=0.468, train_loss=0.718, val_acc=0.5, val_loss=0.704]
Epoch 0:   0%|          | 1/1000 [00:05<1:29:29,  5.37s/it, lr=1e-5, test_acc=0.5, time=5.27, train_acc=0.468, train_loss=0.718, val_acc=0.5, val_loss=0.704]
Epoch 1:   0%|          | 1/1000 [00:05<1:29:29,  5.37s/it, lr=1e-5, test_acc=0.5, time=5.27, train_acc=0.468, train_loss=0.718, val_acc=0.5, val_loss=0.704]
Epoch 1:   0%|          | 1/1000 [00:10<1:29:29,  5.37s/it, lr=1e-5, test_acc=0.386, time=5.4, train_acc=0.487, train_loss=0.697, val_acc=0.386, val_loss=0.701]
Epoch 1:   0%|          | 2/1000 [00:10<1:29:40,  5.39s/it, lr=1e-5, test_acc=0.386, time=5.4, train_acc=0.487, train_loss=0.697, val_acc=0.386, val_loss=0.701]
Epoch 2:   0%|          | 2/1000 [00:10<1:29:40,  5.39s/it, lr=1e-5, test_acc=0.386, time=5.4, train_acc=0.487, train_loss=0.697, val_acc=0.386, val_loss=0.701]
Epoch 2:   0%|          | 2/1000 [00:16<1:29:40,  5.39s/it, lr=1e-5, test_acc=0.595, time=5.26, train_acc=0.525, train_loss=0.683, val_acc=0.595, val_loss=0.674]
Epoch 2:   0%|          | 3/1000 [00:16<1:29:28,  5.38s/it, lr=1e-5, test_acc=0.595, time=5.26, train_acc=0.525, train_loss=0.683, val_acc=0.595, val_loss=0.674]
Epoch 3:   0%|          | 3/1000 [00:16<1:29:28,  5.38s/it, lr=1e-5, test_acc=0.595, time=5.26, train_acc=0.525, train_loss=0.683, val_acc=0.595, val_loss=0.674]
Epoch 3:   0%|          | 3/1000 [00:21<1:29:28,  5.38s/it, lr=1e-5, test_acc=0.622, time=5.31, train_acc=0.573, train_loss=0.671, val_acc=0.622, val_loss=0.656]
Epoch 3:   0%|          | 4/1000 [00:21<1:29:43,  5.41s/it, lr=1e-5, test_acc=0.622, time=5.31, train_acc=0.573, train_loss=0.671, val_acc=0.622, val_loss=0.656]
Epoch 4:   0%|          | 4/1000 [00:21<1:29:43,  5.41s/it, lr=1e-5, test_acc=0.622, time=5.31, train_acc=0.573, train_loss=0.671, val_acc=0.622, val_loss=0.656]
Epoch 4:   0%|          | 4/1000 [00:26<1:29:43,  5.41s/it, lr=1e-5, test_acc=0.622, time=5.26, train_acc=0.619, train_loss=0.658, val_acc=0.622, val_loss=0.643]
Epoch 4:   0%|          | 5/1000 [00:26<1:29:16,  5.38s/it, lr=1e-5, test_acc=0.622, time=5.26, train_acc=0.619, train_loss=0.658, val_acc=0.622, val_loss=0.643]
Epoch 5:   0%|          | 5/1000 [00:26<1:29:16,  5.38s/it, lr=1e-5, test_acc=0.622, time=5.26, train_acc=0.619, train_loss=0.658, val_acc=0.622, val_loss=0.643]
Epoch 5:   0%|          | 5/1000 [00:32<1:29:16,  5.38s/it, lr=1e-5, test_acc=0.64, time=5.25, train_acc=0.615, train_loss=0.648, val_acc=0.64, val_loss=0.632]  
Epoch 5:   1%|          | 6/1000 [00:32<1:29:00,  5.37s/it, lr=1e-5, test_acc=0.64, time=5.25, train_acc=0.615, train_loss=0.648, val_acc=0.64, val_loss=0.632]
Epoch 6:   1%|          | 6/1000 [00:32<1:29:00,  5.37s/it, lr=1e-5, test_acc=0.64, time=5.25, train_acc=0.615, train_loss=0.648, val_acc=0.64, val_loss=0.632]
Epoch 6:   1%|          | 6/1000 [00:37<1:29:00,  5.37s/it, lr=1e-5, test_acc=0.64, time=5.28, train_acc=0.613, train_loss=0.642, val_acc=0.64, val_loss=0.622]
Epoch 6:   1%|          | 7/1000 [00:37<1:28:46,  5.36s/it, lr=1e-5, test_acc=0.64, time=5.28, train_acc=0.613, train_loss=0.642, val_acc=0.64, val_loss=0.622]
Epoch 7:   1%|          | 7/1000 [00:37<1:28:46,  5.36s/it, lr=1e-5, test_acc=0.64, time=5.28, train_acc=0.613, train_loss=0.642, val_acc=0.64, val_loss=0.622]
Epoch 7:   1%|          | 7/1000 [00:42<1:28:46,  5.36s/it, lr=1e-5, test_acc=0.659, time=5.28, train_acc=0.617, train_loss=0.627, val_acc=0.659, val_loss=0.604]
Epoch 7:   1%|          | 8/1000 [00:43<1:28:51,  5.37s/it, lr=1e-5, test_acc=0.659, time=5.28, train_acc=0.617, train_loss=0.627, val_acc=0.659, val_loss=0.604]
Epoch 8:   1%|          | 8/1000 [00:43<1:28:51,  5.37s/it, lr=1e-5, test_acc=0.659, time=5.28, train_acc=0.617, train_loss=0.627, val_acc=0.659, val_loss=0.604]
Epoch 8:   1%|          | 8/1000 [00:48<1:28:51,  5.37s/it, lr=1e-5, test_acc=0.659, time=5.34, train_acc=0.633, train_loss=0.62, val_acc=0.659, val_loss=0.599] 
Epoch 8:   1%|          | 9/1000 [00:48<1:28:42,  5.37s/it, lr=1e-5, test_acc=0.659, time=5.34, train_acc=0.633, train_loss=0.62, val_acc=0.659, val_loss=0.599]
Epoch 9:   1%|          | 9/1000 [00:48<1:28:42,  5.37s/it, lr=1e-5, test_acc=0.659, time=5.34, train_acc=0.633, train_loss=0.62, val_acc=0.659, val_loss=0.599]
Epoch 9:   1%|          | 9/1000 [00:53<1:28:42,  5.37s/it, lr=1e-5, test_acc=0.64, time=5.29, train_acc=0.613, train_loss=0.609, val_acc=0.64, val_loss=0.588] 
Epoch 9:   1%|          | 10/1000 [00:53<1:28:28,  5.36s/it, lr=1e-5, test_acc=0.64, time=5.29, train_acc=0.613, train_loss=0.609, val_acc=0.64, val_loss=0.588]
Epoch 10:   1%|          | 10/1000 [00:53<1:28:28,  5.36s/it, lr=1e-5, test_acc=0.64, time=5.29, train_acc=0.613, train_loss=0.609, val_acc=0.64, val_loss=0.588]
Epoch 10:   1%|          | 10/1000 [00:59<1:28:28,  5.36s/it, lr=1e-5, test_acc=0.64, time=5.28, train_acc=0.617, train_loss=0.605, val_acc=0.64, val_loss=0.581]
Epoch 10:   1%|          | 11/1000 [00:59<1:28:09,  5.35s/it, lr=1e-5, test_acc=0.64, time=5.28, train_acc=0.617, train_loss=0.605, val_acc=0.64, val_loss=0.581]
Epoch 11:   1%|          | 11/1000 [00:59<1:28:09,  5.35s/it, lr=1e-5, test_acc=0.64, time=5.28, train_acc=0.617, train_loss=0.605, val_acc=0.64, val_loss=0.581]
Epoch 11:   1%|          | 11/1000 [01:04<1:28:09,  5.35s/it, lr=1e-5, test_acc=0.64, time=5.23, train_acc=0.615, train_loss=0.598, val_acc=0.64, val_loss=0.57] 
Epoch 11:   1%|          | 12/1000 [01:04<1:28:03,  5.35s/it, lr=1e-5, test_acc=0.64, time=5.23, train_acc=0.615, train_loss=0.598, val_acc=0.64, val_loss=0.57]
Epoch 12:   1%|          | 12/1000 [01:04<1:28:03,  5.35s/it, lr=1e-5, test_acc=0.64, time=5.23, train_acc=0.615, train_loss=0.598, val_acc=0.64, val_loss=0.57]
Epoch 12:   1%|          | 12/1000 [01:09<1:28:03,  5.35s/it, lr=1e-5, test_acc=0.64, time=5.39, train_acc=0.62, train_loss=0.587, val_acc=0.64, val_loss=0.561]
Epoch 12:   1%|▏         | 13/1000 [01:09<1:28:18,  5.37s/it, lr=1e-5, test_acc=0.64, time=5.39, train_acc=0.62, train_loss=0.587, val_acc=0.64, val_loss=0.561]
Epoch 13:   1%|▏         | 13/1000 [01:09<1:28:18,  5.37s/it, lr=1e-5, test_acc=0.64, time=5.39, train_acc=0.62, train_loss=0.587, val_acc=0.64, val_loss=0.561]
Epoch 13:   1%|▏         | 13/1000 [01:15<1:28:18,  5.37s/it, lr=1e-5, test_acc=0.64, time=5.3, train_acc=0.607, train_loss=0.583, val_acc=0.64, val_loss=0.555]
Epoch 13:   1%|▏         | 14/1000 [01:15<1:27:59,  5.35s/it, lr=1e-5, test_acc=0.64, time=5.3, train_acc=0.607, train_loss=0.583, val_acc=0.64, val_loss=0.555]
Epoch 14:   1%|▏         | 14/1000 [01:15<1:27:59,  5.35s/it, lr=1e-5, test_acc=0.64, time=5.3, train_acc=0.607, train_loss=0.583, val_acc=0.64, val_loss=0.555]
Epoch 14:   1%|▏         | 14/1000 [01:20<1:27:59,  5.35s/it, lr=1e-5, test_acc=0.64, time=5.24, train_acc=0.639, train_loss=0.576, val_acc=0.64, val_loss=0.554]
Epoch 14:   2%|▏         | 15/1000 [01:20<1:27:26,  5.33s/it, lr=1e-5, test_acc=0.64, time=5.24, train_acc=0.639, train_loss=0.576, val_acc=0.64, val_loss=0.554]
Epoch 15:   2%|▏         | 15/1000 [01:20<1:27:26,  5.33s/it, lr=1e-5, test_acc=0.64, time=5.24, train_acc=0.639, train_loss=0.576, val_acc=0.64, val_loss=0.554]
Epoch 15:   2%|▏         | 15/1000 [01:25<1:27:26,  5.33s/it, lr=1e-5, test_acc=0.64, time=5.17, train_acc=0.622, train_loss=0.563, val_acc=0.64, val_loss=0.547]
Epoch 15:   2%|▏         | 16/1000 [01:25<1:26:48,  5.29s/it, lr=1e-5, test_acc=0.64, time=5.17, train_acc=0.622, train_loss=0.563, val_acc=0.64, val_loss=0.547]
Epoch 16:   2%|▏         | 16/1000 [01:25<1:26:48,  5.29s/it, lr=1e-5, test_acc=0.64, time=5.17, train_acc=0.622, train_loss=0.563, val_acc=0.64, val_loss=0.547]
Epoch 16:   2%|▏         | 16/1000 [01:30<1:26:48,  5.29s/it, lr=1e-5, test_acc=0.64, time=5.3, train_acc=0.627, train_loss=0.559, val_acc=0.64, val_loss=0.537] 
Epoch 16:   2%|▏         | 17/1000 [01:30<1:26:51,  5.30s/it, lr=1e-5, test_acc=0.64, time=5.3, train_acc=0.627, train_loss=0.559, val_acc=0.64, val_loss=0.537]
Epoch 17:   2%|▏         | 17/1000 [01:30<1:26:51,  5.30s/it, lr=1e-5, test_acc=0.64, time=5.3, train_acc=0.627, train_loss=0.559, val_acc=0.64, val_loss=0.537]
Epoch 17:   2%|▏         | 17/1000 [01:36<1:26:51,  5.30s/it, lr=1e-5, test_acc=0.64, time=5.27, train_acc=0.628, train_loss=0.56, val_acc=0.64, val_loss=0.532]
Epoch 17:   2%|▏         | 18/1000 [01:36<1:26:56,  5.31s/it, lr=1e-5, test_acc=0.64, time=5.27, train_acc=0.628, train_loss=0.56, val_acc=0.64, val_loss=0.532]
Epoch 18:   2%|▏         | 18/1000 [01:36<1:26:56,  5.31s/it, lr=1e-5, test_acc=0.64, time=5.27, train_acc=0.628, train_loss=0.56, val_acc=0.64, val_loss=0.532]
Epoch 18:   2%|▏         | 18/1000 [01:41<1:26:56,  5.31s/it, lr=1e-5, test_acc=0.64, time=5.19, train_acc=0.628, train_loss=0.559, val_acc=0.64, val_loss=0.53]
Epoch 18:   2%|▏         | 19/1000 [01:41<1:26:31,  5.29s/it, lr=1e-5, test_acc=0.64, time=5.19, train_acc=0.628, train_loss=0.559, val_acc=0.64, val_loss=0.53]
Epoch 19:   2%|▏         | 19/1000 [01:41<1:26:31,  5.29s/it, lr=1e-5, test_acc=0.64, time=5.19, train_acc=0.628, train_loss=0.559, val_acc=0.64, val_loss=0.53]
Epoch 19:   2%|▏         | 19/1000 [01:46<1:26:31,  5.29s/it, lr=1e-5, test_acc=0.659, time=5.2, train_acc=0.618, train_loss=0.549, val_acc=0.659, val_loss=0.526]
Epoch 19:   2%|▏         | 20/1000 [01:46<1:26:12,  5.28s/it, lr=1e-5, test_acc=0.659, time=5.2, train_acc=0.618, train_loss=0.549, val_acc=0.659, val_loss=0.526]
Epoch 20:   2%|▏         | 20/1000 [01:46<1:26:12,  5.28s/it, lr=1e-5, test_acc=0.659, time=5.2, train_acc=0.618, train_loss=0.549, val_acc=0.659, val_loss=0.526]
Epoch 20:   2%|▏         | 20/1000 [01:51<1:26:12,  5.28s/it, lr=1e-5, test_acc=0.659, time=5.21, train_acc=0.631, train_loss=0.544, val_acc=0.659, val_loss=0.524]
Epoch 20:   2%|▏         | 21/1000 [01:52<1:25:54,  5.27s/it, lr=1e-5, test_acc=0.659, time=5.21, train_acc=0.631, train_loss=0.544, val_acc=0.659, val_loss=0.524]
Epoch 21:   2%|▏         | 21/1000 [01:52<1:25:54,  5.27s/it, lr=1e-5, test_acc=0.659, time=5.21, train_acc=0.631, train_loss=0.544, val_acc=0.659, val_loss=0.524]
Epoch 21:   2%|▏         | 21/1000 [01:57<1:25:54,  5.27s/it, lr=1e-5, test_acc=0.648, time=5.26, train_acc=0.636, train_loss=0.55, val_acc=0.648, val_loss=0.521] 
Epoch 21:   2%|▏         | 22/1000 [01:57<1:26:04,  5.28s/it, lr=1e-5, test_acc=0.648, time=5.26, train_acc=0.636, train_loss=0.55, val_acc=0.648, val_loss=0.521]
Epoch 22:   2%|▏         | 22/1000 [01:57<1:26:04,  5.28s/it, lr=1e-5, test_acc=0.648, time=5.26, train_acc=0.636, train_loss=0.55, val_acc=0.648, val_loss=0.521]
Epoch 22:   2%|▏         | 22/1000 [02:02<1:26:04,  5.28s/it, lr=1e-5, test_acc=0.659, time=5.25, train_acc=0.628, train_loss=0.543, val_acc=0.659, val_loss=0.523]
Epoch 22:   2%|▏         | 23/1000 [02:02<1:26:04,  5.29s/it, lr=1e-5, test_acc=0.659, time=5.25, train_acc=0.628, train_loss=0.543, val_acc=0.659, val_loss=0.523]
Epoch 23:   2%|▏         | 23/1000 [02:02<1:26:04,  5.29s/it, lr=1e-5, test_acc=0.659, time=5.25, train_acc=0.628, train_loss=0.543, val_acc=0.659, val_loss=0.523]
Epoch 23:   2%|▏         | 23/1000 [02:07<1:26:04,  5.29s/it, lr=1e-5, test_acc=0.669, time=5.35, train_acc=0.645, train_loss=0.541, val_acc=0.669, val_loss=0.513]
Epoch 23:   2%|▏         | 24/1000 [02:08<1:26:34,  5.32s/it, lr=1e-5, test_acc=0.669, time=5.35, train_acc=0.645, train_loss=0.541, val_acc=0.669, val_loss=0.513]
Epoch 24:   2%|▏         | 24/1000 [02:08<1:26:34,  5.32s/it, lr=1e-5, test_acc=0.669, time=5.35, train_acc=0.645, train_loss=0.541, val_acc=0.669, val_loss=0.513]
Epoch 24:   2%|▏         | 24/1000 [02:13<1:26:34,  5.32s/it, lr=1e-5, test_acc=0.669, time=5.23, train_acc=0.631, train_loss=0.53, val_acc=0.669, val_loss=0.512] 
Epoch 24:   2%|▎         | 25/1000 [02:13<1:26:08,  5.30s/it, lr=1e-5, test_acc=0.669, time=5.23, train_acc=0.631, train_loss=0.53, val_acc=0.669, val_loss=0.512]
Epoch 25:   2%|▎         | 25/1000 [02:13<1:26:08,  5.30s/it, lr=1e-5, test_acc=0.669, time=5.23, train_acc=0.631, train_loss=0.53, val_acc=0.669, val_loss=0.512]
Epoch 25:   2%|▎         | 25/1000 [02:18<1:26:08,  5.30s/it, lr=1e-5, test_acc=0.651, time=5.25, train_acc=0.642, train_loss=0.529, val_acc=0.651, val_loss=0.515]
Epoch 25:   3%|▎         | 26/1000 [02:18<1:25:57,  5.29s/it, lr=1e-5, test_acc=0.651, time=5.25, train_acc=0.642, train_loss=0.529, val_acc=0.651, val_loss=0.515]
Epoch 26:   3%|▎         | 26/1000 [02:18<1:25:57,  5.29s/it, lr=1e-5, test_acc=0.651, time=5.25, train_acc=0.642, train_loss=0.529, val_acc=0.651, val_loss=0.515]
Epoch 26:   3%|▎         | 26/1000 [02:23<1:25:57,  5.29s/it, lr=1e-5, test_acc=0.651, time=5.19, train_acc=0.649, train_loss=0.531, val_acc=0.651, val_loss=0.513]
Epoch 26:   3%|▎         | 27/1000 [02:23<1:25:27,  5.27s/it, lr=1e-5, test_acc=0.651, time=5.19, train_acc=0.649, train_loss=0.531, val_acc=0.651, val_loss=0.513]
Epoch 27:   3%|▎         | 27/1000 [02:23<1:25:27,  5.27s/it, lr=1e-5, test_acc=0.651, time=5.19, train_acc=0.649, train_loss=0.531, val_acc=0.651, val_loss=0.513]
Epoch 27:   3%|▎         | 27/1000 [02:29<1:25:27,  5.27s/it, lr=1e-5, test_acc=0.651, time=5.3, train_acc=0.642, train_loss=0.522, val_acc=0.651, val_loss=0.508] 
Epoch 27:   3%|▎         | 28/1000 [02:29<1:25:38,  5.29s/it, lr=1e-5, test_acc=0.651, time=5.3, train_acc=0.642, train_loss=0.522, val_acc=0.651, val_loss=0.508]
Epoch 28:   3%|▎         | 28/1000 [02:29<1:25:38,  5.29s/it, lr=1e-5, test_acc=0.651, time=5.3, train_acc=0.642, train_loss=0.522, val_acc=0.651, val_loss=0.508]
Epoch 28:   3%|▎         | 28/1000 [02:34<1:25:38,  5.29s/it, lr=1e-5, test_acc=0.632, time=5.21, train_acc=0.64, train_loss=0.522, val_acc=0.632, val_loss=0.514]
Epoch 28:   3%|▎         | 29/1000 [02:34<1:25:19,  5.27s/it, lr=1e-5, test_acc=0.632, time=5.21, train_acc=0.64, train_loss=0.522, val_acc=0.632, val_loss=0.514]
Epoch 29:   3%|▎         | 29/1000 [02:34<1:25:19,  5.27s/it, lr=1e-5, test_acc=0.632, time=5.21, train_acc=0.64, train_loss=0.522, val_acc=0.632, val_loss=0.514]
Epoch 29:   3%|▎         | 29/1000 [02:39<1:25:19,  5.27s/it, lr=1e-5, test_acc=0.669, time=5.28, train_acc=0.647, train_loss=0.527, val_acc=0.669, val_loss=0.504]
Epoch 29:   3%|▎         | 30/1000 [02:39<1:25:33,  5.29s/it, lr=1e-5, test_acc=0.669, time=5.28, train_acc=0.647, train_loss=0.527, val_acc=0.669, val_loss=0.504]
Epoch 30:   3%|▎         | 30/1000 [02:39<1:25:33,  5.29s/it, lr=1e-5, test_acc=0.669, time=5.28, train_acc=0.647, train_loss=0.527, val_acc=0.669, val_loss=0.504]
Epoch 30:   3%|▎         | 30/1000 [02:44<1:25:33,  5.29s/it, lr=1e-5, test_acc=0.669, time=5.22, train_acc=0.658, train_loss=0.516, val_acc=0.669, val_loss=0.507]
Epoch 30:   3%|▎         | 31/1000 [02:44<1:25:31,  5.30s/it, lr=1e-5, test_acc=0.669, time=5.22, train_acc=0.658, train_loss=0.516, val_acc=0.669, val_loss=0.507]
Epoch 31:   3%|▎         | 31/1000 [02:44<1:25:31,  5.30s/it, lr=1e-5, test_acc=0.669, time=5.22, train_acc=0.658, train_loss=0.516, val_acc=0.669, val_loss=0.507]
Epoch 31:   3%|▎         | 31/1000 [02:50<1:25:31,  5.30s/it, lr=1e-5, test_acc=0.669, time=5.33, train_acc=0.649, train_loss=0.518, val_acc=0.669, val_loss=0.504]
Epoch 31:   3%|▎         | 32/1000 [02:50<1:25:42,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.33, train_acc=0.649, train_loss=0.518, val_acc=0.669, val_loss=0.504]
Epoch 32:   3%|▎         | 32/1000 [02:50<1:25:42,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.33, train_acc=0.649, train_loss=0.518, val_acc=0.669, val_loss=0.504]
Epoch 32:   3%|▎         | 32/1000 [02:55<1:25:42,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.19, train_acc=0.647, train_loss=0.515, val_acc=0.669, val_loss=0.503]
Epoch 32:   3%|▎         | 33/1000 [02:55<1:25:12,  5.29s/it, lr=1e-5, test_acc=0.669, time=5.19, train_acc=0.647, train_loss=0.515, val_acc=0.669, val_loss=0.503]
Epoch 33:   3%|▎         | 33/1000 [02:55<1:25:12,  5.29s/it, lr=1e-5, test_acc=0.669, time=5.19, train_acc=0.647, train_loss=0.515, val_acc=0.669, val_loss=0.503]
Epoch 33:   3%|▎         | 33/1000 [03:00<1:25:12,  5.29s/it, lr=1e-5, test_acc=0.669, time=5.33, train_acc=0.658, train_loss=0.512, val_acc=0.669, val_loss=0.505]
Epoch 33:   3%|▎         | 34/1000 [03:00<1:25:33,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.33, train_acc=0.658, train_loss=0.512, val_acc=0.669, val_loss=0.505]
Epoch 34:   3%|▎         | 34/1000 [03:00<1:25:33,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.33, train_acc=0.658, train_loss=0.512, val_acc=0.669, val_loss=0.505]
Epoch 34:   3%|▎         | 34/1000 [03:06<1:25:33,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.34, train_acc=0.652, train_loss=0.513, val_acc=0.669, val_loss=0.502]
Epoch 34:   4%|▎         | 35/1000 [03:06<1:25:46,  5.33s/it, lr=1e-5, test_acc=0.669, time=5.34, train_acc=0.652, train_loss=0.513, val_acc=0.669, val_loss=0.502]
Epoch 35:   4%|▎         | 35/1000 [03:06<1:25:46,  5.33s/it, lr=1e-5, test_acc=0.669, time=5.34, train_acc=0.652, train_loss=0.513, val_acc=0.669, val_loss=0.502]
Epoch 35:   4%|▎         | 35/1000 [03:11<1:25:46,  5.33s/it, lr=1e-5, test_acc=0.669, time=5.24, train_acc=0.645, train_loss=0.515, val_acc=0.669, val_loss=0.504]
Epoch 35:   4%|▎         | 36/1000 [03:11<1:25:49,  5.34s/it, lr=1e-5, test_acc=0.669, time=5.24, train_acc=0.645, train_loss=0.515, val_acc=0.669, val_loss=0.504]
Epoch 36:   4%|▎         | 36/1000 [03:11<1:25:49,  5.34s/it, lr=1e-5, test_acc=0.669, time=5.24, train_acc=0.645, train_loss=0.515, val_acc=0.669, val_loss=0.504]
Epoch 36:   4%|▎         | 36/1000 [03:16<1:25:49,  5.34s/it, lr=1e-5, test_acc=0.669, time=5.27, train_acc=0.661, train_loss=0.508, val_acc=0.669, val_loss=0.505]
Epoch 36:   4%|▎         | 37/1000 [03:16<1:25:32,  5.33s/it, lr=1e-5, test_acc=0.669, time=5.27, train_acc=0.661, train_loss=0.508, val_acc=0.669, val_loss=0.505]
Epoch 37:   4%|▎         | 37/1000 [03:16<1:25:32,  5.33s/it, lr=1e-5, test_acc=0.669, time=5.27, train_acc=0.661, train_loss=0.508, val_acc=0.669, val_loss=0.505]
Epoch 37:   4%|▎         | 37/1000 [03:22<1:25:32,  5.33s/it, lr=1e-5, test_acc=0.669, time=5.15, train_acc=0.656, train_loss=0.505, val_acc=0.669, val_loss=0.499]
Epoch 37:   4%|▍         | 38/1000 [03:22<1:24:50,  5.29s/it, lr=1e-5, test_acc=0.669, time=5.15, train_acc=0.656, train_loss=0.505, val_acc=0.669, val_loss=0.499]
Epoch 38:   4%|▍         | 38/1000 [03:22<1:24:50,  5.29s/it, lr=1e-5, test_acc=0.669, time=5.15, train_acc=0.656, train_loss=0.505, val_acc=0.669, val_loss=0.499]
Epoch 38:   4%|▍         | 38/1000 [03:27<1:24:50,  5.29s/it, lr=1e-5, test_acc=0.669, time=5.32, train_acc=0.655, train_loss=0.503, val_acc=0.669, val_loss=0.502]
Epoch 38:   4%|▍         | 39/1000 [03:27<1:25:02,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.32, train_acc=0.655, train_loss=0.503, val_acc=0.669, val_loss=0.502]
Epoch 39:   4%|▍         | 39/1000 [03:27<1:25:02,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.32, train_acc=0.655, train_loss=0.503, val_acc=0.669, val_loss=0.502]
Epoch 39:   4%|▍         | 39/1000 [03:32<1:25:02,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.26, train_acc=0.647, train_loss=0.512, val_acc=0.669, val_loss=0.5]  
Epoch 39:   4%|▍         | 40/1000 [03:32<1:24:50,  5.30s/it, lr=1e-5, test_acc=0.669, time=5.26, train_acc=0.647, train_loss=0.512, val_acc=0.669, val_loss=0.5]
Epoch 40:   4%|▍         | 40/1000 [03:32<1:24:50,  5.30s/it, lr=1e-5, test_acc=0.669, time=5.26, train_acc=0.647, train_loss=0.512, val_acc=0.669, val_loss=0.5]
Epoch 40:   4%|▍         | 40/1000 [03:38<1:24:50,  5.30s/it, lr=1e-5, test_acc=0.651, time=5.27, train_acc=0.647, train_loss=0.507, val_acc=0.651, val_loss=0.498]
Epoch 40:   4%|▍         | 41/1000 [03:38<1:24:52,  5.31s/it, lr=1e-5, test_acc=0.651, time=5.27, train_acc=0.647, train_loss=0.507, val_acc=0.651, val_loss=0.498]
Epoch 41:   4%|▍         | 41/1000 [03:38<1:24:52,  5.31s/it, lr=1e-5, test_acc=0.651, time=5.27, train_acc=0.647, train_loss=0.507, val_acc=0.651, val_loss=0.498]
Epoch 41:   4%|▍         | 41/1000 [03:43<1:24:52,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.27, train_acc=0.656, train_loss=0.505, val_acc=0.669, val_loss=0.502]
Epoch 41:   4%|▍         | 42/1000 [03:43<1:24:42,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.27, train_acc=0.656, train_loss=0.505, val_acc=0.669, val_loss=0.502]
Epoch 42:   4%|▍         | 42/1000 [03:43<1:24:42,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.27, train_acc=0.656, train_loss=0.505, val_acc=0.669, val_loss=0.502]
Epoch 42:   4%|▍         | 42/1000 [03:48<1:24:42,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.3, train_acc=0.663, train_loss=0.508, val_acc=0.669, val_loss=0.5]   
Epoch 42:   4%|▍         | 43/1000 [03:48<1:24:42,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.3, train_acc=0.663, train_loss=0.508, val_acc=0.669, val_loss=0.5]
Epoch 43:   4%|▍         | 43/1000 [03:48<1:24:42,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.3, train_acc=0.663, train_loss=0.508, val_acc=0.669, val_loss=0.5]
Epoch 43:   4%|▍         | 43/1000 [03:54<1:24:42,  5.31s/it, lr=1e-5, test_acc=0.669, time=5.26, train_acc=0.661, train_loss=0.501, val_acc=0.669, val_loss=0.498]
Epoch 43:   4%|▍         | 44/1000 [03:54<1:24:30,  5.30s/it, lr=1e-5, test_acc=0.669, time=5.26, train_acc=0.661, train_loss=0.501, val_acc=0.669, val_loss=0.498]
Epoch 44:   4%|▍         | 44/1000 [03:54<1:24:30,  5.30s/it, lr=1e-5, test_acc=0.669, time=5.26, train_acc=0.661, train_loss=0.501, val_acc=0.669, val_loss=0.498]
