Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 412163: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:12 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 23:53:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 23:53:09 2020
Terminated at Sun May 24 11:31:18 2020
Results reported at Sun May 24 11:31:18 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   41587.74 sec.
    Max Memory :                                 242 MB
    Average Memory :                             222.72 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41889 sec.
    Turnaround time :                            41886 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 447:  45%|████▍     | 448/1000 [1:03:53<1:18:26,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.865, train_loss=0.136, val_acc=0.882, val_loss=0.188]
Epoch 448:  45%|████▍     | 448/1000 [1:03:53<1:18:26,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.47, train_acc=0.865, train_loss=0.136, val_acc=0.882, val_loss=0.188]
Epoch 448:  45%|████▍     | 448/1000 [1:04:02<1:18:26,  8.53s/it, lr=1.22e-8, test_acc=0.875, time=8.59, train_acc=0.864, train_loss=0.167, val_acc=0.875, val_loss=0.237]
Epoch 448:  45%|████▍     | 449/1000 [1:04:02<1:18:37,  8.56s/it, lr=1.22e-8, test_acc=0.875, time=8.59, train_acc=0.864, train_loss=0.167, val_acc=0.875, val_loss=0.237]
Epoch 449:  45%|████▍     | 449/1000 [1:04:02<1:18:37,  8.56s/it, lr=1.22e-8, test_acc=0.875, time=8.59, train_acc=0.864, train_loss=0.167, val_acc=0.875, val_loss=0.237]
Epoch 449:  45%|████▍     | 449/1000 [1:04:10<1:18:37,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.39, train_acc=0.87, train_loss=0.147, val_acc=0.882, val_loss=0.207] 
Epoch 449:  45%|████▌     | 450/1000 [1:04:11<1:18:10,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.39, train_acc=0.87, train_loss=0.147, val_acc=0.882, val_loss=0.207]
Epoch 450:  45%|████▌     | 450/1000 [1:04:11<1:18:10,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.39, train_acc=0.87, train_loss=0.147, val_acc=0.882, val_loss=0.207]
Epoch 450:  45%|████▌     | 450/1000 [1:04:19<1:18:10,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.44, train_acc=0.888, train_loss=0.138, val_acc=0.882, val_loss=0.194]
Epoch 450:  45%|████▌     | 451/1000 [1:04:19<1:17:57,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.44, train_acc=0.888, train_loss=0.138, val_acc=0.882, val_loss=0.194]
Epoch 451:  45%|████▌     | 451/1000 [1:04:19<1:17:57,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.44, train_acc=0.888, train_loss=0.138, val_acc=0.882, val_loss=0.194]
Epoch 451:  45%|████▌     | 451/1000 [1:04:28<1:17:57,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.46, train_acc=0.864, train_loss=0.15, val_acc=0.882, val_loss=0.188] 
Epoch 451:  45%|████▌     | 452/1000 [1:04:28<1:17:43,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.46, train_acc=0.864, train_loss=0.15, val_acc=0.882, val_loss=0.188]
Epoch 452:  45%|████▌     | 452/1000 [1:04:28<1:17:43,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.46, train_acc=0.864, train_loss=0.15, val_acc=0.882, val_loss=0.188]
Epoch 452:  45%|████▌     | 452/1000 [1:04:36<1:17:43,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.894, train_loss=0.134, val_acc=0.882, val_loss=0.188]
Epoch 452:  45%|████▌     | 453/1000 [1:04:36<1:17:37,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.894, train_loss=0.134, val_acc=0.882, val_loss=0.188]
Epoch 453:  45%|████▌     | 453/1000 [1:04:36<1:17:37,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.894, train_loss=0.134, val_acc=0.882, val_loss=0.188]
Epoch 453:  45%|████▌     | 453/1000 [1:04:45<1:17:37,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.861, train_loss=0.153, val_acc=0.882, val_loss=0.207]
Epoch 453:  45%|████▌     | 454/1000 [1:04:45<1:17:35,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.861, train_loss=0.153, val_acc=0.882, val_loss=0.207]
Epoch 454:  45%|████▌     | 454/1000 [1:04:45<1:17:35,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.861, train_loss=0.153, val_acc=0.882, val_loss=0.207]
Epoch 454:  45%|████▌     | 454/1000 [1:04:53<1:17:35,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.64, train_acc=0.87, train_loss=0.154, val_acc=0.882, val_loss=0.183] 
Epoch 454:  46%|████▌     | 455/1000 [1:04:53<1:17:49,  8.57s/it, lr=1.22e-8, test_acc=0.882, time=8.64, train_acc=0.87, train_loss=0.154, val_acc=0.882, val_loss=0.183]
Epoch 455:  46%|████▌     | 455/1000 [1:04:53<1:17:49,  8.57s/it, lr=1.22e-8, test_acc=0.882, time=8.64, train_acc=0.87, train_loss=0.154, val_acc=0.882, val_loss=0.183]
Epoch 455:  46%|████▌     | 455/1000 [1:05:02<1:17:49,  8.57s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.885, train_loss=0.139, val_acc=0.882, val_loss=0.2]  
Epoch 455:  46%|████▌     | 456/1000 [1:05:02<1:17:39,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.885, train_loss=0.139, val_acc=0.882, val_loss=0.2]
Epoch 456:  46%|████▌     | 456/1000 [1:05:02<1:17:39,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.885, train_loss=0.139, val_acc=0.882, val_loss=0.2]
Epoch 456:  46%|████▌     | 456/1000 [1:05:10<1:17:39,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.87, train_loss=0.145, val_acc=0.882, val_loss=0.197]
Epoch 456:  46%|████▌     | 457/1000 [1:05:10<1:17:26,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.87, train_loss=0.145, val_acc=0.882, val_loss=0.197]
Epoch 457:  46%|████▌     | 457/1000 [1:05:10<1:17:26,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.87, train_loss=0.145, val_acc=0.882, val_loss=0.197]
Epoch 457:  46%|████▌     | 457/1000 [1:05:19<1:17:26,  8.56s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.9, train_loss=0.136, val_acc=0.882, val_loss=0.188]  
Epoch 457:  46%|████▌     | 458/1000 [1:05:19<1:17:12,  8.55s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.9, train_loss=0.136, val_acc=0.882, val_loss=0.188]
Epoch 458:  46%|████▌     | 458/1000 [1:05:19<1:17:12,  8.55s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.9, train_loss=0.136, val_acc=0.882, val_loss=0.188]
Epoch 458:  46%|████▌     | 458/1000 [1:05:27<1:17:12,  8.55s/it, lr=1.22e-8, test_acc=0.882, time=8.58, train_acc=0.864, train_loss=0.152, val_acc=0.882, val_loss=0.199]
Epoch 458:  46%|████▌     | 459/1000 [1:05:28<1:17:18,  8.57s/it, lr=1.22e-8, test_acc=0.882, time=8.58, train_acc=0.864, train_loss=0.152, val_acc=0.882, val_loss=0.199]
Epoch 459:  46%|████▌     | 459/1000 [1:05:28<1:17:18,  8.57s/it, lr=1.22e-8, test_acc=0.882, time=8.58, train_acc=0.864, train_loss=0.152, val_acc=0.882, val_loss=0.199]
Epoch 459:  46%|████▌     | 459/1000 [1:05:36<1:17:18,  8.57s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.87, train_loss=0.15, val_acc=0.882, val_loss=0.21]   
Epoch 459:  46%|████▌     | 460/1000 [1:05:36<1:17:11,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.87, train_loss=0.15, val_acc=0.882, val_loss=0.21]
Epoch 460:  46%|████▌     | 460/1000 [1:05:36<1:17:11,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.87, train_loss=0.15, val_acc=0.882, val_loss=0.21]
Epoch 460:  46%|████▌     | 460/1000 [1:05:45<1:17:11,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.867, train_loss=0.153, val_acc=0.882, val_loss=0.199]
Epoch 460:  46%|████▌     | 461/1000 [1:05:45<1:17:05,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.867, train_loss=0.153, val_acc=0.882, val_loss=0.199]
Epoch 461:  46%|████▌     | 461/1000 [1:05:45<1:17:05,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.867, train_loss=0.153, val_acc=0.882, val_loss=0.199]
Epoch 461:  46%|████▌     | 461/1000 [1:05:53<1:17:05,  8.58s/it, lr=1.22e-8, test_acc=0.889, time=8.7, train_acc=0.872, train_loss=0.136, val_acc=0.889, val_loss=0.168] 
Epoch 461:  46%|████▌     | 462/1000 [1:05:53<1:17:20,  8.63s/it, lr=1.22e-8, test_acc=0.889, time=8.7, train_acc=0.872, train_loss=0.136, val_acc=0.889, val_loss=0.168]
Epoch 462:  46%|████▌     | 462/1000 [1:05:53<1:17:20,  8.63s/it, lr=1.22e-8, test_acc=0.889, time=8.7, train_acc=0.872, train_loss=0.136, val_acc=0.889, val_loss=0.168]
Epoch 462:  46%|████▌     | 462/1000 [1:06:02<1:17:20,  8.63s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.891, train_loss=0.132, val_acc=0.882, val_loss=0.213]
Epoch 462:  46%|████▋     | 463/1000 [1:06:02<1:17:02,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.891, train_loss=0.132, val_acc=0.882, val_loss=0.213]
Epoch 463:  46%|████▋     | 463/1000 [1:06:02<1:17:02,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.891, train_loss=0.132, val_acc=0.882, val_loss=0.213]
Epoch 463:  46%|████▋     | 463/1000 [1:06:11<1:17:02,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.887, train_loss=0.138, val_acc=0.882, val_loss=0.198]
Epoch 463:  46%|████▋     | 464/1000 [1:06:11<1:16:52,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.887, train_loss=0.138, val_acc=0.882, val_loss=0.198]
Epoch 464:  46%|████▋     | 464/1000 [1:06:11<1:16:52,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.887, train_loss=0.138, val_acc=0.882, val_loss=0.198]
Epoch 464:  46%|████▋     | 464/1000 [1:06:19<1:16:52,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.68, train_acc=0.855, train_loss=0.145, val_acc=0.882, val_loss=0.204]
Epoch 464:  46%|████▋     | 465/1000 [1:06:19<1:17:02,  8.64s/it, lr=1.22e-8, test_acc=0.882, time=8.68, train_acc=0.855, train_loss=0.145, val_acc=0.882, val_loss=0.204]
Epoch 465:  46%|████▋     | 465/1000 [1:06:19<1:17:02,  8.64s/it, lr=1.22e-8, test_acc=0.882, time=8.68, train_acc=0.855, train_loss=0.145, val_acc=0.882, val_loss=0.204]
Epoch 465:  46%|████▋     | 465/1000 [1:06:28<1:17:02,  8.64s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.857, train_loss=0.145, val_acc=0.882, val_loss=0.194] 
Epoch 465:  47%|████▋     | 466/1000 [1:06:28<1:16:40,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.857, train_loss=0.145, val_acc=0.882, val_loss=0.194]
Epoch 466:  47%|████▋     | 466/1000 [1:06:28<1:16:40,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.857, train_loss=0.145, val_acc=0.882, val_loss=0.194]
Epoch 466:  47%|████▋     | 466/1000 [1:06:36<1:16:40,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.888, train_loss=0.145, val_acc=0.882, val_loss=0.19]
Epoch 466:  47%|████▋     | 467/1000 [1:06:36<1:16:28,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.888, train_loss=0.145, val_acc=0.882, val_loss=0.19]
Epoch 467:  47%|████▋     | 467/1000 [1:06:36<1:16:28,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.52, train_acc=0.888, train_loss=0.145, val_acc=0.882, val_loss=0.19]
Epoch 467:  47%|████▋     | 467/1000 [1:06:45<1:16:28,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.62, train_acc=0.866, train_loss=0.141, val_acc=0.882, val_loss=0.187]
Epoch 467:  47%|████▋     | 468/1000 [1:06:45<1:16:29,  8.63s/it, lr=1.22e-8, test_acc=0.882, time=8.62, train_acc=0.866, train_loss=0.141, val_acc=0.882, val_loss=0.187]
Epoch 468:  47%|████▋     | 468/1000 [1:06:45<1:16:29,  8.63s/it, lr=1.22e-8, test_acc=0.882, time=8.62, train_acc=0.866, train_loss=0.141, val_acc=0.882, val_loss=0.187]
Epoch 468:  47%|████▋     | 468/1000 [1:06:54<1:16:29,  8.63s/it, lr=1.22e-8, test_acc=0.882, time=8.53, train_acc=0.897, train_loss=0.123, val_acc=0.882, val_loss=0.192]
Epoch 468:  47%|████▋     | 469/1000 [1:06:54<1:16:10,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.53, train_acc=0.897, train_loss=0.123, val_acc=0.882, val_loss=0.192]
Epoch 469:  47%|████▋     | 469/1000 [1:06:54<1:16:10,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.53, train_acc=0.897, train_loss=0.123, val_acc=0.882, val_loss=0.192]
Epoch 469:  47%|████▋     | 469/1000 [1:07:02<1:16:10,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.69, train_acc=0.875, train_loss=0.146, val_acc=0.882, val_loss=0.187]
Epoch 469:  47%|████▋     | 470/1000 [1:07:02<1:16:23,  8.65s/it, lr=1.22e-8, test_acc=0.882, time=8.69, train_acc=0.875, train_loss=0.146, val_acc=0.882, val_loss=0.187]
Epoch 470:  47%|████▋     | 470/1000 [1:07:02<1:16:23,  8.65s/it, lr=1.22e-8, test_acc=0.882, time=8.69, train_acc=0.875, train_loss=0.146, val_acc=0.882, val_loss=0.187]
Epoch 470:  47%|████▋     | 470/1000 [1:07:11<1:16:23,  8.65s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.871, train_loss=0.137, val_acc=0.882, val_loss=0.199]
Epoch 470:  47%|████▋     | 471/1000 [1:07:11<1:16:07,  8.63s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.871, train_loss=0.137, val_acc=0.882, val_loss=0.199]
Epoch 471:  47%|████▋     | 471/1000 [1:07:11<1:16:07,  8.63s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.871, train_loss=0.137, val_acc=0.882, val_loss=0.199]
Epoch 471:  47%|████▋     | 471/1000 [1:07:20<1:16:07,  8.63s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.894, train_loss=0.129, val_acc=0.882, val_loss=0.205]
Epoch 471:  47%|████▋     | 472/1000 [1:07:20<1:15:49,  8.62s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.894, train_loss=0.129, val_acc=0.882, val_loss=0.205]
Epoch 472:  47%|████▋     | 472/1000 [1:07:20<1:15:49,  8.62s/it, lr=1.22e-8, test_acc=0.882, time=8.54, train_acc=0.894, train_loss=0.129, val_acc=0.882, val_loss=0.205]
Epoch 472:  47%|████▋     | 472/1000 [1:07:28<1:15:49,  8.62s/it, lr=1.22e-8, test_acc=0.882, time=8.53, train_acc=0.86, train_loss=0.145, val_acc=0.882, val_loss=0.214] 
Epoch 472:  47%|████▋     | 473/1000 [1:07:28<1:15:34,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.53, train_acc=0.86, train_loss=0.145, val_acc=0.882, val_loss=0.214]
Epoch 473:  47%|████▋     | 473/1000 [1:07:28<1:15:34,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.53, train_acc=0.86, train_loss=0.145, val_acc=0.882, val_loss=0.214]
Epoch 473:  47%|████▋     | 473/1000 [1:07:37<1:15:34,  8.60s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.872, train_loss=0.154, val_acc=0.882, val_loss=0.2] 
Epoch 473:  47%|████▋     | 474/1000 [1:07:37<1:15:31,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.872, train_loss=0.154, val_acc=0.882, val_loss=0.2]
Epoch 474:  47%|████▋     | 474/1000 [1:07:37<1:15:31,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.59, train_acc=0.872, train_loss=0.154, val_acc=0.882, val_loss=0.2]
Epoch 474:  47%|████▋     | 474/1000 [1:07:45<1:15:31,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.63, train_acc=0.871, train_loss=0.134, val_acc=0.882, val_loss=0.189]
Epoch 474:  48%|████▊     | 475/1000 [1:07:46<1:15:57,  8.68s/it, lr=1.22e-8, test_acc=0.882, time=8.63, train_acc=0.871, train_loss=0.134, val_acc=0.882, val_loss=0.189]
Epoch 475:  48%|████▊     | 475/1000 [1:07:46<1:15:57,  8.68s/it, lr=1.22e-8, test_acc=0.882, time=8.63, train_acc=0.871, train_loss=0.134, val_acc=0.882, val_loss=0.189]
Epoch 475:  48%|████▊     | 475/1000 [1:07:54<1:15:57,  8.68s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.877, train_loss=0.139, val_acc=0.882, val_loss=0.175]
Epoch 475:  48%|████▊     | 476/1000 [1:07:54<1:15:32,  8.65s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.877, train_loss=0.139, val_acc=0.882, val_loss=0.175]
Epoch 476:  48%|████▊     | 476/1000 [1:07:54<1:15:32,  8.65s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.877, train_loss=0.139, val_acc=0.882, val_loss=0.175]
Epoch 476:  48%|████▊     | 476/1000 [1:08:03<1:15:32,  8.65s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.888, train_loss=0.143, val_acc=0.882, val_loss=0.205] 
Epoch 476:  48%|████▊     | 477/1000 [1:08:03<1:15:08,  8.62s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.888, train_loss=0.143, val_acc=0.882, val_loss=0.205]
Epoch 477:  48%|████▊     | 477/1000 [1:08:03<1:15:08,  8.62s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.888, train_loss=0.143, val_acc=0.882, val_loss=0.205]
Epoch 477:  48%|████▊     | 477/1000 [1:08:11<1:15:08,  8.62s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.871, train_loss=0.148, val_acc=0.882, val_loss=0.182]
Epoch 477:  48%|████▊     | 478/1000 [1:08:11<1:14:53,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.871, train_loss=0.148, val_acc=0.882, val_loss=0.182]
Epoch 478:  48%|████▊     | 478/1000 [1:08:11<1:14:53,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.55, train_acc=0.871, train_loss=0.148, val_acc=0.882, val_loss=0.182]
Epoch 478:  48%|████▊     | 478/1000 [1:08:20<1:14:53,  8.61s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.877, train_loss=0.145, val_acc=0.882, val_loss=0.183]
Epoch 478:  48%|████▊     | 479/1000 [1:08:20<1:14:31,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.877, train_loss=0.145, val_acc=0.882, val_loss=0.183]
Epoch 479:  48%|████▊     | 479/1000 [1:08:20<1:14:31,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.877, train_loss=0.145, val_acc=0.882, val_loss=0.183]
Epoch 479:  48%|████▊     | 479/1000 [1:08:28<1:14:31,  8.58s/it, lr=1.22e-8, test_acc=0.882, time=8.38, train_acc=0.883, train_loss=0.131, val_acc=0.882, val_loss=0.193]
Epoch 479:  48%|████▊     | 480/1000 [1:08:28<1:13:56,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.38, train_acc=0.883, train_loss=0.131, val_acc=0.882, val_loss=0.193]
Epoch 480:  48%|████▊     | 480/1000 [1:08:28<1:13:56,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.38, train_acc=0.883, train_loss=0.131, val_acc=0.882, val_loss=0.193]
Epoch 480:  48%|████▊     | 480/1000 [1:08:37<1:13:56,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.887, train_loss=0.151, val_acc=0.882, val_loss=0.195]
Epoch 480:  48%|████▊     | 481/1000 [1:08:37<1:13:47,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.887, train_loss=0.151, val_acc=0.882, val_loss=0.195]
Epoch 481:  48%|████▊     | 481/1000 [1:08:37<1:13:47,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.887, train_loss=0.151, val_acc=0.882, val_loss=0.195]
Epoch 481:  48%|████▊     | 481/1000 [1:08:45<1:13:47,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.42, train_acc=0.877, train_loss=0.14, val_acc=0.882, val_loss=0.183] 
Epoch 481:  48%|████▊     | 482/1000 [1:08:45<1:13:26,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.42, train_acc=0.877, train_loss=0.14, val_acc=0.882, val_loss=0.183]
Epoch 482:  48%|████▊     | 482/1000 [1:08:45<1:13:26,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.42, train_acc=0.877, train_loss=0.14, val_acc=0.882, val_loss=0.183]
Epoch 482:  48%|████▊     | 482/1000 [1:08:54<1:13:26,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.851, train_loss=0.159, val_acc=0.882, val_loss=0.204]
Epoch 482:  48%|████▊     | 483/1000 [1:08:54<1:13:17,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.851, train_loss=0.159, val_acc=0.882, val_loss=0.204]
Epoch 483:  48%|████▊     | 483/1000 [1:08:54<1:13:17,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.48, train_acc=0.851, train_loss=0.159, val_acc=0.882, val_loss=0.204]
Epoch 483:  48%|████▊     | 483/1000 [1:09:02<1:13:17,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.876, train_loss=0.146, val_acc=0.882, val_loss=0.186] 
Epoch 483:  48%|████▊     | 484/1000 [1:09:02<1:13:14,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.876, train_loss=0.146, val_acc=0.882, val_loss=0.186]
Epoch 484:  48%|████▊     | 484/1000 [1:09:02<1:13:14,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.876, train_loss=0.146, val_acc=0.882, val_loss=0.186]
Epoch 484:  48%|████▊     | 484/1000 [1:09:11<1:13:14,  8.52s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.87, train_loss=0.146, val_acc=0.882, val_loss=0.19] 
Epoch 484:  48%|████▊     | 485/1000 [1:09:11<1:13:19,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.87, train_loss=0.146, val_acc=0.882, val_loss=0.19]
Epoch 485:  48%|████▊     | 485/1000 [1:09:11<1:13:19,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.49, train_acc=0.87, train_loss=0.146, val_acc=0.882, val_loss=0.19]
Epoch 485:  48%|████▊     | 485/1000 [1:09:19<1:13:19,  8.54s/it, lr=1.22e-8, test_acc=0.882, time=8.46, train_acc=0.877, train_loss=0.154, val_acc=0.882, val_loss=0.189]
Epoch 485:  49%|████▊     | 486/1000 [1:09:19<1:13:04,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.46, train_acc=0.877, train_loss=0.154, val_acc=0.882, val_loss=0.189]
Epoch 486:  49%|████▊     | 486/1000 [1:09:19<1:13:04,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.46, train_acc=0.877, train_loss=0.154, val_acc=0.882, val_loss=0.189]
Epoch 486:  49%|████▊     | 486/1000 [1:09:28<1:13:04,  8.53s/it, lr=1.22e-8, test_acc=0.882, time=8.43, train_acc=0.856, train_loss=0.147, val_acc=0.882, val_loss=0.19] 
Epoch 486:  49%|████▊     | 487/1000 [1:09:28<1:12:45,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.43, train_acc=0.856, train_loss=0.147, val_acc=0.882, val_loss=0.19]
Epoch 487:  49%|████▊     | 487/1000 [1:09:28<1:12:45,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.43, train_acc=0.856, train_loss=0.147, val_acc=0.882, val_loss=0.19]
Epoch 487:  49%|████▊     | 487/1000 [1:09:36<1:12:45,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.877, train_loss=0.133, val_acc=0.882, val_loss=0.177]
Epoch 487:  49%|████▉     | 488/1000 [1:09:36<1:12:39,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.877, train_loss=0.133, val_acc=0.882, val_loss=0.177]
Epoch 488:  49%|████▉     | 488/1000 [1:09:36<1:12:39,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.5, train_acc=0.877, train_loss=0.133, val_acc=0.882, val_loss=0.177]
Epoch 488:  49%|████▉     | 488/1000 [1:09:45<1:12:39,  8.51s/it, lr=1.22e-8, test_acc=0.882, time=8.46, train_acc=0.899, train_loss=0.142, val_acc=0.882, val_loss=0.203]
