Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412143: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:19 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:07 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:07 2020
Terminated at Sat May 23 17:52:38 2020
Results reported at Sat May 23 17:52:38 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   27684.53 sec.
    Max Memory :                                 187 MB
    Average Memory :                             181.95 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   27930 sec.
    Turnaround time :                            27919 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 558:  56%|█████▌    | 558/1000 [51:49<40:52,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.53, train_acc=0.846, train_loss=0.139, val_acc=0.895, val_loss=0.145]
Epoch 558:  56%|█████▌    | 559/1000 [51:49<40:46,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.53, train_acc=0.846, train_loss=0.139, val_acc=0.895, val_loss=0.145]
Epoch 559:  56%|█████▌    | 559/1000 [51:49<40:46,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.53, train_acc=0.846, train_loss=0.139, val_acc=0.895, val_loss=0.145]
Epoch 559:  56%|█████▌    | 559/1000 [51:55<40:46,  5.55s/it, lr=1.22e-8, test_acc=0.875, time=5.53, train_acc=0.812, train_loss=0.161, val_acc=0.875, val_loss=0.167]
Epoch 559:  56%|█████▌    | 560/1000 [51:55<40:40,  5.55s/it, lr=1.22e-8, test_acc=0.875, time=5.53, train_acc=0.812, train_loss=0.161, val_acc=0.875, val_loss=0.167]
Epoch 560:  56%|█████▌    | 560/1000 [51:55<40:40,  5.55s/it, lr=1.22e-8, test_acc=0.875, time=5.53, train_acc=0.812, train_loss=0.161, val_acc=0.875, val_loss=0.167]
Epoch 560:  56%|█████▌    | 560/1000 [52:00<40:40,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.53, train_acc=0.862, train_loss=0.166, val_acc=0.895, val_loss=0.14] 
Epoch 560:  56%|█████▌    | 561/1000 [52:00<40:37,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.53, train_acc=0.862, train_loss=0.166, val_acc=0.895, val_loss=0.14]
Epoch 561:  56%|█████▌    | 561/1000 [52:00<40:37,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.53, train_acc=0.862, train_loss=0.166, val_acc=0.895, val_loss=0.14]
Epoch 561:  56%|█████▌    | 561/1000 [52:06<40:37,  5.55s/it, lr=1.22e-8, test_acc=0.889, time=5.51, train_acc=0.861, train_loss=0.152, val_acc=0.889, val_loss=0.154]
Epoch 561:  56%|█████▌    | 562/1000 [52:06<40:28,  5.55s/it, lr=1.22e-8, test_acc=0.889, time=5.51, train_acc=0.861, train_loss=0.152, val_acc=0.889, val_loss=0.154]
Epoch 562:  56%|█████▌    | 562/1000 [52:06<40:28,  5.55s/it, lr=1.22e-8, test_acc=0.889, time=5.51, train_acc=0.861, train_loss=0.152, val_acc=0.889, val_loss=0.154]
Epoch 562:  56%|█████▌    | 562/1000 [52:11<40:28,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.5, train_acc=0.852, train_loss=0.147, val_acc=0.895, val_loss=0.137] 
Epoch 562:  56%|█████▋    | 563/1000 [52:11<40:19,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.5, train_acc=0.852, train_loss=0.147, val_acc=0.895, val_loss=0.137]
Epoch 563:  56%|█████▋    | 563/1000 [52:11<40:19,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.5, train_acc=0.852, train_loss=0.147, val_acc=0.895, val_loss=0.137]
Epoch 563:  56%|█████▋    | 563/1000 [52:17<40:19,  5.54s/it, lr=1.22e-8, test_acc=0.889, time=5.64, train_acc=0.847, train_loss=0.156, val_acc=0.889, val_loss=0.155]
Epoch 563:  56%|█████▋    | 564/1000 [52:17<40:32,  5.58s/it, lr=1.22e-8, test_acc=0.889, time=5.64, train_acc=0.847, train_loss=0.156, val_acc=0.889, val_loss=0.155]
Epoch 564:  56%|█████▋    | 564/1000 [52:17<40:32,  5.58s/it, lr=1.22e-8, test_acc=0.889, time=5.64, train_acc=0.847, train_loss=0.156, val_acc=0.889, val_loss=0.155]
Epoch 564:  56%|█████▋    | 564/1000 [52:23<40:32,  5.58s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.827, train_loss=0.157, val_acc=0.895, val_loss=0.133]
Epoch 564:  56%|█████▋    | 565/1000 [52:23<40:13,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.827, train_loss=0.157, val_acc=0.895, val_loss=0.133]
Epoch 565:  56%|█████▋    | 565/1000 [52:23<40:13,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.827, train_loss=0.157, val_acc=0.895, val_loss=0.133]
Epoch 565:  56%|█████▋    | 565/1000 [52:28<40:13,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.828, train_loss=0.159, val_acc=0.895, val_loss=0.164]
Epoch 565:  57%|█████▋    | 566/1000 [52:28<40:04,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.828, train_loss=0.159, val_acc=0.895, val_loss=0.164]
Epoch 566:  57%|█████▋    | 566/1000 [52:28<40:04,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.828, train_loss=0.159, val_acc=0.895, val_loss=0.164]
Epoch 566:  57%|█████▋    | 566/1000 [52:34<40:04,  5.54s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.85, train_loss=0.145, val_acc=0.882, val_loss=0.152] 
Epoch 566:  57%|█████▋    | 567/1000 [52:34<39:55,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.85, train_loss=0.145, val_acc=0.882, val_loss=0.152]
Epoch 567:  57%|█████▋    | 567/1000 [52:34<39:55,  5.53s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.85, train_loss=0.145, val_acc=0.882, val_loss=0.152]
Epoch 567:  57%|█████▋    | 567/1000 [52:39<39:55,  5.53s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.861, train_loss=0.152, val_acc=0.895, val_loss=0.138]
Epoch 567:  57%|█████▋    | 568/1000 [52:39<39:41,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.861, train_loss=0.152, val_acc=0.895, val_loss=0.138]
Epoch 568:  57%|█████▋    | 568/1000 [52:39<39:41,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.861, train_loss=0.152, val_acc=0.895, val_loss=0.138]
Epoch 568:  57%|█████▋    | 568/1000 [52:45<39:41,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.49, train_acc=0.847, train_loss=0.143, val_acc=0.895, val_loss=0.143]
Epoch 568:  57%|█████▋    | 569/1000 [52:45<39:43,  5.53s/it, lr=1.22e-8, test_acc=0.895, time=5.49, train_acc=0.847, train_loss=0.143, val_acc=0.895, val_loss=0.143]
Epoch 569:  57%|█████▋    | 569/1000 [52:45<39:43,  5.53s/it, lr=1.22e-8, test_acc=0.895, time=5.49, train_acc=0.847, train_loss=0.143, val_acc=0.895, val_loss=0.143]
Epoch 569:  57%|█████▋    | 569/1000 [52:51<39:43,  5.53s/it, lr=1.22e-8, test_acc=0.895, time=6.42, train_acc=0.815, train_loss=0.161, val_acc=0.895, val_loss=0.135]
Epoch 569:  57%|█████▋    | 570/1000 [52:51<41:35,  5.80s/it, lr=1.22e-8, test_acc=0.895, time=6.42, train_acc=0.815, train_loss=0.161, val_acc=0.895, val_loss=0.135]
Epoch 570:  57%|█████▋    | 570/1000 [52:51<41:35,  5.80s/it, lr=1.22e-8, test_acc=0.895, time=6.42, train_acc=0.815, train_loss=0.161, val_acc=0.895, val_loss=0.135]
Epoch 570:  57%|█████▋    | 570/1000 [52:58<41:35,  5.80s/it, lr=1.22e-8, test_acc=0.895, time=6.45, train_acc=0.827, train_loss=0.161, val_acc=0.895, val_loss=0.147]
Epoch 570:  57%|█████▋    | 571/1000 [52:58<42:56,  6.01s/it, lr=1.22e-8, test_acc=0.895, time=6.45, train_acc=0.827, train_loss=0.161, val_acc=0.895, val_loss=0.147]
Epoch 571:  57%|█████▋    | 571/1000 [52:58<42:56,  6.01s/it, lr=1.22e-8, test_acc=0.895, time=6.45, train_acc=0.827, train_loss=0.161, val_acc=0.895, val_loss=0.147]
Epoch 571:  57%|█████▋    | 571/1000 [53:04<42:56,  6.01s/it, lr=1.22e-8, test_acc=0.882, time=6.43, train_acc=0.826, train_loss=0.158, val_acc=0.882, val_loss=0.152]
Epoch 571:  57%|█████▋    | 572/1000 [53:04<43:50,  6.15s/it, lr=1.22e-8, test_acc=0.882, time=6.43, train_acc=0.826, train_loss=0.158, val_acc=0.882, val_loss=0.152]
Epoch 572:  57%|█████▋    | 572/1000 [53:04<43:50,  6.15s/it, lr=1.22e-8, test_acc=0.882, time=6.43, train_acc=0.826, train_loss=0.158, val_acc=0.882, val_loss=0.152]
Epoch 572:  57%|█████▋    | 572/1000 [53:11<43:50,  6.15s/it, lr=1.22e-8, test_acc=0.895, time=6.43, train_acc=0.813, train_loss=0.166, val_acc=0.895, val_loss=0.135]
Epoch 572:  57%|█████▋    | 573/1000 [53:11<44:23,  6.24s/it, lr=1.22e-8, test_acc=0.895, time=6.43, train_acc=0.813, train_loss=0.166, val_acc=0.895, val_loss=0.135]
Epoch 573:  57%|█████▋    | 573/1000 [53:11<44:23,  6.24s/it, lr=1.22e-8, test_acc=0.895, time=6.43, train_acc=0.813, train_loss=0.166, val_acc=0.895, val_loss=0.135]
Epoch 573:  57%|█████▋    | 573/1000 [53:17<44:23,  6.24s/it, lr=1.22e-8, test_acc=0.895, time=6.41, train_acc=0.829, train_loss=0.161, val_acc=0.895, val_loss=0.137]
Epoch 573:  57%|█████▋    | 574/1000 [53:17<44:42,  6.30s/it, lr=1.22e-8, test_acc=0.895, time=6.41, train_acc=0.829, train_loss=0.161, val_acc=0.895, val_loss=0.137]
Epoch 574:  57%|█████▋    | 574/1000 [53:17<44:42,  6.30s/it, lr=1.22e-8, test_acc=0.895, time=6.41, train_acc=0.829, train_loss=0.161, val_acc=0.895, val_loss=0.137]
Epoch 574:  57%|█████▋    | 574/1000 [53:23<44:42,  6.30s/it, lr=1.22e-8, test_acc=0.895, time=6.42, train_acc=0.833, train_loss=0.153, val_acc=0.895, val_loss=0.139]
Epoch 574:  57%|█████▊    | 575/1000 [53:23<44:54,  6.34s/it, lr=1.22e-8, test_acc=0.895, time=6.42, train_acc=0.833, train_loss=0.153, val_acc=0.895, val_loss=0.139]
Epoch 575:  57%|█████▊    | 575/1000 [53:23<44:54,  6.34s/it, lr=1.22e-8, test_acc=0.895, time=6.42, train_acc=0.833, train_loss=0.153, val_acc=0.895, val_loss=0.139]
Epoch 575:  57%|█████▊    | 575/1000 [53:30<44:54,  6.34s/it, lr=1.22e-8, test_acc=0.889, time=6.18, train_acc=0.84, train_loss=0.158, val_acc=0.889, val_loss=0.144] 
Epoch 575:  58%|█████▊    | 576/1000 [53:30<44:30,  6.30s/it, lr=1.22e-8, test_acc=0.889, time=6.18, train_acc=0.84, train_loss=0.158, val_acc=0.889, val_loss=0.144]
Epoch 576:  58%|█████▊    | 576/1000 [53:30<44:30,  6.30s/it, lr=1.22e-8, test_acc=0.889, time=6.18, train_acc=0.84, train_loss=0.158, val_acc=0.889, val_loss=0.144]
Epoch 576:  58%|█████▊    | 576/1000 [53:35<44:30,  6.30s/it, lr=1.22e-8, test_acc=0.895, time=5.52, train_acc=0.828, train_loss=0.164, val_acc=0.895, val_loss=0.141]
Epoch 576:  58%|█████▊    | 577/1000 [53:35<42:51,  6.08s/it, lr=1.22e-8, test_acc=0.895, time=5.52, train_acc=0.828, train_loss=0.164, val_acc=0.895, val_loss=0.141]
Epoch 577:  58%|█████▊    | 577/1000 [53:35<42:51,  6.08s/it, lr=1.22e-8, test_acc=0.895, time=5.52, train_acc=0.828, train_loss=0.164, val_acc=0.895, val_loss=0.141]
Epoch 577:  58%|█████▊    | 577/1000 [53:41<42:51,  6.08s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.85, train_loss=0.164, val_acc=0.882, val_loss=0.156] 
Epoch 577:  58%|█████▊    | 578/1000 [53:41<41:48,  5.95s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.85, train_loss=0.164, val_acc=0.882, val_loss=0.156]
Epoch 578:  58%|█████▊    | 578/1000 [53:41<41:48,  5.95s/it, lr=1.22e-8, test_acc=0.882, time=5.47, train_acc=0.85, train_loss=0.164, val_acc=0.882, val_loss=0.156]
Epoch 578:  58%|█████▊    | 578/1000 [53:46<41:48,  5.95s/it, lr=1.22e-8, test_acc=0.895, time=5.5, train_acc=0.839, train_loss=0.155, val_acc=0.895, val_loss=0.14] 
Epoch 578:  58%|█████▊    | 579/1000 [53:46<40:49,  5.82s/it, lr=1.22e-8, test_acc=0.895, time=5.5, train_acc=0.839, train_loss=0.155, val_acc=0.895, val_loss=0.14]
Epoch 579:  58%|█████▊    | 579/1000 [53:46<40:49,  5.82s/it, lr=1.22e-8, test_acc=0.895, time=5.5, train_acc=0.839, train_loss=0.155, val_acc=0.895, val_loss=0.14]
Epoch 579:  58%|█████▊    | 579/1000 [53:52<40:49,  5.82s/it, lr=1.22e-8, test_acc=0.895, time=5.42, train_acc=0.844, train_loss=0.159, val_acc=0.895, val_loss=0.134]
Epoch 579:  58%|█████▊    | 580/1000 [53:52<39:56,  5.71s/it, lr=1.22e-8, test_acc=0.895, time=5.42, train_acc=0.844, train_loss=0.159, val_acc=0.895, val_loss=0.134]
Epoch 580:  58%|█████▊    | 580/1000 [53:52<39:56,  5.71s/it, lr=1.22e-8, test_acc=0.895, time=5.42, train_acc=0.844, train_loss=0.159, val_acc=0.895, val_loss=0.134]
Epoch 580:  58%|█████▊    | 580/1000 [53:57<39:56,  5.71s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.846, train_loss=0.15, val_acc=0.895, val_loss=0.147] 
Epoch 580:  58%|█████▊    | 581/1000 [53:57<39:22,  5.64s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.846, train_loss=0.15, val_acc=0.895, val_loss=0.147]
Epoch 581:  58%|█████▊    | 581/1000 [53:57<39:22,  5.64s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.846, train_loss=0.15, val_acc=0.895, val_loss=0.147]
Epoch 581:  58%|█████▊    | 581/1000 [54:03<39:22,  5.64s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.852, train_loss=0.162, val_acc=0.895, val_loss=0.143]
Epoch 581:  58%|█████▊    | 582/1000 [54:03<38:56,  5.59s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.852, train_loss=0.162, val_acc=0.895, val_loss=0.143]
Epoch 582:  58%|█████▊    | 582/1000 [54:03<38:56,  5.59s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.852, train_loss=0.162, val_acc=0.895, val_loss=0.143]
Epoch 582:  58%|█████▊    | 582/1000 [54:08<38:56,  5.59s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.859, train_loss=0.131, val_acc=0.895, val_loss=0.142]
Epoch 582:  58%|█████▊    | 583/1000 [54:08<38:33,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.859, train_loss=0.131, val_acc=0.895, val_loss=0.142]
Epoch 583:  58%|█████▊    | 583/1000 [54:08<38:33,  5.55s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.859, train_loss=0.131, val_acc=0.895, val_loss=0.142]
Epoch 583:  58%|█████▊    | 583/1000 [54:14<38:33,  5.55s/it, lr=1.22e-8, test_acc=0.889, time=5.43, train_acc=0.853, train_loss=0.141, val_acc=0.889, val_loss=0.152]
Epoch 583:  58%|█████▊    | 584/1000 [54:14<38:15,  5.52s/it, lr=1.22e-8, test_acc=0.889, time=5.43, train_acc=0.853, train_loss=0.141, val_acc=0.889, val_loss=0.152]
Epoch 584:  58%|█████▊    | 584/1000 [54:14<38:15,  5.52s/it, lr=1.22e-8, test_acc=0.889, time=5.43, train_acc=0.853, train_loss=0.141, val_acc=0.889, val_loss=0.152]
Epoch 584:  58%|█████▊    | 584/1000 [54:19<38:15,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.845, train_loss=0.142, val_acc=0.895, val_loss=0.143]
Epoch 584:  58%|█████▊    | 585/1000 [54:19<38:06,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.845, train_loss=0.142, val_acc=0.895, val_loss=0.143]
Epoch 585:  58%|█████▊    | 585/1000 [54:19<38:06,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.845, train_loss=0.142, val_acc=0.895, val_loss=0.143]
Epoch 585:  58%|█████▊    | 585/1000 [54:25<38:06,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.848, train_loss=0.159, val_acc=0.882, val_loss=0.162]
Epoch 585:  59%|█████▊    | 586/1000 [54:25<38:02,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.848, train_loss=0.159, val_acc=0.882, val_loss=0.162]
Epoch 586:  59%|█████▊    | 586/1000 [54:25<38:02,  5.51s/it, lr=1.22e-8, test_acc=0.882, time=5.49, train_acc=0.848, train_loss=0.159, val_acc=0.882, val_loss=0.162]
Epoch 586:  59%|█████▊    | 586/1000 [54:30<38:02,  5.51s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.838, train_loss=0.148, val_acc=0.895, val_loss=0.146]
Epoch 586:  59%|█████▊    | 587/1000 [54:30<38:21,  5.57s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.838, train_loss=0.148, val_acc=0.895, val_loss=0.146]
Epoch 587:  59%|█████▊    | 587/1000 [54:30<38:21,  5.57s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.838, train_loss=0.148, val_acc=0.895, val_loss=0.146]
Epoch 587:  59%|█████▊    | 587/1000 [54:36<38:21,  5.57s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.837, train_loss=0.169, val_acc=0.895, val_loss=0.14] 
Epoch 587:  59%|█████▉    | 588/1000 [54:36<38:04,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.837, train_loss=0.169, val_acc=0.895, val_loss=0.14]
Epoch 588:  59%|█████▉    | 588/1000 [54:36<38:04,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.46, train_acc=0.837, train_loss=0.169, val_acc=0.895, val_loss=0.14]
Epoch 588:  59%|█████▉    | 588/1000 [54:41<38:04,  5.54s/it, lr=1.22e-8, test_acc=0.895, time=5.42, train_acc=0.838, train_loss=0.151, val_acc=0.895, val_loss=0.15]
Epoch 588:  59%|█████▉    | 589/1000 [54:41<37:47,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.42, train_acc=0.838, train_loss=0.151, val_acc=0.895, val_loss=0.15]
Epoch 589:  59%|█████▉    | 589/1000 [54:41<37:47,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.42, train_acc=0.838, train_loss=0.151, val_acc=0.895, val_loss=0.15]
Epoch 589:  59%|█████▉    | 589/1000 [54:47<37:47,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.85, train_loss=0.147, val_acc=0.895, val_loss=0.14] 
Epoch 589:  59%|█████▉    | 590/1000 [54:47<37:36,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.85, train_loss=0.147, val_acc=0.895, val_loss=0.14]
Epoch 590:  59%|█████▉    | 590/1000 [54:47<37:36,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.85, train_loss=0.147, val_acc=0.895, val_loss=0.14]
Epoch 590:  59%|█████▉    | 590/1000 [54:52<37:36,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.85, train_loss=0.157, val_acc=0.895, val_loss=0.154]
Epoch 590:  59%|█████▉    | 591/1000 [54:52<37:26,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.85, train_loss=0.157, val_acc=0.895, val_loss=0.154]
Epoch 591:  59%|█████▉    | 591/1000 [54:52<37:26,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.43, train_acc=0.85, train_loss=0.157, val_acc=0.895, val_loss=0.154]
Epoch 591:  59%|█████▉    | 591/1000 [54:58<37:26,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.84, train_loss=0.151, val_acc=0.895, val_loss=0.131]
Epoch 591:  59%|█████▉    | 592/1000 [54:58<37:21,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.84, train_loss=0.151, val_acc=0.895, val_loss=0.131]
Epoch 592:  59%|█████▉    | 592/1000 [54:58<37:21,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.84, train_loss=0.151, val_acc=0.895, val_loss=0.131]
Epoch 592:  59%|█████▉    | 592/1000 [55:03<37:21,  5.49s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.849, train_loss=0.142, val_acc=0.895, val_loss=0.132]
Epoch 592:  59%|█████▉    | 593/1000 [55:03<37:11,  5.48s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.849, train_loss=0.142, val_acc=0.895, val_loss=0.132]
Epoch 593:  59%|█████▉    | 593/1000 [55:03<37:11,  5.48s/it, lr=1.22e-8, test_acc=0.895, time=5.44, train_acc=0.849, train_loss=0.142, val_acc=0.895, val_loss=0.132]
Epoch 593:  59%|█████▉    | 593/1000 [55:09<37:11,  5.48s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.85, train_loss=0.148, val_acc=0.882, val_loss=0.157] 
Epoch 593:  59%|█████▉    | 594/1000 [55:09<37:04,  5.48s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.85, train_loss=0.148, val_acc=0.882, val_loss=0.157]
Epoch 594:  59%|█████▉    | 594/1000 [55:09<37:04,  5.48s/it, lr=1.22e-8, test_acc=0.882, time=5.44, train_acc=0.85, train_loss=0.148, val_acc=0.882, val_loss=0.157]
Epoch 594:  59%|█████▉    | 594/1000 [55:14<37:04,  5.48s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.838, train_loss=0.159, val_acc=0.895, val_loss=0.144]
Epoch 594:  60%|█████▉    | 595/1000 [55:14<37:00,  5.48s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.838, train_loss=0.159, val_acc=0.895, val_loss=0.144]
Epoch 595:  60%|█████▉    | 595/1000 [55:14<37:00,  5.48s/it, lr=1.22e-8, test_acc=0.895, time=5.45, train_acc=0.838, train_loss=0.159, val_acc=0.895, val_loss=0.144]
Epoch 595:  60%|█████▉    | 595/1000 [55:20<37:00,  5.48s/it, lr=1.22e-8, test_acc=0.889, time=5.53, train_acc=0.855, train_loss=0.152, val_acc=0.889, val_loss=0.163]
Epoch 595:  60%|█████▉    | 596/1000 [55:20<37:03,  5.50s/it, lr=1.22e-8, test_acc=0.889, time=5.53, train_acc=0.855, train_loss=0.152, val_acc=0.889, val_loss=0.163]
Epoch 596:  60%|█████▉    | 596/1000 [55:20<37:03,  5.50s/it, lr=1.22e-8, test_acc=0.889, time=5.53, train_acc=0.855, train_loss=0.152, val_acc=0.889, val_loss=0.163]
Epoch 596:  60%|█████▉    | 596/1000 [55:25<37:03,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.86, train_loss=0.139, val_acc=0.895, val_loss=0.135] 
Epoch 596:  60%|█████▉    | 597/1000 [55:25<36:56,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.86, train_loss=0.139, val_acc=0.895, val_loss=0.135]
Epoch 597:  60%|█████▉    | 597/1000 [55:25<36:56,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.47, train_acc=0.86, train_loss=0.139, val_acc=0.895, val_loss=0.135]
Epoch 597:  60%|█████▉    | 597/1000 [55:31<36:56,  5.50s/it, lr=1.22e-8, test_acc=0.895, time=5.41, train_acc=0.846, train_loss=0.147, val_acc=0.895, val_loss=0.136]
Epoch 597:  60%|█████▉    | 598/1000 [55:31<36:58,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.41, train_acc=0.846, train_loss=0.147, val_acc=0.895, val_loss=0.136]
Epoch 598:  60%|█████▉    | 598/1000 [55:31<36:58,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.41, train_acc=0.846, train_loss=0.147, val_acc=0.895, val_loss=0.136]
Epoch 598:  60%|█████▉    | 598/1000 [55:36<36:58,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.868, train_loss=0.151, val_acc=0.895, val_loss=0.148]
Epoch 598:  60%|█████▉    | 599/1000 [55:36<36:54,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.868, train_loss=0.151, val_acc=0.895, val_loss=0.148]
Epoch 599:  60%|█████▉    | 599/1000 [55:36<36:54,  5.52s/it, lr=1.22e-8, test_acc=0.895, time=5.51, train_acc=0.868, train_loss=0.151, val_acc=0.895, val_loss=0.148]
