Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410177: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:03 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 05:19:43 2020
Results reported at Sat May 23 05:19:43 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   37246.01 sec.
    Max Memory :                                 184 MB
    Average Memory :                             181.46 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   37691 sec.
    Turnaround time :                            39340 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 494:  49%|████▉     | 494/1000 [1:00:22<59:21,  7.04s/it, lr=1.22e-8, test_acc=0.92, time=7.05, train_acc=0.956, train_loss=0.0502, val_acc=0.92, val_loss=0.18]  
Epoch 494:  50%|████▉     | 495/1000 [1:00:22<59:21,  7.05s/it, lr=1.22e-8, test_acc=0.92, time=7.05, train_acc=0.956, train_loss=0.0502, val_acc=0.92, val_loss=0.18]
Epoch 495:  50%|████▉     | 495/1000 [1:00:22<59:21,  7.05s/it, lr=1.22e-8, test_acc=0.92, time=7.05, train_acc=0.956, train_loss=0.0502, val_acc=0.92, val_loss=0.18]
Epoch 495:  50%|████▉     | 495/1000 [1:00:29<59:21,  7.05s/it, lr=1.22e-8, test_acc=0.92, time=6.93, train_acc=0.947, train_loss=0.0493, val_acc=0.92, val_loss=0.171]
Epoch 495:  50%|████▉     | 496/1000 [1:00:29<59:00,  7.02s/it, lr=1.22e-8, test_acc=0.92, time=6.93, train_acc=0.947, train_loss=0.0493, val_acc=0.92, val_loss=0.171]
Epoch 496:  50%|████▉     | 496/1000 [1:00:29<59:00,  7.02s/it, lr=1.22e-8, test_acc=0.92, time=6.93, train_acc=0.947, train_loss=0.0493, val_acc=0.92, val_loss=0.171]
Epoch 496:  50%|████▉     | 496/1000 [1:00:37<59:00,  7.02s/it, lr=1.22e-8, test_acc=0.92, time=7.33, train_acc=0.968, train_loss=0.0532, val_acc=0.92, val_loss=0.18] 
Epoch 496:  50%|████▉     | 497/1000 [1:00:37<59:50,  7.14s/it, lr=1.22e-8, test_acc=0.92, time=7.33, train_acc=0.968, train_loss=0.0532, val_acc=0.92, val_loss=0.18]
Epoch 497:  50%|████▉     | 497/1000 [1:00:37<59:50,  7.14s/it, lr=1.22e-8, test_acc=0.92, time=7.33, train_acc=0.968, train_loss=0.0532, val_acc=0.92, val_loss=0.18]
Epoch 497:  50%|████▉     | 497/1000 [1:00:44<59:50,  7.14s/it, lr=1.22e-8, test_acc=0.92, time=7.32, train_acc=0.961, train_loss=0.0527, val_acc=0.92, val_loss=0.182]
Epoch 497:  50%|████▉     | 498/1000 [1:00:44<1:00:19,  7.21s/it, lr=1.22e-8, test_acc=0.92, time=7.32, train_acc=0.961, train_loss=0.0527, val_acc=0.92, val_loss=0.182]
Epoch 498:  50%|████▉     | 498/1000 [1:00:44<1:00:19,  7.21s/it, lr=1.22e-8, test_acc=0.92, time=7.32, train_acc=0.961, train_loss=0.0527, val_acc=0.92, val_loss=0.182]
Epoch 498:  50%|████▉     | 498/1000 [1:00:52<1:00:19,  7.21s/it, lr=1.22e-8, test_acc=0.92, time=7.52, train_acc=0.956, train_loss=0.0559, val_acc=0.92, val_loss=0.18] 
Epoch 498:  50%|████▉     | 499/1000 [1:00:52<1:01:04,  7.31s/it, lr=1.22e-8, test_acc=0.92, time=7.52, train_acc=0.956, train_loss=0.0559, val_acc=0.92, val_loss=0.18]
Epoch 499:  50%|████▉     | 499/1000 [1:00:52<1:01:04,  7.31s/it, lr=1.22e-8, test_acc=0.92, time=7.52, train_acc=0.956, train_loss=0.0559, val_acc=0.92, val_loss=0.18]
Epoch 499:  50%|████▉     | 499/1000 [1:00:58<1:01:04,  7.31s/it, lr=1.22e-8, test_acc=0.92, time=6.59, train_acc=0.962, train_loss=0.0522, val_acc=0.92, val_loss=0.184]
Epoch 499:  50%|█████     | 500/1000 [1:00:58<59:16,  7.11s/it, lr=1.22e-8, test_acc=0.92, time=6.59, train_acc=0.962, train_loss=0.0522, val_acc=0.92, val_loss=0.184]  
Epoch 500:  50%|█████     | 500/1000 [1:00:58<59:16,  7.11s/it, lr=1.22e-8, test_acc=0.92, time=6.59, train_acc=0.962, train_loss=0.0522, val_acc=0.92, val_loss=0.184]
Epoch 500:  50%|█████     | 500/1000 [1:01:06<59:16,  7.11s/it, lr=1.22e-8, test_acc=0.92, time=7.7, train_acc=0.962, train_loss=0.0547, val_acc=0.92, val_loss=0.177] 
Epoch 500:  50%|█████     | 501/1000 [1:01:06<1:00:43,  7.30s/it, lr=1.22e-8, test_acc=0.92, time=7.7, train_acc=0.962, train_loss=0.0547, val_acc=0.92, val_loss=0.177]
Epoch 501:  50%|█████     | 501/1000 [1:01:06<1:00:43,  7.30s/it, lr=1.22e-8, test_acc=0.92, time=7.7, train_acc=0.962, train_loss=0.0547, val_acc=0.92, val_loss=0.177]
Epoch 501:  50%|█████     | 501/1000 [1:01:13<1:00:43,  7.30s/it, lr=1.22e-8, test_acc=0.875, time=6.69, train_acc=0.961, train_loss=0.046, val_acc=0.875, val_loss=0.17]
Epoch 501:  50%|█████     | 502/1000 [1:01:13<59:08,  7.13s/it, lr=1.22e-8, test_acc=0.875, time=6.69, train_acc=0.961, train_loss=0.046, val_acc=0.875, val_loss=0.17]  
Epoch 502:  50%|█████     | 502/1000 [1:01:13<59:08,  7.13s/it, lr=1.22e-8, test_acc=0.875, time=6.69, train_acc=0.961, train_loss=0.046, val_acc=0.875, val_loss=0.17]
Epoch 502:  50%|█████     | 502/1000 [1:01:20<59:08,  7.13s/it, lr=1.22e-8, test_acc=0.875, time=6.64, train_acc=0.951, train_loss=0.0561, val_acc=0.875, val_loss=0.176]
Epoch 502:  50%|█████     | 503/1000 [1:01:20<58:17,  7.04s/it, lr=1.22e-8, test_acc=0.875, time=6.64, train_acc=0.951, train_loss=0.0561, val_acc=0.875, val_loss=0.176]
Epoch 503:  50%|█████     | 503/1000 [1:01:20<58:17,  7.04s/it, lr=1.22e-8, test_acc=0.875, time=6.64, train_acc=0.951, train_loss=0.0561, val_acc=0.875, val_loss=0.176]
Epoch 503:  50%|█████     | 503/1000 [1:01:27<58:17,  7.04s/it, lr=1.22e-8, test_acc=0.882, time=7.32, train_acc=0.946, train_loss=0.0603, val_acc=0.882, val_loss=0.191]
Epoch 503:  50%|█████     | 504/1000 [1:01:27<59:06,  7.15s/it, lr=1.22e-8, test_acc=0.882, time=7.32, train_acc=0.946, train_loss=0.0603, val_acc=0.882, val_loss=0.191]
Epoch 504:  50%|█████     | 504/1000 [1:01:27<59:06,  7.15s/it, lr=1.22e-8, test_acc=0.882, time=7.32, train_acc=0.946, train_loss=0.0603, val_acc=0.882, val_loss=0.191]
Epoch 504:  50%|█████     | 504/1000 [1:01:34<59:06,  7.15s/it, lr=1.22e-8, test_acc=0.875, time=7, train_acc=0.961, train_loss=0.0566, val_acc=0.875, val_loss=0.179]   
Epoch 504:  50%|█████     | 505/1000 [1:01:34<58:44,  7.12s/it, lr=1.22e-8, test_acc=0.875, time=7, train_acc=0.961, train_loss=0.0566, val_acc=0.875, val_loss=0.179]
Epoch 505:  50%|█████     | 505/1000 [1:01:34<58:44,  7.12s/it, lr=1.22e-8, test_acc=0.875, time=7, train_acc=0.961, train_loss=0.0566, val_acc=0.875, val_loss=0.179]
Epoch 505:  50%|█████     | 505/1000 [1:01:41<58:44,  7.12s/it, lr=1.22e-8, test_acc=0.875, time=6.88, train_acc=0.973, train_loss=0.058, val_acc=0.875, val_loss=0.186]
Epoch 505:  51%|█████     | 506/1000 [1:01:41<58:06,  7.06s/it, lr=1.22e-8, test_acc=0.875, time=6.88, train_acc=0.973, train_loss=0.058, val_acc=0.875, val_loss=0.186]
Epoch 506:  51%|█████     | 506/1000 [1:01:41<58:06,  7.06s/it, lr=1.22e-8, test_acc=0.875, time=6.88, train_acc=0.973, train_loss=0.058, val_acc=0.875, val_loss=0.186]
Epoch 506:  51%|█████     | 506/1000 [1:01:48<58:06,  7.06s/it, lr=1.22e-8, test_acc=0.875, time=6.86, train_acc=0.973, train_loss=0.0526, val_acc=0.875, val_loss=0.176]
Epoch 506:  51%|█████     | 507/1000 [1:01:48<57:36,  7.01s/it, lr=1.22e-8, test_acc=0.875, time=6.86, train_acc=0.973, train_loss=0.0526, val_acc=0.875, val_loss=0.176]
Epoch 507:  51%|█████     | 507/1000 [1:01:48<57:36,  7.01s/it, lr=1.22e-8, test_acc=0.875, time=6.86, train_acc=0.973, train_loss=0.0526, val_acc=0.875, val_loss=0.176]
Epoch 507:  51%|█████     | 507/1000 [1:01:55<57:36,  7.01s/it, lr=1.22e-8, test_acc=0.92, time=6.72, train_acc=0.957, train_loss=0.0514, val_acc=0.92, val_loss=0.164]  
Epoch 507:  51%|█████     | 508/1000 [1:01:55<56:52,  6.94s/it, lr=1.22e-8, test_acc=0.92, time=6.72, train_acc=0.957, train_loss=0.0514, val_acc=0.92, val_loss=0.164]
Epoch 508:  51%|█████     | 508/1000 [1:01:55<56:52,  6.94s/it, lr=1.22e-8, test_acc=0.92, time=6.72, train_acc=0.957, train_loss=0.0514, val_acc=0.92, val_loss=0.164]
Epoch 508:  51%|█████     | 508/1000 [1:02:02<56:52,  6.94s/it, lr=1.22e-8, test_acc=0.875, time=6.98, train_acc=0.957, train_loss=0.0533, val_acc=0.875, val_loss=0.183]
Epoch 508:  51%|█████     | 509/1000 [1:02:02<57:06,  6.98s/it, lr=1.22e-8, test_acc=0.875, time=6.98, train_acc=0.957, train_loss=0.0533, val_acc=0.875, val_loss=0.183]
Epoch 509:  51%|█████     | 509/1000 [1:02:02<57:06,  6.98s/it, lr=1.22e-8, test_acc=0.875, time=6.98, train_acc=0.957, train_loss=0.0533, val_acc=0.875, val_loss=0.183]
Epoch 509:  51%|█████     | 509/1000 [1:02:09<57:06,  6.98s/it, lr=1.22e-8, test_acc=0.875, time=7.24, train_acc=0.956, train_loss=0.0551, val_acc=0.875, val_loss=0.178]
Epoch 509:  51%|█████     | 510/1000 [1:02:09<57:45,  7.07s/it, lr=1.22e-8, test_acc=0.875, time=7.24, train_acc=0.956, train_loss=0.0551, val_acc=0.875, val_loss=0.178]
Epoch 510:  51%|█████     | 510/1000 [1:02:09<57:45,  7.07s/it, lr=1.22e-8, test_acc=0.875, time=7.24, train_acc=0.956, train_loss=0.0551, val_acc=0.875, val_loss=0.178]
Epoch 510:  51%|█████     | 510/1000 [1:02:16<57:45,  7.07s/it, lr=1.22e-8, test_acc=0.875, time=6.58, train_acc=0.962, train_loss=0.0462, val_acc=0.875, val_loss=0.184]
Epoch 510:  51%|█████     | 511/1000 [1:02:16<56:30,  6.93s/it, lr=1.22e-8, test_acc=0.875, time=6.58, train_acc=0.962, train_loss=0.0462, val_acc=0.875, val_loss=0.184]
Epoch 511:  51%|█████     | 511/1000 [1:02:16<56:30,  6.93s/it, lr=1.22e-8, test_acc=0.875, time=6.58, train_acc=0.962, train_loss=0.0462, val_acc=0.875, val_loss=0.184]
Epoch 511:  51%|█████     | 511/1000 [1:02:22<56:30,  6.93s/it, lr=1.22e-8, test_acc=0.875, time=6.75, train_acc=0.982, train_loss=0.0449, val_acc=0.875, val_loss=0.184]
Epoch 511:  51%|█████     | 512/1000 [1:02:23<56:05,  6.90s/it, lr=1.22e-8, test_acc=0.875, time=6.75, train_acc=0.982, train_loss=0.0449, val_acc=0.875, val_loss=0.184]
Epoch 512:  51%|█████     | 512/1000 [1:02:23<56:05,  6.90s/it, lr=1.22e-8, test_acc=0.875, time=6.75, train_acc=0.982, train_loss=0.0449, val_acc=0.875, val_loss=0.184]
Epoch 512:  51%|█████     | 512/1000 [1:02:29<56:05,  6.90s/it, lr=1.22e-8, test_acc=0.92, time=6.57, train_acc=0.957, train_loss=0.056, val_acc=0.92, val_loss=0.174]   
Epoch 512:  51%|█████▏    | 513/1000 [1:02:29<55:27,  6.83s/it, lr=1.22e-8, test_acc=0.92, time=6.57, train_acc=0.957, train_loss=0.056, val_acc=0.92, val_loss=0.174]
Epoch 513:  51%|█████▏    | 513/1000 [1:02:29<55:27,  6.83s/it, lr=1.22e-8, test_acc=0.92, time=6.57, train_acc=0.957, train_loss=0.056, val_acc=0.92, val_loss=0.174]
Epoch 513:  51%|█████▏    | 513/1000 [1:02:36<55:27,  6.83s/it, lr=1.22e-8, test_acc=0.92, time=6.6, train_acc=0.962, train_loss=0.0542, val_acc=0.92, val_loss=0.177]
Epoch 513:  51%|█████▏    | 514/1000 [1:02:36<55:07,  6.81s/it, lr=1.22e-8, test_acc=0.92, time=6.6, train_acc=0.962, train_loss=0.0542, val_acc=0.92, val_loss=0.177]
Epoch 514:  51%|█████▏    | 514/1000 [1:02:36<55:07,  6.81s/it, lr=1.22e-8, test_acc=0.92, time=6.6, train_acc=0.962, train_loss=0.0542, val_acc=0.92, val_loss=0.177]
Epoch 514:  51%|█████▏    | 514/1000 [1:02:43<55:07,  6.81s/it, lr=1.22e-8, test_acc=0.92, time=7.1, train_acc=0.962, train_loss=0.0465, val_acc=0.92, val_loss=0.163]
Epoch 514:  52%|█████▏    | 515/1000 [1:02:43<55:55,  6.92s/it, lr=1.22e-8, test_acc=0.92, time=7.1, train_acc=0.962, train_loss=0.0465, val_acc=0.92, val_loss=0.163]
Epoch 515:  52%|█████▏    | 515/1000 [1:02:43<55:55,  6.92s/it, lr=1.22e-8, test_acc=0.92, time=7.1, train_acc=0.962, train_loss=0.0465, val_acc=0.92, val_loss=0.163]
Epoch 515:  52%|█████▏    | 515/1000 [1:02:51<55:55,  6.92s/it, lr=1.22e-8, test_acc=0.92, time=7.84, train_acc=0.962, train_loss=0.0474, val_acc=0.92, val_loss=0.193]
Epoch 515:  52%|█████▏    | 516/1000 [1:02:51<58:07,  7.21s/it, lr=1.22e-8, test_acc=0.92, time=7.84, train_acc=0.962, train_loss=0.0474, val_acc=0.92, val_loss=0.193]
Epoch 516:  52%|█████▏    | 516/1000 [1:02:51<58:07,  7.21s/it, lr=1.22e-8, test_acc=0.92, time=7.84, train_acc=0.962, train_loss=0.0474, val_acc=0.92, val_loss=0.193]
Epoch 516:  52%|█████▏    | 516/1000 [1:02:59<58:07,  7.21s/it, lr=1.22e-8, test_acc=0.875, time=7.7, train_acc=0.979, train_loss=0.0466, val_acc=0.875, val_loss=0.186]
Epoch 516:  52%|█████▏    | 517/1000 [1:02:59<59:24,  7.38s/it, lr=1.22e-8, test_acc=0.875, time=7.7, train_acc=0.979, train_loss=0.0466, val_acc=0.875, val_loss=0.186]
Epoch 517:  52%|█████▏    | 517/1000 [1:02:59<59:24,  7.38s/it, lr=1.22e-8, test_acc=0.875, time=7.7, train_acc=0.979, train_loss=0.0466, val_acc=0.875, val_loss=0.186]
Epoch 517:  52%|█████▏    | 517/1000 [1:03:06<59:24,  7.38s/it, lr=1.22e-8, test_acc=0.875, time=7.62, train_acc=0.968, train_loss=0.0489, val_acc=0.875, val_loss=0.185]
Epoch 517:  52%|█████▏    | 518/1000 [1:03:06<1:00:00,  7.47s/it, lr=1.22e-8, test_acc=0.875, time=7.62, train_acc=0.968, train_loss=0.0489, val_acc=0.875, val_loss=0.185]
Epoch 518:  52%|█████▏    | 518/1000 [1:03:06<1:00:00,  7.47s/it, lr=1.22e-8, test_acc=0.875, time=7.62, train_acc=0.968, train_loss=0.0489, val_acc=0.875, val_loss=0.185]
Epoch 518:  52%|█████▏    | 518/1000 [1:03:14<1:00:00,  7.47s/it, lr=1.22e-8, test_acc=0.92, time=7.13, train_acc=0.958, train_loss=0.0482, val_acc=0.92, val_loss=0.191]  
Epoch 518:  52%|█████▏    | 519/1000 [1:03:14<59:14,  7.39s/it, lr=1.22e-8, test_acc=0.92, time=7.13, train_acc=0.958, train_loss=0.0482, val_acc=0.92, val_loss=0.191]  
Epoch 519:  52%|█████▏    | 519/1000 [1:03:14<59:14,  7.39s/it, lr=1.22e-8, test_acc=0.92, time=7.13, train_acc=0.958, train_loss=0.0482, val_acc=0.92, val_loss=0.191]
Epoch 519:  52%|█████▏    | 519/1000 [1:03:21<59:14,  7.39s/it, lr=1.22e-8, test_acc=0.875, time=7.58, train_acc=0.968, train_loss=0.0486, val_acc=0.875, val_loss=0.187]
Epoch 519:  52%|█████▏    | 520/1000 [1:03:21<59:41,  7.46s/it, lr=1.22e-8, test_acc=0.875, time=7.58, train_acc=0.968, train_loss=0.0486, val_acc=0.875, val_loss=0.187]
Epoch 520:  52%|█████▏    | 520/1000 [1:03:21<59:41,  7.46s/it, lr=1.22e-8, test_acc=0.875, time=7.58, train_acc=0.968, train_loss=0.0486, val_acc=0.875, val_loss=0.187]
Epoch 520:  52%|█████▏    | 520/1000 [1:03:29<59:41,  7.46s/it, lr=1.22e-8, test_acc=0.92, time=7.25, train_acc=0.961, train_loss=0.0528, val_acc=0.92, val_loss=0.18]   
Epoch 520:  52%|█████▏    | 521/1000 [1:03:29<59:06,  7.40s/it, lr=1.22e-8, test_acc=0.92, time=7.25, train_acc=0.961, train_loss=0.0528, val_acc=0.92, val_loss=0.18]
Epoch 521:  52%|█████▏    | 521/1000 [1:03:29<59:06,  7.40s/it, lr=1.22e-8, test_acc=0.92, time=7.25, train_acc=0.961, train_loss=0.0528, val_acc=0.92, val_loss=0.18]
Epoch 521:  52%|█████▏    | 521/1000 [1:03:36<59:06,  7.40s/it, lr=1.22e-8, test_acc=0.92, time=7.01, train_acc=0.961, train_loss=0.0558, val_acc=0.92, val_loss=0.176]
Epoch 521:  52%|█████▏    | 522/1000 [1:03:36<58:06,  7.29s/it, lr=1.22e-8, test_acc=0.92, time=7.01, train_acc=0.961, train_loss=0.0558, val_acc=0.92, val_loss=0.176]
Epoch 522:  52%|█████▏    | 522/1000 [1:03:36<58:06,  7.29s/it, lr=1.22e-8, test_acc=0.92, time=7.01, train_acc=0.961, train_loss=0.0558, val_acc=0.92, val_loss=0.176]
Epoch 522:  52%|█████▏    | 522/1000 [1:03:43<58:06,  7.29s/it, lr=1.22e-8, test_acc=0.875, time=7.22, train_acc=0.934, train_loss=0.0684, val_acc=0.875, val_loss=0.18]
Epoch 522:  52%|█████▏    | 523/1000 [1:03:43<57:57,  7.29s/it, lr=1.22e-8, test_acc=0.875, time=7.22, train_acc=0.934, train_loss=0.0684, val_acc=0.875, val_loss=0.18]
Epoch 523:  52%|█████▏    | 523/1000 [1:03:43<57:57,  7.29s/it, lr=1.22e-8, test_acc=0.875, time=7.22, train_acc=0.934, train_loss=0.0684, val_acc=0.875, val_loss=0.18]
Epoch 523:  52%|█████▏    | 523/1000 [1:03:50<57:57,  7.29s/it, lr=1.22e-8, test_acc=0.875, time=7, train_acc=0.955, train_loss=0.0554, val_acc=0.875, val_loss=0.186]  
Epoch 523:  52%|█████▏    | 524/1000 [1:03:50<57:17,  7.22s/it, lr=1.22e-8, test_acc=0.875, time=7, train_acc=0.955, train_loss=0.0554, val_acc=0.875, val_loss=0.186]
Epoch 524:  52%|█████▏    | 524/1000 [1:03:50<57:17,  7.22s/it, lr=1.22e-8, test_acc=0.875, time=7, train_acc=0.955, train_loss=0.0554, val_acc=0.875, val_loss=0.186]
Epoch 524:  52%|█████▏    | 524/1000 [1:03:58<57:17,  7.22s/it, lr=1.22e-8, test_acc=0.92, time=7.96, train_acc=0.961, train_loss=0.0516, val_acc=0.92, val_loss=0.197]
Epoch 524:  52%|█████▎    | 525/1000 [1:03:58<59:04,  7.46s/it, lr=1.22e-8, test_acc=0.92, time=7.96, train_acc=0.961, train_loss=0.0516, val_acc=0.92, val_loss=0.197]
Epoch 525:  52%|█████▎    | 525/1000 [1:03:58<59:04,  7.46s/it, lr=1.22e-8, test_acc=0.92, time=7.96, train_acc=0.961, train_loss=0.0516, val_acc=0.92, val_loss=0.197]
Epoch 525:  52%|█████▎    | 525/1000 [1:04:05<59:04,  7.46s/it, lr=1.22e-8, test_acc=0.875, time=7.36, train_acc=0.954, train_loss=0.0568, val_acc=0.875, val_loss=0.179]
Epoch 525:  53%|█████▎    | 526/1000 [1:04:05<58:56,  7.46s/it, lr=1.22e-8, test_acc=0.875, time=7.36, train_acc=0.954, train_loss=0.0568, val_acc=0.875, val_loss=0.179]
Epoch 526:  53%|█████▎    | 526/1000 [1:04:05<58:56,  7.46s/it, lr=1.22e-8, test_acc=0.875, time=7.36, train_acc=0.954, train_loss=0.0568, val_acc=0.875, val_loss=0.179]
Epoch 526:  53%|█████▎    | 526/1000 [1:04:13<58:56,  7.46s/it, lr=1.22e-8, test_acc=0.92, time=7.32, train_acc=0.956, train_loss=0.0491, val_acc=0.92, val_loss=0.182]  
Epoch 526:  53%|█████▎    | 527/1000 [1:04:13<58:35,  7.43s/it, lr=1.22e-8, test_acc=0.92, time=7.32, train_acc=0.956, train_loss=0.0491, val_acc=0.92, val_loss=0.182]
Epoch 527:  53%|█████▎    | 527/1000 [1:04:13<58:35,  7.43s/it, lr=1.22e-8, test_acc=0.92, time=7.32, train_acc=0.956, train_loss=0.0491, val_acc=0.92, val_loss=0.182]
Epoch 527:  53%|█████▎    | 527/1000 [1:04:20<58:35,  7.43s/it, lr=1.22e-8, test_acc=0.875, time=7.23, train_acc=0.961, train_loss=0.0591, val_acc=0.875, val_loss=0.191]
Epoch 527:  53%|█████▎    | 528/1000 [1:04:20<58:09,  7.39s/it, lr=1.22e-8, test_acc=0.875, time=7.23, train_acc=0.961, train_loss=0.0591, val_acc=0.875, val_loss=0.191]
Epoch 528:  53%|█████▎    | 528/1000 [1:04:20<58:09,  7.39s/it, lr=1.22e-8, test_acc=0.875, time=7.23, train_acc=0.961, train_loss=0.0591, val_acc=0.875, val_loss=0.191]
Epoch 528:  53%|█████▎    | 528/1000 [1:04:27<58:09,  7.39s/it, lr=1.22e-8, test_acc=0.875, time=7.03, train_acc=0.961, train_loss=0.0558, val_acc=0.875, val_loss=0.188]
Epoch 528:  53%|█████▎    | 529/1000 [1:04:27<57:23,  7.31s/it, lr=1.22e-8, test_acc=0.875, time=7.03, train_acc=0.961, train_loss=0.0558, val_acc=0.875, val_loss=0.188]
Epoch 529:  53%|█████▎    | 529/1000 [1:04:27<57:23,  7.31s/it, lr=1.22e-8, test_acc=0.875, time=7.03, train_acc=0.961, train_loss=0.0558, val_acc=0.875, val_loss=0.188]
Epoch 529:  53%|█████▎    | 529/1000 [1:04:34<57:23,  7.31s/it, lr=1.22e-8, test_acc=0.875, time=7.08, train_acc=0.956, train_loss=0.0523, val_acc=0.875, val_loss=0.19] 
Epoch 529:  53%|█████▎    | 530/1000 [1:04:34<56:52,  7.26s/it, lr=1.22e-8, test_acc=0.875, time=7.08, train_acc=0.956, train_loss=0.0523, val_acc=0.875, val_loss=0.19]
Epoch 530:  53%|█████▎    | 530/1000 [1:04:34<56:52,  7.26s/it, lr=1.22e-8, test_acc=0.875, time=7.08, train_acc=0.956, train_loss=0.0523, val_acc=0.875, val_loss=0.19]
Epoch 530:  53%|█████▎    | 530/1000 [1:04:42<56:52,  7.26s/it, lr=1.22e-8, test_acc=0.92, time=7.15, train_acc=0.967, train_loss=0.0433, val_acc=0.92, val_loss=0.182] 
Epoch 530:  53%|█████▎    | 531/1000 [1:04:42<56:34,  7.24s/it, lr=1.22e-8, test_acc=0.92, time=7.15, train_acc=0.967, train_loss=0.0433, val_acc=0.92, val_loss=0.182]
Epoch 531:  53%|█████▎    | 531/1000 [1:04:42<56:34,  7.24s/it, lr=1.22e-8, test_acc=0.92, time=7.15, train_acc=0.967, train_loss=0.0433, val_acc=0.92, val_loss=0.182]
Epoch 531:  53%|█████▎    | 531/1000 [1:04:48<56:34,  7.24s/it, lr=1.22e-8, test_acc=0.92, time=6.92, train_acc=0.962, train_loss=0.0506, val_acc=0.92, val_loss=0.183]
Epoch 531:  53%|█████▎    | 532/1000 [1:04:49<55:57,  7.17s/it, lr=1.22e-8, test_acc=0.92, time=6.92, train_acc=0.962, train_loss=0.0506, val_acc=0.92, val_loss=0.183]
Epoch 532:  53%|█████▎    | 532/1000 [1:04:49<55:57,  7.17s/it, lr=1.22e-8, test_acc=0.92, time=6.92, train_acc=0.962, train_loss=0.0506, val_acc=0.92, val_loss=0.183]
Epoch 532:  53%|█████▎    | 532/1000 [1:04:55<55:57,  7.17s/it, lr=1.22e-8, test_acc=0.875, time=6.89, train_acc=0.954, train_loss=0.0621, val_acc=0.875, val_loss=0.178]
Epoch 532:  53%|█████▎    | 533/1000 [1:04:56<55:14,  7.10s/it, lr=1.22e-8, test_acc=0.875, time=6.89, train_acc=0.954, train_loss=0.0621, val_acc=0.875, val_loss=0.178]
Epoch 533:  53%|█████▎    | 533/1000 [1:04:56<55:14,  7.10s/it, lr=1.22e-8, test_acc=0.875, time=6.89, train_acc=0.954, train_loss=0.0621, val_acc=0.875, val_loss=0.178]
Epoch 533:  53%|█████▎    | 533/1000 [1:05:02<55:14,  7.10s/it, lr=1.22e-8, test_acc=0.92, time=6.81, train_acc=0.968, train_loss=0.0416, val_acc=0.92, val_loss=0.182]  
Epoch 533:  53%|█████▎    | 534/1000 [1:05:03<55:07,  7.10s/it, lr=1.22e-8, test_acc=0.92, time=6.81, train_acc=0.968, train_loss=0.0416, val_acc=0.92, val_loss=0.182]
Epoch 534:  53%|█████▎    | 534/1000 [1:05:03<55:07,  7.10s/it, lr=1.22e-8, test_acc=0.92, time=6.81, train_acc=0.968, train_loss=0.0416, val_acc=0.92, val_loss=0.182]
Epoch 534:  53%|█████▎    | 534/1000 [1:05:10<55:07,  7.10s/it, lr=1.22e-8, test_acc=0.875, time=7.03, train_acc=0.962, train_loss=0.049, val_acc=0.875, val_loss=0.179]
Epoch 534:  54%|█████▎    | 535/1000 [1:05:10<54:55,  7.09s/it, lr=1.22e-8, test_acc=0.875, time=7.03, train_acc=0.962, train_loss=0.049, val_acc=0.875, val_loss=0.179]
Epoch 535:  54%|█████▎    | 535/1000 [1:05:10<54:55,  7.09s/it, lr=1.22e-8, test_acc=0.875, time=7.03, train_acc=0.962, train_loss=0.049, val_acc=0.875, val_loss=0.179]
Epoch 535:  54%|█████▎    | 535/1000 [1:05:17<54:55,  7.09s/it, lr=1.22e-8, test_acc=0.92, time=7.29, train_acc=0.954, train_loss=0.057, val_acc=0.92, val_loss=0.166]  
