Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 473431: <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Tue Jun 23 15:25:45 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Tue Jun 23 15:25:45 2020
Terminated at Tue Jun 23 15:59:36 2020
Results reported at Tue Jun 23 15:59:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Repn1 --config ./configs/test/TOXGIN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1833.86 sec.
    Max Memory :                                 190 MB
    Average Memory :                             176.88 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2030 sec.
    Turnaround time :                            2031 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 183:  18%|█▊        | 184/1000 [10:39<46:55,  3.45s/it, lr=1.56e-5, test_acc=0.94, time=3.42, train_acc=0.961, train_loss=0.0675, val_acc=0.972, val_loss=0.0966]
Epoch 184:  18%|█▊        | 184/1000 [10:39<46:55,  3.45s/it, lr=1.56e-5, test_acc=0.94, time=3.42, train_acc=0.961, train_loss=0.0675, val_acc=0.972, val_loss=0.0966]
Epoch 184:  18%|█▊        | 184/1000 [10:42<46:55,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.962, train_loss=0.0694, val_acc=0.972, val_loss=0.0866]
Epoch 184:  18%|█▊        | 185/1000 [10:43<46:51,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.962, train_loss=0.0694, val_acc=0.972, val_loss=0.0866]
Epoch 185:  18%|█▊        | 185/1000 [10:43<46:51,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.962, train_loss=0.0694, val_acc=0.972, val_loss=0.0866]
Epoch 185:  18%|█▊        | 185/1000 [10:46<46:51,  3.45s/it, lr=1.56e-5, test_acc=0.954, time=3.41, train_acc=0.952, train_loss=0.0766, val_acc=0.983, val_loss=0.0806]
Epoch 185:  19%|█▊        | 186/1000 [10:46<46:46,  3.45s/it, lr=1.56e-5, test_acc=0.954, time=3.41, train_acc=0.952, train_loss=0.0766, val_acc=0.983, val_loss=0.0806]
Epoch 186:  19%|█▊        | 186/1000 [10:46<46:46,  3.45s/it, lr=1.56e-5, test_acc=0.954, time=3.41, train_acc=0.952, train_loss=0.0766, val_acc=0.983, val_loss=0.0806]
Epoch 186:  19%|█▊        | 186/1000 [10:49<46:46,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.959, train_loss=0.0732, val_acc=0.979, val_loss=0.098] 
Epoch 186:  19%|█▊        | 187/1000 [10:49<46:42,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.959, train_loss=0.0732, val_acc=0.979, val_loss=0.098]
Epoch 187:  19%|█▊        | 187/1000 [10:49<46:42,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.42, train_acc=0.959, train_loss=0.0732, val_acc=0.979, val_loss=0.098]
Epoch 187:  19%|█▊        | 187/1000 [10:53<46:42,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0671, val_acc=0.979, val_loss=0.0862]
Epoch 187:  19%|█▉        | 188/1000 [10:53<46:38,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0671, val_acc=0.979, val_loss=0.0862]
Epoch 188:  19%|█▉        | 188/1000 [10:53<46:38,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.96, train_loss=0.0671, val_acc=0.979, val_loss=0.0862]
Epoch 188:  19%|█▉        | 188/1000 [10:56<46:38,  3.45s/it, lr=1.56e-5, test_acc=0.94, time=3.42, train_acc=0.959, train_loss=0.0643, val_acc=0.976, val_loss=0.0929]
Epoch 188:  19%|█▉        | 189/1000 [10:56<46:36,  3.45s/it, lr=1.56e-5, test_acc=0.94, time=3.42, train_acc=0.959, train_loss=0.0643, val_acc=0.976, val_loss=0.0929]
Epoch 189:  19%|█▉        | 189/1000 [10:56<46:36,  3.45s/it, lr=1.56e-5, test_acc=0.94, time=3.42, train_acc=0.959, train_loss=0.0643, val_acc=0.976, val_loss=0.0929]
Epoch 189:  19%|█▉        | 189/1000 [11:00<46:36,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.943, train_loss=0.0974, val_acc=0.976, val_loss=0.0817]
Epoch 189:  19%|█▉        | 190/1000 [11:00<46:33,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.943, train_loss=0.0974, val_acc=0.976, val_loss=0.0817]
Epoch 190:  19%|█▉        | 190/1000 [11:00<46:33,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.943, train_loss=0.0974, val_acc=0.976, val_loss=0.0817]
Epoch 190:  19%|█▉        | 190/1000 [11:03<46:33,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.955, train_loss=0.0659, val_acc=0.979, val_loss=0.0816]
Epoch 190:  19%|█▉        | 191/1000 [11:03<46:33,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.955, train_loss=0.0659, val_acc=0.979, val_loss=0.0816]
Epoch 191:  19%|█▉        | 191/1000 [11:03<46:33,  3.45s/it, lr=1.56e-5, test_acc=0.949, time=3.42, train_acc=0.955, train_loss=0.0659, val_acc=0.979, val_loss=0.0816]
Epoch 191:  19%|█▉        | 191/1000 [11:07<46:33,  3.45s/it, lr=1.56e-5, test_acc=0.944, time=3.45, train_acc=0.961, train_loss=0.0614, val_acc=0.976, val_loss=0.0848]
Epoch 191:  19%|█▉        | 192/1000 [11:07<46:35,  3.46s/it, lr=1.56e-5, test_acc=0.944, time=3.45, train_acc=0.961, train_loss=0.0614, val_acc=0.976, val_loss=0.0848]
Epoch 192:  19%|█▉        | 192/1000 [11:07<46:35,  3.46s/it, lr=1.56e-5, test_acc=0.944, time=3.45, train_acc=0.961, train_loss=0.0614, val_acc=0.976, val_loss=0.0848]
Epoch 192:  19%|█▉        | 192/1000 [11:10<46:35,  3.46s/it, lr=1.56e-5, test_acc=0.944, time=3.43, train_acc=0.946, train_loss=0.0787, val_acc=0.976, val_loss=0.101] 
Epoch 192:  19%|█▉        | 193/1000 [11:10<46:37,  3.47s/it, lr=1.56e-5, test_acc=0.944, time=3.43, train_acc=0.946, train_loss=0.0787, val_acc=0.976, val_loss=0.101]
Epoch 193:  19%|█▉        | 193/1000 [11:10<46:37,  3.47s/it, lr=1.56e-5, test_acc=0.944, time=3.43, train_acc=0.946, train_loss=0.0787, val_acc=0.976, val_loss=0.101]
Epoch 193:  19%|█▉        | 193/1000 [11:14<46:37,  3.47s/it, lr=1.56e-5, test_acc=0.949, time=3.43, train_acc=0.952, train_loss=0.0745, val_acc=0.979, val_loss=0.092]
Epoch 193:  19%|█▉        | 194/1000 [11:14<46:32,  3.46s/it, lr=1.56e-5, test_acc=0.949, time=3.43, train_acc=0.952, train_loss=0.0745, val_acc=0.979, val_loss=0.092]
Epoch 194:  19%|█▉        | 194/1000 [11:14<46:32,  3.46s/it, lr=1.56e-5, test_acc=0.949, time=3.43, train_acc=0.952, train_loss=0.0745, val_acc=0.979, val_loss=0.092]
Epoch 194:  19%|█▉        | 194/1000 [11:17<46:32,  3.46s/it, lr=1.56e-5, test_acc=0.944, time=3.43, train_acc=0.95, train_loss=0.0783, val_acc=0.972, val_loss=0.107] 
Epoch 194:  20%|█▉        | 195/1000 [11:17<46:26,  3.46s/it, lr=1.56e-5, test_acc=0.944, time=3.43, train_acc=0.95, train_loss=0.0783, val_acc=0.972, val_loss=0.107]
Epoch 195:  20%|█▉        | 195/1000 [11:17<46:26,  3.46s/it, lr=1.56e-5, test_acc=0.944, time=3.43, train_acc=0.95, train_loss=0.0783, val_acc=0.972, val_loss=0.107]
Epoch 195:  20%|█▉        | 195/1000 [11:21<46:26,  3.46s/it, lr=1.56e-5, test_acc=0.94, time=3.43, train_acc=0.971, train_loss=0.0696, val_acc=0.972, val_loss=0.0934]
Epoch 195:  20%|█▉        | 196/1000 [11:21<46:23,  3.46s/it, lr=1.56e-5, test_acc=0.94, time=3.43, train_acc=0.971, train_loss=0.0696, val_acc=0.972, val_loss=0.0934]
Epoch 196:  20%|█▉        | 196/1000 [11:21<46:23,  3.46s/it, lr=1.56e-5, test_acc=0.94, time=3.43, train_acc=0.971, train_loss=0.0696, val_acc=0.972, val_loss=0.0934]
Epoch 196:  20%|█▉        | 196/1000 [11:24<46:23,  3.46s/it, lr=1.56e-5, test_acc=0.954, time=3.43, train_acc=0.963, train_loss=0.0721, val_acc=0.979, val_loss=0.0916]
Epoch 196:  20%|█▉        | 197/1000 [11:24<46:21,  3.46s/it, lr=1.56e-5, test_acc=0.954, time=3.43, train_acc=0.963, train_loss=0.0721, val_acc=0.979, val_loss=0.0916]
Epoch 197:  20%|█▉        | 197/1000 [11:24<46:21,  3.46s/it, lr=1.56e-5, test_acc=0.954, time=3.43, train_acc=0.963, train_loss=0.0721, val_acc=0.979, val_loss=0.0916]
Epoch 197:  20%|█▉        | 197/1000 [11:27<46:21,  3.46s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.962, train_loss=0.066, val_acc=0.972, val_loss=0.0952]  
Epoch 197:  20%|█▉        | 198/1000 [11:27<46:22,  3.47s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.962, train_loss=0.066, val_acc=0.972, val_loss=0.0952]
Epoch 198:  20%|█▉        | 198/1000 [11:27<46:22,  3.47s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.962, train_loss=0.066, val_acc=0.972, val_loss=0.0952]
Epoch 198:  20%|█▉        | 198/1000 [11:31<46:22,  3.47s/it, lr=7.81e-6, test_acc=0.944, time=3.43, train_acc=0.967, train_loss=0.059, val_acc=0.972, val_loss=0.0945]
Epoch 198:  20%|█▉        | 199/1000 [11:31<46:15,  3.46s/it, lr=7.81e-6, test_acc=0.944, time=3.43, train_acc=0.967, train_loss=0.059, val_acc=0.972, val_loss=0.0945]
Epoch 199:  20%|█▉        | 199/1000 [11:31<46:15,  3.46s/it, lr=7.81e-6, test_acc=0.944, time=3.43, train_acc=0.967, train_loss=0.059, val_acc=0.972, val_loss=0.0945]
Epoch 199:  20%|█▉        | 199/1000 [11:34<46:15,  3.46s/it, lr=7.81e-6, test_acc=0.949, time=3.42, train_acc=0.959, train_loss=0.0691, val_acc=0.979, val_loss=0.0802]
Epoch 199:  20%|██        | 200/1000 [11:34<46:07,  3.46s/it, lr=7.81e-6, test_acc=0.949, time=3.42, train_acc=0.959, train_loss=0.0691, val_acc=0.979, val_loss=0.0802]
Epoch 200:  20%|██        | 200/1000 [11:34<46:07,  3.46s/it, lr=7.81e-6, test_acc=0.949, time=3.42, train_acc=0.959, train_loss=0.0691, val_acc=0.979, val_loss=0.0802]
Epoch 200:  20%|██        | 200/1000 [11:38<46:07,  3.46s/it, lr=7.81e-6, test_acc=0.94, time=3.43, train_acc=0.971, train_loss=0.0633, val_acc=0.972, val_loss=0.112]  
Epoch 200:  20%|██        | 201/1000 [11:38<46:03,  3.46s/it, lr=7.81e-6, test_acc=0.94, time=3.43, train_acc=0.971, train_loss=0.0633, val_acc=0.972, val_loss=0.112]
Epoch 201:  20%|██        | 201/1000 [11:38<46:03,  3.46s/it, lr=7.81e-6, test_acc=0.94, time=3.43, train_acc=0.971, train_loss=0.0633, val_acc=0.972, val_loss=0.112]
Epoch 201:  20%|██        | 201/1000 [11:41<46:03,  3.46s/it, lr=7.81e-6, test_acc=0.949, time=3.42, train_acc=0.97, train_loss=0.0543, val_acc=0.979, val_loss=0.0875]
Epoch 201:  20%|██        | 202/1000 [11:41<45:57,  3.46s/it, lr=7.81e-6, test_acc=0.949, time=3.42, train_acc=0.97, train_loss=0.0543, val_acc=0.979, val_loss=0.0875]
Epoch 202:  20%|██        | 202/1000 [11:41<45:57,  3.46s/it, lr=7.81e-6, test_acc=0.949, time=3.42, train_acc=0.97, train_loss=0.0543, val_acc=0.979, val_loss=0.0875]
Epoch 202:  20%|██        | 202/1000 [11:45<45:57,  3.46s/it, lr=7.81e-6, test_acc=0.949, time=3.43, train_acc=0.96, train_loss=0.0645, val_acc=0.976, val_loss=0.0852]
Epoch 202:  20%|██        | 203/1000 [11:45<46:05,  3.47s/it, lr=7.81e-6, test_acc=0.949, time=3.43, train_acc=0.96, train_loss=0.0645, val_acc=0.976, val_loss=0.0852]
Epoch 203:  20%|██        | 203/1000 [11:45<46:05,  3.47s/it, lr=7.81e-6, test_acc=0.949, time=3.43, train_acc=0.96, train_loss=0.0645, val_acc=0.976, val_loss=0.0852]
Epoch 203:  20%|██        | 203/1000 [11:48<46:05,  3.47s/it, lr=7.81e-6, test_acc=0.949, time=3.43, train_acc=0.965, train_loss=0.0801, val_acc=0.976, val_loss=0.1]  
Epoch 203:  20%|██        | 204/1000 [11:48<45:58,  3.47s/it, lr=7.81e-6, test_acc=0.949, time=3.43, train_acc=0.965, train_loss=0.0801, val_acc=0.976, val_loss=0.1]
Epoch 204:  20%|██        | 204/1000 [11:48<45:58,  3.47s/it, lr=7.81e-6, test_acc=0.949, time=3.43, train_acc=0.965, train_loss=0.0801, val_acc=0.976, val_loss=0.1]
Epoch 204:  20%|██        | 204/1000 [11:52<45:58,  3.47s/it, lr=7.81e-6, test_acc=0.949, time=3.43, train_acc=0.969, train_loss=0.053, val_acc=0.976, val_loss=0.0776]
Epoch 204:  20%|██        | 205/1000 [11:52<45:54,  3.46s/it, lr=7.81e-6, test_acc=0.949, time=3.43, train_acc=0.969, train_loss=0.053, val_acc=0.976, val_loss=0.0776]
Epoch 205:  20%|██        | 205/1000 [11:52<45:54,  3.46s/it, lr=7.81e-6, test_acc=0.949, time=3.43, train_acc=0.969, train_loss=0.053, val_acc=0.976, val_loss=0.0776]
Epoch 205:  20%|██        | 205/1000 [11:55<45:54,  3.46s/it, lr=7.81e-6, test_acc=0.944, time=3.43, train_acc=0.962, train_loss=0.0795, val_acc=0.972, val_loss=0.0836]
Epoch 205:  21%|██        | 206/1000 [11:55<45:50,  3.46s/it, lr=7.81e-6, test_acc=0.944, time=3.43, train_acc=0.962, train_loss=0.0795, val_acc=0.972, val_loss=0.0836]
Epoch 206:  21%|██        | 206/1000 [11:55<45:50,  3.46s/it, lr=7.81e-6, test_acc=0.944, time=3.43, train_acc=0.962, train_loss=0.0795, val_acc=0.972, val_loss=0.0836]
Epoch 206:  21%|██        | 206/1000 [11:59<45:50,  3.46s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.952, train_loss=0.0691, val_acc=0.972, val_loss=0.0954]
Epoch 206:  21%|██        | 207/1000 [11:59<45:51,  3.47s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.952, train_loss=0.0691, val_acc=0.972, val_loss=0.0954]
Epoch 207:  21%|██        | 207/1000 [11:59<45:51,  3.47s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.952, train_loss=0.0691, val_acc=0.972, val_loss=0.0954]
Epoch 207:  21%|██        | 207/1000 [12:02<45:51,  3.47s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.96, train_loss=0.0749, val_acc=0.972, val_loss=0.0918] 
Epoch 207:  21%|██        | 208/1000 [12:02<45:50,  3.47s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.96, train_loss=0.0749, val_acc=0.972, val_loss=0.0918]
Epoch 208:  21%|██        | 208/1000 [12:02<45:50,  3.47s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.96, train_loss=0.0749, val_acc=0.972, val_loss=0.0918]
Epoch 208:  21%|██        | 208/1000 [12:06<45:50,  3.47s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.979, train_loss=0.0448, val_acc=0.972, val_loss=0.0947]
Epoch 208:  21%|██        | 209/1000 [12:06<45:48,  3.47s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.979, train_loss=0.0448, val_acc=0.972, val_loss=0.0947]
Epoch 209:  21%|██        | 209/1000 [12:06<45:48,  3.47s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.979, train_loss=0.0448, val_acc=0.972, val_loss=0.0947]
Epoch 209:  21%|██        | 209/1000 [12:09<45:48,  3.47s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.971, train_loss=0.0586, val_acc=0.972, val_loss=0.0965]
Epoch 209:  21%|██        | 210/1000 [12:09<45:47,  3.48s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.971, train_loss=0.0586, val_acc=0.972, val_loss=0.0965]
Epoch 210:  21%|██        | 210/1000 [12:09<45:47,  3.48s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.971, train_loss=0.0586, val_acc=0.972, val_loss=0.0965]
Epoch 210:  21%|██        | 210/1000 [12:13<45:47,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.45, train_acc=0.968, train_loss=0.0584, val_acc=0.972, val_loss=0.0951] 
Epoch 210:  21%|██        | 211/1000 [12:13<45:43,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.45, train_acc=0.968, train_loss=0.0584, val_acc=0.972, val_loss=0.0951]
Epoch 211:  21%|██        | 211/1000 [12:13<45:43,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.45, train_acc=0.968, train_loss=0.0584, val_acc=0.972, val_loss=0.0951]
Epoch 211:  21%|██        | 211/1000 [12:16<45:43,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.961, train_loss=0.0712, val_acc=0.965, val_loss=0.11]  
Epoch 211:  21%|██        | 212/1000 [12:16<45:40,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.961, train_loss=0.0712, val_acc=0.965, val_loss=0.11]
Epoch 212:  21%|██        | 212/1000 [12:16<45:40,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.961, train_loss=0.0712, val_acc=0.965, val_loss=0.11]
Epoch 212:  21%|██        | 212/1000 [12:20<45:40,  3.48s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.971, train_loss=0.0614, val_acc=0.976, val_loss=0.0968]
Epoch 212:  21%|██▏       | 213/1000 [12:20<45:38,  3.48s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.971, train_loss=0.0614, val_acc=0.976, val_loss=0.0968]
Epoch 213:  21%|██▏       | 213/1000 [12:20<45:38,  3.48s/it, lr=7.81e-6, test_acc=0.944, time=3.45, train_acc=0.971, train_loss=0.0614, val_acc=0.976, val_loss=0.0968]
Epoch 213:  21%|██▏       | 213/1000 [12:23<45:38,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.962, train_loss=0.0642, val_acc=0.969, val_loss=0.112]  
Epoch 213:  21%|██▏       | 214/1000 [12:23<45:34,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.962, train_loss=0.0642, val_acc=0.969, val_loss=0.112]
Epoch 214:  21%|██▏       | 214/1000 [12:23<45:34,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.962, train_loss=0.0642, val_acc=0.969, val_loss=0.112]
Epoch 214:  21%|██▏       | 214/1000 [12:26<45:34,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.958, train_loss=0.0711, val_acc=0.972, val_loss=0.0994]
Epoch 214:  22%|██▏       | 215/1000 [12:27<45:31,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.958, train_loss=0.0711, val_acc=0.972, val_loss=0.0994]
Epoch 215:  22%|██▏       | 215/1000 [12:27<45:31,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.44, train_acc=0.958, train_loss=0.0711, val_acc=0.972, val_loss=0.0994]
Epoch 215:  22%|██▏       | 215/1000 [12:30<45:31,  3.48s/it, lr=7.81e-6, test_acc=0.944, time=3.44, train_acc=0.968, train_loss=0.0622, val_acc=0.976, val_loss=0.0946]
Epoch 215:  22%|██▏       | 216/1000 [12:30<45:27,  3.48s/it, lr=7.81e-6, test_acc=0.944, time=3.44, train_acc=0.968, train_loss=0.0622, val_acc=0.976, val_loss=0.0946]
Epoch 216:  22%|██▏       | 216/1000 [12:30<45:27,  3.48s/it, lr=7.81e-6, test_acc=0.944, time=3.44, train_acc=0.968, train_loss=0.0622, val_acc=0.976, val_loss=0.0946]
Epoch 216:  22%|██▏       | 216/1000 [12:33<45:27,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.954, train_loss=0.0742, val_acc=0.972, val_loss=0.0959]
Epoch 216:  22%|██▏       | 217/1000 [12:33<45:23,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.954, train_loss=0.0742, val_acc=0.972, val_loss=0.0959]
Epoch 217:  22%|██▏       | 217/1000 [12:33<45:23,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.954, train_loss=0.0742, val_acc=0.972, val_loss=0.0959]
Epoch 217:  22%|██▏       | 217/1000 [12:37<45:23,  3.48s/it, lr=7.81e-6, test_acc=0.954, time=3.44, train_acc=0.966, train_loss=0.0763, val_acc=0.972, val_loss=0.0809]
Epoch 217:  22%|██▏       | 218/1000 [12:37<45:18,  3.48s/it, lr=7.81e-6, test_acc=0.954, time=3.44, train_acc=0.966, train_loss=0.0763, val_acc=0.972, val_loss=0.0809]
Epoch 218:  22%|██▏       | 218/1000 [12:37<45:18,  3.48s/it, lr=7.81e-6, test_acc=0.954, time=3.44, train_acc=0.966, train_loss=0.0763, val_acc=0.972, val_loss=0.0809]
Epoch 218:  22%|██▏       | 218/1000 [12:40<45:18,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.97, train_loss=0.0725, val_acc=0.979, val_loss=0.0903] 
Epoch 218:  22%|██▏       | 219/1000 [12:40<45:15,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.97, train_loss=0.0725, val_acc=0.979, val_loss=0.0903]
Epoch 219:  22%|██▏       | 219/1000 [12:40<45:15,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.97, train_loss=0.0725, val_acc=0.979, val_loss=0.0903]
Epoch 219:  22%|██▏       | 219/1000 [12:44<45:15,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.44, train_acc=0.961, train_loss=0.0597, val_acc=0.976, val_loss=0.0907]
Epoch 219:  22%|██▏       | 220/1000 [12:44<45:11,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.44, train_acc=0.961, train_loss=0.0597, val_acc=0.976, val_loss=0.0907]
Epoch 220:  22%|██▏       | 220/1000 [12:44<45:11,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.44, train_acc=0.961, train_loss=0.0597, val_acc=0.976, val_loss=0.0907]
Epoch 220:  22%|██▏       | 220/1000 [12:47<45:11,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.953, train_loss=0.0649, val_acc=0.976, val_loss=0.0966]
Epoch 220:  22%|██▏       | 221/1000 [12:47<45:08,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.953, train_loss=0.0649, val_acc=0.976, val_loss=0.0966]
Epoch 221:  22%|██▏       | 221/1000 [12:47<45:08,  3.48s/it, lr=7.81e-6, test_acc=0.949, time=3.45, train_acc=0.953, train_loss=0.0649, val_acc=0.976, val_loss=0.0966]
Epoch 221:  22%|██▏       | 221/1000 [12:51<45:08,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.45, train_acc=0.962, train_loss=0.0659, val_acc=0.972, val_loss=0.097]  
Epoch 221:  22%|██▏       | 222/1000 [12:51<45:04,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.45, train_acc=0.962, train_loss=0.0659, val_acc=0.972, val_loss=0.097]
Epoch 222:  22%|██▏       | 222/1000 [12:51<45:04,  3.48s/it, lr=7.81e-6, test_acc=0.94, time=3.45, train_acc=0.962, train_loss=0.0659, val_acc=0.972, val_loss=0.097]
Epoch 222:  22%|██▏       | 222/1000 [12:54<45:04,  3.48s/it, lr=7.81e-6, test_acc=0.944, time=3.44, train_acc=0.958, train_loss=0.0618, val_acc=0.972, val_loss=0.0841]
Epoch 222:  22%|██▏       | 223/1000 [12:54<44:59,  3.47s/it, lr=7.81e-6, test_acc=0.944, time=3.44, train_acc=0.958, train_loss=0.0618, val_acc=0.972, val_loss=0.0841]
Epoch 223:  22%|██▏       | 223/1000 [12:54<44:59,  3.47s/it, lr=7.81e-6, test_acc=0.944, time=3.44, train_acc=0.958, train_loss=0.0618, val_acc=0.972, val_loss=0.0841]
Epoch 223:  22%|██▏       | 223/1000 [12:58<44:59,  3.47s/it, lr=3.91e-6, test_acc=0.944, time=3.44, train_acc=0.959, train_loss=0.0582, val_acc=0.972, val_loss=0.102] 
Epoch 223:  22%|██▏       | 224/1000 [12:58<44:55,  3.47s/it, lr=3.91e-6, test_acc=0.944, time=3.44, train_acc=0.959, train_loss=0.0582, val_acc=0.972, val_loss=0.102]
Epoch 224:  22%|██▏       | 224/1000 [12:58<44:55,  3.47s/it, lr=3.91e-6, test_acc=0.944, time=3.44, train_acc=0.959, train_loss=0.0582, val_acc=0.972, val_loss=0.102]
Epoch 224:  22%|██▏       | 224/1000 [13:01<44:55,  3.47s/it, lr=3.91e-6, test_acc=0.949, time=3.44, train_acc=0.962, train_loss=0.0644, val_acc=0.976, val_loss=0.0917]
Epoch 224:  22%|██▎       | 225/1000 [13:01<44:55,  3.48s/it, lr=3.91e-6, test_acc=0.949, time=3.44, train_acc=0.962, train_loss=0.0644, val_acc=0.976, val_loss=0.0917]
Epoch 225:  22%|██▎       | 225/1000 [13:01<44:55,  3.48s/it, lr=3.91e-6, test_acc=0.949, time=3.44, train_acc=0.962, train_loss=0.0644, val_acc=0.976, val_loss=0.0917]
Epoch 225:  22%|██▎       | 225/1000 [13:05<44:55,  3.48s/it, lr=3.91e-6, test_acc=0.949, time=3.44, train_acc=0.98, train_loss=0.0516, val_acc=0.983, val_loss=0.0882] 
Epoch 225:  23%|██▎       | 226/1000 [13:05<44:50,  3.48s/it, lr=3.91e-6, test_acc=0.949, time=3.44, train_acc=0.98, train_loss=0.0516, val_acc=0.983, val_loss=0.0882]
Epoch 226:  23%|██▎       | 226/1000 [13:05<44:50,  3.48s/it, lr=3.91e-6, test_acc=0.949, time=3.44, train_acc=0.98, train_loss=0.0516, val_acc=0.983, val_loss=0.0882]
Epoch 226:  23%|██▎       | 226/1000 [13:08<44:50,  3.48s/it, lr=3.91e-6, test_acc=0.986, time=3.45, train_acc=0.961, train_loss=0.0692, val_acc=0.972, val_loss=0.105]
