Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409209: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:56 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 09:56:32 2020
Results reported at Thu May 21 09:56:32 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN3.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   2320.07 sec.
    Max Memory :                                 170 MB
    Average Memory :                             164.38 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                8
    Run time :                                   2440 sec.
    Turnaround time :                            2436 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 233:  23%|██▎       | 234/1000 [12:55<42:35,  3.34s/it, lr=0.000125, test_acc=0.688, time=3.27, train_acc=0.778, train_loss=0.423, val_acc=0.688, val_loss=0.597]
Epoch 234:  23%|██▎       | 234/1000 [12:55<42:35,  3.34s/it, lr=0.000125, test_acc=0.688, time=3.27, train_acc=0.778, train_loss=0.423, val_acc=0.688, val_loss=0.597]
Epoch 234:  23%|██▎       | 234/1000 [12:58<42:35,  3.34s/it, lr=0.000125, test_acc=0.712, time=3.23, train_acc=0.779, train_loss=0.399, val_acc=0.712, val_loss=0.796]
Epoch 234:  24%|██▎       | 235/1000 [12:58<42:11,  3.31s/it, lr=0.000125, test_acc=0.712, time=3.23, train_acc=0.779, train_loss=0.399, val_acc=0.712, val_loss=0.796]
Epoch 235:  24%|██▎       | 235/1000 [12:58<42:11,  3.31s/it, lr=0.000125, test_acc=0.712, time=3.23, train_acc=0.779, train_loss=0.399, val_acc=0.712, val_loss=0.796]
Epoch 235:  24%|██▎       | 235/1000 [13:01<42:11,  3.31s/it, lr=0.000125, test_acc=0.693, time=2.98, train_acc=0.744, train_loss=0.451, val_acc=0.693, val_loss=0.921]
Epoch 235:  24%|██▎       | 236/1000 [13:01<40:57,  3.22s/it, lr=0.000125, test_acc=0.693, time=2.98, train_acc=0.744, train_loss=0.451, val_acc=0.693, val_loss=0.921]
Epoch 236:  24%|██▎       | 236/1000 [13:01<40:57,  3.22s/it, lr=0.000125, test_acc=0.693, time=2.98, train_acc=0.744, train_loss=0.451, val_acc=0.693, val_loss=0.921]
Epoch 236:  24%|██▎       | 236/1000 [13:04<40:57,  3.22s/it, lr=0.000125, test_acc=0.69, time=3.55, train_acc=0.761, train_loss=0.426, val_acc=0.69, val_loss=0.707]  
Epoch 236:  24%|██▎       | 237/1000 [13:04<42:21,  3.33s/it, lr=0.000125, test_acc=0.69, time=3.55, train_acc=0.761, train_loss=0.426, val_acc=0.69, val_loss=0.707]
Epoch 237:  24%|██▎       | 237/1000 [13:04<42:21,  3.33s/it, lr=0.000125, test_acc=0.69, time=3.55, train_acc=0.761, train_loss=0.426, val_acc=0.69, val_loss=0.707]
Epoch 237:  24%|██▎       | 237/1000 [13:07<42:21,  3.33s/it, lr=0.000125, test_acc=0.664, time=2.98, train_acc=0.747, train_loss=0.434, val_acc=0.664, val_loss=0.789]
Epoch 237:  24%|██▍       | 238/1000 [13:07<41:01,  3.23s/it, lr=0.000125, test_acc=0.664, time=2.98, train_acc=0.747, train_loss=0.434, val_acc=0.664, val_loss=0.789]
Epoch 238:  24%|██▍       | 238/1000 [13:07<41:01,  3.23s/it, lr=0.000125, test_acc=0.664, time=2.98, train_acc=0.747, train_loss=0.434, val_acc=0.664, val_loss=0.789]
Epoch 238:  24%|██▍       | 238/1000 [13:11<41:01,  3.23s/it, lr=0.000125, test_acc=0.653, time=3.82, train_acc=0.772, train_loss=0.428, val_acc=0.653, val_loss=0.494]
Epoch 238:  24%|██▍       | 239/1000 [13:11<43:16,  3.41s/it, lr=0.000125, test_acc=0.653, time=3.82, train_acc=0.772, train_loss=0.428, val_acc=0.653, val_loss=0.494]
Epoch 239:  24%|██▍       | 239/1000 [13:11<43:16,  3.41s/it, lr=0.000125, test_acc=0.653, time=3.82, train_acc=0.772, train_loss=0.428, val_acc=0.653, val_loss=0.494]
Epoch 239:  24%|██▍       | 239/1000 [13:14<43:16,  3.41s/it, lr=0.000125, test_acc=0.672, time=2.98, train_acc=0.76, train_loss=0.427, val_acc=0.672, val_loss=0.626] 
Epoch 239:  24%|██▍       | 240/1000 [13:14<41:46,  3.30s/it, lr=0.000125, test_acc=0.672, time=2.98, train_acc=0.76, train_loss=0.427, val_acc=0.672, val_loss=0.626]
Epoch 240:  24%|██▍       | 240/1000 [13:14<41:46,  3.30s/it, lr=0.000125, test_acc=0.672, time=2.98, train_acc=0.76, train_loss=0.427, val_acc=0.672, val_loss=0.626]
Epoch 240:  24%|██▍       | 240/1000 [13:18<41:46,  3.30s/it, lr=0.000125, test_acc=0.659, time=3.78, train_acc=0.749, train_loss=0.441, val_acc=0.659, val_loss=0.61]
Epoch 240:  24%|██▍       | 241/1000 [13:18<43:36,  3.45s/it, lr=0.000125, test_acc=0.659, time=3.78, train_acc=0.749, train_loss=0.441, val_acc=0.659, val_loss=0.61]
Epoch 241:  24%|██▍       | 241/1000 [13:18<43:36,  3.45s/it, lr=0.000125, test_acc=0.659, time=3.78, train_acc=0.749, train_loss=0.441, val_acc=0.659, val_loss=0.61]
Epoch 241:  24%|██▍       | 241/1000 [13:21<43:36,  3.45s/it, lr=0.000125, test_acc=0.651, time=2.99, train_acc=0.761, train_loss=0.433, val_acc=0.651, val_loss=0.671]
Epoch 241:  24%|██▍       | 242/1000 [13:21<41:54,  3.32s/it, lr=0.000125, test_acc=0.651, time=2.99, train_acc=0.761, train_loss=0.433, val_acc=0.651, val_loss=0.671]
Epoch 242:  24%|██▍       | 242/1000 [13:21<41:54,  3.32s/it, lr=0.000125, test_acc=0.651, time=2.99, train_acc=0.761, train_loss=0.433, val_acc=0.651, val_loss=0.671]
Epoch 242:  24%|██▍       | 242/1000 [13:24<41:54,  3.32s/it, lr=0.000125, test_acc=0.659, time=3.03, train_acc=0.765, train_loss=0.438, val_acc=0.659, val_loss=0.838]
Epoch 242:  24%|██▍       | 243/1000 [13:24<40:51,  3.24s/it, lr=0.000125, test_acc=0.659, time=3.03, train_acc=0.765, train_loss=0.438, val_acc=0.659, val_loss=0.838]
Epoch 243:  24%|██▍       | 243/1000 [13:24<40:51,  3.24s/it, lr=0.000125, test_acc=0.659, time=3.03, train_acc=0.765, train_loss=0.438, val_acc=0.659, val_loss=0.838]
Epoch 243:  24%|██▍       | 243/1000 [13:28<40:51,  3.24s/it, lr=0.000125, test_acc=0.683, time=3.69, train_acc=0.778, train_loss=0.417, val_acc=0.683, val_loss=0.856]
Epoch 243:  24%|██▍       | 244/1000 [13:28<42:34,  3.38s/it, lr=0.000125, test_acc=0.683, time=3.69, train_acc=0.778, train_loss=0.417, val_acc=0.683, val_loss=0.856]
Epoch 244:  24%|██▍       | 244/1000 [13:28<42:34,  3.38s/it, lr=0.000125, test_acc=0.683, time=3.69, train_acc=0.778, train_loss=0.417, val_acc=0.683, val_loss=0.856]
Epoch 244:  24%|██▍       | 244/1000 [13:31<42:34,  3.38s/it, lr=0.000125, test_acc=0.683, time=3.01, train_acc=0.753, train_loss=0.429, val_acc=0.683, val_loss=0.81] 
Epoch 244:  24%|██▍       | 245/1000 [13:31<41:12,  3.27s/it, lr=0.000125, test_acc=0.683, time=3.01, train_acc=0.753, train_loss=0.429, val_acc=0.683, val_loss=0.81]
Epoch 245:  24%|██▍       | 245/1000 [13:31<41:12,  3.27s/it, lr=0.000125, test_acc=0.683, time=3.01, train_acc=0.753, train_loss=0.429, val_acc=0.683, val_loss=0.81]
Epoch 245:  24%|██▍       | 245/1000 [13:34<41:12,  3.27s/it, lr=0.000125, test_acc=0.63, time=3.19, train_acc=0.76, train_loss=0.437, val_acc=0.63, val_loss=0.593]  
Epoch 245:  25%|██▍       | 246/1000 [13:34<41:00,  3.26s/it, lr=0.000125, test_acc=0.63, time=3.19, train_acc=0.76, train_loss=0.437, val_acc=0.63, val_loss=0.593]
Epoch 246:  25%|██▍       | 246/1000 [13:34<41:00,  3.26s/it, lr=0.000125, test_acc=0.63, time=3.19, train_acc=0.76, train_loss=0.437, val_acc=0.63, val_loss=0.593]
Epoch 246:  25%|██▍       | 246/1000 [13:37<41:00,  3.26s/it, lr=0.000125, test_acc=0.675, time=3.14, train_acc=0.758, train_loss=0.459, val_acc=0.675, val_loss=0.604]
Epoch 246:  25%|██▍       | 247/1000 [13:37<40:44,  3.25s/it, lr=0.000125, test_acc=0.675, time=3.14, train_acc=0.758, train_loss=0.459, val_acc=0.675, val_loss=0.604]
Epoch 247:  25%|██▍       | 247/1000 [13:37<40:44,  3.25s/it, lr=0.000125, test_acc=0.675, time=3.14, train_acc=0.758, train_loss=0.459, val_acc=0.675, val_loss=0.604]
Epoch 247:  25%|██▍       | 247/1000 [13:41<40:44,  3.25s/it, lr=0.000125, test_acc=0.683, time=3.26, train_acc=0.736, train_loss=0.447, val_acc=0.683, val_loss=0.673]
Epoch 247:  25%|██▍       | 248/1000 [13:41<40:49,  3.26s/it, lr=0.000125, test_acc=0.683, time=3.26, train_acc=0.736, train_loss=0.447, val_acc=0.683, val_loss=0.673]
Epoch 248:  25%|██▍       | 248/1000 [13:41<40:49,  3.26s/it, lr=0.000125, test_acc=0.683, time=3.26, train_acc=0.736, train_loss=0.447, val_acc=0.683, val_loss=0.673]
Epoch 248:  25%|██▍       | 248/1000 [13:44<40:49,  3.26s/it, lr=0.000125, test_acc=0.598, time=3.5, train_acc=0.758, train_loss=0.431, val_acc=0.598, val_loss=0.823] 
Epoch 248:  25%|██▍       | 249/1000 [13:44<41:43,  3.33s/it, lr=0.000125, test_acc=0.598, time=3.5, train_acc=0.758, train_loss=0.431, val_acc=0.598, val_loss=0.823]
Epoch 249:  25%|██▍       | 249/1000 [13:44<41:43,  3.33s/it, lr=0.000125, test_acc=0.598, time=3.5, train_acc=0.758, train_loss=0.431, val_acc=0.598, val_loss=0.823]
Epoch 249:  25%|██▍       | 249/1000 [13:47<41:43,  3.33s/it, lr=0.000125, test_acc=0.646, time=2.99, train_acc=0.77, train_loss=0.421, val_acc=0.646, val_loss=0.537]
Epoch 249:  25%|██▌       | 250/1000 [13:47<40:27,  3.24s/it, lr=0.000125, test_acc=0.646, time=2.99, train_acc=0.77, train_loss=0.421, val_acc=0.646, val_loss=0.537]
Epoch 250:  25%|██▌       | 250/1000 [13:47<40:27,  3.24s/it, lr=0.000125, test_acc=0.646, time=2.99, train_acc=0.77, train_loss=0.421, val_acc=0.646, val_loss=0.537]
Epoch 250:  25%|██▌       | 250/1000 [13:51<40:27,  3.24s/it, lr=6.25e-5, test_acc=0.69, time=3.7, train_acc=0.762, train_loss=0.444, val_acc=0.69, val_loss=0.634]   
Epoch 250:  25%|██▌       | 251/1000 [13:51<42:11,  3.38s/it, lr=6.25e-5, test_acc=0.69, time=3.7, train_acc=0.762, train_loss=0.444, val_acc=0.69, val_loss=0.634]
Epoch 251:  25%|██▌       | 251/1000 [13:51<42:11,  3.38s/it, lr=6.25e-5, test_acc=0.69, time=3.7, train_acc=0.762, train_loss=0.444, val_acc=0.69, val_loss=0.634]
Epoch 251:  25%|██▌       | 251/1000 [13:54<42:11,  3.38s/it, lr=6.25e-5, test_acc=0.664, time=3, train_acc=0.787, train_loss=0.414, val_acc=0.664, val_loss=0.629]
Epoch 251:  25%|██▌       | 252/1000 [13:54<40:46,  3.27s/it, lr=6.25e-5, test_acc=0.664, time=3, train_acc=0.787, train_loss=0.414, val_acc=0.664, val_loss=0.629]
Epoch 252:  25%|██▌       | 252/1000 [13:54<40:46,  3.27s/it, lr=6.25e-5, test_acc=0.664, time=3, train_acc=0.787, train_loss=0.414, val_acc=0.664, val_loss=0.629]
Epoch 252:  25%|██▌       | 252/1000 [13:57<40:46,  3.27s/it, lr=6.25e-5, test_acc=0.712, time=2.99, train_acc=0.772, train_loss=0.401, val_acc=0.712, val_loss=0.712]
Epoch 252:  25%|██▌       | 253/1000 [13:57<39:45,  3.19s/it, lr=6.25e-5, test_acc=0.712, time=2.99, train_acc=0.772, train_loss=0.401, val_acc=0.712, val_loss=0.712]
Epoch 253:  25%|██▌       | 253/1000 [13:57<39:45,  3.19s/it, lr=6.25e-5, test_acc=0.712, time=2.99, train_acc=0.772, train_loss=0.401, val_acc=0.712, val_loss=0.712]
Epoch 253:  25%|██▌       | 253/1000 [14:00<39:45,  3.19s/it, lr=6.25e-5, test_acc=0.69, time=3.52, train_acc=0.758, train_loss=0.416, val_acc=0.69, val_loss=0.897]  
Epoch 253:  25%|██▌       | 254/1000 [14:00<40:59,  3.30s/it, lr=6.25e-5, test_acc=0.69, time=3.52, train_acc=0.758, train_loss=0.416, val_acc=0.69, val_loss=0.897]
Epoch 254:  25%|██▌       | 254/1000 [14:00<40:59,  3.30s/it, lr=6.25e-5, test_acc=0.69, time=3.52, train_acc=0.758, train_loss=0.416, val_acc=0.69, val_loss=0.897]
Epoch 254:  25%|██▌       | 254/1000 [14:04<40:59,  3.30s/it, lr=6.25e-5, test_acc=0.693, time=3.92, train_acc=0.773, train_loss=0.413, val_acc=0.693, val_loss=0.644]
Epoch 254:  26%|██▌       | 255/1000 [14:04<43:18,  3.49s/it, lr=6.25e-5, test_acc=0.693, time=3.92, train_acc=0.773, train_loss=0.413, val_acc=0.693, val_loss=0.644]
Epoch 255:  26%|██▌       | 255/1000 [14:04<43:18,  3.49s/it, lr=6.25e-5, test_acc=0.693, time=3.92, train_acc=0.773, train_loss=0.413, val_acc=0.693, val_loss=0.644]
Epoch 255:  26%|██▌       | 255/1000 [14:08<43:18,  3.49s/it, lr=6.25e-5, test_acc=0.696, time=3.25, train_acc=0.76, train_loss=0.427, val_acc=0.696, val_loss=0.817] 
Epoch 255:  26%|██▌       | 256/1000 [14:08<42:25,  3.42s/it, lr=6.25e-5, test_acc=0.696, time=3.25, train_acc=0.76, train_loss=0.427, val_acc=0.696, val_loss=0.817]
Epoch 256:  26%|██▌       | 256/1000 [14:08<42:25,  3.42s/it, lr=6.25e-5, test_acc=0.696, time=3.25, train_acc=0.76, train_loss=0.427, val_acc=0.696, val_loss=0.817]
Epoch 256:  26%|██▌       | 256/1000 [14:11<42:25,  3.42s/it, lr=6.25e-5, test_acc=0.701, time=2.97, train_acc=0.79, train_loss=0.412, val_acc=0.701, val_loss=0.803]
Epoch 256:  26%|██▌       | 257/1000 [14:11<40:46,  3.29s/it, lr=6.25e-5, test_acc=0.701, time=2.97, train_acc=0.79, train_loss=0.412, val_acc=0.701, val_loss=0.803]
Epoch 257:  26%|██▌       | 257/1000 [14:11<40:46,  3.29s/it, lr=6.25e-5, test_acc=0.701, time=2.97, train_acc=0.79, train_loss=0.412, val_acc=0.701, val_loss=0.803]
Epoch 257:  26%|██▌       | 257/1000 [14:14<40:46,  3.29s/it, lr=6.25e-5, test_acc=0.72, time=3.67, train_acc=0.796, train_loss=0.384, val_acc=0.72, val_loss=0.738] 
Epoch 257:  26%|██▌       | 258/1000 [14:14<42:12,  3.41s/it, lr=6.25e-5, test_acc=0.72, time=3.67, train_acc=0.796, train_loss=0.384, val_acc=0.72, val_loss=0.738]
Epoch 258:  26%|██▌       | 258/1000 [14:14<42:12,  3.41s/it, lr=6.25e-5, test_acc=0.72, time=3.67, train_acc=0.796, train_loss=0.384, val_acc=0.72, val_loss=0.738]
Epoch 258:  26%|██▌       | 258/1000 [14:17<42:12,  3.41s/it, lr=6.25e-5, test_acc=0.683, time=2.94, train_acc=0.761, train_loss=0.426, val_acc=0.683, val_loss=0.655]
Epoch 258:  26%|██▌       | 259/1000 [14:17<40:27,  3.28s/it, lr=6.25e-5, test_acc=0.683, time=2.94, train_acc=0.761, train_loss=0.426, val_acc=0.683, val_loss=0.655]
Epoch 259:  26%|██▌       | 259/1000 [14:17<40:27,  3.28s/it, lr=6.25e-5, test_acc=0.683, time=2.94, train_acc=0.761, train_loss=0.426, val_acc=0.683, val_loss=0.655]
Epoch 259:  26%|██▌       | 259/1000 [14:21<40:27,  3.28s/it, lr=6.25e-5, test_acc=0.696, time=3.3, train_acc=0.745, train_loss=0.42, val_acc=0.696, val_loss=0.631]  
Epoch 259:  26%|██▌       | 260/1000 [14:21<40:33,  3.29s/it, lr=6.25e-5, test_acc=0.696, time=3.3, train_acc=0.745, train_loss=0.42, val_acc=0.696, val_loss=0.631]
Epoch 260:  26%|██▌       | 260/1000 [14:21<40:33,  3.29s/it, lr=6.25e-5, test_acc=0.696, time=3.3, train_acc=0.745, train_loss=0.42, val_acc=0.696, val_loss=0.631]
Epoch 260:  26%|██▌       | 260/1000 [14:24<40:33,  3.29s/it, lr=6.25e-5, test_acc=0.68, time=2.99, train_acc=0.769, train_loss=0.384, val_acc=0.68, val_loss=0.581]
Epoch 260:  26%|██▌       | 261/1000 [14:24<39:28,  3.21s/it, lr=6.25e-5, test_acc=0.68, time=2.99, train_acc=0.769, train_loss=0.384, val_acc=0.68, val_loss=0.581]
Epoch 261:  26%|██▌       | 261/1000 [14:24<39:28,  3.21s/it, lr=6.25e-5, test_acc=0.68, time=2.99, train_acc=0.769, train_loss=0.384, val_acc=0.68, val_loss=0.581]
Epoch 261:  26%|██▌       | 261/1000 [14:27<39:28,  3.21s/it, lr=6.25e-5, test_acc=0.696, time=3.03, train_acc=0.767, train_loss=0.41, val_acc=0.696, val_loss=0.713]
Epoch 261:  26%|██▌       | 262/1000 [14:27<38:49,  3.16s/it, lr=6.25e-5, test_acc=0.696, time=3.03, train_acc=0.767, train_loss=0.41, val_acc=0.696, val_loss=0.713]
Epoch 262:  26%|██▌       | 262/1000 [14:27<38:49,  3.16s/it, lr=6.25e-5, test_acc=0.696, time=3.03, train_acc=0.767, train_loss=0.41, val_acc=0.696, val_loss=0.713]
Epoch 262:  26%|██▌       | 262/1000 [14:30<38:49,  3.16s/it, lr=6.25e-5, test_acc=0.696, time=3, train_acc=0.777, train_loss=0.389, val_acc=0.696, val_loss=0.697]  
Epoch 262:  26%|██▋       | 263/1000 [14:30<38:16,  3.12s/it, lr=6.25e-5, test_acc=0.696, time=3, train_acc=0.777, train_loss=0.389, val_acc=0.696, val_loss=0.697]
Epoch 263:  26%|██▋       | 263/1000 [14:30<38:16,  3.12s/it, lr=6.25e-5, test_acc=0.696, time=3, train_acc=0.777, train_loss=0.389, val_acc=0.696, val_loss=0.697]
Epoch 263:  26%|██▋       | 263/1000 [14:33<38:16,  3.12s/it, lr=6.25e-5, test_acc=0.704, time=3, train_acc=0.772, train_loss=0.42, val_acc=0.704, val_loss=0.696] 
Epoch 263:  26%|██▋       | 264/1000 [14:33<37:52,  3.09s/it, lr=6.25e-5, test_acc=0.704, time=3, train_acc=0.772, train_loss=0.42, val_acc=0.704, val_loss=0.696]
Epoch 264:  26%|██▋       | 264/1000 [14:33<37:52,  3.09s/it, lr=6.25e-5, test_acc=0.704, time=3, train_acc=0.772, train_loss=0.42, val_acc=0.704, val_loss=0.696]
Epoch 264:  26%|██▋       | 264/1000 [14:36<37:52,  3.09s/it, lr=6.25e-5, test_acc=0.712, time=3, train_acc=0.765, train_loss=0.406, val_acc=0.712, val_loss=0.708]
Epoch 264:  26%|██▋       | 265/1000 [14:36<37:34,  3.07s/it, lr=6.25e-5, test_acc=0.712, time=3, train_acc=0.765, train_loss=0.406, val_acc=0.712, val_loss=0.708]
Epoch 265:  26%|██▋       | 265/1000 [14:36<37:34,  3.07s/it, lr=6.25e-5, test_acc=0.712, time=3, train_acc=0.765, train_loss=0.406, val_acc=0.712, val_loss=0.708]
Epoch 265:  26%|██▋       | 265/1000 [14:39<37:34,  3.07s/it, lr=6.25e-5, test_acc=0.73, time=3.02, train_acc=0.771, train_loss=0.405, val_acc=0.73, val_loss=0.606]
Epoch 265:  27%|██▋       | 266/1000 [14:39<37:25,  3.06s/it, lr=6.25e-5, test_acc=0.73, time=3.02, train_acc=0.771, train_loss=0.405, val_acc=0.73, val_loss=0.606]
Epoch 266:  27%|██▋       | 266/1000 [14:39<37:25,  3.06s/it, lr=6.25e-5, test_acc=0.73, time=3.02, train_acc=0.771, train_loss=0.405, val_acc=0.73, val_loss=0.606]
Epoch 266:  27%|██▋       | 266/1000 [14:42<37:25,  3.06s/it, lr=6.25e-5, test_acc=0.675, time=3, train_acc=0.782, train_loss=0.41, val_acc=0.675, val_loss=0.57]   
Epoch 266:  27%|██▋       | 267/1000 [14:42<37:13,  3.05s/it, lr=6.25e-5, test_acc=0.675, time=3, train_acc=0.782, train_loss=0.41, val_acc=0.675, val_loss=0.57]
Epoch 267:  27%|██▋       | 267/1000 [14:42<37:13,  3.05s/it, lr=6.25e-5, test_acc=0.675, time=3, train_acc=0.782, train_loss=0.41, val_acc=0.675, val_loss=0.57]
Epoch 267:  27%|██▋       | 267/1000 [14:45<37:13,  3.05s/it, lr=6.25e-5, test_acc=0.733, time=3.53, train_acc=0.777, train_loss=0.409, val_acc=0.733, val_loss=0.599]
Epoch 267:  27%|██▋       | 268/1000 [14:45<39:07,  3.21s/it, lr=6.25e-5, test_acc=0.733, time=3.53, train_acc=0.777, train_loss=0.409, val_acc=0.733, val_loss=0.599]
Epoch 268:  27%|██▋       | 268/1000 [14:45<39:07,  3.21s/it, lr=6.25e-5, test_acc=0.733, time=3.53, train_acc=0.777, train_loss=0.409, val_acc=0.733, val_loss=0.599]
Epoch 268:  27%|██▋       | 268/1000 [14:48<39:07,  3.21s/it, lr=6.25e-5, test_acc=0.683, time=3.01, train_acc=0.789, train_loss=0.387, val_acc=0.683, val_loss=0.659]
Epoch 268:  27%|██▋       | 269/1000 [14:48<38:28,  3.16s/it, lr=6.25e-5, test_acc=0.683, time=3.01, train_acc=0.789, train_loss=0.387, val_acc=0.683, val_loss=0.659]
Epoch 269:  27%|██▋       | 269/1000 [14:48<38:28,  3.16s/it, lr=6.25e-5, test_acc=0.683, time=3.01, train_acc=0.789, train_loss=0.387, val_acc=0.683, val_loss=0.659]
Epoch 269:  27%|██▋       | 269/1000 [14:52<38:28,  3.16s/it, lr=6.25e-5, test_acc=0.69, time=3.54, train_acc=0.764, train_loss=0.417, val_acc=0.69, val_loss=0.618]  
Epoch 269:  27%|██▋       | 270/1000 [14:52<39:54,  3.28s/it, lr=6.25e-5, test_acc=0.69, time=3.54, train_acc=0.764, train_loss=0.417, val_acc=0.69, val_loss=0.618]
Epoch 270:  27%|██▋       | 270/1000 [14:52<39:54,  3.28s/it, lr=6.25e-5, test_acc=0.69, time=3.54, train_acc=0.764, train_loss=0.417, val_acc=0.69, val_loss=0.618]
Epoch 270:  27%|██▋       | 270/1000 [14:55<39:54,  3.28s/it, lr=6.25e-5, test_acc=0.683, time=3.04, train_acc=0.776, train_loss=0.405, val_acc=0.683, val_loss=0.666]
Epoch 270:  27%|██▋       | 271/1000 [14:55<39:02,  3.21s/it, lr=6.25e-5, test_acc=0.683, time=3.04, train_acc=0.776, train_loss=0.405, val_acc=0.683, val_loss=0.666]
Epoch 271:  27%|██▋       | 271/1000 [14:55<39:02,  3.21s/it, lr=6.25e-5, test_acc=0.683, time=3.04, train_acc=0.776, train_loss=0.405, val_acc=0.683, val_loss=0.666]
Epoch 271:  27%|██▋       | 271/1000 [14:59<39:02,  3.21s/it, lr=6.25e-5, test_acc=0.701, time=3.59, train_acc=0.768, train_loss=0.383, val_acc=0.701, val_loss=0.603]
Epoch 271:  27%|██▋       | 272/1000 [14:59<40:24,  3.33s/it, lr=6.25e-5, test_acc=0.701, time=3.59, train_acc=0.768, train_loss=0.383, val_acc=0.701, val_loss=0.603]
Epoch 272:  27%|██▋       | 272/1000 [14:59<40:24,  3.33s/it, lr=6.25e-5, test_acc=0.701, time=3.59, train_acc=0.768, train_loss=0.383, val_acc=0.701, val_loss=0.603]
Epoch 272:  27%|██▋       | 272/1000 [15:02<40:24,  3.33s/it, lr=6.25e-5, test_acc=0.712, time=3.6, train_acc=0.78, train_loss=0.408, val_acc=0.712, val_loss=0.647]  
Epoch 272:  27%|██▋       | 273/1000 [15:02<41:27,  3.42s/it, lr=6.25e-5, test_acc=0.712, time=3.6, train_acc=0.78, train_loss=0.408, val_acc=0.712, val_loss=0.647]
Epoch 273:  27%|██▋       | 273/1000 [15:02<41:27,  3.42s/it, lr=6.25e-5, test_acc=0.712, time=3.6, train_acc=0.78, train_loss=0.408, val_acc=0.712, val_loss=0.647]
Epoch 273:  27%|██▋       | 273/1000 [15:05<41:27,  3.42s/it, lr=6.25e-5, test_acc=0.69, time=3, train_acc=0.762, train_loss=0.391, val_acc=0.69, val_loss=0.734]   
Epoch 273:  27%|██▋       | 274/1000 [15:05<39:56,  3.30s/it, lr=6.25e-5, test_acc=0.69, time=3, train_acc=0.762, train_loss=0.391, val_acc=0.69, val_loss=0.734]
Epoch 274:  27%|██▋       | 274/1000 [15:05<39:56,  3.30s/it, lr=6.25e-5, test_acc=0.69, time=3, train_acc=0.762, train_loss=0.391, val_acc=0.69, val_loss=0.734]
Epoch 274:  27%|██▋       | 274/1000 [15:08<39:56,  3.30s/it, lr=6.25e-5, test_acc=0.704, time=3, train_acc=0.749, train_loss=0.423, val_acc=0.704, val_loss=0.707]
Epoch 274:  28%|██▊       | 275/1000 [15:08<38:51,  3.22s/it, lr=6.25e-5, test_acc=0.704, time=3, train_acc=0.749, train_loss=0.423, val_acc=0.704, val_loss=0.707]
Epoch 275:  28%|██▊       | 275/1000 [15:08<38:51,  3.22s/it, lr=6.25e-5, test_acc=0.704, time=3, train_acc=0.749, train_loss=0.423, val_acc=0.704, val_loss=0.707]
Epoch 275:  28%|██▊       | 275/1000 [15:12<38:51,  3.22s/it, lr=6.25e-5, test_acc=0.714, time=3.52, train_acc=0.753, train_loss=0.418, val_acc=0.714, val_loss=0.659]
Epoch 275:  28%|██▊       | 276/1000 [15:12<39:58,  3.31s/it, lr=6.25e-5, test_acc=0.714, time=3.52, train_acc=0.753, train_loss=0.418, val_acc=0.714, val_loss=0.659]
Epoch 276:  28%|██▊       | 276/1000 [15:12<39:58,  3.31s/it, lr=6.25e-5, test_acc=0.714, time=3.52, train_acc=0.753, train_loss=0.418, val_acc=0.714, val_loss=0.659]
