Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409208: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:55 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:55 2020
Terminated at Thu May 21 10:31:05 2020
Results reported at Thu May 21 10:31:05 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGIN2.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   4375.65 sec.
    Max Memory :                                 220 MB
    Average Memory :                             213.99 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   4513 sec.
    Turnaround time :                            4510 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 318:  32%|███▏      | 319/1000 [17:43<37:53,  3.34s/it, lr=4.88e-7, test_acc=0.765, time=3.08, train_acc=0.9, train_loss=0.214, val_acc=0.765, val_loss=0.936]
Epoch 319:  32%|███▏      | 319/1000 [17:43<37:53,  3.34s/it, lr=4.88e-7, test_acc=0.765, time=3.08, train_acc=0.9, train_loss=0.214, val_acc=0.765, val_loss=0.936]
Epoch 319:  32%|███▏      | 319/1000 [17:46<37:53,  3.34s/it, lr=4.88e-7, test_acc=0.765, time=3.17, train_acc=0.932, train_loss=0.167, val_acc=0.765, val_loss=0.912]
Epoch 319:  32%|███▏      | 320/1000 [17:46<37:19,  3.29s/it, lr=4.88e-7, test_acc=0.765, time=3.17, train_acc=0.932, train_loss=0.167, val_acc=0.765, val_loss=0.912]
Epoch 320:  32%|███▏      | 320/1000 [17:46<37:19,  3.29s/it, lr=4.88e-7, test_acc=0.765, time=3.17, train_acc=0.932, train_loss=0.167, val_acc=0.765, val_loss=0.912]
Epoch 320:  32%|███▏      | 320/1000 [17:49<37:19,  3.29s/it, lr=4.88e-7, test_acc=0.765, time=3.27, train_acc=0.927, train_loss=0.156, val_acc=0.765, val_loss=0.927]
Epoch 320:  32%|███▏      | 321/1000 [17:49<37:15,  3.29s/it, lr=4.88e-7, test_acc=0.765, time=3.27, train_acc=0.927, train_loss=0.156, val_acc=0.765, val_loss=0.927]
Epoch 321:  32%|███▏      | 321/1000 [17:49<37:15,  3.29s/it, lr=4.88e-7, test_acc=0.765, time=3.27, train_acc=0.927, train_loss=0.156, val_acc=0.765, val_loss=0.927]
Epoch 321:  32%|███▏      | 321/1000 [17:54<37:15,  3.29s/it, lr=4.88e-7, test_acc=0.772, time=4.45, train_acc=0.92, train_loss=0.169, val_acc=0.772, val_loss=0.922] 
Epoch 321:  32%|███▏      | 322/1000 [17:54<41:11,  3.65s/it, lr=4.88e-7, test_acc=0.772, time=4.45, train_acc=0.92, train_loss=0.169, val_acc=0.772, val_loss=0.922]
Epoch 322:  32%|███▏      | 322/1000 [17:54<41:11,  3.65s/it, lr=4.88e-7, test_acc=0.772, time=4.45, train_acc=0.92, train_loss=0.169, val_acc=0.772, val_loss=0.922]
Epoch 322:  32%|███▏      | 322/1000 [17:57<41:11,  3.65s/it, lr=4.88e-7, test_acc=0.78, time=3.07, train_acc=0.926, train_loss=0.155, val_acc=0.78, val_loss=0.897] 
Epoch 322:  32%|███▏      | 323/1000 [17:57<39:14,  3.48s/it, lr=4.88e-7, test_acc=0.78, time=3.07, train_acc=0.926, train_loss=0.155, val_acc=0.78, val_loss=0.897]
Epoch 323:  32%|███▏      | 323/1000 [17:57<39:14,  3.48s/it, lr=4.88e-7, test_acc=0.78, time=3.07, train_acc=0.926, train_loss=0.155, val_acc=0.78, val_loss=0.897]
Epoch 323:  32%|███▏      | 323/1000 [18:00<39:14,  3.48s/it, lr=4.88e-7, test_acc=0.765, time=3.17, train_acc=0.907, train_loss=0.172, val_acc=0.765, val_loss=0.859]
Epoch 323:  32%|███▏      | 324/1000 [18:00<38:11,  3.39s/it, lr=4.88e-7, test_acc=0.765, time=3.17, train_acc=0.907, train_loss=0.172, val_acc=0.765, val_loss=0.859]
Epoch 324:  32%|███▏      | 324/1000 [18:00<38:11,  3.39s/it, lr=4.88e-7, test_acc=0.765, time=3.17, train_acc=0.907, train_loss=0.172, val_acc=0.765, val_loss=0.859]
Epoch 324:  32%|███▏      | 324/1000 [18:04<38:11,  3.39s/it, lr=4.88e-7, test_acc=0.772, time=4.01, train_acc=0.902, train_loss=0.178, val_acc=0.772, val_loss=0.95] 
Epoch 324:  32%|███▎      | 325/1000 [18:04<40:16,  3.58s/it, lr=4.88e-7, test_acc=0.772, time=4.01, train_acc=0.902, train_loss=0.178, val_acc=0.772, val_loss=0.95]
Epoch 325:  32%|███▎      | 325/1000 [18:04<40:16,  3.58s/it, lr=4.88e-7, test_acc=0.772, time=4.01, train_acc=0.902, train_loss=0.178, val_acc=0.772, val_loss=0.95]
Epoch 325:  32%|███▎      | 325/1000 [18:07<40:16,  3.58s/it, lr=4.88e-7, test_acc=0.765, time=3.06, train_acc=0.912, train_loss=0.182, val_acc=0.765, val_loss=0.951]
Epoch 325:  33%|███▎      | 326/1000 [18:07<38:33,  3.43s/it, lr=4.88e-7, test_acc=0.765, time=3.06, train_acc=0.912, train_loss=0.182, val_acc=0.765, val_loss=0.951]
Epoch 326:  33%|███▎      | 326/1000 [18:07<38:33,  3.43s/it, lr=4.88e-7, test_acc=0.765, time=3.06, train_acc=0.912, train_loss=0.182, val_acc=0.765, val_loss=0.951]
Epoch 326:  33%|███▎      | 326/1000 [18:10<38:33,  3.43s/it, lr=4.88e-7, test_acc=0.78, time=3.29, train_acc=0.922, train_loss=0.187, val_acc=0.78, val_loss=0.986]  
Epoch 326:  33%|███▎      | 327/1000 [18:10<38:05,  3.40s/it, lr=4.88e-7, test_acc=0.78, time=3.29, train_acc=0.922, train_loss=0.187, val_acc=0.78, val_loss=0.986]
Epoch 327:  33%|███▎      | 327/1000 [18:10<38:05,  3.40s/it, lr=4.88e-7, test_acc=0.78, time=3.29, train_acc=0.922, train_loss=0.187, val_acc=0.78, val_loss=0.986]
Epoch 327:  33%|███▎      | 327/1000 [18:13<38:05,  3.40s/it, lr=4.88e-7, test_acc=0.78, time=3.06, train_acc=0.92, train_loss=0.18, val_acc=0.78, val_loss=1.01]   
Epoch 327:  33%|███▎      | 328/1000 [18:13<36:57,  3.30s/it, lr=4.88e-7, test_acc=0.78, time=3.06, train_acc=0.92, train_loss=0.18, val_acc=0.78, val_loss=1.01]
Epoch 328:  33%|███▎      | 328/1000 [18:13<36:57,  3.30s/it, lr=4.88e-7, test_acc=0.78, time=3.06, train_acc=0.92, train_loss=0.18, val_acc=0.78, val_loss=1.01]
Epoch 328:  33%|███▎      | 328/1000 [18:17<36:57,  3.30s/it, lr=4.88e-7, test_acc=0.772, time=3.28, train_acc=0.903, train_loss=0.186, val_acc=0.772, val_loss=0.999]
Epoch 328:  33%|███▎      | 329/1000 [18:17<36:54,  3.30s/it, lr=4.88e-7, test_acc=0.772, time=3.28, train_acc=0.903, train_loss=0.186, val_acc=0.772, val_loss=0.999]
Epoch 329:  33%|███▎      | 329/1000 [18:17<36:54,  3.30s/it, lr=4.88e-7, test_acc=0.772, time=3.28, train_acc=0.903, train_loss=0.186, val_acc=0.772, val_loss=0.999]
Epoch 329:  33%|███▎      | 329/1000 [18:20<36:54,  3.30s/it, lr=4.88e-7, test_acc=0.772, time=3.39, train_acc=0.899, train_loss=0.182, val_acc=0.772, val_loss=0.96] 
Epoch 329:  33%|███▎      | 330/1000 [18:20<37:12,  3.33s/it, lr=4.88e-7, test_acc=0.772, time=3.39, train_acc=0.899, train_loss=0.182, val_acc=0.772, val_loss=0.96]
Epoch 330:  33%|███▎      | 330/1000 [18:20<37:12,  3.33s/it, lr=4.88e-7, test_acc=0.772, time=3.39, train_acc=0.899, train_loss=0.182, val_acc=0.772, val_loss=0.96]
Epoch 330:  33%|███▎      | 330/1000 [18:24<37:12,  3.33s/it, lr=4.88e-7, test_acc=0.772, time=3.9, train_acc=0.928, train_loss=0.163, val_acc=0.772, val_loss=1.02] 
Epoch 330:  33%|███▎      | 331/1000 [18:24<39:07,  3.51s/it, lr=4.88e-7, test_acc=0.772, time=3.9, train_acc=0.928, train_loss=0.163, val_acc=0.772, val_loss=1.02]
Epoch 331:  33%|███▎      | 331/1000 [18:24<39:07,  3.51s/it, lr=4.88e-7, test_acc=0.772, time=3.9, train_acc=0.928, train_loss=0.163, val_acc=0.772, val_loss=1.02]
Epoch 331:  33%|███▎      | 331/1000 [18:27<39:07,  3.51s/it, lr=4.88e-7, test_acc=0.772, time=2.97, train_acc=0.924, train_loss=0.182, val_acc=0.772, val_loss=0.957]
Epoch 331:  33%|███▎      | 332/1000 [18:27<37:20,  3.35s/it, lr=4.88e-7, test_acc=0.772, time=2.97, train_acc=0.924, train_loss=0.182, val_acc=0.772, val_loss=0.957]
Epoch 332:  33%|███▎      | 332/1000 [18:27<37:20,  3.35s/it, lr=4.88e-7, test_acc=0.772, time=2.97, train_acc=0.924, train_loss=0.182, val_acc=0.772, val_loss=0.957]
Epoch 332:  33%|███▎      | 332/1000 [18:30<37:20,  3.35s/it, lr=4.88e-7, test_acc=0.772, time=3.04, train_acc=0.907, train_loss=0.169, val_acc=0.772, val_loss=0.933]
Epoch 332:  33%|███▎      | 333/1000 [18:30<36:17,  3.27s/it, lr=4.88e-7, test_acc=0.772, time=3.04, train_acc=0.907, train_loss=0.169, val_acc=0.772, val_loss=0.933]
Epoch 333:  33%|███▎      | 333/1000 [18:30<36:17,  3.27s/it, lr=4.88e-7, test_acc=0.772, time=3.04, train_acc=0.907, train_loss=0.169, val_acc=0.772, val_loss=0.933]
Epoch 333:  33%|███▎      | 333/1000 [18:33<36:17,  3.27s/it, lr=4.88e-7, test_acc=0.765, time=3.09, train_acc=0.905, train_loss=0.197, val_acc=0.765, val_loss=0.913]
Epoch 333:  33%|███▎      | 334/1000 [18:33<35:42,  3.22s/it, lr=4.88e-7, test_acc=0.765, time=3.09, train_acc=0.905, train_loss=0.197, val_acc=0.765, val_loss=0.913]
Epoch 334:  33%|███▎      | 334/1000 [18:33<35:42,  3.22s/it, lr=4.88e-7, test_acc=0.765, time=3.09, train_acc=0.905, train_loss=0.197, val_acc=0.765, val_loss=0.913]
Epoch 334:  33%|███▎      | 334/1000 [18:36<35:42,  3.22s/it, lr=4.88e-7, test_acc=0.765, time=3.04, train_acc=0.908, train_loss=0.195, val_acc=0.765, val_loss=0.973]
Epoch 334:  34%|███▎      | 335/1000 [18:36<35:07,  3.17s/it, lr=4.88e-7, test_acc=0.765, time=3.04, train_acc=0.908, train_loss=0.195, val_acc=0.765, val_loss=0.973]
Epoch 335:  34%|███▎      | 335/1000 [18:36<35:07,  3.17s/it, lr=4.88e-7, test_acc=0.765, time=3.04, train_acc=0.908, train_loss=0.195, val_acc=0.765, val_loss=0.973]
Epoch 335:  34%|███▎      | 335/1000 [18:39<35:07,  3.17s/it, lr=4.88e-7, test_acc=0.772, time=3.27, train_acc=0.902, train_loss=0.195, val_acc=0.772, val_loss=0.873]
Epoch 335:  34%|███▎      | 336/1000 [18:40<35:28,  3.21s/it, lr=4.88e-7, test_acc=0.772, time=3.27, train_acc=0.902, train_loss=0.195, val_acc=0.772, val_loss=0.873]
Epoch 336:  34%|███▎      | 336/1000 [18:40<35:28,  3.21s/it, lr=4.88e-7, test_acc=0.772, time=3.27, train_acc=0.902, train_loss=0.195, val_acc=0.772, val_loss=0.873]
Epoch 336:  34%|███▎      | 336/1000 [18:43<35:28,  3.21s/it, lr=4.88e-7, test_acc=0.772, time=3.07, train_acc=0.907, train_loss=0.194, val_acc=0.772, val_loss=0.981]
Epoch 336:  34%|███▎      | 337/1000 [18:43<35:02,  3.17s/it, lr=4.88e-7, test_acc=0.772, time=3.07, train_acc=0.907, train_loss=0.194, val_acc=0.772, val_loss=0.981]
Epoch 337:  34%|███▎      | 337/1000 [18:43<35:02,  3.17s/it, lr=4.88e-7, test_acc=0.772, time=3.07, train_acc=0.907, train_loss=0.194, val_acc=0.772, val_loss=0.981]
Epoch 337:  34%|███▎      | 337/1000 [18:46<35:02,  3.17s/it, lr=4.88e-7, test_acc=0.772, time=3.22, train_acc=0.906, train_loss=0.192, val_acc=0.772, val_loss=0.958]
Epoch 337:  34%|███▍      | 338/1000 [18:46<35:11,  3.19s/it, lr=4.88e-7, test_acc=0.772, time=3.22, train_acc=0.906, train_loss=0.192, val_acc=0.772, val_loss=0.958]
Epoch 338:  34%|███▍      | 338/1000 [18:46<35:11,  3.19s/it, lr=4.88e-7, test_acc=0.772, time=3.22, train_acc=0.906, train_loss=0.192, val_acc=0.772, val_loss=0.958]
Epoch 338:  34%|███▍      | 338/1000 [18:49<35:11,  3.19s/it, lr=4.88e-7, test_acc=0.772, time=3.05, train_acc=0.916, train_loss=0.161, val_acc=0.772, val_loss=0.943]
Epoch 338:  34%|███▍      | 339/1000 [18:49<34:44,  3.15s/it, lr=4.88e-7, test_acc=0.772, time=3.05, train_acc=0.916, train_loss=0.161, val_acc=0.772, val_loss=0.943]
Epoch 339:  34%|███▍      | 339/1000 [18:49<34:44,  3.15s/it, lr=4.88e-7, test_acc=0.772, time=3.05, train_acc=0.916, train_loss=0.161, val_acc=0.772, val_loss=0.943]
Epoch 339:  34%|███▍      | 339/1000 [18:52<34:44,  3.15s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.904, train_loss=0.206, val_acc=0.765, val_loss=0.919]
Epoch 339:  34%|███▍      | 340/1000 [18:52<34:26,  3.13s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.904, train_loss=0.206, val_acc=0.765, val_loss=0.919]
Epoch 340:  34%|███▍      | 340/1000 [18:52<34:26,  3.13s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.904, train_loss=0.206, val_acc=0.765, val_loss=0.919]
Epoch 340:  34%|███▍      | 340/1000 [18:55<34:26,  3.13s/it, lr=2.44e-7, test_acc=0.772, time=3.39, train_acc=0.926, train_loss=0.178, val_acc=0.772, val_loss=0.963]
Epoch 340:  34%|███▍      | 341/1000 [18:55<35:18,  3.21s/it, lr=2.44e-7, test_acc=0.772, time=3.39, train_acc=0.926, train_loss=0.178, val_acc=0.772, val_loss=0.963]
Epoch 341:  34%|███▍      | 341/1000 [18:55<35:18,  3.21s/it, lr=2.44e-7, test_acc=0.772, time=3.39, train_acc=0.926, train_loss=0.178, val_acc=0.772, val_loss=0.963]
Epoch 341:  34%|███▍      | 341/1000 [18:58<35:18,  3.21s/it, lr=2.44e-7, test_acc=0.765, time=3.03, train_acc=0.915, train_loss=0.18, val_acc=0.765, val_loss=0.945] 
Epoch 341:  34%|███▍      | 342/1000 [18:58<34:42,  3.17s/it, lr=2.44e-7, test_acc=0.765, time=3.03, train_acc=0.915, train_loss=0.18, val_acc=0.765, val_loss=0.945]
Epoch 342:  34%|███▍      | 342/1000 [18:58<34:42,  3.17s/it, lr=2.44e-7, test_acc=0.765, time=3.03, train_acc=0.915, train_loss=0.18, val_acc=0.765, val_loss=0.945]
Epoch 342:  34%|███▍      | 342/1000 [19:01<34:42,  3.17s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.899, train_loss=0.177, val_acc=0.765, val_loss=0.891]
Epoch 342:  34%|███▍      | 343/1000 [19:02<34:21,  3.14s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.899, train_loss=0.177, val_acc=0.765, val_loss=0.891]
Epoch 343:  34%|███▍      | 343/1000 [19:02<34:21,  3.14s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.899, train_loss=0.177, val_acc=0.765, val_loss=0.891]
Epoch 343:  34%|███▍      | 343/1000 [19:05<34:21,  3.14s/it, lr=2.44e-7, test_acc=0.788, time=3.06, train_acc=0.901, train_loss=0.183, val_acc=0.788, val_loss=0.928]
Epoch 343:  34%|███▍      | 344/1000 [19:05<34:07,  3.12s/it, lr=2.44e-7, test_acc=0.788, time=3.06, train_acc=0.901, train_loss=0.183, val_acc=0.788, val_loss=0.928]
Epoch 344:  34%|███▍      | 344/1000 [19:05<34:07,  3.12s/it, lr=2.44e-7, test_acc=0.788, time=3.06, train_acc=0.901, train_loss=0.183, val_acc=0.788, val_loss=0.928]
Epoch 344:  34%|███▍      | 344/1000 [19:08<34:07,  3.12s/it, lr=2.44e-7, test_acc=0.78, time=3.26, train_acc=0.893, train_loss=0.2, val_acc=0.78, val_loss=0.879]    
Epoch 344:  34%|███▍      | 345/1000 [19:08<34:35,  3.17s/it, lr=2.44e-7, test_acc=0.78, time=3.26, train_acc=0.893, train_loss=0.2, val_acc=0.78, val_loss=0.879]
Epoch 345:  34%|███▍      | 345/1000 [19:08<34:35,  3.17s/it, lr=2.44e-7, test_acc=0.78, time=3.26, train_acc=0.893, train_loss=0.2, val_acc=0.78, val_loss=0.879]
Epoch 345:  34%|███▍      | 345/1000 [19:11<34:35,  3.17s/it, lr=2.44e-7, test_acc=0.78, time=3.36, train_acc=0.905, train_loss=0.19, val_acc=0.78, val_loss=0.858]
Epoch 345:  35%|███▍      | 346/1000 [19:11<35:13,  3.23s/it, lr=2.44e-7, test_acc=0.78, time=3.36, train_acc=0.905, train_loss=0.19, val_acc=0.78, val_loss=0.858]
Epoch 346:  35%|███▍      | 346/1000 [19:11<35:13,  3.23s/it, lr=2.44e-7, test_acc=0.78, time=3.36, train_acc=0.905, train_loss=0.19, val_acc=0.78, val_loss=0.858]
Epoch 346:  35%|███▍      | 346/1000 [19:14<35:13,  3.23s/it, lr=2.44e-7, test_acc=0.765, time=3.07, train_acc=0.908, train_loss=0.195, val_acc=0.765, val_loss=1.06]
Epoch 346:  35%|███▍      | 347/1000 [19:14<34:41,  3.19s/it, lr=2.44e-7, test_acc=0.765, time=3.07, train_acc=0.908, train_loss=0.195, val_acc=0.765, val_loss=1.06]
Epoch 347:  35%|███▍      | 347/1000 [19:14<34:41,  3.19s/it, lr=2.44e-7, test_acc=0.765, time=3.07, train_acc=0.908, train_loss=0.195, val_acc=0.765, val_loss=1.06]
Epoch 347:  35%|███▍      | 347/1000 [19:18<34:41,  3.19s/it, lr=2.44e-7, test_acc=0.78, time=3.22, train_acc=0.918, train_loss=0.197, val_acc=0.78, val_loss=0.983] 
Epoch 347:  35%|███▍      | 348/1000 [19:18<34:48,  3.20s/it, lr=2.44e-7, test_acc=0.78, time=3.22, train_acc=0.918, train_loss=0.197, val_acc=0.78, val_loss=0.983]
Epoch 348:  35%|███▍      | 348/1000 [19:18<34:48,  3.20s/it, lr=2.44e-7, test_acc=0.78, time=3.22, train_acc=0.918, train_loss=0.197, val_acc=0.78, val_loss=0.983]
Epoch 348:  35%|███▍      | 348/1000 [19:21<34:48,  3.20s/it, lr=2.44e-7, test_acc=0.765, time=3.27, train_acc=0.919, train_loss=0.172, val_acc=0.765, val_loss=0.989]
Epoch 348:  35%|███▍      | 349/1000 [19:21<35:01,  3.23s/it, lr=2.44e-7, test_acc=0.765, time=3.27, train_acc=0.919, train_loss=0.172, val_acc=0.765, val_loss=0.989]
Epoch 349:  35%|███▍      | 349/1000 [19:21<35:01,  3.23s/it, lr=2.44e-7, test_acc=0.765, time=3.27, train_acc=0.919, train_loss=0.172, val_acc=0.765, val_loss=0.989]
Epoch 349:  35%|███▍      | 349/1000 [19:24<35:01,  3.23s/it, lr=2.44e-7, test_acc=0.772, time=3.57, train_acc=0.908, train_loss=0.19, val_acc=0.772, val_loss=0.978] 
Epoch 349:  35%|███▌      | 350/1000 [19:24<36:08,  3.34s/it, lr=2.44e-7, test_acc=0.772, time=3.57, train_acc=0.908, train_loss=0.19, val_acc=0.772, val_loss=0.978]
Epoch 350:  35%|███▌      | 350/1000 [19:24<36:08,  3.34s/it, lr=2.44e-7, test_acc=0.772, time=3.57, train_acc=0.908, train_loss=0.19, val_acc=0.772, val_loss=0.978]
Epoch 350:  35%|███▌      | 350/1000 [19:28<36:08,  3.34s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.896, train_loss=0.182, val_acc=0.765, val_loss=0.935]
Epoch 350:  35%|███▌      | 351/1000 [19:28<35:13,  3.26s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.896, train_loss=0.182, val_acc=0.765, val_loss=0.935]
Epoch 351:  35%|███▌      | 351/1000 [19:28<35:13,  3.26s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.896, train_loss=0.182, val_acc=0.765, val_loss=0.935]
Epoch 351:  35%|███▌      | 351/1000 [19:31<35:13,  3.26s/it, lr=2.44e-7, test_acc=0.717, time=3.05, train_acc=0.898, train_loss=0.174, val_acc=0.717, val_loss=0.919]
Epoch 351:  35%|███▌      | 352/1000 [19:31<34:33,  3.20s/it, lr=2.44e-7, test_acc=0.717, time=3.05, train_acc=0.898, train_loss=0.174, val_acc=0.717, val_loss=0.919]
Epoch 352:  35%|███▌      | 352/1000 [19:31<34:33,  3.20s/it, lr=2.44e-7, test_acc=0.717, time=3.05, train_acc=0.898, train_loss=0.174, val_acc=0.717, val_loss=0.919]
Epoch 352:  35%|███▌      | 352/1000 [19:34<34:33,  3.20s/it, lr=2.44e-7, test_acc=0.78, time=3.05, train_acc=0.917, train_loss=0.175, val_acc=0.78, val_loss=0.981]  
Epoch 352:  35%|███▌      | 353/1000 [19:34<34:04,  3.16s/it, lr=2.44e-7, test_acc=0.78, time=3.05, train_acc=0.917, train_loss=0.175, val_acc=0.78, val_loss=0.981]
Epoch 353:  35%|███▌      | 353/1000 [19:34<34:04,  3.16s/it, lr=2.44e-7, test_acc=0.78, time=3.05, train_acc=0.917, train_loss=0.175, val_acc=0.78, val_loss=0.981]
Epoch 353:  35%|███▌      | 353/1000 [19:37<34:04,  3.16s/it, lr=2.44e-7, test_acc=0.788, time=3.05, train_acc=0.913, train_loss=0.199, val_acc=0.788, val_loss=0.854]
Epoch 353:  35%|███▌      | 354/1000 [19:37<33:44,  3.13s/it, lr=2.44e-7, test_acc=0.788, time=3.05, train_acc=0.913, train_loss=0.199, val_acc=0.788, val_loss=0.854]
Epoch 354:  35%|███▌      | 354/1000 [19:37<33:44,  3.13s/it, lr=2.44e-7, test_acc=0.788, time=3.05, train_acc=0.913, train_loss=0.199, val_acc=0.788, val_loss=0.854]
Epoch 354:  35%|███▌      | 354/1000 [19:40<33:44,  3.13s/it, lr=2.44e-7, test_acc=0.78, time=3.07, train_acc=0.906, train_loss=0.203, val_acc=0.78, val_loss=0.976]  
Epoch 354:  36%|███▌      | 355/1000 [19:40<33:32,  3.12s/it, lr=2.44e-7, test_acc=0.78, time=3.07, train_acc=0.906, train_loss=0.203, val_acc=0.78, val_loss=0.976]
Epoch 355:  36%|███▌      | 355/1000 [19:40<33:32,  3.12s/it, lr=2.44e-7, test_acc=0.78, time=3.07, train_acc=0.906, train_loss=0.203, val_acc=0.78, val_loss=0.976]
Epoch 355:  36%|███▌      | 355/1000 [19:43<33:32,  3.12s/it, lr=2.44e-7, test_acc=0.765, time=3.67, train_acc=0.909, train_loss=0.192, val_acc=0.765, val_loss=0.931]
Epoch 355:  36%|███▌      | 356/1000 [19:44<35:18,  3.29s/it, lr=2.44e-7, test_acc=0.765, time=3.67, train_acc=0.909, train_loss=0.192, val_acc=0.765, val_loss=0.931]
Epoch 356:  36%|███▌      | 356/1000 [19:44<35:18,  3.29s/it, lr=2.44e-7, test_acc=0.765, time=3.67, train_acc=0.909, train_loss=0.192, val_acc=0.765, val_loss=0.931]
Epoch 356:  36%|███▌      | 356/1000 [19:47<35:18,  3.29s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.919, train_loss=0.195, val_acc=0.765, val_loss=0.911]
Epoch 356:  36%|███▌      | 357/1000 [19:47<34:31,  3.22s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.919, train_loss=0.195, val_acc=0.765, val_loss=0.911]
Epoch 357:  36%|███▌      | 357/1000 [19:47<34:31,  3.22s/it, lr=2.44e-7, test_acc=0.765, time=3.05, train_acc=0.919, train_loss=0.195, val_acc=0.765, val_loss=0.911]
Epoch 357:  36%|███▌      | 357/1000 [19:50<34:31,  3.22s/it, lr=2.44e-7, test_acc=0.772, time=3.04, train_acc=0.917, train_loss=0.2, val_acc=0.772, val_loss=0.956]  
Epoch 357:  36%|███▌      | 358/1000 [19:50<35:36,  3.33s/it, lr=2.44e-7, test_acc=0.772, time=3.04, train_acc=0.917, train_loss=0.2, val_acc=0.772, val_loss=0.956]
Epoch 358:  36%|███▌      | 358/1000 [19:50<35:36,  3.33s/it, lr=2.44e-7, test_acc=0.772, time=3.04, train_acc=0.917, train_loss=0.2, val_acc=0.772, val_loss=0.956]
Epoch 358:  36%|███▌      | 358/1000 [19:54<35:36,  3.33s/it, lr=2.44e-7, test_acc=0.765, time=3.62, train_acc=0.912, train_loss=0.174, val_acc=0.765, val_loss=0.994]
Epoch 358:  36%|███▌      | 359/1000 [19:54<36:33,  3.42s/it, lr=2.44e-7, test_acc=0.765, time=3.62, train_acc=0.912, train_loss=0.174, val_acc=0.765, val_loss=0.994]
Epoch 359:  36%|███▌      | 359/1000 [19:54<36:33,  3.42s/it, lr=2.44e-7, test_acc=0.765, time=3.62, train_acc=0.912, train_loss=0.174, val_acc=0.765, val_loss=0.994]
Epoch 359:  36%|███▌      | 359/1000 [19:57<36:33,  3.42s/it, lr=2.44e-7, test_acc=0.772, time=3.04, train_acc=0.92, train_loss=0.17, val_acc=0.772, val_loss=0.935]  
Epoch 359:  36%|███▌      | 360/1000 [19:57<35:20,  3.31s/it, lr=2.44e-7, test_acc=0.772, time=3.04, train_acc=0.92, train_loss=0.17, val_acc=0.772, val_loss=0.935]
Epoch 360:  36%|███▌      | 360/1000 [19:57<35:20,  3.31s/it, lr=2.44e-7, test_acc=0.772, time=3.04, train_acc=0.92, train_loss=0.17, val_acc=0.772, val_loss=0.935]
Epoch 360:  36%|███▌      | 360/1000 [20:00<35:20,  3.31s/it, lr=2.44e-7, test_acc=0.765, time=3.04, train_acc=0.919, train_loss=0.19, val_acc=0.765, val_loss=0.965]
Epoch 360:  36%|███▌      | 361/1000 [20:00<34:27,  3.24s/it, lr=2.44e-7, test_acc=0.765, time=3.04, train_acc=0.919, train_loss=0.19, val_acc=0.765, val_loss=0.965]
Epoch 361:  36%|███▌      | 361/1000 [20:00<34:27,  3.24s/it, lr=2.44e-7, test_acc=0.765, time=3.04, train_acc=0.919, train_loss=0.19, val_acc=0.765, val_loss=0.965]
