Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 410178: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:04 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:51:31 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:51:31 2020
Terminated at Sat May 23 09:54:35 2020
Results reported at Sat May 23 09:54:35 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   53810.73 sec.
    Max Memory :                                 262 MB
    Average Memory :                             244.56 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   54183 sec.
    Turnaround time :                            55831 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 338:  34%|███▍      | 339/1000 [1:02:54<1:58:44, 10.78s/it, lr=2.44e-8, test_acc=0.85, time=11.9, train_acc=0.928, train_loss=0.0663, val_acc=0.85, val_loss=0.165]
Epoch 339:  34%|███▍      | 339/1000 [1:02:54<1:58:44, 10.78s/it, lr=2.44e-8, test_acc=0.85, time=11.9, train_acc=0.928, train_loss=0.0663, val_acc=0.85, val_loss=0.165]
Epoch 339:  34%|███▍      | 339/1000 [1:03:06<1:58:44, 10.78s/it, lr=2.44e-8, test_acc=0.85, time=12, train_acc=0.958, train_loss=0.0523, val_acc=0.85, val_loss=0.166]  
Epoch 339:  34%|███▍      | 340/1000 [1:03:06<2:02:57, 11.18s/it, lr=2.44e-8, test_acc=0.85, time=12, train_acc=0.958, train_loss=0.0523, val_acc=0.85, val_loss=0.166]
Epoch 340:  34%|███▍      | 340/1000 [1:03:06<2:02:57, 11.18s/it, lr=2.44e-8, test_acc=0.85, time=12, train_acc=0.958, train_loss=0.0523, val_acc=0.85, val_loss=0.166]
Epoch 340:  34%|███▍      | 340/1000 [1:03:17<2:02:57, 11.18s/it, lr=2.44e-8, test_acc=0.895, time=10.7, train_acc=0.956, train_loss=0.0586, val_acc=0.895, val_loss=0.132]
Epoch 340:  34%|███▍      | 341/1000 [1:03:17<2:01:11, 11.03s/it, lr=2.44e-8, test_acc=0.895, time=10.7, train_acc=0.956, train_loss=0.0586, val_acc=0.895, val_loss=0.132]
Epoch 341:  34%|███▍      | 341/1000 [1:03:17<2:01:11, 11.03s/it, lr=2.44e-8, test_acc=0.895, time=10.7, train_acc=0.956, train_loss=0.0586, val_acc=0.895, val_loss=0.132]
Epoch 341:  34%|███▍      | 341/1000 [1:03:27<2:01:11, 11.03s/it, lr=2.44e-8, test_acc=0.895, time=10.4, train_acc=0.958, train_loss=0.052, val_acc=0.895, val_loss=0.149] 
Epoch 341:  34%|███▍      | 342/1000 [1:03:27<1:59:06, 10.86s/it, lr=2.44e-8, test_acc=0.895, time=10.4, train_acc=0.958, train_loss=0.052, val_acc=0.895, val_loss=0.149]
Epoch 342:  34%|███▍      | 342/1000 [1:03:27<1:59:06, 10.86s/it, lr=2.44e-8, test_acc=0.895, time=10.4, train_acc=0.958, train_loss=0.052, val_acc=0.895, val_loss=0.149]
Epoch 342:  34%|███▍      | 342/1000 [1:03:38<1:59:06, 10.86s/it, lr=2.44e-8, test_acc=0.85, time=10.7, train_acc=0.935, train_loss=0.0628, val_acc=0.85, val_loss=0.158] 
Epoch 342:  34%|███▍      | 343/1000 [1:03:38<1:58:36, 10.83s/it, lr=2.44e-8, test_acc=0.85, time=10.7, train_acc=0.935, train_loss=0.0628, val_acc=0.85, val_loss=0.158]
Epoch 343:  34%|███▍      | 343/1000 [1:03:38<1:58:36, 10.83s/it, lr=2.44e-8, test_acc=0.85, time=10.7, train_acc=0.935, train_loss=0.0628, val_acc=0.85, val_loss=0.158]
Epoch 343:  34%|███▍      | 343/1000 [1:03:48<1:58:36, 10.83s/it, lr=2.44e-8, test_acc=0.85, time=10.4, train_acc=0.947, train_loss=0.0617, val_acc=0.85, val_loss=0.18] 
Epoch 343:  34%|███▍      | 344/1000 [1:03:48<1:57:07, 10.71s/it, lr=2.44e-8, test_acc=0.85, time=10.4, train_acc=0.947, train_loss=0.0617, val_acc=0.85, val_loss=0.18]
Epoch 344:  34%|███▍      | 344/1000 [1:03:48<1:57:07, 10.71s/it, lr=2.44e-8, test_acc=0.85, time=10.4, train_acc=0.947, train_loss=0.0617, val_acc=0.85, val_loss=0.18]
Epoch 344:  34%|███▍      | 344/1000 [1:03:59<1:57:07, 10.71s/it, lr=2.44e-8, test_acc=0.895, time=10.5, train_acc=0.959, train_loss=0.0548, val_acc=0.895, val_loss=0.148]
Epoch 344:  34%|███▍      | 345/1000 [1:03:59<1:56:37, 10.68s/it, lr=2.44e-8, test_acc=0.895, time=10.5, train_acc=0.959, train_loss=0.0548, val_acc=0.895, val_loss=0.148]
Epoch 345:  34%|███▍      | 345/1000 [1:03:59<1:56:37, 10.68s/it, lr=2.44e-8, test_acc=0.895, time=10.5, train_acc=0.959, train_loss=0.0548, val_acc=0.895, val_loss=0.148]
Epoch 345:  34%|███▍      | 345/1000 [1:04:09<1:56:37, 10.68s/it, lr=2.44e-8, test_acc=0.85, time=9.94, train_acc=0.923, train_loss=0.0802, val_acc=0.85, val_loss=0.167]  
Epoch 345:  35%|███▍      | 346/1000 [1:04:09<1:54:07, 10.47s/it, lr=2.44e-8, test_acc=0.85, time=9.94, train_acc=0.923, train_loss=0.0802, val_acc=0.85, val_loss=0.167]
Epoch 346:  35%|███▍      | 346/1000 [1:04:09<1:54:07, 10.47s/it, lr=2.44e-8, test_acc=0.85, time=9.94, train_acc=0.923, train_loss=0.0802, val_acc=0.85, val_loss=0.167]
Epoch 346:  35%|███▍      | 346/1000 [1:04:19<1:54:07, 10.47s/it, lr=2.44e-8, test_acc=0.85, time=10.1, train_acc=0.945, train_loss=0.0597, val_acc=0.85, val_loss=0.16] 
Epoch 346:  35%|███▍      | 347/1000 [1:04:19<1:53:04, 10.39s/it, lr=2.44e-8, test_acc=0.85, time=10.1, train_acc=0.945, train_loss=0.0597, val_acc=0.85, val_loss=0.16]
Epoch 347:  35%|███▍      | 347/1000 [1:04:19<1:53:04, 10.39s/it, lr=2.44e-8, test_acc=0.85, time=10.1, train_acc=0.945, train_loss=0.0597, val_acc=0.85, val_loss=0.16]
Epoch 347:  35%|███▍      | 347/1000 [1:04:29<1:53:04, 10.39s/it, lr=2.44e-8, test_acc=0.85, time=9.8, train_acc=0.946, train_loss=0.0655, val_acc=0.85, val_loss=0.175]
Epoch 347:  35%|███▍      | 348/1000 [1:04:29<1:51:06, 10.22s/it, lr=2.44e-8, test_acc=0.85, time=9.8, train_acc=0.946, train_loss=0.0655, val_acc=0.85, val_loss=0.175]
Epoch 348:  35%|███▍      | 348/1000 [1:04:29<1:51:06, 10.22s/it, lr=2.44e-8, test_acc=0.85, time=9.8, train_acc=0.946, train_loss=0.0655, val_acc=0.85, val_loss=0.175]
Epoch 348:  35%|███▍      | 348/1000 [1:04:39<1:51:06, 10.22s/it, lr=2.44e-8, test_acc=0.895, time=10, train_acc=0.941, train_loss=0.0643, val_acc=0.895, val_loss=0.146]
Epoch 348:  35%|███▍      | 349/1000 [1:04:39<1:50:53, 10.22s/it, lr=2.44e-8, test_acc=0.895, time=10, train_acc=0.941, train_loss=0.0643, val_acc=0.895, val_loss=0.146]
Epoch 349:  35%|███▍      | 349/1000 [1:04:39<1:50:53, 10.22s/it, lr=2.44e-8, test_acc=0.895, time=10, train_acc=0.941, train_loss=0.0643, val_acc=0.895, val_loss=0.146]
Epoch 349:  35%|███▍      | 349/1000 [1:04:49<1:50:53, 10.22s/it, lr=2.44e-8, test_acc=0.85, time=10, train_acc=0.946, train_loss=0.0623, val_acc=0.85, val_loss=0.166]  
Epoch 349:  35%|███▌      | 350/1000 [1:04:49<1:50:16, 10.18s/it, lr=2.44e-8, test_acc=0.85, time=10, train_acc=0.946, train_loss=0.0623, val_acc=0.85, val_loss=0.166]
Epoch 350:  35%|███▌      | 350/1000 [1:04:49<1:50:16, 10.18s/it, lr=2.44e-8, test_acc=0.85, time=10, train_acc=0.946, train_loss=0.0623, val_acc=0.85, val_loss=0.166]
Epoch 350:  35%|███▌      | 350/1000 [1:05:00<1:50:16, 10.18s/it, lr=2.44e-8, test_acc=0.934, time=10.5, train_acc=0.942, train_loss=0.0598, val_acc=0.934, val_loss=0.134]
Epoch 350:  35%|███▌      | 351/1000 [1:05:00<1:51:29, 10.31s/it, lr=2.44e-8, test_acc=0.934, time=10.5, train_acc=0.942, train_loss=0.0598, val_acc=0.934, val_loss=0.134]
Epoch 351:  35%|███▌      | 351/1000 [1:05:00<1:51:29, 10.31s/it, lr=2.44e-8, test_acc=0.934, time=10.5, train_acc=0.942, train_loss=0.0598, val_acc=0.934, val_loss=0.134]
Epoch 351:  35%|███▌      | 351/1000 [1:05:10<1:51:29, 10.31s/it, lr=2.44e-8, test_acc=0.85, time=9.78, train_acc=0.952, train_loss=0.0631, val_acc=0.85, val_loss=0.169]  
Epoch 351:  35%|███▌      | 352/1000 [1:05:10<1:50:12, 10.21s/it, lr=2.44e-8, test_acc=0.85, time=9.78, train_acc=0.952, train_loss=0.0631, val_acc=0.85, val_loss=0.169]
Epoch 352:  35%|███▌      | 352/1000 [1:05:10<1:50:12, 10.21s/it, lr=2.44e-8, test_acc=0.85, time=9.78, train_acc=0.952, train_loss=0.0631, val_acc=0.85, val_loss=0.169]
Epoch 352:  35%|███▌      | 352/1000 [1:05:20<1:50:12, 10.21s/it, lr=2.44e-8, test_acc=0.85, time=9.95, train_acc=0.951, train_loss=0.0579, val_acc=0.85, val_loss=0.149]
Epoch 352:  35%|███▌      | 353/1000 [1:05:20<1:49:30, 10.16s/it, lr=2.44e-8, test_acc=0.85, time=9.95, train_acc=0.951, train_loss=0.0579, val_acc=0.85, val_loss=0.149]
Epoch 353:  35%|███▌      | 353/1000 [1:05:20<1:49:30, 10.16s/it, lr=2.44e-8, test_acc=0.85, time=9.95, train_acc=0.951, train_loss=0.0579, val_acc=0.85, val_loss=0.149]
Epoch 353:  35%|███▌      | 353/1000 [1:05:31<1:49:30, 10.16s/it, lr=2.44e-8, test_acc=0.85, time=11, train_acc=0.946, train_loss=0.0642, val_acc=0.85, val_loss=0.178]  
Epoch 353:  35%|███▌      | 354/1000 [1:05:31<1:52:23, 10.44s/it, lr=2.44e-8, test_acc=0.85, time=11, train_acc=0.946, train_loss=0.0642, val_acc=0.85, val_loss=0.178]
Epoch 354:  35%|███▌      | 354/1000 [1:05:31<1:52:23, 10.44s/it, lr=2.44e-8, test_acc=0.85, time=11, train_acc=0.946, train_loss=0.0642, val_acc=0.85, val_loss=0.178]
Epoch 354:  35%|███▌      | 354/1000 [1:05:41<1:52:23, 10.44s/it, lr=2.44e-8, test_acc=0.85, time=10.1, train_acc=0.939, train_loss=0.0697, val_acc=0.85, val_loss=0.171]
Epoch 354:  36%|███▌      | 355/1000 [1:05:41<1:51:37, 10.38s/it, lr=2.44e-8, test_acc=0.85, time=10.1, train_acc=0.939, train_loss=0.0697, val_acc=0.85, val_loss=0.171]
Epoch 355:  36%|███▌      | 355/1000 [1:05:41<1:51:37, 10.38s/it, lr=2.44e-8, test_acc=0.85, time=10.1, train_acc=0.939, train_loss=0.0697, val_acc=0.85, val_loss=0.171]
Epoch 355:  36%|███▌      | 355/1000 [1:05:51<1:51:37, 10.38s/it, lr=2.44e-8, test_acc=0.85, time=9.96, train_acc=0.941, train_loss=0.0625, val_acc=0.85, val_loss=0.156]
Epoch 355:  36%|███▌      | 356/1000 [1:05:51<1:50:16, 10.27s/it, lr=2.44e-8, test_acc=0.85, time=9.96, train_acc=0.941, train_loss=0.0625, val_acc=0.85, val_loss=0.156]
Epoch 356:  36%|███▌      | 356/1000 [1:05:51<1:50:16, 10.27s/it, lr=2.44e-8, test_acc=0.85, time=9.96, train_acc=0.941, train_loss=0.0625, val_acc=0.85, val_loss=0.156]
Epoch 356:  36%|███▌      | 356/1000 [1:06:01<1:50:16, 10.27s/it, lr=2.44e-8, test_acc=0.895, time=10, train_acc=0.952, train_loss=0.0604, val_acc=0.895, val_loss=0.146]
Epoch 356:  36%|███▌      | 357/1000 [1:06:01<1:49:31, 10.22s/it, lr=2.44e-8, test_acc=0.895, time=10, train_acc=0.952, train_loss=0.0604, val_acc=0.895, val_loss=0.146]
Epoch 357:  36%|███▌      | 357/1000 [1:06:01<1:49:31, 10.22s/it, lr=2.44e-8, test_acc=0.895, time=10, train_acc=0.952, train_loss=0.0604, val_acc=0.895, val_loss=0.146]
Epoch 357:  36%|███▌      | 357/1000 [1:06:11<1:49:31, 10.22s/it, lr=1.22e-8, test_acc=0.85, time=9.98, train_acc=0.947, train_loss=0.0649, val_acc=0.85, val_loss=0.178]
Epoch 357:  36%|███▌      | 358/1000 [1:06:11<1:48:43, 10.16s/it, lr=1.22e-8, test_acc=0.85, time=9.98, train_acc=0.947, train_loss=0.0649, val_acc=0.85, val_loss=0.178]
Epoch 358:  36%|███▌      | 358/1000 [1:06:11<1:48:43, 10.16s/it, lr=1.22e-8, test_acc=0.85, time=9.98, train_acc=0.947, train_loss=0.0649, val_acc=0.85, val_loss=0.178]
Epoch 358:  36%|███▌      | 358/1000 [1:06:22<1:48:43, 10.16s/it, lr=1.22e-8, test_acc=0.85, time=10.4, train_acc=0.95, train_loss=0.0677, val_acc=0.85, val_loss=0.17]  
Epoch 358:  36%|███▌      | 359/1000 [1:06:22<1:49:40, 10.27s/it, lr=1.22e-8, test_acc=0.85, time=10.4, train_acc=0.95, train_loss=0.0677, val_acc=0.85, val_loss=0.17]
Epoch 359:  36%|███▌      | 359/1000 [1:06:22<1:49:40, 10.27s/it, lr=1.22e-8, test_acc=0.85, time=10.4, train_acc=0.95, train_loss=0.0677, val_acc=0.85, val_loss=0.17]
Epoch 359:  36%|███▌      | 359/1000 [1:06:32<1:49:40, 10.27s/it, lr=1.22e-8, test_acc=0.85, time=10.4, train_acc=0.941, train_loss=0.0652, val_acc=0.85, val_loss=0.181]
Epoch 359:  36%|███▌      | 360/1000 [1:06:32<1:50:13, 10.33s/it, lr=1.22e-8, test_acc=0.85, time=10.4, train_acc=0.941, train_loss=0.0652, val_acc=0.85, val_loss=0.181]
Epoch 360:  36%|███▌      | 360/1000 [1:06:32<1:50:13, 10.33s/it, lr=1.22e-8, test_acc=0.85, time=10.4, train_acc=0.941, train_loss=0.0652, val_acc=0.85, val_loss=0.181]
Epoch 360:  36%|███▌      | 360/1000 [1:06:44<1:50:13, 10.33s/it, lr=1.22e-8, test_acc=0.85, time=12.2, train_acc=0.95, train_loss=0.0633, val_acc=0.85, val_loss=0.172] 
Epoch 360:  36%|███▌      | 361/1000 [1:06:45<1:56:17, 10.92s/it, lr=1.22e-8, test_acc=0.85, time=12.2, train_acc=0.95, train_loss=0.0633, val_acc=0.85, val_loss=0.172]
Epoch 361:  36%|███▌      | 361/1000 [1:06:45<1:56:17, 10.92s/it, lr=1.22e-8, test_acc=0.85, time=12.2, train_acc=0.95, train_loss=0.0633, val_acc=0.85, val_loss=0.172]
Epoch 361:  36%|███▌      | 361/1000 [1:06:56<1:56:17, 10.92s/it, lr=1.22e-8, test_acc=0.85, time=11.8, train_acc=0.951, train_loss=0.0578, val_acc=0.85, val_loss=0.157]
Epoch 361:  36%|███▌      | 362/1000 [1:06:56<1:59:03, 11.20s/it, lr=1.22e-8, test_acc=0.85, time=11.8, train_acc=0.951, train_loss=0.0578, val_acc=0.85, val_loss=0.157]
Epoch 362:  36%|███▌      | 362/1000 [1:06:56<1:59:03, 11.20s/it, lr=1.22e-8, test_acc=0.85, time=11.8, train_acc=0.951, train_loss=0.0578, val_acc=0.85, val_loss=0.157]
Epoch 362:  36%|███▌      | 362/1000 [1:07:09<1:59:03, 11.20s/it, lr=1.22e-8, test_acc=0.85, time=12.3, train_acc=0.947, train_loss=0.0657, val_acc=0.85, val_loss=0.164]
Epoch 362:  36%|███▋      | 363/1000 [1:07:09<2:02:45, 11.56s/it, lr=1.22e-8, test_acc=0.85, time=12.3, train_acc=0.947, train_loss=0.0657, val_acc=0.85, val_loss=0.164]
Epoch 363:  36%|███▋      | 363/1000 [1:07:09<2:02:45, 11.56s/it, lr=1.22e-8, test_acc=0.85, time=12.3, train_acc=0.947, train_loss=0.0657, val_acc=0.85, val_loss=0.164]
Epoch 363:  36%|███▋      | 363/1000 [1:07:21<2:02:45, 11.56s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.957, train_loss=0.0566, val_acc=0.85, val_loss=0.145]
Epoch 363:  36%|███▋      | 364/1000 [1:07:21<2:03:38, 11.66s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.957, train_loss=0.0566, val_acc=0.85, val_loss=0.145]
Epoch 364:  36%|███▋      | 364/1000 [1:07:21<2:03:38, 11.66s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.957, train_loss=0.0566, val_acc=0.85, val_loss=0.145]
Epoch 364:  36%|███▋      | 364/1000 [1:07:32<2:03:38, 11.66s/it, lr=1.22e-8, test_acc=0.85, time=10.9, train_acc=0.928, train_loss=0.0662, val_acc=0.85, val_loss=0.172]
Epoch 364:  36%|███▋      | 365/1000 [1:07:32<2:01:07, 11.45s/it, lr=1.22e-8, test_acc=0.85, time=10.9, train_acc=0.928, train_loss=0.0662, val_acc=0.85, val_loss=0.172]
Epoch 365:  36%|███▋      | 365/1000 [1:07:32<2:01:07, 11.45s/it, lr=1.22e-8, test_acc=0.85, time=10.9, train_acc=0.928, train_loss=0.0662, val_acc=0.85, val_loss=0.172]
Epoch 365:  36%|███▋      | 365/1000 [1:07:43<2:01:07, 11.45s/it, lr=1.22e-8, test_acc=0.889, time=11, train_acc=0.947, train_loss=0.0637, val_acc=0.889, val_loss=0.144]
Epoch 365:  37%|███▋      | 366/1000 [1:07:43<1:59:29, 11.31s/it, lr=1.22e-8, test_acc=0.889, time=11, train_acc=0.947, train_loss=0.0637, val_acc=0.889, val_loss=0.144]
Epoch 366:  37%|███▋      | 366/1000 [1:07:43<1:59:29, 11.31s/it, lr=1.22e-8, test_acc=0.889, time=11, train_acc=0.947, train_loss=0.0637, val_acc=0.889, val_loss=0.144]
Epoch 366:  37%|███▋      | 366/1000 [1:07:54<1:59:29, 11.31s/it, lr=1.22e-8, test_acc=0.85, time=11.2, train_acc=0.93, train_loss=0.0633, val_acc=0.85, val_loss=0.168] 
Epoch 366:  37%|███▋      | 367/1000 [1:07:54<1:59:09, 11.29s/it, lr=1.22e-8, test_acc=0.85, time=11.2, train_acc=0.93, train_loss=0.0633, val_acc=0.85, val_loss=0.168]
Epoch 367:  37%|███▋      | 367/1000 [1:07:54<1:59:09, 11.29s/it, lr=1.22e-8, test_acc=0.85, time=11.2, train_acc=0.93, train_loss=0.0633, val_acc=0.85, val_loss=0.168]
Epoch 367:  37%|███▋      | 367/1000 [1:08:05<1:59:09, 11.29s/it, lr=1.22e-8, test_acc=0.895, time=11.5, train_acc=0.934, train_loss=0.0705, val_acc=0.895, val_loss=0.152]
Epoch 367:  37%|███▋      | 368/1000 [1:08:06<2:00:08, 11.41s/it, lr=1.22e-8, test_acc=0.895, time=11.5, train_acc=0.934, train_loss=0.0705, val_acc=0.895, val_loss=0.152]
Epoch 368:  37%|███▋      | 368/1000 [1:08:06<2:00:08, 11.41s/it, lr=1.22e-8, test_acc=0.895, time=11.5, train_acc=0.934, train_loss=0.0705, val_acc=0.895, val_loss=0.152]
Epoch 368:  37%|███▋      | 368/1000 [1:08:16<2:00:08, 11.41s/it, lr=1.22e-8, test_acc=0.895, time=10.8, train_acc=0.947, train_loss=0.0629, val_acc=0.895, val_loss=0.154]
Epoch 368:  37%|███▋      | 369/1000 [1:08:16<1:58:15, 11.25s/it, lr=1.22e-8, test_acc=0.895, time=10.8, train_acc=0.947, train_loss=0.0629, val_acc=0.895, val_loss=0.154]
Epoch 369:  37%|███▋      | 369/1000 [1:08:16<1:58:15, 11.25s/it, lr=1.22e-8, test_acc=0.895, time=10.8, train_acc=0.947, train_loss=0.0629, val_acc=0.895, val_loss=0.154]
Epoch 369:  37%|███▋      | 369/1000 [1:08:28<1:58:15, 11.25s/it, lr=1.22e-8, test_acc=0.85, time=11.2, train_acc=0.93, train_loss=0.067, val_acc=0.85, val_loss=0.163]    
Epoch 369:  37%|███▋      | 370/1000 [1:08:28<1:58:26, 11.28s/it, lr=1.22e-8, test_acc=0.85, time=11.2, train_acc=0.93, train_loss=0.067, val_acc=0.85, val_loss=0.163]
Epoch 370:  37%|███▋      | 370/1000 [1:08:28<1:58:26, 11.28s/it, lr=1.22e-8, test_acc=0.85, time=11.2, train_acc=0.93, train_loss=0.067, val_acc=0.85, val_loss=0.163]
Epoch 370:  37%|███▋      | 370/1000 [1:08:39<1:58:26, 11.28s/it, lr=1.22e-8, test_acc=0.895, time=10.8, train_acc=0.946, train_loss=0.0656, val_acc=0.895, val_loss=0.152]
Epoch 370:  37%|███▋      | 371/1000 [1:08:39<1:57:01, 11.16s/it, lr=1.22e-8, test_acc=0.895, time=10.8, train_acc=0.946, train_loss=0.0656, val_acc=0.895, val_loss=0.152]
Epoch 371:  37%|███▋      | 371/1000 [1:08:39<1:57:01, 11.16s/it, lr=1.22e-8, test_acc=0.895, time=10.8, train_acc=0.946, train_loss=0.0656, val_acc=0.895, val_loss=0.152]
Epoch 371:  37%|███▋      | 371/1000 [1:08:49<1:57:01, 11.16s/it, lr=1.22e-8, test_acc=0.85, time=10.6, train_acc=0.947, train_loss=0.06, val_acc=0.85, val_loss=0.173]    
Epoch 371:  37%|███▋      | 372/1000 [1:08:49<1:55:21, 11.02s/it, lr=1.22e-8, test_acc=0.85, time=10.6, train_acc=0.947, train_loss=0.06, val_acc=0.85, val_loss=0.173]
Epoch 372:  37%|███▋      | 372/1000 [1:08:49<1:55:21, 11.02s/it, lr=1.22e-8, test_acc=0.85, time=10.6, train_acc=0.947, train_loss=0.06, val_acc=0.85, val_loss=0.173]
Epoch 372:  37%|███▋      | 372/1000 [1:09:01<1:55:21, 11.02s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.95, train_loss=0.0595, val_acc=0.85, val_loss=0.198]
Epoch 372:  37%|███▋      | 373/1000 [1:09:01<1:58:10, 11.31s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.95, train_loss=0.0595, val_acc=0.85, val_loss=0.198]
Epoch 373:  37%|███▋      | 373/1000 [1:09:01<1:58:10, 11.31s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.95, train_loss=0.0595, val_acc=0.85, val_loss=0.198]
Epoch 373:  37%|███▋      | 373/1000 [1:09:13<1:58:10, 11.31s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.947, train_loss=0.0582, val_acc=0.85, val_loss=0.17]
Epoch 373:  37%|███▋      | 374/1000 [1:09:13<1:59:53, 11.49s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.947, train_loss=0.0582, val_acc=0.85, val_loss=0.17]
Epoch 374:  37%|███▋      | 374/1000 [1:09:13<1:59:53, 11.49s/it, lr=1.22e-8, test_acc=0.85, time=11.9, train_acc=0.947, train_loss=0.0582, val_acc=0.85, val_loss=0.17]
Epoch 374:  37%|███▋      | 374/1000 [1:09:24<1:59:53, 11.49s/it, lr=1.22e-8, test_acc=0.85, time=11.2, train_acc=0.958, train_loss=0.0546, val_acc=0.85, val_loss=0.156]
Epoch 374:  38%|███▊      | 375/1000 [1:09:25<1:58:58, 11.42s/it, lr=1.22e-8, test_acc=0.85, time=11.2, train_acc=0.958, train_loss=0.0546, val_acc=0.85, val_loss=0.156]
Epoch 375:  38%|███▊      | 375/1000 [1:09:25<1:58:58, 11.42s/it, lr=1.22e-8, test_acc=0.85, time=11.2, train_acc=0.958, train_loss=0.0546, val_acc=0.85, val_loss=0.156]
Epoch 375:  38%|███▊      | 375/1000 [1:09:37<1:58:58, 11.42s/it, lr=1.22e-8, test_acc=0.85, time=12.2, train_acc=0.946, train_loss=0.0672, val_acc=0.85, val_loss=0.151]
Epoch 375:  38%|███▊      | 376/1000 [1:09:37<2:01:38, 11.70s/it, lr=1.22e-8, test_acc=0.85, time=12.2, train_acc=0.946, train_loss=0.0672, val_acc=0.85, val_loss=0.151]
Epoch 376:  38%|███▊      | 376/1000 [1:09:37<2:01:38, 11.70s/it, lr=1.22e-8, test_acc=0.85, time=12.2, train_acc=0.946, train_loss=0.0672, val_acc=0.85, val_loss=0.151]
Epoch 376:  38%|███▊      | 376/1000 [1:09:48<2:01:38, 11.70s/it, lr=1.22e-8, test_acc=0.85, time=10.8, train_acc=0.935, train_loss=0.0689, val_acc=0.85, val_loss=0.168]
Epoch 376:  38%|███▊      | 377/1000 [1:09:48<1:58:58, 11.46s/it, lr=1.22e-8, test_acc=0.85, time=10.8, train_acc=0.935, train_loss=0.0689, val_acc=0.85, val_loss=0.168]
Epoch 377:  38%|███▊      | 377/1000 [1:09:48<1:58:58, 11.46s/it, lr=1.22e-8, test_acc=0.85, time=10.8, train_acc=0.935, train_loss=0.0689, val_acc=0.85, val_loss=0.168]
Epoch 377:  38%|███▊      | 377/1000 [1:09:59<1:58:58, 11.46s/it, lr=1.22e-8, test_acc=0.85, time=11.4, train_acc=0.924, train_loss=0.0694, val_acc=0.85, val_loss=0.15] 
Epoch 377:  38%|███▊      | 378/1000 [1:09:59<1:58:46, 11.46s/it, lr=1.22e-8, test_acc=0.85, time=11.4, train_acc=0.924, train_loss=0.0694, val_acc=0.85, val_loss=0.15]
Epoch 378:  38%|███▊      | 378/1000 [1:09:59<1:58:46, 11.46s/it, lr=1.22e-8, test_acc=0.85, time=11.4, train_acc=0.924, train_loss=0.0694, val_acc=0.85, val_loss=0.15]
Epoch 378:  38%|███▊      | 378/1000 [1:10:11<1:58:46, 11.46s/it, lr=1.22e-8, test_acc=0.85, time=11.3, train_acc=0.935, train_loss=0.0669, val_acc=0.85, val_loss=0.176]
Epoch 378:  38%|███▊      | 379/1000 [1:10:11<1:59:16, 11.52s/it, lr=1.22e-8, test_acc=0.85, time=11.3, train_acc=0.935, train_loss=0.0669, val_acc=0.85, val_loss=0.176]
Epoch 379:  38%|███▊      | 379/1000 [1:10:11<1:59:16, 11.52s/it, lr=1.22e-8, test_acc=0.85, time=11.3, train_acc=0.935, train_loss=0.0669, val_acc=0.85, val_loss=0.176]
Epoch 379:  38%|███▊      | 379/1000 [1:10:22<1:59:16, 11.52s/it, lr=1.22e-8, test_acc=0.85, time=11.5, train_acc=0.936, train_loss=0.0622, val_acc=0.85, val_loss=0.152]
Epoch 379:  38%|███▊      | 380/1000 [1:10:22<1:59:01, 11.52s/it, lr=1.22e-8, test_acc=0.85, time=11.5, train_acc=0.936, train_loss=0.0622, val_acc=0.85, val_loss=0.152]
Epoch 380:  38%|███▊      | 380/1000 [1:10:22<1:59:01, 11.52s/it, lr=1.22e-8, test_acc=0.85, time=11.5, train_acc=0.936, train_loss=0.0622, val_acc=0.85, val_loss=0.152]
