Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412144: <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:20 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:09 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:09 2020
Terminated at Sat May 23 21:31:15 2020
Results reported at Sat May 23 21:31:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep2 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   40757.22 sec.
    Max Memory :                                 276 MB
    Average Memory :                             247.82 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   41048 sec.
    Turnaround time :                            41035 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 875:  88%|████████▊ | 876/1000 [2:03:44<17:39,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.861, train_loss=0.146, val_acc=0.902, val_loss=0.158]
Epoch 876:  88%|████████▊ | 876/1000 [2:03:44<17:39,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.861, train_loss=0.146, val_acc=0.902, val_loss=0.158]
Epoch 876:  88%|████████▊ | 876/1000 [2:03:52<17:39,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.876, train_loss=0.137, val_acc=0.902, val_loss=0.145]
Epoch 876:  88%|████████▊ | 877/1000 [2:03:53<17:24,  8.49s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.876, train_loss=0.137, val_acc=0.902, val_loss=0.145]
Epoch 877:  88%|████████▊ | 877/1000 [2:03:53<17:24,  8.49s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.876, train_loss=0.137, val_acc=0.902, val_loss=0.145]
Epoch 877:  88%|████████▊ | 877/1000 [2:04:01<17:24,  8.49s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.876, train_loss=0.131, val_acc=0.902, val_loss=0.15] 
Epoch 877:  88%|████████▊ | 878/1000 [2:04:01<17:12,  8.47s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.876, train_loss=0.131, val_acc=0.902, val_loss=0.15]
Epoch 878:  88%|████████▊ | 878/1000 [2:04:01<17:12,  8.47s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.876, train_loss=0.131, val_acc=0.902, val_loss=0.15]
Epoch 878:  88%|████████▊ | 878/1000 [2:04:09<17:12,  8.47s/it, lr=1.22e-8, test_acc=0.895, time=8.34, train_acc=0.861, train_loss=0.143, val_acc=0.895, val_loss=0.153]
Epoch 878:  88%|████████▊ | 879/1000 [2:04:09<17:01,  8.44s/it, lr=1.22e-8, test_acc=0.895, time=8.34, train_acc=0.861, train_loss=0.143, val_acc=0.895, val_loss=0.153]
Epoch 879:  88%|████████▊ | 879/1000 [2:04:09<17:01,  8.44s/it, lr=1.22e-8, test_acc=0.895, time=8.34, train_acc=0.861, train_loss=0.143, val_acc=0.895, val_loss=0.153]
Epoch 879:  88%|████████▊ | 879/1000 [2:04:18<17:01,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.882, train_loss=0.14, val_acc=0.902, val_loss=0.143] 
Epoch 879:  88%|████████▊ | 880/1000 [2:04:18<16:51,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.882, train_loss=0.14, val_acc=0.902, val_loss=0.143]
Epoch 880:  88%|████████▊ | 880/1000 [2:04:18<16:51,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.882, train_loss=0.14, val_acc=0.902, val_loss=0.143]
Epoch 880:  88%|████████▊ | 880/1000 [2:04:26<16:51,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.864, train_loss=0.134, val_acc=0.902, val_loss=0.147]
Epoch 880:  88%|████████▊ | 881/1000 [2:04:26<16:41,  8.42s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.864, train_loss=0.134, val_acc=0.902, val_loss=0.147]
Epoch 881:  88%|████████▊ | 881/1000 [2:04:26<16:41,  8.42s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.864, train_loss=0.134, val_acc=0.902, val_loss=0.147]
Epoch 881:  88%|████████▊ | 881/1000 [2:04:34<16:41,  8.42s/it, lr=1.22e-8, test_acc=0.895, time=8.37, train_acc=0.85, train_loss=0.14, val_acc=0.895, val_loss=0.16]   
Epoch 881:  88%|████████▊ | 882/1000 [2:04:34<16:32,  8.41s/it, lr=1.22e-8, test_acc=0.895, time=8.37, train_acc=0.85, train_loss=0.14, val_acc=0.895, val_loss=0.16]
Epoch 882:  88%|████████▊ | 882/1000 [2:04:34<16:32,  8.41s/it, lr=1.22e-8, test_acc=0.895, time=8.37, train_acc=0.85, train_loss=0.14, val_acc=0.895, val_loss=0.16]
Epoch 882:  88%|████████▊ | 882/1000 [2:04:43<16:32,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.86, train_loss=0.146, val_acc=0.902, val_loss=0.143]
Epoch 882:  88%|████████▊ | 883/1000 [2:04:43<16:23,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.86, train_loss=0.146, val_acc=0.902, val_loss=0.143]
Epoch 883:  88%|████████▊ | 883/1000 [2:04:43<16:23,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.86, train_loss=0.146, val_acc=0.902, val_loss=0.143]
Epoch 883:  88%|████████▊ | 883/1000 [2:04:51<16:23,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.876, train_loss=0.139, val_acc=0.902, val_loss=0.144]
Epoch 883:  88%|████████▊ | 884/1000 [2:04:51<16:14,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.876, train_loss=0.139, val_acc=0.902, val_loss=0.144]
Epoch 884:  88%|████████▊ | 884/1000 [2:04:51<16:14,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.876, train_loss=0.139, val_acc=0.902, val_loss=0.144]
Epoch 884:  88%|████████▊ | 884/1000 [2:05:00<16:14,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.877, train_loss=0.137, val_acc=0.902, val_loss=0.142]
Epoch 884:  88%|████████▊ | 885/1000 [2:05:00<16:04,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.877, train_loss=0.137, val_acc=0.902, val_loss=0.142]
Epoch 885:  88%|████████▊ | 885/1000 [2:05:00<16:04,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.877, train_loss=0.137, val_acc=0.902, val_loss=0.142]
Epoch 885:  88%|████████▊ | 885/1000 [2:05:08<16:04,  8.39s/it, lr=1.22e-8, test_acc=0.902, time=8.47, train_acc=0.888, train_loss=0.132, val_acc=0.902, val_loss=0.146]
Epoch 885:  89%|████████▊ | 886/1000 [2:05:08<16:00,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.47, train_acc=0.888, train_loss=0.132, val_acc=0.902, val_loss=0.146]
Epoch 886:  89%|████████▊ | 886/1000 [2:05:08<16:00,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.47, train_acc=0.888, train_loss=0.132, val_acc=0.902, val_loss=0.146]
Epoch 886:  89%|████████▊ | 886/1000 [2:05:16<16:00,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.894, train_loss=0.13, val_acc=0.902, val_loss=0.142] 
Epoch 886:  89%|████████▊ | 887/1000 [2:05:17<15:50,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.894, train_loss=0.13, val_acc=0.902, val_loss=0.142]
Epoch 887:  89%|████████▊ | 887/1000 [2:05:17<15:50,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.894, train_loss=0.13, val_acc=0.902, val_loss=0.142]
Epoch 887:  89%|████████▊ | 887/1000 [2:05:25<15:50,  8.41s/it, lr=1.22e-8, test_acc=0.895, time=8.36, train_acc=0.865, train_loss=0.137, val_acc=0.895, val_loss=0.161]
Epoch 887:  89%|████████▉ | 888/1000 [2:05:25<15:41,  8.41s/it, lr=1.22e-8, test_acc=0.895, time=8.36, train_acc=0.865, train_loss=0.137, val_acc=0.895, val_loss=0.161]
Epoch 888:  89%|████████▉ | 888/1000 [2:05:25<15:41,  8.41s/it, lr=1.22e-8, test_acc=0.895, time=8.36, train_acc=0.865, train_loss=0.137, val_acc=0.895, val_loss=0.161]
Epoch 888:  89%|████████▉ | 888/1000 [2:05:33<15:41,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.895, train_loss=0.121, val_acc=0.902, val_loss=0.142]
Epoch 888:  89%|████████▉ | 889/1000 [2:05:33<15:32,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.895, train_loss=0.121, val_acc=0.902, val_loss=0.142]
Epoch 889:  89%|████████▉ | 889/1000 [2:05:33<15:32,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.895, train_loss=0.121, val_acc=0.902, val_loss=0.142]
Epoch 889:  89%|████████▉ | 889/1000 [2:05:42<15:32,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.861, train_loss=0.139, val_acc=0.902, val_loss=0.151]
Epoch 889:  89%|████████▉ | 890/1000 [2:05:42<15:23,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.861, train_loss=0.139, val_acc=0.902, val_loss=0.151]
Epoch 890:  89%|████████▉ | 890/1000 [2:05:42<15:23,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.861, train_loss=0.139, val_acc=0.902, val_loss=0.151]
Epoch 890:  89%|████████▉ | 890/1000 [2:05:50<15:23,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.836, train_loss=0.158, val_acc=0.902, val_loss=0.142]
Epoch 890:  89%|████████▉ | 891/1000 [2:05:50<15:15,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.836, train_loss=0.158, val_acc=0.902, val_loss=0.142]
Epoch 891:  89%|████████▉ | 891/1000 [2:05:50<15:15,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.836, train_loss=0.158, val_acc=0.902, val_loss=0.142]
Epoch 891:  89%|████████▉ | 891/1000 [2:05:58<15:15,  8.40s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.904, train_loss=0.124, val_acc=0.902, val_loss=0.154]
Epoch 891:  89%|████████▉ | 892/1000 [2:05:59<15:10,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.904, train_loss=0.124, val_acc=0.902, val_loss=0.154]
Epoch 892:  89%|████████▉ | 892/1000 [2:05:59<15:10,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.904, train_loss=0.124, val_acc=0.902, val_loss=0.154]
Epoch 892:  89%|████████▉ | 892/1000 [2:06:07<15:10,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.88, train_loss=0.128, val_acc=0.902, val_loss=0.143] 
Epoch 892:  89%|████████▉ | 893/1000 [2:06:07<15:01,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.88, train_loss=0.128, val_acc=0.902, val_loss=0.143]
Epoch 893:  89%|████████▉ | 893/1000 [2:06:07<15:01,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.88, train_loss=0.128, val_acc=0.902, val_loss=0.143]
Epoch 893:  89%|████████▉ | 893/1000 [2:06:15<15:01,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.872, train_loss=0.141, val_acc=0.902, val_loss=0.145]
Epoch 893:  89%|████████▉ | 894/1000 [2:06:15<14:53,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.872, train_loss=0.141, val_acc=0.902, val_loss=0.145]
Epoch 894:  89%|████████▉ | 894/1000 [2:06:15<14:53,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.872, train_loss=0.141, val_acc=0.902, val_loss=0.145]
Epoch 894:  89%|████████▉ | 894/1000 [2:06:24<14:53,  8.43s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.867, train_loss=0.143, val_acc=0.902, val_loss=0.153]
Epoch 894:  90%|████████▉ | 895/1000 [2:06:24<14:44,  8.42s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.867, train_loss=0.143, val_acc=0.902, val_loss=0.153]
Epoch 895:  90%|████████▉ | 895/1000 [2:06:24<14:44,  8.42s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.867, train_loss=0.143, val_acc=0.902, val_loss=0.153]
Epoch 895:  90%|████████▉ | 895/1000 [2:06:32<14:44,  8.42s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.885, train_loss=0.132, val_acc=0.902, val_loss=0.137]
Epoch 895:  90%|████████▉ | 896/1000 [2:06:32<14:35,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.885, train_loss=0.132, val_acc=0.902, val_loss=0.137]
Epoch 896:  90%|████████▉ | 896/1000 [2:06:32<14:35,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.885, train_loss=0.132, val_acc=0.902, val_loss=0.137]
Epoch 896:  90%|████████▉ | 896/1000 [2:06:41<14:35,  8.41s/it, lr=1.22e-8, test_acc=0.902, time=8.49, train_acc=0.876, train_loss=0.139, val_acc=0.902, val_loss=0.14] 
Epoch 896:  90%|████████▉ | 897/1000 [2:06:41<14:30,  8.45s/it, lr=1.22e-8, test_acc=0.902, time=8.49, train_acc=0.876, train_loss=0.139, val_acc=0.902, val_loss=0.14]
Epoch 897:  90%|████████▉ | 897/1000 [2:06:41<14:30,  8.45s/it, lr=1.22e-8, test_acc=0.902, time=8.49, train_acc=0.876, train_loss=0.139, val_acc=0.902, val_loss=0.14]
Epoch 897:  90%|████████▉ | 897/1000 [2:06:49<14:30,  8.45s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.861, train_loss=0.141, val_acc=0.902, val_loss=0.145]
Epoch 897:  90%|████████▉ | 898/1000 [2:06:49<14:20,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.861, train_loss=0.141, val_acc=0.902, val_loss=0.145]
Epoch 898:  90%|████████▉ | 898/1000 [2:06:49<14:20,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.38, train_acc=0.861, train_loss=0.141, val_acc=0.902, val_loss=0.145]
Epoch 898:  90%|████████▉ | 898/1000 [2:06:59<14:20,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=9.51, train_acc=0.855, train_loss=0.154, val_acc=0.902, val_loss=0.15] 
Epoch 898:  90%|████████▉ | 899/1000 [2:06:59<14:45,  8.77s/it, lr=1.22e-8, test_acc=0.902, time=9.51, train_acc=0.855, train_loss=0.154, val_acc=0.902, val_loss=0.15]
Epoch 899:  90%|████████▉ | 899/1000 [2:06:59<14:45,  8.77s/it, lr=1.22e-8, test_acc=0.902, time=9.51, train_acc=0.855, train_loss=0.154, val_acc=0.902, val_loss=0.15]
Epoch 899:  90%|████████▉ | 899/1000 [2:07:08<14:45,  8.77s/it, lr=1.22e-8, test_acc=0.902, time=9.09, train_acc=0.888, train_loss=0.133, val_acc=0.902, val_loss=0.148]
Epoch 899:  90%|█████████ | 900/1000 [2:07:08<14:47,  8.88s/it, lr=1.22e-8, test_acc=0.902, time=9.09, train_acc=0.888, train_loss=0.133, val_acc=0.902, val_loss=0.148]
Epoch 900:  90%|█████████ | 900/1000 [2:07:08<14:47,  8.88s/it, lr=1.22e-8, test_acc=0.902, time=9.09, train_acc=0.888, train_loss=0.133, val_acc=0.902, val_loss=0.148]
Epoch 900:  90%|█████████ | 900/1000 [2:07:16<14:47,  8.88s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.883, train_loss=0.137, val_acc=0.902, val_loss=0.145]
Epoch 900:  90%|█████████ | 901/1000 [2:07:16<14:25,  8.75s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.883, train_loss=0.137, val_acc=0.902, val_loss=0.145]
Epoch 901:  90%|█████████ | 901/1000 [2:07:16<14:25,  8.75s/it, lr=1.22e-8, test_acc=0.902, time=8.39, train_acc=0.883, train_loss=0.137, val_acc=0.902, val_loss=0.145]
Epoch 901:  90%|█████████ | 901/1000 [2:07:25<14:25,  8.75s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.876, train_loss=0.134, val_acc=0.902, val_loss=0.145] 
Epoch 901:  90%|█████████ | 902/1000 [2:07:25<14:07,  8.65s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.876, train_loss=0.134, val_acc=0.902, val_loss=0.145]
Epoch 902:  90%|█████████ | 902/1000 [2:07:25<14:07,  8.65s/it, lr=1.22e-8, test_acc=0.902, time=8.4, train_acc=0.876, train_loss=0.134, val_acc=0.902, val_loss=0.145]
Epoch 902:  90%|█████████ | 902/1000 [2:07:33<14:07,  8.65s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.894, train_loss=0.128, val_acc=0.902, val_loss=0.15]
Epoch 902:  90%|█████████ | 903/1000 [2:07:33<13:52,  8.58s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.894, train_loss=0.128, val_acc=0.902, val_loss=0.15]
Epoch 903:  90%|█████████ | 903/1000 [2:07:33<13:52,  8.58s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.894, train_loss=0.128, val_acc=0.902, val_loss=0.15]
Epoch 903:  90%|█████████ | 903/1000 [2:07:42<13:52,  8.58s/it, lr=1.22e-8, test_acc=0.902, time=8.49, train_acc=0.876, train_loss=0.145, val_acc=0.902, val_loss=0.144]
Epoch 903:  90%|█████████ | 904/1000 [2:07:42<13:42,  8.56s/it, lr=1.22e-8, test_acc=0.902, time=8.49, train_acc=0.876, train_loss=0.145, val_acc=0.902, val_loss=0.144]
Epoch 904:  90%|█████████ | 904/1000 [2:07:42<13:42,  8.56s/it, lr=1.22e-8, test_acc=0.902, time=8.49, train_acc=0.876, train_loss=0.145, val_acc=0.902, val_loss=0.144]
Epoch 904:  90%|█████████ | 904/1000 [2:07:50<13:42,  8.56s/it, lr=1.22e-8, test_acc=0.902, time=8.46, train_acc=0.889, train_loss=0.135, val_acc=0.902, val_loss=0.153]
Epoch 904:  90%|█████████ | 905/1000 [2:07:50<13:31,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.46, train_acc=0.889, train_loss=0.135, val_acc=0.902, val_loss=0.153]
Epoch 905:  90%|█████████ | 905/1000 [2:07:50<13:31,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.46, train_acc=0.889, train_loss=0.135, val_acc=0.902, val_loss=0.153]
Epoch 905:  90%|█████████ | 905/1000 [2:07:59<13:31,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.47, train_acc=0.874, train_loss=0.141, val_acc=0.902, val_loss=0.149]
Epoch 905:  91%|█████████ | 906/1000 [2:07:59<13:22,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.47, train_acc=0.874, train_loss=0.141, val_acc=0.902, val_loss=0.149]
Epoch 906:  91%|█████████ | 906/1000 [2:07:59<13:22,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.47, train_acc=0.874, train_loss=0.141, val_acc=0.902, val_loss=0.149]
Epoch 906:  91%|█████████ | 906/1000 [2:08:07<13:22,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.48, train_acc=0.869, train_loss=0.128, val_acc=0.902, val_loss=0.147]
Epoch 906:  91%|█████████ | 907/1000 [2:08:07<13:15,  8.55s/it, lr=1.22e-8, test_acc=0.902, time=8.48, train_acc=0.869, train_loss=0.128, val_acc=0.902, val_loss=0.147]
Epoch 907:  91%|█████████ | 907/1000 [2:08:07<13:15,  8.55s/it, lr=1.22e-8, test_acc=0.902, time=8.48, train_acc=0.869, train_loss=0.128, val_acc=0.902, val_loss=0.147]
Epoch 907:  91%|█████████ | 907/1000 [2:08:16<13:15,  8.55s/it, lr=1.22e-8, test_acc=0.902, time=8.48, train_acc=0.888, train_loss=0.134, val_acc=0.902, val_loss=0.147]
Epoch 907:  91%|█████████ | 908/1000 [2:08:16<13:05,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.48, train_acc=0.888, train_loss=0.134, val_acc=0.902, val_loss=0.147]
Epoch 908:  91%|█████████ | 908/1000 [2:08:16<13:05,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.48, train_acc=0.888, train_loss=0.134, val_acc=0.902, val_loss=0.147]
Epoch 908:  91%|█████████ | 908/1000 [2:08:24<13:05,  8.54s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.871, train_loss=0.135, val_acc=0.902, val_loss=0.146]
Epoch 908:  91%|█████████ | 909/1000 [2:08:24<12:52,  8.49s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.871, train_loss=0.135, val_acc=0.902, val_loss=0.146]
Epoch 909:  91%|█████████ | 909/1000 [2:08:24<12:52,  8.49s/it, lr=1.22e-8, test_acc=0.902, time=8.35, train_acc=0.871, train_loss=0.135, val_acc=0.902, val_loss=0.146]
Epoch 909:  91%|█████████ | 909/1000 [2:08:33<12:52,  8.49s/it, lr=1.22e-8, test_acc=0.902, time=8.42, train_acc=0.871, train_loss=0.138, val_acc=0.902, val_loss=0.145]
Epoch 909:  91%|█████████ | 910/1000 [2:08:33<12:43,  8.48s/it, lr=1.22e-8, test_acc=0.902, time=8.42, train_acc=0.871, train_loss=0.138, val_acc=0.902, val_loss=0.145]
Epoch 910:  91%|█████████ | 910/1000 [2:08:33<12:43,  8.48s/it, lr=1.22e-8, test_acc=0.902, time=8.42, train_acc=0.871, train_loss=0.138, val_acc=0.902, val_loss=0.145]
Epoch 910:  91%|█████████ | 910/1000 [2:08:41<12:43,  8.48s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.888, train_loss=0.129, val_acc=0.902, val_loss=0.149]
Epoch 910:  91%|█████████ | 911/1000 [2:08:41<12:32,  8.46s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.888, train_loss=0.129, val_acc=0.902, val_loss=0.149]
Epoch 911:  91%|█████████ | 911/1000 [2:08:41<12:32,  8.46s/it, lr=1.22e-8, test_acc=0.902, time=8.34, train_acc=0.888, train_loss=0.129, val_acc=0.902, val_loss=0.149]
Epoch 911:  91%|█████████ | 911/1000 [2:08:49<12:32,  8.46s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.884, train_loss=0.137, val_acc=0.902, val_loss=0.153]
Epoch 911:  91%|█████████ | 912/1000 [2:08:49<12:22,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.884, train_loss=0.137, val_acc=0.902, val_loss=0.153]
Epoch 912:  91%|█████████ | 912/1000 [2:08:49<12:22,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.36, train_acc=0.884, train_loss=0.137, val_acc=0.902, val_loss=0.153]
Epoch 912:  91%|█████████ | 912/1000 [2:08:58<12:22,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.888, train_loss=0.123, val_acc=0.902, val_loss=0.148]
Epoch 912:  91%|█████████▏| 913/1000 [2:08:58<12:14,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.888, train_loss=0.123, val_acc=0.902, val_loss=0.148]
Epoch 913:  91%|█████████▏| 913/1000 [2:08:58<12:14,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.888, train_loss=0.123, val_acc=0.902, val_loss=0.148]
Epoch 913:  91%|█████████▏| 913/1000 [2:09:06<12:14,  8.44s/it, lr=1.22e-8, test_acc=0.902, time=8.37, train_acc=0.873, train_loss=0.132, val_acc=0.902, val_loss=0.149]
