Sender: LSF System <lsfadmin@rivm-lsfsv-l15p.rivm.ssc-campus.nl>
Subject: Job 409197: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:44 2020
Job was executed on host(s) <rivm-lsfsv-l15p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Thu May 21 09:15:43 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Thu May 21 09:15:43 2020
Terminated at Thu May 21 09:38:36 2020
Results reported at Thu May 21 09:38:36 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGIN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   1244.46 sec.
    Max Memory :                                 161 MB
    Average Memory :                             152.62 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                8
    Run time :                                   1372 sec.
    Turnaround time :                            1372 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 190:  19%|█▉        | 190/1000 [08:07<38:46,  2.87s/it, lr=6.25e-5, test_acc=0.69, time=2.6, train_acc=0.779, train_loss=0.395, val_acc=0.69, val_loss=0.633]
Epoch 190:  19%|█▉        | 190/1000 [08:09<38:46,  2.87s/it, lr=6.25e-5, test_acc=0.714, time=2.45, train_acc=0.768, train_loss=0.397, val_acc=0.714, val_loss=0.669]
Epoch 190:  19%|█▉        | 191/1000 [08:09<37:09,  2.76s/it, lr=6.25e-5, test_acc=0.714, time=2.45, train_acc=0.768, train_loss=0.397, val_acc=0.714, val_loss=0.669]
Epoch 191:  19%|█▉        | 191/1000 [08:09<37:09,  2.76s/it, lr=6.25e-5, test_acc=0.714, time=2.45, train_acc=0.768, train_loss=0.397, val_acc=0.714, val_loss=0.669]
Epoch 191:  19%|█▉        | 191/1000 [08:12<37:09,  2.76s/it, lr=6.25e-5, test_acc=0.73, time=2.41, train_acc=0.764, train_loss=0.41, val_acc=0.73, val_loss=0.65]    
Epoch 191:  19%|█▉        | 192/1000 [08:12<35:48,  2.66s/it, lr=6.25e-5, test_acc=0.73, time=2.41, train_acc=0.764, train_loss=0.41, val_acc=0.73, val_loss=0.65]
Epoch 192:  19%|█▉        | 192/1000 [08:12<35:48,  2.66s/it, lr=6.25e-5, test_acc=0.73, time=2.41, train_acc=0.764, train_loss=0.41, val_acc=0.73, val_loss=0.65]
Epoch 192:  19%|█▉        | 192/1000 [08:14<35:48,  2.66s/it, lr=6.25e-5, test_acc=0.712, time=2.49, train_acc=0.776, train_loss=0.386, val_acc=0.712, val_loss=0.643]
Epoch 192:  19%|█▉        | 193/1000 [08:14<35:09,  2.61s/it, lr=6.25e-5, test_acc=0.712, time=2.49, train_acc=0.776, train_loss=0.386, val_acc=0.712, val_loss=0.643]
Epoch 193:  19%|█▉        | 193/1000 [08:14<35:09,  2.61s/it, lr=6.25e-5, test_acc=0.712, time=2.49, train_acc=0.776, train_loss=0.386, val_acc=0.712, val_loss=0.643]
Epoch 193:  19%|█▉        | 193/1000 [08:17<35:09,  2.61s/it, lr=6.25e-5, test_acc=0.701, time=2.41, train_acc=0.778, train_loss=0.408, val_acc=0.701, val_loss=0.703]
Epoch 193:  19%|█▉        | 194/1000 [08:17<34:21,  2.56s/it, lr=6.25e-5, test_acc=0.701, time=2.41, train_acc=0.778, train_loss=0.408, val_acc=0.701, val_loss=0.703]
Epoch 194:  19%|█▉        | 194/1000 [08:17<34:21,  2.56s/it, lr=6.25e-5, test_acc=0.701, time=2.41, train_acc=0.778, train_loss=0.408, val_acc=0.701, val_loss=0.703]
Epoch 194:  19%|█▉        | 194/1000 [08:19<34:21,  2.56s/it, lr=3.13e-5, test_acc=0.696, time=2.41, train_acc=0.77, train_loss=0.398, val_acc=0.696, val_loss=0.633] 
Epoch 194:  20%|█▉        | 195/1000 [08:19<33:46,  2.52s/it, lr=3.13e-5, test_acc=0.696, time=2.41, train_acc=0.77, train_loss=0.398, val_acc=0.696, val_loss=0.633]
Epoch 195:  20%|█▉        | 195/1000 [08:19<33:46,  2.52s/it, lr=3.13e-5, test_acc=0.696, time=2.41, train_acc=0.77, train_loss=0.398, val_acc=0.696, val_loss=0.633]
Epoch 195:  20%|█▉        | 195/1000 [08:22<33:46,  2.52s/it, lr=3.13e-5, test_acc=0.69, time=2.42, train_acc=0.752, train_loss=0.415, val_acc=0.69, val_loss=0.677] 
Epoch 195:  20%|█▉        | 196/1000 [08:22<33:24,  2.49s/it, lr=3.13e-5, test_acc=0.69, time=2.42, train_acc=0.752, train_loss=0.415, val_acc=0.69, val_loss=0.677]
Epoch 196:  20%|█▉        | 196/1000 [08:22<33:24,  2.49s/it, lr=3.13e-5, test_acc=0.69, time=2.42, train_acc=0.752, train_loss=0.415, val_acc=0.69, val_loss=0.677]
Epoch 196:  20%|█▉        | 196/1000 [08:24<33:24,  2.49s/it, lr=3.13e-5, test_acc=0.73, time=2.42, train_acc=0.778, train_loss=0.395, val_acc=0.73, val_loss=0.62] 
Epoch 196:  20%|█▉        | 197/1000 [08:24<33:09,  2.48s/it, lr=3.13e-5, test_acc=0.73, time=2.42, train_acc=0.778, train_loss=0.395, val_acc=0.73, val_loss=0.62]
Epoch 197:  20%|█▉        | 197/1000 [08:24<33:09,  2.48s/it, lr=3.13e-5, test_acc=0.73, time=2.42, train_acc=0.778, train_loss=0.395, val_acc=0.73, val_loss=0.62]
Epoch 197:  20%|█▉        | 197/1000 [08:27<33:09,  2.48s/it, lr=3.13e-5, test_acc=0.714, time=2.86, train_acc=0.784, train_loss=0.405, val_acc=0.714, val_loss=0.652]
Epoch 197:  20%|█▉        | 198/1000 [08:27<34:43,  2.60s/it, lr=3.13e-5, test_acc=0.714, time=2.86, train_acc=0.784, train_loss=0.405, val_acc=0.714, val_loss=0.652]
Epoch 198:  20%|█▉        | 198/1000 [08:27<34:43,  2.60s/it, lr=3.13e-5, test_acc=0.714, time=2.86, train_acc=0.784, train_loss=0.405, val_acc=0.714, val_loss=0.652]
Epoch 198:  20%|█▉        | 198/1000 [08:30<34:43,  2.60s/it, lr=3.13e-5, test_acc=0.73, time=3.09, train_acc=0.764, train_loss=0.415, val_acc=0.73, val_loss=0.598]  
Epoch 198:  20%|█▉        | 199/1000 [08:30<36:44,  2.75s/it, lr=3.13e-5, test_acc=0.73, time=3.09, train_acc=0.764, train_loss=0.415, val_acc=0.73, val_loss=0.598]
Epoch 199:  20%|█▉        | 199/1000 [08:30<36:44,  2.75s/it, lr=3.13e-5, test_acc=0.73, time=3.09, train_acc=0.764, train_loss=0.415, val_acc=0.73, val_loss=0.598]
Epoch 199:  20%|█▉        | 199/1000 [08:32<36:44,  2.75s/it, lr=3.13e-5, test_acc=0.714, time=2.42, train_acc=0.765, train_loss=0.402, val_acc=0.714, val_loss=0.587]
Epoch 199:  20%|██        | 200/1000 [08:32<35:26,  2.66s/it, lr=3.13e-5, test_acc=0.714, time=2.42, train_acc=0.765, train_loss=0.402, val_acc=0.714, val_loss=0.587]
Epoch 200:  20%|██        | 200/1000 [08:32<35:26,  2.66s/it, lr=3.13e-5, test_acc=0.714, time=2.42, train_acc=0.765, train_loss=0.402, val_acc=0.714, val_loss=0.587]
Epoch 200:  20%|██        | 200/1000 [08:35<35:26,  2.66s/it, lr=3.13e-5, test_acc=0.73, time=2.44, train_acc=0.776, train_loss=0.379, val_acc=0.73, val_loss=0.699]  
Epoch 200:  20%|██        | 201/1000 [08:35<34:36,  2.60s/it, lr=3.13e-5, test_acc=0.73, time=2.44, train_acc=0.776, train_loss=0.379, val_acc=0.73, val_loss=0.699]
Epoch 201:  20%|██        | 201/1000 [08:35<34:36,  2.60s/it, lr=3.13e-5, test_acc=0.73, time=2.44, train_acc=0.776, train_loss=0.379, val_acc=0.73, val_loss=0.699]
Epoch 201:  20%|██        | 201/1000 [08:37<34:36,  2.60s/it, lr=3.13e-5, test_acc=0.725, time=2.42, train_acc=0.786, train_loss=0.38, val_acc=0.725, val_loss=0.645]
Epoch 201:  20%|██        | 202/1000 [08:37<33:55,  2.55s/it, lr=3.13e-5, test_acc=0.725, time=2.42, train_acc=0.786, train_loss=0.38, val_acc=0.725, val_loss=0.645]
Epoch 202:  20%|██        | 202/1000 [08:37<33:55,  2.55s/it, lr=3.13e-5, test_acc=0.725, time=2.42, train_acc=0.786, train_loss=0.38, val_acc=0.725, val_loss=0.645]
Epoch 202:  20%|██        | 202/1000 [08:40<33:55,  2.55s/it, lr=3.13e-5, test_acc=0.73, time=2.42, train_acc=0.769, train_loss=0.398, val_acc=0.73, val_loss=0.69]  
Epoch 202:  20%|██        | 203/1000 [08:40<33:25,  2.52s/it, lr=3.13e-5, test_acc=0.73, time=2.42, train_acc=0.769, train_loss=0.398, val_acc=0.73, val_loss=0.69]
Epoch 203:  20%|██        | 203/1000 [08:40<33:25,  2.52s/it, lr=3.13e-5, test_acc=0.73, time=2.42, train_acc=0.769, train_loss=0.398, val_acc=0.73, val_loss=0.69]
Epoch 203:  20%|██        | 203/1000 [08:42<33:25,  2.52s/it, lr=3.13e-5, test_acc=0.714, time=2.42, train_acc=0.762, train_loss=0.397, val_acc=0.714, val_loss=0.614]
Epoch 203:  20%|██        | 204/1000 [08:42<33:05,  2.49s/it, lr=3.13e-5, test_acc=0.714, time=2.42, train_acc=0.762, train_loss=0.397, val_acc=0.714, val_loss=0.614]
Epoch 204:  20%|██        | 204/1000 [08:42<33:05,  2.49s/it, lr=3.13e-5, test_acc=0.714, time=2.42, train_acc=0.762, train_loss=0.397, val_acc=0.714, val_loss=0.614]
Epoch 204:  20%|██        | 204/1000 [08:45<33:05,  2.49s/it, lr=3.13e-5, test_acc=0.714, time=2.44, train_acc=0.774, train_loss=0.398, val_acc=0.714, val_loss=0.555]
Epoch 204:  20%|██        | 205/1000 [08:45<32:55,  2.48s/it, lr=3.13e-5, test_acc=0.714, time=2.44, train_acc=0.774, train_loss=0.398, val_acc=0.714, val_loss=0.555]
Epoch 205:  20%|██        | 205/1000 [08:45<32:55,  2.48s/it, lr=3.13e-5, test_acc=0.714, time=2.44, train_acc=0.774, train_loss=0.398, val_acc=0.714, val_loss=0.555]
Epoch 205:  20%|██        | 205/1000 [08:47<32:55,  2.48s/it, lr=3.13e-5, test_acc=0.749, time=2.42, train_acc=0.786, train_loss=0.387, val_acc=0.749, val_loss=0.624]
Epoch 205:  21%|██        | 206/1000 [08:47<32:41,  2.47s/it, lr=3.13e-5, test_acc=0.749, time=2.42, train_acc=0.786, train_loss=0.387, val_acc=0.749, val_loss=0.624]
Epoch 206:  21%|██        | 206/1000 [08:47<32:41,  2.47s/it, lr=3.13e-5, test_acc=0.749, time=2.42, train_acc=0.786, train_loss=0.387, val_acc=0.749, val_loss=0.624]
Epoch 206:  21%|██        | 206/1000 [08:50<32:41,  2.47s/it, lr=3.13e-5, test_acc=0.751, time=2.45, train_acc=0.799, train_loss=0.381, val_acc=0.751, val_loss=0.745]
Epoch 206:  21%|██        | 207/1000 [08:50<32:39,  2.47s/it, lr=3.13e-5, test_acc=0.751, time=2.45, train_acc=0.799, train_loss=0.381, val_acc=0.751, val_loss=0.745]
Epoch 207:  21%|██        | 207/1000 [08:50<32:39,  2.47s/it, lr=3.13e-5, test_acc=0.751, time=2.45, train_acc=0.799, train_loss=0.381, val_acc=0.751, val_loss=0.745]
Epoch 207:  21%|██        | 207/1000 [08:52<32:39,  2.47s/it, lr=3.13e-5, test_acc=0.72, time=2.44, train_acc=0.783, train_loss=0.399, val_acc=0.72, val_loss=0.608]  
Epoch 207:  21%|██        | 208/1000 [08:52<32:33,  2.47s/it, lr=3.13e-5, test_acc=0.72, time=2.44, train_acc=0.783, train_loss=0.399, val_acc=0.72, val_loss=0.608]
Epoch 208:  21%|██        | 208/1000 [08:52<32:33,  2.47s/it, lr=3.13e-5, test_acc=0.72, time=2.44, train_acc=0.783, train_loss=0.399, val_acc=0.72, val_loss=0.608]
Epoch 208:  21%|██        | 208/1000 [08:54<32:33,  2.47s/it, lr=3.13e-5, test_acc=0.69, time=2.43, train_acc=0.796, train_loss=0.39, val_acc=0.69, val_loss=0.589] 
Epoch 208:  21%|██        | 209/1000 [08:54<32:25,  2.46s/it, lr=3.13e-5, test_acc=0.69, time=2.43, train_acc=0.796, train_loss=0.39, val_acc=0.69, val_loss=0.589]
Epoch 209:  21%|██        | 209/1000 [08:54<32:25,  2.46s/it, lr=3.13e-5, test_acc=0.69, time=2.43, train_acc=0.796, train_loss=0.39, val_acc=0.69, val_loss=0.589]
Epoch 209:  21%|██        | 209/1000 [08:58<32:25,  2.46s/it, lr=3.13e-5, test_acc=0.714, time=3.43, train_acc=0.766, train_loss=0.395, val_acc=0.714, val_loss=0.58]
Epoch 209:  21%|██        | 210/1000 [08:58<36:15,  2.75s/it, lr=3.13e-5, test_acc=0.714, time=3.43, train_acc=0.766, train_loss=0.395, val_acc=0.714, val_loss=0.58]
Epoch 210:  21%|██        | 210/1000 [08:58<36:15,  2.75s/it, lr=3.13e-5, test_acc=0.714, time=3.43, train_acc=0.766, train_loss=0.395, val_acc=0.714, val_loss=0.58]
Epoch 210:  21%|██        | 210/1000 [09:01<36:15,  2.75s/it, lr=3.13e-5, test_acc=0.725, time=2.94, train_acc=0.769, train_loss=0.421, val_acc=0.725, val_loss=0.622]
Epoch 210:  21%|██        | 211/1000 [09:01<37:01,  2.82s/it, lr=3.13e-5, test_acc=0.725, time=2.94, train_acc=0.769, train_loss=0.421, val_acc=0.725, val_loss=0.622]
Epoch 211:  21%|██        | 211/1000 [09:01<37:01,  2.82s/it, lr=3.13e-5, test_acc=0.725, time=2.94, train_acc=0.769, train_loss=0.421, val_acc=0.725, val_loss=0.622]
Epoch 211:  21%|██        | 211/1000 [09:03<37:01,  2.82s/it, lr=3.13e-5, test_acc=0.733, time=2.42, train_acc=0.758, train_loss=0.395, val_acc=0.733, val_loss=0.657]
Epoch 211:  21%|██        | 212/1000 [09:03<35:29,  2.70s/it, lr=3.13e-5, test_acc=0.733, time=2.42, train_acc=0.758, train_loss=0.395, val_acc=0.733, val_loss=0.657]
Epoch 212:  21%|██        | 212/1000 [09:03<35:29,  2.70s/it, lr=3.13e-5, test_acc=0.733, time=2.42, train_acc=0.758, train_loss=0.395, val_acc=0.733, val_loss=0.657]
Epoch 212:  21%|██        | 212/1000 [09:06<35:29,  2.70s/it, lr=3.13e-5, test_acc=0.712, time=2.41, train_acc=0.782, train_loss=0.386, val_acc=0.712, val_loss=0.639]
Epoch 212:  21%|██▏       | 213/1000 [09:06<34:20,  2.62s/it, lr=3.13e-5, test_acc=0.712, time=2.41, train_acc=0.782, train_loss=0.386, val_acc=0.712, val_loss=0.639]
Epoch 213:  21%|██▏       | 213/1000 [09:06<34:20,  2.62s/it, lr=3.13e-5, test_acc=0.712, time=2.41, train_acc=0.782, train_loss=0.386, val_acc=0.712, val_loss=0.639]
Epoch 213:  21%|██▏       | 213/1000 [09:08<34:20,  2.62s/it, lr=3.13e-5, test_acc=0.751, time=2.21, train_acc=0.783, train_loss=0.397, val_acc=0.751, val_loss=0.737]
Epoch 213:  21%|██▏       | 214/1000 [09:08<32:45,  2.50s/it, lr=3.13e-5, test_acc=0.751, time=2.21, train_acc=0.783, train_loss=0.397, val_acc=0.751, val_loss=0.737]
Epoch 214:  21%|██▏       | 214/1000 [09:08<32:45,  2.50s/it, lr=3.13e-5, test_acc=0.751, time=2.21, train_acc=0.783, train_loss=0.397, val_acc=0.751, val_loss=0.737]
Epoch 214:  21%|██▏       | 214/1000 [09:10<32:45,  2.50s/it, lr=3.13e-5, test_acc=0.767, time=2.3, train_acc=0.778, train_loss=0.397, val_acc=0.767, val_loss=0.657] 
Epoch 214:  22%|██▏       | 215/1000 [09:10<32:03,  2.45s/it, lr=3.13e-5, test_acc=0.767, time=2.3, train_acc=0.778, train_loss=0.397, val_acc=0.767, val_loss=0.657]
Epoch 215:  22%|██▏       | 215/1000 [09:10<32:03,  2.45s/it, lr=3.13e-5, test_acc=0.767, time=2.3, train_acc=0.778, train_loss=0.397, val_acc=0.767, val_loss=0.657]
Epoch 215:  22%|██▏       | 215/1000 [09:13<32:03,  2.45s/it, lr=3.13e-5, test_acc=0.759, time=2.99, train_acc=0.781, train_loss=0.402, val_acc=0.759, val_loss=0.665]
Epoch 215:  22%|██▏       | 216/1000 [09:13<34:12,  2.62s/it, lr=3.13e-5, test_acc=0.759, time=2.99, train_acc=0.781, train_loss=0.402, val_acc=0.759, val_loss=0.665]
Epoch 216:  22%|██▏       | 216/1000 [09:13<34:12,  2.62s/it, lr=3.13e-5, test_acc=0.759, time=2.99, train_acc=0.781, train_loss=0.402, val_acc=0.759, val_loss=0.665]
Epoch 216:  22%|██▏       | 216/1000 [09:16<34:12,  2.62s/it, lr=3.13e-5, test_acc=0.722, time=2.24, train_acc=0.785, train_loss=0.387, val_acc=0.722, val_loss=0.597]
Epoch 216:  22%|██▏       | 217/1000 [09:16<32:45,  2.51s/it, lr=3.13e-5, test_acc=0.722, time=2.24, train_acc=0.785, train_loss=0.387, val_acc=0.722, val_loss=0.597]
Epoch 217:  22%|██▏       | 217/1000 [09:16<32:45,  2.51s/it, lr=3.13e-5, test_acc=0.722, time=2.24, train_acc=0.785, train_loss=0.387, val_acc=0.722, val_loss=0.597]
Epoch 217:  22%|██▏       | 217/1000 [09:18<32:45,  2.51s/it, lr=3.13e-5, test_acc=0.698, time=2.32, train_acc=0.769, train_loss=0.393, val_acc=0.698, val_loss=0.586]
Epoch 217:  22%|██▏       | 218/1000 [09:18<32:01,  2.46s/it, lr=3.13e-5, test_acc=0.698, time=2.32, train_acc=0.769, train_loss=0.393, val_acc=0.698, val_loss=0.586]
Epoch 218:  22%|██▏       | 218/1000 [09:18<32:01,  2.46s/it, lr=3.13e-5, test_acc=0.698, time=2.32, train_acc=0.769, train_loss=0.393, val_acc=0.698, val_loss=0.586]
Epoch 218:  22%|██▏       | 218/1000 [09:20<32:01,  2.46s/it, lr=3.13e-5, test_acc=0.722, time=2.49, train_acc=0.789, train_loss=0.383, val_acc=0.722, val_loss=0.656]
Epoch 218:  22%|██▏       | 219/1000 [09:20<32:10,  2.47s/it, lr=3.13e-5, test_acc=0.722, time=2.49, train_acc=0.789, train_loss=0.383, val_acc=0.722, val_loss=0.656]
Epoch 219:  22%|██▏       | 219/1000 [09:20<32:10,  2.47s/it, lr=3.13e-5, test_acc=0.722, time=2.49, train_acc=0.789, train_loss=0.383, val_acc=0.722, val_loss=0.656]
Epoch 219:  22%|██▏       | 219/1000 [09:23<32:10,  2.47s/it, lr=3.13e-5, test_acc=0.749, time=2.31, train_acc=0.762, train_loss=0.399, val_acc=0.749, val_loss=0.631]
Epoch 219:  22%|██▏       | 220/1000 [09:23<31:34,  2.43s/it, lr=3.13e-5, test_acc=0.749, time=2.31, train_acc=0.762, train_loss=0.399, val_acc=0.749, val_loss=0.631]
Epoch 220:  22%|██▏       | 220/1000 [09:23<31:34,  2.43s/it, lr=3.13e-5, test_acc=0.749, time=2.31, train_acc=0.762, train_loss=0.399, val_acc=0.749, val_loss=0.631]
Epoch 220:  22%|██▏       | 220/1000 [09:25<31:34,  2.43s/it, lr=1.56e-5, test_acc=0.749, time=2.4, train_acc=0.799, train_loss=0.361, val_acc=0.749, val_loss=0.674] 
Epoch 220:  22%|██▏       | 221/1000 [09:25<31:28,  2.42s/it, lr=1.56e-5, test_acc=0.749, time=2.4, train_acc=0.799, train_loss=0.361, val_acc=0.749, val_loss=0.674]
Epoch 221:  22%|██▏       | 221/1000 [09:25<31:28,  2.42s/it, lr=1.56e-5, test_acc=0.749, time=2.4, train_acc=0.799, train_loss=0.361, val_acc=0.749, val_loss=0.674]
Epoch 221:  22%|██▏       | 221/1000 [09:27<31:28,  2.42s/it, lr=1.56e-5, test_acc=0.712, time=2.32, train_acc=0.798, train_loss=0.399, val_acc=0.712, val_loss=0.592]
Epoch 221:  22%|██▏       | 222/1000 [09:27<31:05,  2.40s/it, lr=1.56e-5, test_acc=0.712, time=2.32, train_acc=0.798, train_loss=0.399, val_acc=0.712, val_loss=0.592]
Epoch 222:  22%|██▏       | 222/1000 [09:27<31:05,  2.40s/it, lr=1.56e-5, test_acc=0.712, time=2.32, train_acc=0.798, train_loss=0.399, val_acc=0.712, val_loss=0.592]
Epoch 222:  22%|██▏       | 222/1000 [09:30<31:05,  2.40s/it, lr=1.56e-5, test_acc=0.743, time=2.48, train_acc=0.766, train_loss=0.395, val_acc=0.743, val_loss=0.649]
Epoch 222:  22%|██▏       | 223/1000 [09:30<31:26,  2.43s/it, lr=1.56e-5, test_acc=0.743, time=2.48, train_acc=0.766, train_loss=0.395, val_acc=0.743, val_loss=0.649]
Epoch 223:  22%|██▏       | 223/1000 [09:30<31:26,  2.43s/it, lr=1.56e-5, test_acc=0.743, time=2.48, train_acc=0.766, train_loss=0.395, val_acc=0.743, val_loss=0.649]
Epoch 223:  22%|██▏       | 223/1000 [09:32<31:26,  2.43s/it, lr=1.56e-5, test_acc=0.709, time=2.36, train_acc=0.789, train_loss=0.401, val_acc=0.709, val_loss=0.682]
Epoch 223:  22%|██▏       | 224/1000 [09:32<31:11,  2.41s/it, lr=1.56e-5, test_acc=0.709, time=2.36, train_acc=0.789, train_loss=0.401, val_acc=0.709, val_loss=0.682]
Epoch 224:  22%|██▏       | 224/1000 [09:32<31:11,  2.41s/it, lr=1.56e-5, test_acc=0.709, time=2.36, train_acc=0.789, train_loss=0.401, val_acc=0.709, val_loss=0.682]
Epoch 224:  22%|██▏       | 224/1000 [09:35<31:11,  2.41s/it, lr=1.56e-5, test_acc=0.714, time=2.32, train_acc=0.766, train_loss=0.401, val_acc=0.714, val_loss=0.641]
Epoch 224:  22%|██▎       | 225/1000 [09:35<30:51,  2.39s/it, lr=1.56e-5, test_acc=0.714, time=2.32, train_acc=0.766, train_loss=0.401, val_acc=0.714, val_loss=0.641]
Epoch 225:  22%|██▎       | 225/1000 [09:35<30:51,  2.39s/it, lr=1.56e-5, test_acc=0.714, time=2.32, train_acc=0.766, train_loss=0.401, val_acc=0.714, val_loss=0.641]
Epoch 225:  22%|██▎       | 225/1000 [09:37<30:51,  2.39s/it, lr=1.56e-5, test_acc=0.741, time=2.31, train_acc=0.815, train_loss=0.386, val_acc=0.741, val_loss=0.659]
Epoch 225:  23%|██▎       | 226/1000 [09:37<30:33,  2.37s/it, lr=1.56e-5, test_acc=0.741, time=2.31, train_acc=0.815, train_loss=0.386, val_acc=0.741, val_loss=0.659]
Epoch 226:  23%|██▎       | 226/1000 [09:37<30:33,  2.37s/it, lr=1.56e-5, test_acc=0.741, time=2.31, train_acc=0.815, train_loss=0.386, val_acc=0.741, val_loss=0.659]
Epoch 226:  23%|██▎       | 226/1000 [09:40<30:33,  2.37s/it, lr=1.56e-5, test_acc=0.664, time=2.87, train_acc=0.778, train_loss=0.383, val_acc=0.664, val_loss=0.603]
Epoch 226:  23%|██▎       | 227/1000 [09:40<32:31,  2.52s/it, lr=1.56e-5, test_acc=0.664, time=2.87, train_acc=0.778, train_loss=0.383, val_acc=0.664, val_loss=0.603]
Epoch 227:  23%|██▎       | 227/1000 [09:40<32:31,  2.52s/it, lr=1.56e-5, test_acc=0.664, time=2.87, train_acc=0.778, train_loss=0.383, val_acc=0.664, val_loss=0.603]
Epoch 227:  23%|██▎       | 227/1000 [09:42<32:31,  2.52s/it, lr=1.56e-5, test_acc=0.73, time=2.34, train_acc=0.785, train_loss=0.39, val_acc=0.73, val_loss=0.582]   
Epoch 227:  23%|██▎       | 228/1000 [09:42<31:51,  2.48s/it, lr=1.56e-5, test_acc=0.73, time=2.34, train_acc=0.785, train_loss=0.39, val_acc=0.73, val_loss=0.582]
Epoch 228:  23%|██▎       | 228/1000 [09:42<31:51,  2.48s/it, lr=1.56e-5, test_acc=0.73, time=2.34, train_acc=0.785, train_loss=0.39, val_acc=0.73, val_loss=0.582]
Epoch 228:  23%|██▎       | 228/1000 [09:46<31:51,  2.48s/it, lr=1.56e-5, test_acc=0.722, time=3.53, train_acc=0.773, train_loss=0.391, val_acc=0.722, val_loss=0.615]
Epoch 228:  23%|██▎       | 229/1000 [09:46<38:10,  2.97s/it, lr=1.56e-5, test_acc=0.722, time=3.53, train_acc=0.773, train_loss=0.391, val_acc=0.722, val_loss=0.615]
Epoch 229:  23%|██▎       | 229/1000 [09:46<38:10,  2.97s/it, lr=1.56e-5, test_acc=0.722, time=3.53, train_acc=0.773, train_loss=0.391, val_acc=0.722, val_loss=0.615]
Epoch 229:  23%|██▎       | 229/1000 [09:49<38:10,  2.97s/it, lr=1.56e-5, test_acc=0.706, time=2.33, train_acc=0.798, train_loss=0.387, val_acc=0.706, val_loss=0.616]
Epoch 229:  23%|██▎       | 230/1000 [09:49<35:42,  2.78s/it, lr=1.56e-5, test_acc=0.706, time=2.33, train_acc=0.798, train_loss=0.387, val_acc=0.706, val_loss=0.616]
Epoch 230:  23%|██▎       | 230/1000 [09:49<35:42,  2.78s/it, lr=1.56e-5, test_acc=0.706, time=2.33, train_acc=0.798, train_loss=0.387, val_acc=0.706, val_loss=0.616]
Epoch 230:  23%|██▎       | 230/1000 [09:51<35:42,  2.78s/it, lr=1.56e-5, test_acc=0.749, time=2.68, train_acc=0.779, train_loss=0.399, val_acc=0.749, val_loss=0.636]
Epoch 230:  23%|██▎       | 231/1000 [09:51<35:18,  2.76s/it, lr=1.56e-5, test_acc=0.749, time=2.68, train_acc=0.779, train_loss=0.399, val_acc=0.749, val_loss=0.636]
Epoch 231:  23%|██▎       | 231/1000 [09:51<35:18,  2.76s/it, lr=1.56e-5, test_acc=0.749, time=2.68, train_acc=0.779, train_loss=0.399, val_acc=0.749, val_loss=0.636]
Epoch 231:  23%|██▎       | 231/1000 [09:54<35:18,  2.76s/it, lr=1.56e-5, test_acc=0.704, time=3.02, train_acc=0.785, train_loss=0.389, val_acc=0.704, val_loss=0.614]
Epoch 231:  23%|██▎       | 232/1000 [09:54<36:19,  2.84s/it, lr=1.56e-5, test_acc=0.704, time=3.02, train_acc=0.785, train_loss=0.389, val_acc=0.704, val_loss=0.614]
Epoch 232:  23%|██▎       | 232/1000 [09:54<36:19,  2.84s/it, lr=1.56e-5, test_acc=0.704, time=3.02, train_acc=0.785, train_loss=0.389, val_acc=0.704, val_loss=0.614]
Epoch 232:  23%|██▎       | 232/1000 [09:57<36:19,  2.84s/it, lr=1.56e-5, test_acc=0.751, time=2.95, train_acc=0.791, train_loss=0.376, val_acc=0.751, val_loss=0.611]
Epoch 232:  23%|██▎       | 233/1000 [09:57<36:46,  2.88s/it, lr=1.56e-5, test_acc=0.751, time=2.95, train_acc=0.791, train_loss=0.376, val_acc=0.751, val_loss=0.611]
Epoch 233:  23%|██▎       | 233/1000 [09:57<36:46,  2.88s/it, lr=1.56e-5, test_acc=0.751, time=2.95, train_acc=0.791, train_loss=0.376, val_acc=0.751, val_loss=0.611]
Epoch 233:  23%|██▎       | 233/1000 [10:00<36:46,  2.88s/it, lr=1.56e-5, test_acc=0.767, time=2.64, train_acc=0.804, train_loss=0.368, val_acc=0.767, val_loss=0.643]
