Sender: LSF System <lsfadmin@rivm-lsfsv-l19p.rivm.ssc-campus.nl>
Subject: Job 410180: <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:24:06 2020
Job was executed on host(s) <rivm-lsfsv-l19p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Fri May 22 18:53:03 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Fri May 22 18:53:03 2020
Terminated at Sat May 23 02:10:37 2020
Results reported at Sat May 23 02:10:37 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   25275.53 sec.
    Max Memory :                                 231 MB
    Average Memory :                             225.85 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   26253 sec.
    Turnaround time :                            27991 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 842:  84%|████████▍ | 842/1000 [1:03:40<11:25,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.29, train_acc=0.982, train_loss=0.0168, val_acc=0.934, val_loss=0.222]
Epoch 842:  84%|████████▍ | 842/1000 [1:03:44<11:25,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.27, train_acc=0.986, train_loss=0.0167, val_acc=0.934, val_loss=0.248]
Epoch 842:  84%|████████▍ | 843/1000 [1:03:44<11:19,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.27, train_acc=0.986, train_loss=0.0167, val_acc=0.934, val_loss=0.248]
Epoch 843:  84%|████████▍ | 843/1000 [1:03:44<11:19,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.27, train_acc=0.986, train_loss=0.0167, val_acc=0.934, val_loss=0.248]
Epoch 843:  84%|████████▍ | 843/1000 [1:03:48<11:19,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.982, train_loss=0.0197, val_acc=0.934, val_loss=0.252]
Epoch 843:  84%|████████▍ | 844/1000 [1:03:48<11:12,  4.31s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.982, train_loss=0.0197, val_acc=0.934, val_loss=0.252]
Epoch 844:  84%|████████▍ | 844/1000 [1:03:48<11:12,  4.31s/it, lr=1.22e-8, test_acc=0.934, time=4.24, train_acc=0.982, train_loss=0.0197, val_acc=0.934, val_loss=0.252]
Epoch 844:  84%|████████▍ | 844/1000 [1:03:53<11:12,  4.31s/it, lr=1.22e-8, test_acc=0.934, time=4.35, train_acc=0.982, train_loss=0.0213, val_acc=0.934, val_loss=0.26] 
Epoch 844:  84%|████████▍ | 845/1000 [1:03:53<11:12,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.35, train_acc=0.982, train_loss=0.0213, val_acc=0.934, val_loss=0.26]
Epoch 845:  84%|████████▍ | 845/1000 [1:03:53<11:12,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.35, train_acc=0.982, train_loss=0.0213, val_acc=0.934, val_loss=0.26]
Epoch 845:  84%|████████▍ | 845/1000 [1:03:57<11:12,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.23, train_acc=0.998, train_loss=0.0147, val_acc=0.934, val_loss=0.261]
Epoch 845:  85%|████████▍ | 846/1000 [1:03:57<11:06,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.23, train_acc=0.998, train_loss=0.0147, val_acc=0.934, val_loss=0.261]
Epoch 846:  85%|████████▍ | 846/1000 [1:03:57<11:06,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.23, train_acc=0.998, train_loss=0.0147, val_acc=0.934, val_loss=0.261]
Epoch 846:  85%|████████▍ | 846/1000 [1:04:01<11:06,  4.33s/it, lr=1.22e-8, test_acc=0.959, time=4.32, train_acc=0.97, train_loss=0.033, val_acc=0.959, val_loss=0.293]  
Epoch 846:  85%|████████▍ | 847/1000 [1:04:02<11:03,  4.34s/it, lr=1.22e-8, test_acc=0.959, time=4.32, train_acc=0.97, train_loss=0.033, val_acc=0.959, val_loss=0.293]
Epoch 847:  85%|████████▍ | 847/1000 [1:04:02<11:03,  4.34s/it, lr=1.22e-8, test_acc=0.959, time=4.32, train_acc=0.97, train_loss=0.033, val_acc=0.959, val_loss=0.293]
Epoch 847:  85%|████████▍ | 847/1000 [1:04:06<11:03,  4.34s/it, lr=1.22e-8, test_acc=0.941, time=4.24, train_acc=0.985, train_loss=0.0237, val_acc=0.941, val_loss=0.211]
Epoch 847:  85%|████████▍ | 848/1000 [1:04:06<10:56,  4.32s/it, lr=1.22e-8, test_acc=0.941, time=4.24, train_acc=0.985, train_loss=0.0237, val_acc=0.941, val_loss=0.211]
Epoch 848:  85%|████████▍ | 848/1000 [1:04:06<10:56,  4.32s/it, lr=1.22e-8, test_acc=0.941, time=4.24, train_acc=0.985, train_loss=0.0237, val_acc=0.941, val_loss=0.211]
Epoch 848:  85%|████████▍ | 848/1000 [1:04:10<10:56,  4.32s/it, lr=1.22e-8, test_acc=0.979, time=4.34, train_acc=0.993, train_loss=0.0218, val_acc=0.979, val_loss=0.243]
Epoch 848:  85%|████████▍ | 849/1000 [1:04:10<10:53,  4.33s/it, lr=1.22e-8, test_acc=0.979, time=4.34, train_acc=0.993, train_loss=0.0218, val_acc=0.979, val_loss=0.243]
Epoch 849:  85%|████████▍ | 849/1000 [1:04:10<10:53,  4.33s/it, lr=1.22e-8, test_acc=0.979, time=4.34, train_acc=0.993, train_loss=0.0218, val_acc=0.979, val_loss=0.243]
Epoch 849:  85%|████████▍ | 849/1000 [1:04:14<10:53,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.23, train_acc=0.998, train_loss=0.0134, val_acc=0.934, val_loss=0.232]
Epoch 849:  85%|████████▌ | 850/1000 [1:04:14<10:48,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.23, train_acc=0.998, train_loss=0.0134, val_acc=0.934, val_loss=0.232]
Epoch 850:  85%|████████▌ | 850/1000 [1:04:14<10:48,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.23, train_acc=0.998, train_loss=0.0134, val_acc=0.934, val_loss=0.232]
Epoch 850:  85%|████████▌ | 850/1000 [1:04:19<10:48,  4.33s/it, lr=1.22e-8, test_acc=0.92, time=4.31, train_acc=0.994, train_loss=0.0122, val_acc=0.92, val_loss=0.268]  
Epoch 850:  85%|████████▌ | 851/1000 [1:04:19<10:46,  4.34s/it, lr=1.22e-8, test_acc=0.92, time=4.31, train_acc=0.994, train_loss=0.0122, val_acc=0.92, val_loss=0.268]
Epoch 851:  85%|████████▌ | 851/1000 [1:04:19<10:46,  4.34s/it, lr=1.22e-8, test_acc=0.92, time=4.31, train_acc=0.994, train_loss=0.0122, val_acc=0.92, val_loss=0.268]
Epoch 851:  85%|████████▌ | 851/1000 [1:04:23<10:46,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.44, train_acc=0.965, train_loss=0.0373, val_acc=0.934, val_loss=0.253]
Epoch 851:  85%|████████▌ | 852/1000 [1:04:23<10:50,  4.39s/it, lr=1.22e-8, test_acc=0.934, time=4.44, train_acc=0.965, train_loss=0.0373, val_acc=0.934, val_loss=0.253]
Epoch 852:  85%|████████▌ | 852/1000 [1:04:23<10:50,  4.39s/it, lr=1.22e-8, test_acc=0.934, time=4.44, train_acc=0.965, train_loss=0.0373, val_acc=0.934, val_loss=0.253]
Epoch 852:  85%|████████▌ | 852/1000 [1:04:28<10:50,  4.39s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.997, train_loss=0.0165, val_acc=0.979, val_loss=0.263]
Epoch 852:  85%|████████▌ | 853/1000 [1:04:28<10:41,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.997, train_loss=0.0165, val_acc=0.979, val_loss=0.263]
Epoch 853:  85%|████████▌ | 853/1000 [1:04:28<10:41,  4.36s/it, lr=1.22e-8, test_acc=0.979, time=4.26, train_acc=0.997, train_loss=0.0165, val_acc=0.979, val_loss=0.263]
Epoch 853:  85%|████████▌ | 853/1000 [1:04:32<10:41,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.31, train_acc=0.987, train_loss=0.0215, val_acc=0.934, val_loss=0.24] 
Epoch 853:  85%|████████▌ | 854/1000 [1:04:32<10:36,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.31, train_acc=0.987, train_loss=0.0215, val_acc=0.934, val_loss=0.24]
Epoch 854:  85%|████████▌ | 854/1000 [1:04:32<10:36,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.31, train_acc=0.987, train_loss=0.0215, val_acc=0.934, val_loss=0.24]
Epoch 854:  85%|████████▌ | 854/1000 [1:04:36<10:36,  4.36s/it, lr=1.22e-8, test_acc=0.934, time=4.23, train_acc=0.981, train_loss=0.0211, val_acc=0.934, val_loss=0.237]
Epoch 854:  86%|████████▌ | 855/1000 [1:04:36<10:28,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.23, train_acc=0.981, train_loss=0.0211, val_acc=0.934, val_loss=0.237]
Epoch 855:  86%|████████▌ | 855/1000 [1:04:36<10:28,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.23, train_acc=0.981, train_loss=0.0211, val_acc=0.934, val_loss=0.237]
Epoch 855:  86%|████████▌ | 855/1000 [1:04:41<10:28,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.32, train_acc=0.988, train_loss=0.0161, val_acc=0.934, val_loss=0.276]
Epoch 855:  86%|████████▌ | 856/1000 [1:04:41<10:24,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.32, train_acc=0.988, train_loss=0.0161, val_acc=0.934, val_loss=0.276]
Epoch 856:  86%|████████▌ | 856/1000 [1:04:41<10:24,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.32, train_acc=0.988, train_loss=0.0161, val_acc=0.934, val_loss=0.276]
Epoch 856:  86%|████████▌ | 856/1000 [1:04:45<10:24,  4.34s/it, lr=1.22e-8, test_acc=0.92, time=4.3, train_acc=0.982, train_loss=0.0201, val_acc=0.92, val_loss=0.265]   
Epoch 856:  86%|████████▌ | 857/1000 [1:04:45<10:21,  4.34s/it, lr=1.22e-8, test_acc=0.92, time=4.3, train_acc=0.982, train_loss=0.0201, val_acc=0.92, val_loss=0.265]
Epoch 857:  86%|████████▌ | 857/1000 [1:04:45<10:21,  4.34s/it, lr=1.22e-8, test_acc=0.92, time=4.3, train_acc=0.982, train_loss=0.0201, val_acc=0.92, val_loss=0.265]
Epoch 857:  86%|████████▌ | 857/1000 [1:04:49<10:21,  4.34s/it, lr=1.22e-8, test_acc=0.966, time=4.24, train_acc=0.993, train_loss=0.0197, val_acc=0.966, val_loss=0.257]
Epoch 857:  86%|████████▌ | 858/1000 [1:04:49<10:13,  4.32s/it, lr=1.22e-8, test_acc=0.966, time=4.24, train_acc=0.993, train_loss=0.0197, val_acc=0.966, val_loss=0.257]
Epoch 858:  86%|████████▌ | 858/1000 [1:04:49<10:13,  4.32s/it, lr=1.22e-8, test_acc=0.966, time=4.24, train_acc=0.993, train_loss=0.0197, val_acc=0.966, val_loss=0.257]
Epoch 858:  86%|████████▌ | 858/1000 [1:04:54<10:13,  4.32s/it, lr=1.22e-8, test_acc=0.973, time=4.36, train_acc=0.988, train_loss=0.019, val_acc=0.973, val_loss=0.317] 
Epoch 858:  86%|████████▌ | 859/1000 [1:04:54<10:12,  4.34s/it, lr=1.22e-8, test_acc=0.973, time=4.36, train_acc=0.988, train_loss=0.019, val_acc=0.973, val_loss=0.317]
Epoch 859:  86%|████████▌ | 859/1000 [1:04:54<10:12,  4.34s/it, lr=1.22e-8, test_acc=0.973, time=4.36, train_acc=0.988, train_loss=0.019, val_acc=0.973, val_loss=0.317]
Epoch 859:  86%|████████▌ | 859/1000 [1:04:58<10:12,  4.34s/it, lr=1.22e-8, test_acc=0.941, time=4.21, train_acc=0.992, train_loss=0.0187, val_acc=0.941, val_loss=0.199]
Epoch 859:  86%|████████▌ | 860/1000 [1:04:58<10:07,  4.34s/it, lr=1.22e-8, test_acc=0.941, time=4.21, train_acc=0.992, train_loss=0.0187, val_acc=0.941, val_loss=0.199]
Epoch 860:  86%|████████▌ | 860/1000 [1:04:58<10:07,  4.34s/it, lr=1.22e-8, test_acc=0.941, time=4.21, train_acc=0.992, train_loss=0.0187, val_acc=0.941, val_loss=0.199]
Epoch 860:  86%|████████▌ | 860/1000 [1:05:02<10:07,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.27, train_acc=0.986, train_loss=0.0192, val_acc=0.934, val_loss=0.218]
Epoch 860:  86%|████████▌ | 861/1000 [1:05:02<10:01,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.27, train_acc=0.986, train_loss=0.0192, val_acc=0.934, val_loss=0.218]
Epoch 861:  86%|████████▌ | 861/1000 [1:05:02<10:01,  4.33s/it, lr=1.22e-8, test_acc=0.934, time=4.27, train_acc=0.986, train_loss=0.0192, val_acc=0.934, val_loss=0.218]
Epoch 861:  86%|████████▌ | 861/1000 [1:05:07<10:01,  4.33s/it, lr=1.22e-8, test_acc=0.941, time=4.21, train_acc=0.981, train_loss=0.0266, val_acc=0.941, val_loss=0.192]
Epoch 861:  86%|████████▌ | 862/1000 [1:05:07<09:54,  4.31s/it, lr=1.22e-8, test_acc=0.941, time=4.21, train_acc=0.981, train_loss=0.0266, val_acc=0.941, val_loss=0.192]
Epoch 862:  86%|████████▌ | 862/1000 [1:05:07<09:54,  4.31s/it, lr=1.22e-8, test_acc=0.941, time=4.21, train_acc=0.981, train_loss=0.0266, val_acc=0.941, val_loss=0.192]
Epoch 862:  86%|████████▌ | 862/1000 [1:05:11<09:54,  4.31s/it, lr=1.22e-8, test_acc=0.941, time=4.45, train_acc=0.982, train_loss=0.0226, val_acc=0.941, val_loss=0.2]  
Epoch 862:  86%|████████▋ | 863/1000 [1:05:11<09:58,  4.37s/it, lr=1.22e-8, test_acc=0.941, time=4.45, train_acc=0.982, train_loss=0.0226, val_acc=0.941, val_loss=0.2]
Epoch 863:  86%|████████▋ | 863/1000 [1:05:11<09:58,  4.37s/it, lr=1.22e-8, test_acc=0.941, time=4.45, train_acc=0.982, train_loss=0.0226, val_acc=0.941, val_loss=0.2]
Epoch 863:  86%|████████▋ | 863/1000 [1:05:15<09:58,  4.37s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.987, train_loss=0.0191, val_acc=0.934, val_loss=0.232]
Epoch 863:  86%|████████▋ | 864/1000 [1:05:15<09:52,  4.35s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.987, train_loss=0.0191, val_acc=0.934, val_loss=0.232]
Epoch 864:  86%|████████▋ | 864/1000 [1:05:15<09:52,  4.35s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.987, train_loss=0.0191, val_acc=0.934, val_loss=0.232]
Epoch 864:  86%|████████▋ | 864/1000 [1:05:20<09:52,  4.35s/it, lr=1.22e-8, test_acc=0.979, time=4.46, train_acc=0.982, train_loss=0.0199, val_acc=0.979, val_loss=0.23] 
Epoch 864:  86%|████████▋ | 865/1000 [1:05:20<09:53,  4.39s/it, lr=1.22e-8, test_acc=0.979, time=4.46, train_acc=0.982, train_loss=0.0199, val_acc=0.979, val_loss=0.23]
Epoch 865:  86%|████████▋ | 865/1000 [1:05:20<09:53,  4.39s/it, lr=1.22e-8, test_acc=0.979, time=4.46, train_acc=0.982, train_loss=0.0199, val_acc=0.979, val_loss=0.23]
Epoch 865:  86%|████████▋ | 865/1000 [1:05:24<09:53,  4.39s/it, lr=1.22e-8, test_acc=0.934, time=4.3, train_acc=0.982, train_loss=0.0149, val_acc=0.934, val_loss=0.203]
Epoch 865:  87%|████████▋ | 866/1000 [1:05:24<09:46,  4.38s/it, lr=1.22e-8, test_acc=0.934, time=4.3, train_acc=0.982, train_loss=0.0149, val_acc=0.934, val_loss=0.203]
Epoch 866:  87%|████████▋ | 866/1000 [1:05:24<09:46,  4.38s/it, lr=1.22e-8, test_acc=0.934, time=4.3, train_acc=0.982, train_loss=0.0149, val_acc=0.934, val_loss=0.203]
Epoch 866:  87%|████████▋ | 866/1000 [1:05:28<09:46,  4.38s/it, lr=1.22e-8, test_acc=0.934, time=4.17, train_acc=0.988, train_loss=0.0148, val_acc=0.934, val_loss=0.219]
Epoch 866:  87%|████████▋ | 867/1000 [1:05:28<09:34,  4.32s/it, lr=1.22e-8, test_acc=0.934, time=4.17, train_acc=0.988, train_loss=0.0148, val_acc=0.934, val_loss=0.219]
Epoch 867:  87%|████████▋ | 867/1000 [1:05:28<09:34,  4.32s/it, lr=1.22e-8, test_acc=0.934, time=4.17, train_acc=0.988, train_loss=0.0148, val_acc=0.934, val_loss=0.219]
Epoch 867:  87%|████████▋ | 867/1000 [1:05:33<09:34,  4.32s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.982, train_loss=0.0207, val_acc=0.934, val_loss=0.223]
Epoch 867:  87%|████████▋ | 868/1000 [1:05:33<09:29,  4.31s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.982, train_loss=0.0207, val_acc=0.934, val_loss=0.223]
Epoch 868:  87%|████████▋ | 868/1000 [1:05:33<09:29,  4.31s/it, lr=1.22e-8, test_acc=0.934, time=4.26, train_acc=0.982, train_loss=0.0207, val_acc=0.934, val_loss=0.223]
Epoch 868:  87%|████████▋ | 868/1000 [1:05:37<09:29,  4.31s/it, lr=1.22e-8, test_acc=0.889, time=4.16, train_acc=0.991, train_loss=0.0208, val_acc=0.889, val_loss=0.269]
Epoch 868:  87%|████████▋ | 869/1000 [1:05:37<09:20,  4.28s/it, lr=1.22e-8, test_acc=0.889, time=4.16, train_acc=0.991, train_loss=0.0208, val_acc=0.889, val_loss=0.269]
Epoch 869:  87%|████████▋ | 869/1000 [1:05:37<09:20,  4.28s/it, lr=1.22e-8, test_acc=0.889, time=4.16, train_acc=0.991, train_loss=0.0208, val_acc=0.889, val_loss=0.269]
Epoch 869:  87%|████████▋ | 869/1000 [1:05:41<09:20,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.31, train_acc=0.985, train_loss=0.0271, val_acc=0.934, val_loss=0.259]
Epoch 869:  87%|████████▋ | 870/1000 [1:05:41<09:18,  4.30s/it, lr=1.22e-8, test_acc=0.934, time=4.31, train_acc=0.985, train_loss=0.0271, val_acc=0.934, val_loss=0.259]
Epoch 870:  87%|████████▋ | 870/1000 [1:05:41<09:18,  4.30s/it, lr=1.22e-8, test_acc=0.934, time=4.31, train_acc=0.985, train_loss=0.0271, val_acc=0.934, val_loss=0.259]
Epoch 870:  87%|████████▋ | 870/1000 [1:05:45<09:18,  4.30s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.992, train_loss=0.0181, val_acc=0.934, val_loss=0.243]
Epoch 870:  87%|████████▋ | 871/1000 [1:05:45<09:11,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.992, train_loss=0.0181, val_acc=0.934, val_loss=0.243]
Epoch 871:  87%|████████▋ | 871/1000 [1:05:45<09:11,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.992, train_loss=0.0181, val_acc=0.934, val_loss=0.243]
Epoch 871:  87%|████████▋ | 871/1000 [1:05:50<09:11,  4.28s/it, lr=1.22e-8, test_acc=0.959, time=4.2, train_acc=0.997, train_loss=0.0251, val_acc=0.959, val_loss=0.249] 
Epoch 871:  87%|████████▋ | 872/1000 [1:05:50<09:07,  4.28s/it, lr=1.22e-8, test_acc=0.959, time=4.2, train_acc=0.997, train_loss=0.0251, val_acc=0.959, val_loss=0.249]
Epoch 872:  87%|████████▋ | 872/1000 [1:05:50<09:07,  4.28s/it, lr=1.22e-8, test_acc=0.959, time=4.2, train_acc=0.997, train_loss=0.0251, val_acc=0.959, val_loss=0.249]
Epoch 872:  87%|████████▋ | 872/1000 [1:05:54<09:07,  4.28s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.982, train_loss=0.0215, val_acc=0.934, val_loss=0.243]
Epoch 872:  87%|████████▋ | 873/1000 [1:05:54<09:02,  4.27s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.982, train_loss=0.0215, val_acc=0.934, val_loss=0.243]
Epoch 873:  87%|████████▋ | 873/1000 [1:05:54<09:02,  4.27s/it, lr=1.22e-8, test_acc=0.934, time=4.22, train_acc=0.982, train_loss=0.0215, val_acc=0.934, val_loss=0.243]
Epoch 873:  87%|████████▋ | 873/1000 [1:05:58<09:02,  4.27s/it, lr=1.22e-8, test_acc=0.966, time=4.23, train_acc=0.986, train_loss=0.0176, val_acc=0.966, val_loss=0.284]
Epoch 873:  87%|████████▋ | 874/1000 [1:05:58<08:57,  4.27s/it, lr=1.22e-8, test_acc=0.966, time=4.23, train_acc=0.986, train_loss=0.0176, val_acc=0.966, val_loss=0.284]
Epoch 874:  87%|████████▋ | 874/1000 [1:05:58<08:57,  4.27s/it, lr=1.22e-8, test_acc=0.966, time=4.23, train_acc=0.986, train_loss=0.0176, val_acc=0.966, val_loss=0.284]
Epoch 874:  87%|████████▋ | 874/1000 [1:06:03<08:57,  4.27s/it, lr=1.22e-8, test_acc=0.959, time=4.25, train_acc=0.982, train_loss=0.0218, val_acc=0.959, val_loss=0.329]
Epoch 874:  88%|████████▊ | 875/1000 [1:06:03<08:54,  4.27s/it, lr=1.22e-8, test_acc=0.959, time=4.25, train_acc=0.982, train_loss=0.0218, val_acc=0.959, val_loss=0.329]
Epoch 875:  88%|████████▊ | 875/1000 [1:06:03<08:54,  4.27s/it, lr=1.22e-8, test_acc=0.959, time=4.25, train_acc=0.982, train_loss=0.0218, val_acc=0.959, val_loss=0.329]
Epoch 875:  88%|████████▊ | 875/1000 [1:06:07<08:54,  4.27s/it, lr=1.22e-8, test_acc=0.934, time=4.17, train_acc=0.993, train_loss=0.0179, val_acc=0.934, val_loss=0.236]
Epoch 875:  88%|████████▊ | 876/1000 [1:06:07<08:47,  4.26s/it, lr=1.22e-8, test_acc=0.934, time=4.17, train_acc=0.993, train_loss=0.0179, val_acc=0.934, val_loss=0.236]
Epoch 876:  88%|████████▊ | 876/1000 [1:06:07<08:47,  4.26s/it, lr=1.22e-8, test_acc=0.934, time=4.17, train_acc=0.993, train_loss=0.0179, val_acc=0.934, val_loss=0.236]
Epoch 876:  88%|████████▊ | 876/1000 [1:06:11<08:47,  4.26s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.987, train_loss=0.0192, val_acc=0.934, val_loss=0.212]
Epoch 876:  88%|████████▊ | 877/1000 [1:06:11<08:45,  4.27s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.987, train_loss=0.0192, val_acc=0.934, val_loss=0.212]
Epoch 877:  88%|████████▊ | 877/1000 [1:06:11<08:45,  4.27s/it, lr=1.22e-8, test_acc=0.934, time=4.25, train_acc=0.987, train_loss=0.0192, val_acc=0.934, val_loss=0.212]
Epoch 877:  88%|████████▊ | 877/1000 [1:06:15<08:45,  4.27s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.986, train_loss=0.0179, val_acc=0.934, val_loss=0.209]
Epoch 877:  88%|████████▊ | 878/1000 [1:06:15<08:38,  4.25s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.986, train_loss=0.0179, val_acc=0.934, val_loss=0.209]
Epoch 878:  88%|████████▊ | 878/1000 [1:06:15<08:38,  4.25s/it, lr=1.22e-8, test_acc=0.934, time=4.18, train_acc=0.986, train_loss=0.0179, val_acc=0.934, val_loss=0.209]
Epoch 878:  88%|████████▊ | 878/1000 [1:06:20<08:38,  4.25s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.993, train_loss=0.016, val_acc=0.934, val_loss=0.265] 
Epoch 878:  88%|████████▊ | 879/1000 [1:06:20<08:39,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.993, train_loss=0.016, val_acc=0.934, val_loss=0.265]
Epoch 879:  88%|████████▊ | 879/1000 [1:06:20<08:39,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.28, train_acc=0.993, train_loss=0.016, val_acc=0.934, val_loss=0.265]
Epoch 879:  88%|████████▊ | 879/1000 [1:06:24<08:39,  4.29s/it, lr=1.22e-8, test_acc=0.934, time=4.35, train_acc=0.992, train_loss=0.0175, val_acc=0.934, val_loss=0.288]
Epoch 879:  88%|████████▊ | 880/1000 [1:06:24<08:40,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.35, train_acc=0.992, train_loss=0.0175, val_acc=0.934, val_loss=0.288]
Epoch 880:  88%|████████▊ | 880/1000 [1:06:24<08:40,  4.34s/it, lr=1.22e-8, test_acc=0.934, time=4.35, train_acc=0.992, train_loss=0.0175, val_acc=0.934, val_loss=0.288]
