Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 412149: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:25 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Sat May 23 10:07:14 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Sat May 23 10:07:14 2020
Terminated at Sat May 23 20:20:46 2020
Results reported at Sat May 23 20:20:46 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN1.json
------------------------------------------------------------
Exited with exit code 1.
Resource usage summary:
    CPU time :                                   36549.55 sec.
    Max Memory :                                 242 MB
    Average Memory :                             223.41 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                13
    Run time :                                   36812 sec.
    Turnaround time :                            36801 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 643:  64%|██████▍   | 643/1000 [1:20:42<44:54,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.913, train_loss=0.126, val_acc=0.882, val_loss=0.198]
Epoch 643:  64%|██████▍   | 644/1000 [1:20:42<44:50,  7.56s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.913, train_loss=0.126, val_acc=0.882, val_loss=0.198]
Epoch 644:  64%|██████▍   | 644/1000 [1:20:42<44:50,  7.56s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.913, train_loss=0.126, val_acc=0.882, val_loss=0.198]
Epoch 644:  64%|██████▍   | 644/1000 [1:20:49<44:50,  7.56s/it, lr=1.22e-8, test_acc=0.889, time=7.51, train_acc=0.876, train_loss=0.16, val_acc=0.889, val_loss=0.19]  
Epoch 644:  64%|██████▍   | 645/1000 [1:20:49<44:52,  7.58s/it, lr=1.22e-8, test_acc=0.889, time=7.51, train_acc=0.876, train_loss=0.16, val_acc=0.889, val_loss=0.19]
Epoch 645:  64%|██████▍   | 645/1000 [1:20:49<44:52,  7.58s/it, lr=1.22e-8, test_acc=0.889, time=7.51, train_acc=0.876, train_loss=0.16, val_acc=0.889, val_loss=0.19]
Epoch 645:  64%|██████▍   | 645/1000 [1:20:57<44:52,  7.58s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.881, train_loss=0.144, val_acc=0.882, val_loss=0.187]
Epoch 645:  65%|██████▍   | 646/1000 [1:20:57<44:37,  7.56s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.881, train_loss=0.144, val_acc=0.882, val_loss=0.187]
Epoch 646:  65%|██████▍   | 646/1000 [1:20:57<44:37,  7.56s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.881, train_loss=0.144, val_acc=0.882, val_loss=0.187]
Epoch 646:  65%|██████▍   | 646/1000 [1:21:04<44:37,  7.56s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.911, train_loss=0.146, val_acc=0.882, val_loss=0.199]
Epoch 646:  65%|██████▍   | 647/1000 [1:21:04<44:17,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.911, train_loss=0.146, val_acc=0.882, val_loss=0.199]
Epoch 647:  65%|██████▍   | 647/1000 [1:21:04<44:17,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.911, train_loss=0.146, val_acc=0.882, val_loss=0.199]
Epoch 647:  65%|██████▍   | 647/1000 [1:21:12<44:17,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.898, train_loss=0.134, val_acc=0.882, val_loss=0.21] 
Epoch 647:  65%|██████▍   | 648/1000 [1:21:12<43:59,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.898, train_loss=0.134, val_acc=0.882, val_loss=0.21]
Epoch 648:  65%|██████▍   | 648/1000 [1:21:12<43:59,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.38, train_acc=0.898, train_loss=0.134, val_acc=0.882, val_loss=0.21]
Epoch 648:  65%|██████▍   | 648/1000 [1:21:19<43:59,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.882, train_loss=0.135, val_acc=0.882, val_loss=0.201]
Epoch 648:  65%|██████▍   | 649/1000 [1:21:19<43:46,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.882, train_loss=0.135, val_acc=0.882, val_loss=0.201]
Epoch 649:  65%|██████▍   | 649/1000 [1:21:19<43:46,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.882, train_loss=0.135, val_acc=0.882, val_loss=0.201]
Epoch 649:  65%|██████▍   | 649/1000 [1:21:27<43:46,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.882, train_loss=0.148, val_acc=0.882, val_loss=0.19] 
Epoch 649:  65%|██████▌   | 650/1000 [1:21:27<43:38,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.882, train_loss=0.148, val_acc=0.882, val_loss=0.19]
Epoch 650:  65%|██████▌   | 650/1000 [1:21:27<43:38,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.882, train_loss=0.148, val_acc=0.882, val_loss=0.19]
Epoch 650:  65%|██████▌   | 650/1000 [1:21:34<43:38,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.873, train_loss=0.133, val_acc=0.882, val_loss=0.21]
Epoch 650:  65%|██████▌   | 651/1000 [1:21:34<43:27,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.873, train_loss=0.133, val_acc=0.882, val_loss=0.21]
Epoch 651:  65%|██████▌   | 651/1000 [1:21:34<43:27,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.873, train_loss=0.133, val_acc=0.882, val_loss=0.21]
Epoch 651:  65%|██████▌   | 651/1000 [1:21:42<43:27,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.848, train_loss=0.159, val_acc=0.882, val_loss=0.184]
Epoch 651:  65%|██████▌   | 652/1000 [1:21:42<43:16,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.848, train_loss=0.159, val_acc=0.882, val_loss=0.184]
Epoch 652:  65%|██████▌   | 652/1000 [1:21:42<43:16,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.848, train_loss=0.159, val_acc=0.882, val_loss=0.184]
Epoch 652:  65%|██████▌   | 652/1000 [1:21:49<43:16,  7.46s/it, lr=1.22e-8, test_acc=0.895, time=7.51, train_acc=0.887, train_loss=0.136, val_acc=0.895, val_loss=0.179]
Epoch 652:  65%|██████▌   | 653/1000 [1:21:49<43:16,  7.48s/it, lr=1.22e-8, test_acc=0.895, time=7.51, train_acc=0.887, train_loss=0.136, val_acc=0.895, val_loss=0.179]
Epoch 653:  65%|██████▌   | 653/1000 [1:21:49<43:16,  7.48s/it, lr=1.22e-8, test_acc=0.895, time=7.51, train_acc=0.887, train_loss=0.136, val_acc=0.895, val_loss=0.179]
Epoch 653:  65%|██████▌   | 653/1000 [1:21:57<43:16,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.64, train_acc=0.892, train_loss=0.134, val_acc=0.882, val_loss=0.197]
Epoch 653:  65%|██████▌   | 654/1000 [1:21:57<43:29,  7.54s/it, lr=1.22e-8, test_acc=0.882, time=7.64, train_acc=0.892, train_loss=0.134, val_acc=0.882, val_loss=0.197]
Epoch 654:  65%|██████▌   | 654/1000 [1:21:57<43:29,  7.54s/it, lr=1.22e-8, test_acc=0.882, time=7.64, train_acc=0.892, train_loss=0.134, val_acc=0.882, val_loss=0.197]
Epoch 654:  65%|██████▌   | 654/1000 [1:22:04<43:29,  7.54s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.872, train_loss=0.158, val_acc=0.882, val_loss=0.214]
Epoch 654:  66%|██████▌   | 655/1000 [1:22:04<43:23,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.872, train_loss=0.158, val_acc=0.882, val_loss=0.214]
Epoch 655:  66%|██████▌   | 655/1000 [1:22:04<43:23,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.53, train_acc=0.872, train_loss=0.158, val_acc=0.882, val_loss=0.214]
Epoch 655:  66%|██████▌   | 655/1000 [1:22:12<43:23,  7.55s/it, lr=1.22e-8, test_acc=0.889, time=7.52, train_acc=0.861, train_loss=0.138, val_acc=0.889, val_loss=0.173]
Epoch 655:  66%|██████▌   | 656/1000 [1:22:12<43:17,  7.55s/it, lr=1.22e-8, test_acc=0.889, time=7.52, train_acc=0.861, train_loss=0.138, val_acc=0.889, val_loss=0.173]
Epoch 656:  66%|██████▌   | 656/1000 [1:22:12<43:17,  7.55s/it, lr=1.22e-8, test_acc=0.889, time=7.52, train_acc=0.861, train_loss=0.138, val_acc=0.889, val_loss=0.173]
Epoch 656:  66%|██████▌   | 656/1000 [1:22:20<43:17,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.54, train_acc=0.879, train_loss=0.147, val_acc=0.882, val_loss=0.226]
Epoch 656:  66%|██████▌   | 657/1000 [1:22:20<43:10,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.54, train_acc=0.879, train_loss=0.147, val_acc=0.882, val_loss=0.226]
Epoch 657:  66%|██████▌   | 657/1000 [1:22:20<43:10,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.54, train_acc=0.879, train_loss=0.147, val_acc=0.882, val_loss=0.226]
Epoch 657:  66%|██████▌   | 657/1000 [1:22:27<43:10,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.54, train_acc=0.861, train_loss=0.142, val_acc=0.882, val_loss=0.225]
Epoch 657:  66%|██████▌   | 658/1000 [1:22:27<43:06,  7.56s/it, lr=1.22e-8, test_acc=0.882, time=7.54, train_acc=0.861, train_loss=0.142, val_acc=0.882, val_loss=0.225]
Epoch 658:  66%|██████▌   | 658/1000 [1:22:27<43:06,  7.56s/it, lr=1.22e-8, test_acc=0.882, time=7.54, train_acc=0.861, train_loss=0.142, val_acc=0.882, val_loss=0.225]
Epoch 658:  66%|██████▌   | 658/1000 [1:22:35<43:06,  7.56s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.884, train_loss=0.141, val_acc=0.882, val_loss=0.199]
Epoch 658:  66%|██████▌   | 659/1000 [1:22:35<42:55,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.884, train_loss=0.141, val_acc=0.882, val_loss=0.199]
Epoch 659:  66%|██████▌   | 659/1000 [1:22:35<42:55,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.884, train_loss=0.141, val_acc=0.882, val_loss=0.199]
Epoch 659:  66%|██████▌   | 659/1000 [1:22:42<42:55,  7.55s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.873, train_loss=0.136, val_acc=0.882, val_loss=0.186]
Epoch 659:  66%|██████▌   | 660/1000 [1:22:42<42:40,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.873, train_loss=0.136, val_acc=0.882, val_loss=0.186]
Epoch 660:  66%|██████▌   | 660/1000 [1:22:42<42:40,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.873, train_loss=0.136, val_acc=0.882, val_loss=0.186]
Epoch 660:  66%|██████▌   | 660/1000 [1:22:50<42:40,  7.53s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.858, train_loss=0.15, val_acc=0.882, val_loss=0.183] 
Epoch 660:  66%|██████▌   | 661/1000 [1:22:50<42:23,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.858, train_loss=0.15, val_acc=0.882, val_loss=0.183]
Epoch 661:  66%|██████▌   | 661/1000 [1:22:50<42:23,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.858, train_loss=0.15, val_acc=0.882, val_loss=0.183]
Epoch 661:  66%|██████▌   | 661/1000 [1:22:57<42:23,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.892, train_loss=0.143, val_acc=0.882, val_loss=0.177]
Epoch 661:  66%|██████▌   | 662/1000 [1:22:57<42:11,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.892, train_loss=0.143, val_acc=0.882, val_loss=0.177]
Epoch 662:  66%|██████▌   | 662/1000 [1:22:57<42:11,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.892, train_loss=0.143, val_acc=0.882, val_loss=0.177]
Epoch 662:  66%|██████▌   | 662/1000 [1:23:04<42:11,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.893, train_loss=0.138, val_acc=0.882, val_loss=0.218]
Epoch 662:  66%|██████▋   | 663/1000 [1:23:04<42:01,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.893, train_loss=0.138, val_acc=0.882, val_loss=0.218]
Epoch 663:  66%|██████▋   | 663/1000 [1:23:04<42:01,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.893, train_loss=0.138, val_acc=0.882, val_loss=0.218]
Epoch 663:  66%|██████▋   | 663/1000 [1:23:12<42:01,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.881, train_loss=0.148, val_acc=0.882, val_loss=0.18] 
Epoch 663:  66%|██████▋   | 664/1000 [1:23:12<41:53,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.881, train_loss=0.148, val_acc=0.882, val_loss=0.18]
Epoch 664:  66%|██████▋   | 664/1000 [1:23:12<41:53,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.881, train_loss=0.148, val_acc=0.882, val_loss=0.18]
Epoch 664:  66%|██████▋   | 664/1000 [1:23:19<41:53,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.887, train_loss=0.14, val_acc=0.882, val_loss=0.192]
Epoch 664:  66%|██████▋   | 665/1000 [1:23:20<41:51,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.887, train_loss=0.14, val_acc=0.882, val_loss=0.192]
Epoch 665:  66%|██████▋   | 665/1000 [1:23:20<41:51,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.51, train_acc=0.887, train_loss=0.14, val_acc=0.882, val_loss=0.192]
Epoch 665:  66%|██████▋   | 665/1000 [1:23:27<41:51,  7.50s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.893, train_loss=0.149, val_acc=0.882, val_loss=0.212]
Epoch 665:  67%|██████▋   | 666/1000 [1:23:27<41:40,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.893, train_loss=0.149, val_acc=0.882, val_loss=0.212]
Epoch 666:  67%|██████▋   | 666/1000 [1:23:27<41:40,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.893, train_loss=0.149, val_acc=0.882, val_loss=0.212]
Epoch 666:  67%|██████▋   | 666/1000 [1:23:34<41:40,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.46, train_acc=0.877, train_loss=0.141, val_acc=0.882, val_loss=0.205]
Epoch 666:  67%|██████▋   | 667/1000 [1:23:34<41:32,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.46, train_acc=0.877, train_loss=0.141, val_acc=0.882, val_loss=0.205]
Epoch 667:  67%|██████▋   | 667/1000 [1:23:34<41:32,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.46, train_acc=0.877, train_loss=0.141, val_acc=0.882, val_loss=0.205]
Epoch 667:  67%|██████▋   | 667/1000 [1:23:42<41:32,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.855, train_loss=0.157, val_acc=0.882, val_loss=0.195]
Epoch 667:  67%|██████▋   | 668/1000 [1:23:42<41:23,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.855, train_loss=0.157, val_acc=0.882, val_loss=0.195]
Epoch 668:  67%|██████▋   | 668/1000 [1:23:42<41:23,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.42, train_acc=0.855, train_loss=0.157, val_acc=0.882, val_loss=0.195]
Epoch 668:  67%|██████▋   | 668/1000 [1:23:49<41:23,  7.48s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.87, train_loss=0.145, val_acc=0.882, val_loss=0.185]  
Epoch 668:  67%|██████▋   | 669/1000 [1:23:49<41:11,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.87, train_loss=0.145, val_acc=0.882, val_loss=0.185]
Epoch 669:  67%|██████▋   | 669/1000 [1:23:49<41:11,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.87, train_loss=0.145, val_acc=0.882, val_loss=0.185]
Epoch 669:  67%|██████▋   | 669/1000 [1:23:57<41:11,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.853, train_loss=0.157, val_acc=0.882, val_loss=0.208]
Epoch 669:  67%|██████▋   | 670/1000 [1:23:57<40:59,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.853, train_loss=0.157, val_acc=0.882, val_loss=0.208]
Epoch 670:  67%|██████▋   | 670/1000 [1:23:57<40:59,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.37, train_acc=0.853, train_loss=0.157, val_acc=0.882, val_loss=0.208]
Epoch 670:  67%|██████▋   | 670/1000 [1:24:04<40:59,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.86, train_loss=0.144, val_acc=0.882, val_loss=0.208] 
Epoch 670:  67%|██████▋   | 671/1000 [1:24:04<40:53,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.86, train_loss=0.144, val_acc=0.882, val_loss=0.208]
Epoch 671:  67%|██████▋   | 671/1000 [1:24:04<40:53,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.86, train_loss=0.144, val_acc=0.882, val_loss=0.208]
Epoch 671:  67%|██████▋   | 671/1000 [1:24:12<40:53,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.881, train_loss=0.154, val_acc=0.882, val_loss=0.184]
Epoch 671:  67%|██████▋   | 672/1000 [1:24:12<40:43,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.881, train_loss=0.154, val_acc=0.882, val_loss=0.184]
Epoch 672:  67%|██████▋   | 672/1000 [1:24:12<40:43,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.881, train_loss=0.154, val_acc=0.882, val_loss=0.184]
Epoch 672:  67%|██████▋   | 672/1000 [1:24:19<40:43,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.883, train_loss=0.137, val_acc=0.882, val_loss=0.178]
Epoch 672:  67%|██████▋   | 673/1000 [1:24:19<40:54,  7.51s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.883, train_loss=0.137, val_acc=0.882, val_loss=0.178]
Epoch 673:  67%|██████▋   | 673/1000 [1:24:19<40:54,  7.51s/it, lr=1.22e-8, test_acc=0.882, time=7.43, train_acc=0.883, train_loss=0.137, val_acc=0.882, val_loss=0.178]
Epoch 673:  67%|██████▋   | 673/1000 [1:24:27<40:54,  7.51s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.893, train_loss=0.135, val_acc=0.882, val_loss=0.193]
Epoch 673:  67%|██████▋   | 674/1000 [1:24:27<40:40,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.893, train_loss=0.135, val_acc=0.882, val_loss=0.193]
Epoch 674:  67%|██████▋   | 674/1000 [1:24:27<40:40,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.41, train_acc=0.893, train_loss=0.135, val_acc=0.882, val_loss=0.193]
Epoch 674:  67%|██████▋   | 674/1000 [1:24:34<40:40,  7.49s/it, lr=1.22e-8, test_acc=0.882, time=7.35, train_acc=0.872, train_loss=0.156, val_acc=0.882, val_loss=0.208]
Epoch 674:  68%|██████▊   | 675/1000 [1:24:34<40:25,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.35, train_acc=0.872, train_loss=0.156, val_acc=0.882, val_loss=0.208]
Epoch 675:  68%|██████▊   | 675/1000 [1:24:34<40:25,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.35, train_acc=0.872, train_loss=0.156, val_acc=0.882, val_loss=0.208]
Epoch 675:  68%|██████▊   | 675/1000 [1:24:41<40:25,  7.46s/it, lr=1.22e-8, test_acc=0.882, time=7.32, train_acc=0.857, train_loss=0.15, val_acc=0.882, val_loss=0.204] 
Epoch 675:  68%|██████▊   | 676/1000 [1:24:42<40:10,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.32, train_acc=0.857, train_loss=0.15, val_acc=0.882, val_loss=0.204]
Epoch 676:  68%|██████▊   | 676/1000 [1:24:42<40:10,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.32, train_acc=0.857, train_loss=0.15, val_acc=0.882, val_loss=0.204]
Epoch 676:  68%|██████▊   | 676/1000 [1:24:49<40:10,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.875, train_loss=0.148, val_acc=0.882, val_loss=0.221]
Epoch 676:  68%|██████▊   | 677/1000 [1:24:49<40:11,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.875, train_loss=0.148, val_acc=0.882, val_loss=0.221]
Epoch 677:  68%|██████▊   | 677/1000 [1:24:49<40:11,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.48, train_acc=0.875, train_loss=0.148, val_acc=0.882, val_loss=0.221]
Epoch 677:  68%|██████▊   | 677/1000 [1:24:56<40:11,  7.47s/it, lr=1.22e-8, test_acc=0.882, time=7.34, train_acc=0.865, train_loss=0.147, val_acc=0.882, val_loss=0.191]
Epoch 677:  68%|██████▊   | 678/1000 [1:24:56<39:54,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.34, train_acc=0.865, train_loss=0.147, val_acc=0.882, val_loss=0.191]
Epoch 678:  68%|██████▊   | 678/1000 [1:24:56<39:54,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.34, train_acc=0.865, train_loss=0.147, val_acc=0.882, val_loss=0.191]
Epoch 678:  68%|██████▊   | 678/1000 [1:25:04<39:54,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.879, train_loss=0.145, val_acc=0.882, val_loss=0.205]
Epoch 678:  68%|██████▊   | 679/1000 [1:25:04<39:45,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.879, train_loss=0.145, val_acc=0.882, val_loss=0.205]
Epoch 679:  68%|██████▊   | 679/1000 [1:25:04<39:45,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.39, train_acc=0.879, train_loss=0.145, val_acc=0.882, val_loss=0.205]
Epoch 679:  68%|██████▊   | 679/1000 [1:25:11<39:45,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.35, train_acc=0.881, train_loss=0.149, val_acc=0.882, val_loss=0.198]
Epoch 679:  68%|██████▊   | 680/1000 [1:25:11<39:33,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.35, train_acc=0.881, train_loss=0.149, val_acc=0.882, val_loss=0.198]
Epoch 680:  68%|██████▊   | 680/1000 [1:25:11<39:33,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.35, train_acc=0.881, train_loss=0.149, val_acc=0.882, val_loss=0.198]
Epoch 680:  68%|██████▊   | 680/1000 [1:25:19<39:33,  7.42s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.89, train_loss=0.134, val_acc=0.882, val_loss=0.219]  
Epoch 680:  68%|██████▊   | 681/1000 [1:25:19<39:28,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.89, train_loss=0.134, val_acc=0.882, val_loss=0.219]
Epoch 681:  68%|██████▊   | 681/1000 [1:25:19<39:28,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.4, train_acc=0.89, train_loss=0.134, val_acc=0.882, val_loss=0.219]
Epoch 681:  68%|██████▊   | 681/1000 [1:25:26<39:28,  7.43s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.867, train_loss=0.14, val_acc=0.882, val_loss=0.203]
Epoch 681:  68%|██████▊   | 682/1000 [1:25:26<39:25,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.867, train_loss=0.14, val_acc=0.882, val_loss=0.203]
Epoch 682:  68%|██████▊   | 682/1000 [1:25:26<39:25,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.44, train_acc=0.867, train_loss=0.14, val_acc=0.882, val_loss=0.203]
Epoch 682:  68%|██████▊   | 682/1000 [1:25:34<39:25,  7.44s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.885, train_loss=0.133, val_acc=0.882, val_loss=0.209]
Epoch 682:  68%|██████▊   | 683/1000 [1:25:34<39:22,  7.45s/it, lr=1.22e-8, test_acc=0.882, time=7.45, train_acc=0.885, train_loss=0.133, val_acc=0.882, val_loss=0.209]
