Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407784: <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:59 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:41 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:41 2020
Terminated at Mon May 18 16:43:15 2020
Results reported at Mon May 18 16:43:15 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep4 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   756.64 sec.
    Max Memory :                                 225 MB
    Average Memory :                             212.94 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   813 sec.
    Turnaround time :                            1756 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 175:  18%|█▊        | 176/1000 [05:44<42:11,  3.07s/it, lr=1e-5, test_acc=0.651, time=3.42, train_acc=0.815, train_loss=0.32, val_acc=0.751, val_loss=0.402]
Epoch 176:  18%|█▊        | 176/1000 [05:44<42:11,  3.07s/it, lr=1e-5, test_acc=0.651, time=3.42, train_acc=0.815, train_loss=0.32, val_acc=0.751, val_loss=0.402]
Epoch 176:  18%|█▊        | 176/1000 [05:47<42:11,  3.07s/it, lr=1e-5, test_acc=0.651, time=3.16, train_acc=0.812, train_loss=0.331, val_acc=0.759, val_loss=0.401]
Epoch 176:  18%|█▊        | 177/1000 [05:47<42:50,  3.12s/it, lr=1e-5, test_acc=0.651, time=3.16, train_acc=0.812, train_loss=0.331, val_acc=0.759, val_loss=0.401]
Epoch 177:  18%|█▊        | 177/1000 [05:47<42:50,  3.12s/it, lr=1e-5, test_acc=0.651, time=3.16, train_acc=0.812, train_loss=0.331, val_acc=0.759, val_loss=0.401]
Epoch 177:  18%|█▊        | 177/1000 [05:50<42:50,  3.12s/it, lr=1e-5, test_acc=0.651, time=2.56, train_acc=0.793, train_loss=0.327, val_acc=0.751, val_loss=0.401]
Epoch 177:  18%|█▊        | 178/1000 [05:50<40:34,  2.96s/it, lr=1e-5, test_acc=0.651, time=2.56, train_acc=0.793, train_loss=0.327, val_acc=0.751, val_loss=0.401]
Epoch 178:  18%|█▊        | 178/1000 [05:50<40:34,  2.96s/it, lr=1e-5, test_acc=0.651, time=2.56, train_acc=0.793, train_loss=0.327, val_acc=0.751, val_loss=0.401]
Epoch 178:  18%|█▊        | 178/1000 [05:53<40:34,  2.96s/it, lr=1e-5, test_acc=0.651, time=3.27, train_acc=0.812, train_loss=0.32, val_acc=0.751, val_loss=0.4]   
Epoch 178:  18%|█▊        | 179/1000 [05:53<41:52,  3.06s/it, lr=1e-5, test_acc=0.651, time=3.27, train_acc=0.812, train_loss=0.32, val_acc=0.751, val_loss=0.4]
Epoch 179:  18%|█▊        | 179/1000 [05:53<41:52,  3.06s/it, lr=1e-5, test_acc=0.651, time=3.27, train_acc=0.812, train_loss=0.32, val_acc=0.751, val_loss=0.4]
Epoch 179:  18%|█▊        | 179/1000 [05:55<41:52,  3.06s/it, lr=1e-5, test_acc=0.651, time=2.52, train_acc=0.811, train_loss=0.323, val_acc=0.759, val_loss=0.405]
Epoch 179:  18%|█▊        | 180/1000 [05:56<40:37,  2.97s/it, lr=1e-5, test_acc=0.651, time=2.52, train_acc=0.811, train_loss=0.323, val_acc=0.759, val_loss=0.405]
Epoch 180:  18%|█▊        | 180/1000 [05:56<40:37,  2.97s/it, lr=1e-5, test_acc=0.651, time=2.52, train_acc=0.811, train_loss=0.323, val_acc=0.759, val_loss=0.405]
Epoch 180:  18%|█▊        | 180/1000 [05:58<40:37,  2.97s/it, lr=1e-5, test_acc=0.651, time=2.64, train_acc=0.805, train_loss=0.314, val_acc=0.751, val_loss=0.402]
Epoch 180:  18%|█▊        | 181/1000 [05:58<39:39,  2.91s/it, lr=1e-5, test_acc=0.651, time=2.64, train_acc=0.805, train_loss=0.314, val_acc=0.751, val_loss=0.402]
Epoch 181:  18%|█▊        | 181/1000 [05:58<39:39,  2.91s/it, lr=1e-5, test_acc=0.651, time=2.64, train_acc=0.805, train_loss=0.314, val_acc=0.751, val_loss=0.402]
Epoch 181:  18%|█▊        | 181/1000 [06:01<39:39,  2.91s/it, lr=1e-5, test_acc=0.643, time=2.74, train_acc=0.808, train_loss=0.325, val_acc=0.77, val_loss=0.408] 
Epoch 181:  18%|█▊        | 182/1000 [06:01<39:00,  2.86s/it, lr=1e-5, test_acc=0.643, time=2.74, train_acc=0.808, train_loss=0.325, val_acc=0.77, val_loss=0.408]
Epoch 182:  18%|█▊        | 182/1000 [06:01<39:00,  2.86s/it, lr=1e-5, test_acc=0.643, time=2.74, train_acc=0.808, train_loss=0.325, val_acc=0.77, val_loss=0.408]
Epoch 182:  18%|█▊        | 182/1000 [06:03<39:00,  2.86s/it, lr=1e-5, test_acc=0.651, time=2.35, train_acc=0.825, train_loss=0.318, val_acc=0.77, val_loss=0.397]
Epoch 182:  18%|█▊        | 183/1000 [06:03<36:55,  2.71s/it, lr=1e-5, test_acc=0.651, time=2.35, train_acc=0.825, train_loss=0.318, val_acc=0.77, val_loss=0.397]
Epoch 183:  18%|█▊        | 183/1000 [06:03<36:55,  2.71s/it, lr=1e-5, test_acc=0.651, time=2.35, train_acc=0.825, train_loss=0.318, val_acc=0.77, val_loss=0.397]
Epoch 183:  18%|█▊        | 183/1000 [06:06<36:55,  2.71s/it, lr=1e-5, test_acc=0.651, time=2.49, train_acc=0.817, train_loss=0.317, val_acc=0.751, val_loss=0.395]
Epoch 183:  18%|█▊        | 184/1000 [06:06<36:04,  2.65s/it, lr=1e-5, test_acc=0.651, time=2.49, train_acc=0.817, train_loss=0.317, val_acc=0.751, val_loss=0.395]
Epoch 184:  18%|█▊        | 184/1000 [06:06<36:04,  2.65s/it, lr=1e-5, test_acc=0.651, time=2.49, train_acc=0.817, train_loss=0.317, val_acc=0.751, val_loss=0.395]
Epoch 184:  18%|█▊        | 184/1000 [06:09<36:04,  2.65s/it, lr=1e-5, test_acc=0.651, time=2.76, train_acc=0.816, train_loss=0.314, val_acc=0.751, val_loss=0.391]
Epoch 184:  18%|█▊        | 185/1000 [06:09<36:31,  2.69s/it, lr=1e-5, test_acc=0.651, time=2.76, train_acc=0.816, train_loss=0.314, val_acc=0.751, val_loss=0.391]
Epoch 185:  18%|█▊        | 185/1000 [06:09<36:31,  2.69s/it, lr=1e-5, test_acc=0.651, time=2.76, train_acc=0.816, train_loss=0.314, val_acc=0.751, val_loss=0.391]
Epoch 185:  18%|█▊        | 185/1000 [06:11<36:31,  2.69s/it, lr=1e-5, test_acc=0.651, time=2.67, train_acc=0.829, train_loss=0.313, val_acc=0.759, val_loss=0.394]
Epoch 185:  19%|█▊        | 186/1000 [06:11<36:29,  2.69s/it, lr=1e-5, test_acc=0.651, time=2.67, train_acc=0.829, train_loss=0.313, val_acc=0.759, val_loss=0.394]
Epoch 186:  19%|█▊        | 186/1000 [06:11<36:29,  2.69s/it, lr=1e-5, test_acc=0.651, time=2.67, train_acc=0.829, train_loss=0.313, val_acc=0.759, val_loss=0.394]
Epoch 186:  19%|█▊        | 186/1000 [06:14<36:29,  2.69s/it, lr=1e-5, test_acc=0.632, time=2.75, train_acc=0.812, train_loss=0.314, val_acc=0.759, val_loss=0.399]
Epoch 186:  19%|█▊        | 187/1000 [06:14<36:45,  2.71s/it, lr=1e-5, test_acc=0.632, time=2.75, train_acc=0.812, train_loss=0.314, val_acc=0.759, val_loss=0.399]
Epoch 187:  19%|█▊        | 187/1000 [06:14<36:45,  2.71s/it, lr=1e-5, test_acc=0.632, time=2.75, train_acc=0.812, train_loss=0.314, val_acc=0.759, val_loss=0.399]
Epoch 187:  19%|█▊        | 187/1000 [06:17<36:45,  2.71s/it, lr=1e-5, test_acc=0.651, time=2.82, train_acc=0.827, train_loss=0.319, val_acc=0.751, val_loss=0.396]
Epoch 187:  19%|█▉        | 188/1000 [06:17<37:12,  2.75s/it, lr=1e-5, test_acc=0.651, time=2.82, train_acc=0.827, train_loss=0.319, val_acc=0.751, val_loss=0.396]
Epoch 188:  19%|█▉        | 188/1000 [06:17<37:12,  2.75s/it, lr=1e-5, test_acc=0.651, time=2.82, train_acc=0.827, train_loss=0.319, val_acc=0.751, val_loss=0.396]
Epoch 188:  19%|█▉        | 188/1000 [06:20<37:12,  2.75s/it, lr=1e-5, test_acc=0.651, time=2.64, train_acc=0.819, train_loss=0.313, val_acc=0.751, val_loss=0.389]
Epoch 188:  19%|█▉        | 189/1000 [06:20<36:48,  2.72s/it, lr=1e-5, test_acc=0.651, time=2.64, train_acc=0.819, train_loss=0.313, val_acc=0.751, val_loss=0.389]
Epoch 189:  19%|█▉        | 189/1000 [06:20<36:48,  2.72s/it, lr=1e-5, test_acc=0.651, time=2.64, train_acc=0.819, train_loss=0.313, val_acc=0.751, val_loss=0.389]
Epoch 189:  19%|█▉        | 189/1000 [06:22<36:48,  2.72s/it, lr=1e-5, test_acc=0.651, time=2.67, train_acc=0.805, train_loss=0.322, val_acc=0.751, val_loss=0.392]
Epoch 189:  19%|█▉        | 190/1000 [06:22<36:37,  2.71s/it, lr=1e-5, test_acc=0.651, time=2.67, train_acc=0.805, train_loss=0.322, val_acc=0.751, val_loss=0.392]
Epoch 190:  19%|█▉        | 190/1000 [06:22<36:37,  2.71s/it, lr=1e-5, test_acc=0.651, time=2.67, train_acc=0.805, train_loss=0.322, val_acc=0.751, val_loss=0.392]
Epoch 190:  19%|█▉        | 190/1000 [06:25<36:37,  2.71s/it, lr=1e-5, test_acc=0.651, time=2.73, train_acc=0.817, train_loss=0.308, val_acc=0.759, val_loss=0.405]
Epoch 190:  19%|█▉        | 191/1000 [06:25<36:44,  2.72s/it, lr=1e-5, test_acc=0.651, time=2.73, train_acc=0.817, train_loss=0.308, val_acc=0.759, val_loss=0.405]
Epoch 191:  19%|█▉        | 191/1000 [06:25<36:44,  2.72s/it, lr=1e-5, test_acc=0.651, time=2.73, train_acc=0.817, train_loss=0.308, val_acc=0.759, val_loss=0.405]
Epoch 191:  19%|█▉        | 191/1000 [06:28<36:44,  2.72s/it, lr=1e-5, test_acc=0.651, time=3.36, train_acc=0.825, train_loss=0.312, val_acc=0.751, val_loss=0.399]
Epoch 191:  19%|█▉        | 192/1000 [06:29<39:20,  2.92s/it, lr=1e-5, test_acc=0.651, time=3.36, train_acc=0.825, train_loss=0.312, val_acc=0.751, val_loss=0.399]
Epoch 192:  19%|█▉        | 192/1000 [06:29<39:20,  2.92s/it, lr=1e-5, test_acc=0.651, time=3.36, train_acc=0.825, train_loss=0.312, val_acc=0.751, val_loss=0.399]
Epoch 192:  19%|█▉        | 192/1000 [06:31<39:20,  2.92s/it, lr=1e-5, test_acc=0.651, time=2.4, train_acc=0.809, train_loss=0.319, val_acc=0.759, val_loss=0.399] 
Epoch 192:  19%|█▉        | 193/1000 [06:31<37:14,  2.77s/it, lr=1e-5, test_acc=0.651, time=2.4, train_acc=0.809, train_loss=0.319, val_acc=0.759, val_loss=0.399]
Epoch 193:  19%|█▉        | 193/1000 [06:31<37:14,  2.77s/it, lr=1e-5, test_acc=0.651, time=2.4, train_acc=0.809, train_loss=0.319, val_acc=0.759, val_loss=0.399]
Epoch 193:  19%|█▉        | 193/1000 [06:33<37:14,  2.77s/it, lr=1e-5, test_acc=0.651, time=2.52, train_acc=0.84, train_loss=0.315, val_acc=0.77, val_loss=0.395] 
Epoch 193:  19%|█▉        | 194/1000 [06:34<37:05,  2.76s/it, lr=1e-5, test_acc=0.651, time=2.52, train_acc=0.84, train_loss=0.315, val_acc=0.77, val_loss=0.395]
Epoch 194:  19%|█▉        | 194/1000 [06:34<37:05,  2.76s/it, lr=1e-5, test_acc=0.651, time=2.52, train_acc=0.84, train_loss=0.315, val_acc=0.77, val_loss=0.395]
Epoch 194:  19%|█▉        | 194/1000 [06:36<37:05,  2.76s/it, lr=1e-5, test_acc=0.651, time=2.45, train_acc=0.822, train_loss=0.317, val_acc=0.77, val_loss=0.408]
Epoch 194:  20%|█▉        | 195/1000 [06:36<36:13,  2.70s/it, lr=1e-5, test_acc=0.651, time=2.45, train_acc=0.822, train_loss=0.317, val_acc=0.77, val_loss=0.408]
Epoch 195:  20%|█▉        | 195/1000 [06:36<36:13,  2.70s/it, lr=1e-5, test_acc=0.651, time=2.45, train_acc=0.822, train_loss=0.317, val_acc=0.77, val_loss=0.408]
Epoch 195:  20%|█▉        | 195/1000 [06:39<36:13,  2.70s/it, lr=1e-5, test_acc=0.688, time=2.47, train_acc=0.819, train_loss=0.324, val_acc=0.796, val_loss=0.401]
Epoch 195:  20%|█▉        | 196/1000 [06:39<35:21,  2.64s/it, lr=1e-5, test_acc=0.688, time=2.47, train_acc=0.819, train_loss=0.324, val_acc=0.796, val_loss=0.401]
Epoch 196:  20%|█▉        | 196/1000 [06:39<35:21,  2.64s/it, lr=1e-5, test_acc=0.688, time=2.47, train_acc=0.819, train_loss=0.324, val_acc=0.796, val_loss=0.401]
Epoch 196:  20%|█▉        | 196/1000 [06:42<35:21,  2.64s/it, lr=1e-5, test_acc=0.651, time=2.8, train_acc=0.819, train_loss=0.312, val_acc=0.751, val_loss=0.399] 
Epoch 196:  20%|█▉        | 197/1000 [06:42<36:31,  2.73s/it, lr=1e-5, test_acc=0.651, time=2.8, train_acc=0.819, train_loss=0.312, val_acc=0.751, val_loss=0.399]
Epoch 197:  20%|█▉        | 197/1000 [06:42<36:31,  2.73s/it, lr=1e-5, test_acc=0.651, time=2.8, train_acc=0.819, train_loss=0.312, val_acc=0.751, val_loss=0.399]
Epoch 197:  20%|█▉        | 197/1000 [06:44<36:31,  2.73s/it, lr=1e-5, test_acc=0.643, time=2.72, train_acc=0.82, train_loss=0.31, val_acc=0.778, val_loss=0.387] 
Epoch 197:  20%|█▉        | 198/1000 [06:44<36:32,  2.73s/it, lr=1e-5, test_acc=0.643, time=2.72, train_acc=0.82, train_loss=0.31, val_acc=0.778, val_loss=0.387]
Epoch 198:  20%|█▉        | 198/1000 [06:44<36:32,  2.73s/it, lr=1e-5, test_acc=0.643, time=2.72, train_acc=0.82, train_loss=0.31, val_acc=0.778, val_loss=0.387]
Epoch 198:  20%|█▉        | 198/1000 [06:46<36:32,  2.73s/it, lr=1e-5, test_acc=0.651, time=2.06, train_acc=0.821, train_loss=0.31, val_acc=0.751, val_loss=0.396]
Epoch 198:  20%|█▉        | 199/1000 [06:46<33:53,  2.54s/it, lr=1e-5, test_acc=0.651, time=2.06, train_acc=0.821, train_loss=0.31, val_acc=0.751, val_loss=0.396]
Epoch 199:  20%|█▉        | 199/1000 [06:46<33:53,  2.54s/it, lr=1e-5, test_acc=0.651, time=2.06, train_acc=0.821, train_loss=0.31, val_acc=0.751, val_loss=0.396]
Epoch 199:  20%|█▉        | 199/1000 [06:49<33:53,  2.54s/it, lr=1e-5, test_acc=0.68, time=2.35, train_acc=0.832, train_loss=0.313, val_acc=0.796, val_loss=0.394]
Epoch 199:  20%|██        | 200/1000 [06:49<33:08,  2.49s/it, lr=1e-5, test_acc=0.68, time=2.35, train_acc=0.832, train_loss=0.313, val_acc=0.796, val_loss=0.394]
Epoch 200:  20%|██        | 200/1000 [06:49<33:08,  2.49s/it, lr=1e-5, test_acc=0.68, time=2.35, train_acc=0.832, train_loss=0.313, val_acc=0.796, val_loss=0.394]
Epoch 200:  20%|██        | 200/1000 [06:52<33:08,  2.49s/it, lr=1e-5, test_acc=0.643, time=3.14, train_acc=0.82, train_loss=0.309, val_acc=0.77, val_loss=0.396] 
Epoch 200:  20%|██        | 201/1000 [06:52<35:47,  2.69s/it, lr=1e-5, test_acc=0.643, time=3.14, train_acc=0.82, train_loss=0.309, val_acc=0.77, val_loss=0.396]
Epoch 201:  20%|██        | 201/1000 [06:52<35:47,  2.69s/it, lr=1e-5, test_acc=0.643, time=3.14, train_acc=0.82, train_loss=0.309, val_acc=0.77, val_loss=0.396]
Epoch 201:  20%|██        | 201/1000 [06:55<35:47,  2.69s/it, lr=1e-5, test_acc=0.643, time=2.52, train_acc=0.826, train_loss=0.313, val_acc=0.77, val_loss=0.391]
Epoch 201:  20%|██        | 202/1000 [06:55<35:07,  2.64s/it, lr=1e-5, test_acc=0.643, time=2.52, train_acc=0.826, train_loss=0.313, val_acc=0.77, val_loss=0.391]
Epoch 202:  20%|██        | 202/1000 [06:55<35:07,  2.64s/it, lr=1e-5, test_acc=0.643, time=2.52, train_acc=0.826, train_loss=0.313, val_acc=0.77, val_loss=0.391]
Epoch 202:  20%|██        | 202/1000 [06:57<35:07,  2.64s/it, lr=1e-5, test_acc=0.643, time=2.77, train_acc=0.84, train_loss=0.31, val_acc=0.778, val_loss=0.394] 
Epoch 202:  20%|██        | 203/1000 [06:57<35:41,  2.69s/it, lr=1e-5, test_acc=0.643, time=2.77, train_acc=0.84, train_loss=0.31, val_acc=0.778, val_loss=0.394]
Epoch 203:  20%|██        | 203/1000 [06:57<35:41,  2.69s/it, lr=1e-5, test_acc=0.643, time=2.77, train_acc=0.84, train_loss=0.31, val_acc=0.778, val_loss=0.394]
Epoch 203:  20%|██        | 203/1000 [07:00<35:41,  2.69s/it, lr=1e-5, test_acc=0.643, time=2.64, train_acc=0.832, train_loss=0.305, val_acc=0.778, val_loss=0.397]
Epoch 203:  20%|██        | 204/1000 [07:00<35:33,  2.68s/it, lr=1e-5, test_acc=0.643, time=2.64, train_acc=0.832, train_loss=0.305, val_acc=0.778, val_loss=0.397]
Epoch 204:  20%|██        | 204/1000 [07:00<35:33,  2.68s/it, lr=1e-5, test_acc=0.643, time=2.64, train_acc=0.832, train_loss=0.305, val_acc=0.778, val_loss=0.397]
Epoch 204:  20%|██        | 204/1000 [07:03<35:33,  2.68s/it, lr=1e-5, test_acc=0.68, time=2.62, train_acc=0.824, train_loss=0.311, val_acc=0.796, val_loss=0.405] 
Epoch 204:  20%|██        | 205/1000 [07:03<35:20,  2.67s/it, lr=1e-5, test_acc=0.68, time=2.62, train_acc=0.824, train_loss=0.311, val_acc=0.796, val_loss=0.405]
Epoch 205:  20%|██        | 205/1000 [07:03<35:20,  2.67s/it, lr=1e-5, test_acc=0.68, time=2.62, train_acc=0.824, train_loss=0.311, val_acc=0.796, val_loss=0.405]
Epoch 205:  20%|██        | 205/1000 [07:05<35:20,  2.67s/it, lr=1e-5, test_acc=0.68, time=2.53, train_acc=0.845, train_loss=0.302, val_acc=0.796, val_loss=0.391]
Epoch 205:  21%|██        | 206/1000 [07:05<34:52,  2.64s/it, lr=1e-5, test_acc=0.68, time=2.53, train_acc=0.845, train_loss=0.302, val_acc=0.796, val_loss=0.391]
Epoch 206:  21%|██        | 206/1000 [07:05<34:52,  2.64s/it, lr=1e-5, test_acc=0.68, time=2.53, train_acc=0.845, train_loss=0.302, val_acc=0.796, val_loss=0.391]
Epoch 206:  21%|██        | 206/1000 [07:08<34:52,  2.64s/it, lr=1e-5, test_acc=0.68, time=2.8, train_acc=0.841, train_loss=0.305, val_acc=0.788, val_loss=0.392] 
Epoch 206:  21%|██        | 207/1000 [07:08<35:35,  2.69s/it, lr=1e-5, test_acc=0.68, time=2.8, train_acc=0.841, train_loss=0.305, val_acc=0.788, val_loss=0.392]
Epoch 207:  21%|██        | 207/1000 [07:08<35:35,  2.69s/it, lr=1e-5, test_acc=0.68, time=2.8, train_acc=0.841, train_loss=0.305, val_acc=0.788, val_loss=0.392]
Epoch 207:  21%|██        | 207/1000 [07:11<35:35,  2.69s/it, lr=1e-5, test_acc=0.651, time=2.56, train_acc=0.833, train_loss=0.296, val_acc=0.778, val_loss=0.416]
Epoch 207:  21%|██        | 208/1000 [07:11<35:07,  2.66s/it, lr=1e-5, test_acc=0.651, time=2.56, train_acc=0.833, train_loss=0.296, val_acc=0.778, val_loss=0.416]
Epoch 208:  21%|██        | 208/1000 [07:11<35:07,  2.66s/it, lr=1e-5, test_acc=0.651, time=2.56, train_acc=0.833, train_loss=0.296, val_acc=0.778, val_loss=0.416]
Epoch 208:  21%|██        | 208/1000 [07:13<35:07,  2.66s/it, lr=1e-5, test_acc=0.68, time=2.5, train_acc=0.828, train_loss=0.294, val_acc=0.788, val_loss=0.393]  
Epoch 208:  21%|██        | 209/1000 [07:13<34:30,  2.62s/it, lr=1e-5, test_acc=0.68, time=2.5, train_acc=0.828, train_loss=0.294, val_acc=0.788, val_loss=0.393]
Epoch 209:  21%|██        | 209/1000 [07:13<34:30,  2.62s/it, lr=1e-5, test_acc=0.68, time=2.5, train_acc=0.828, train_loss=0.294, val_acc=0.788, val_loss=0.393]
Epoch 209:  21%|██        | 209/1000 [07:15<34:30,  2.62s/it, lr=1e-5, test_acc=0.68, time=2.15, train_acc=0.821, train_loss=0.315, val_acc=0.788, val_loss=0.394]
Epoch 209:  21%|██        | 210/1000 [07:15<32:41,  2.48s/it, lr=1e-5, test_acc=0.68, time=2.15, train_acc=0.821, train_loss=0.315, val_acc=0.788, val_loss=0.394]
Epoch 210:  21%|██        | 210/1000 [07:15<32:41,  2.48s/it, lr=1e-5, test_acc=0.68, time=2.15, train_acc=0.821, train_loss=0.315, val_acc=0.788, val_loss=0.394]
Epoch 210:  21%|██        | 210/1000 [07:17<32:41,  2.48s/it, lr=1e-5, test_acc=0.68, time=2.15, train_acc=0.829, train_loss=0.3, val_acc=0.796, val_loss=0.395]  
Epoch 210:  21%|██        | 211/1000 [07:17<31:25,  2.39s/it, lr=1e-5, test_acc=0.68, time=2.15, train_acc=0.829, train_loss=0.3, val_acc=0.796, val_loss=0.395]
Epoch 211:  21%|██        | 211/1000 [07:17<31:25,  2.39s/it, lr=1e-5, test_acc=0.68, time=2.15, train_acc=0.829, train_loss=0.3, val_acc=0.796, val_loss=0.395]
Epoch 211:  21%|██        | 211/1000 [07:20<31:25,  2.39s/it, lr=1e-5, test_acc=0.68, time=2.27, train_acc=0.847, train_loss=0.302, val_acc=0.796, val_loss=0.402]
Epoch 211:  21%|██        | 212/1000 [07:20<30:59,  2.36s/it, lr=1e-5, test_acc=0.68, time=2.27, train_acc=0.847, train_loss=0.302, val_acc=0.796, val_loss=0.402]
Epoch 212:  21%|██        | 212/1000 [07:20<30:59,  2.36s/it, lr=1e-5, test_acc=0.68, time=2.27, train_acc=0.847, train_loss=0.302, val_acc=0.796, val_loss=0.402]
Epoch 212:  21%|██        | 212/1000 [07:22<30:59,  2.36s/it, lr=1e-5, test_acc=0.68, time=2.42, train_acc=0.846, train_loss=0.299, val_acc=0.796, val_loss=0.394]
Epoch 212:  21%|██▏       | 213/1000 [07:22<31:16,  2.38s/it, lr=1e-5, test_acc=0.68, time=2.42, train_acc=0.846, train_loss=0.299, val_acc=0.796, val_loss=0.394]
Epoch 213:  21%|██▏       | 213/1000 [07:22<31:16,  2.38s/it, lr=1e-5, test_acc=0.68, time=2.42, train_acc=0.846, train_loss=0.299, val_acc=0.796, val_loss=0.394]
Epoch 213:  21%|██▏       | 213/1000 [07:25<31:16,  2.38s/it, lr=1e-5, test_acc=0.68, time=2.65, train_acc=0.825, train_loss=0.303, val_acc=0.788, val_loss=0.388]
Epoch 213:  21%|██▏       | 214/1000 [07:25<32:19,  2.47s/it, lr=1e-5, test_acc=0.68, time=2.65, train_acc=0.825, train_loss=0.303, val_acc=0.788, val_loss=0.388]
Epoch 214:  21%|██▏       | 214/1000 [07:25<32:19,  2.47s/it, lr=1e-5, test_acc=0.68, time=2.65, train_acc=0.825, train_loss=0.303, val_acc=0.788, val_loss=0.388]
Epoch 214:  21%|██▏       | 214/1000 [07:27<32:19,  2.47s/it, lr=1e-5, test_acc=0.651, time=2.53, train_acc=0.836, train_loss=0.303, val_acc=0.778, val_loss=0.398]
Epoch 214:  22%|██▏       | 215/1000 [07:28<33:42,  2.58s/it, lr=1e-5, test_acc=0.651, time=2.53, train_acc=0.836, train_loss=0.303, val_acc=0.778, val_loss=0.398]
Epoch 215:  22%|██▏       | 215/1000 [07:28<33:42,  2.58s/it, lr=1e-5, test_acc=0.651, time=2.53, train_acc=0.836, train_loss=0.303, val_acc=0.778, val_loss=0.398]
Epoch 215:  22%|██▏       | 215/1000 [07:30<33:42,  2.58s/it, lr=1e-5, test_acc=0.68, time=2.55, train_acc=0.832, train_loss=0.296, val_acc=0.796, val_loss=0.383] 
Epoch 215:  22%|██▏       | 216/1000 [07:30<33:38,  2.57s/it, lr=1e-5, test_acc=0.68, time=2.55, train_acc=0.832, train_loss=0.296, val_acc=0.796, val_loss=0.383]
Epoch 216:  22%|██▏       | 216/1000 [07:30<33:38,  2.57s/it, lr=1e-5, test_acc=0.68, time=2.55, train_acc=0.832, train_loss=0.296, val_acc=0.796, val_loss=0.383]
Epoch 216:  22%|██▏       | 216/1000 [07:33<33:38,  2.57s/it, lr=1e-5, test_acc=0.661, time=2.52, train_acc=0.835, train_loss=0.295, val_acc=0.796, val_loss=0.378]
Epoch 216:  22%|██▏       | 217/1000 [07:33<33:28,  2.56s/it, lr=1e-5, test_acc=0.661, time=2.52, train_acc=0.835, train_loss=0.295, val_acc=0.796, val_loss=0.378]
Epoch 217:  22%|██▏       | 217/1000 [07:33<33:28,  2.56s/it, lr=1e-5, test_acc=0.661, time=2.52, train_acc=0.835, train_loss=0.295, val_acc=0.796, val_loss=0.378]
Epoch 217:  22%|██▏       | 217/1000 [07:35<33:28,  2.56s/it, lr=1e-5, test_acc=0.68, time=2.03, train_acc=0.829, train_loss=0.307, val_acc=0.796, val_loss=0.382] 
Epoch 217:  22%|██▏       | 218/1000 [07:35<31:24,  2.41s/it, lr=1e-5, test_acc=0.68, time=2.03, train_acc=0.829, train_loss=0.307, val_acc=0.796, val_loss=0.382]
Epoch 218:  22%|██▏       | 218/1000 [07:35<31:24,  2.41s/it, lr=1e-5, test_acc=0.68, time=2.03, train_acc=0.829, train_loss=0.307, val_acc=0.796, val_loss=0.382]
Epoch 218:  22%|██▏       | 218/1000 [07:37<31:24,  2.41s/it, lr=1e-5, test_acc=0.68, time=2.39, train_acc=0.829, train_loss=0.295, val_acc=0.796, val_loss=0.382]
Epoch 218:  22%|██▏       | 219/1000 [07:37<31:23,  2.41s/it, lr=1e-5, test_acc=0.68, time=2.39, train_acc=0.829, train_loss=0.295, val_acc=0.796, val_loss=0.382]
Epoch 219:  22%|██▏       | 219/1000 [07:37<31:23,  2.41s/it, lr=1e-5, test_acc=0.68, time=2.39, train_acc=0.829, train_loss=0.295, val_acc=0.796, val_loss=0.382]
Epoch 219:  22%|██▏       | 219/1000 [07:40<31:23,  2.41s/it, lr=1e-5, test_acc=0.68, time=2.72, train_acc=0.847, train_loss=0.292, val_acc=0.796, val_loss=0.38] 
Epoch 219:  22%|██▏       | 220/1000 [07:40<32:39,  2.51s/it, lr=1e-5, test_acc=0.68, time=2.72, train_acc=0.847, train_loss=0.292, val_acc=0.796, val_loss=0.38]
Epoch 220:  22%|██▏       | 220/1000 [07:40<32:39,  2.51s/it, lr=1e-5, test_acc=0.68, time=2.72, train_acc=0.847, train_loss=0.292, val_acc=0.796, val_loss=0.38]
