Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407477: <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:47 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:56 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:56 2020
Terminated at Mon May 18 16:43:04 2020
Results reported at Mon May 18 16:43:04 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep3 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   3578.32 sec.
    Max Memory :                                 247 MB
    Average Memory :                             227.68 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   3668 sec.
    Turnaround time :                            3677 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 394:  39%|███▉      | 394/1000 [16:09<24:48,  2.46s/it, lr=5e-6, test_acc=0.958, time=2.44, train_acc=0.888, train_loss=0.135, val_acc=0.902, val_loss=0.121]
Epoch 394:  39%|███▉      | 394/1000 [16:11<24:48,  2.46s/it, lr=5e-6, test_acc=0.958, time=2.43, train_acc=0.897, train_loss=0.131, val_acc=0.902, val_loss=0.118]
Epoch 394:  40%|███▉      | 395/1000 [16:11<24:44,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.43, train_acc=0.897, train_loss=0.131, val_acc=0.902, val_loss=0.118]
Epoch 395:  40%|███▉      | 395/1000 [16:11<24:44,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.43, train_acc=0.897, train_loss=0.131, val_acc=0.902, val_loss=0.118]
Epoch 395:  40%|███▉      | 395/1000 [16:14<24:44,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.29, train_acc=0.879, train_loss=0.139, val_acc=0.902, val_loss=0.119]
Epoch 395:  40%|███▉      | 396/1000 [16:14<24:17,  2.41s/it, lr=5e-6, test_acc=0.958, time=2.29, train_acc=0.879, train_loss=0.139, val_acc=0.902, val_loss=0.119]
Epoch 396:  40%|███▉      | 396/1000 [16:14<24:17,  2.41s/it, lr=5e-6, test_acc=0.958, time=2.29, train_acc=0.879, train_loss=0.139, val_acc=0.902, val_loss=0.119]
Epoch 396:  40%|███▉      | 396/1000 [16:16<24:17,  2.41s/it, lr=5e-6, test_acc=0.958, time=2.26, train_acc=0.892, train_loss=0.138, val_acc=0.902, val_loss=0.117]
Epoch 396:  40%|███▉      | 397/1000 [16:16<23:50,  2.37s/it, lr=5e-6, test_acc=0.958, time=2.26, train_acc=0.892, train_loss=0.138, val_acc=0.902, val_loss=0.117]
Epoch 397:  40%|███▉      | 397/1000 [16:16<23:50,  2.37s/it, lr=5e-6, test_acc=0.958, time=2.26, train_acc=0.892, train_loss=0.138, val_acc=0.902, val_loss=0.117]
Epoch 397:  40%|███▉      | 397/1000 [16:18<23:50,  2.37s/it, lr=5e-6, test_acc=0.958, time=2.21, train_acc=0.901, train_loss=0.133, val_acc=0.902, val_loss=0.114]
Epoch 397:  40%|███▉      | 398/1000 [16:18<23:25,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.21, train_acc=0.901, train_loss=0.133, val_acc=0.902, val_loss=0.114]
Epoch 398:  40%|███▉      | 398/1000 [16:18<23:25,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.21, train_acc=0.901, train_loss=0.133, val_acc=0.902, val_loss=0.114]
Epoch 398:  40%|███▉      | 398/1000 [16:20<23:25,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.884, train_loss=0.133, val_acc=0.902, val_loss=0.114]
Epoch 398:  40%|███▉      | 399/1000 [16:20<23:32,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.884, train_loss=0.133, val_acc=0.902, val_loss=0.114]
Epoch 399:  40%|███▉      | 399/1000 [16:20<23:32,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.884, train_loss=0.133, val_acc=0.902, val_loss=0.114]
Epoch 399:  40%|███▉      | 399/1000 [16:23<23:32,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.1, train_acc=0.887, train_loss=0.14, val_acc=0.902, val_loss=0.116]  
Epoch 399:  40%|████      | 400/1000 [16:23<22:50,  2.28s/it, lr=5e-6, test_acc=0.958, time=2.1, train_acc=0.887, train_loss=0.14, val_acc=0.902, val_loss=0.116]
Epoch 400:  40%|████      | 400/1000 [16:23<22:50,  2.28s/it, lr=5e-6, test_acc=0.958, time=2.1, train_acc=0.887, train_loss=0.14, val_acc=0.902, val_loss=0.116]
Epoch 400:  40%|████      | 400/1000 [16:25<22:50,  2.28s/it, lr=5e-6, test_acc=0.958, time=2.42, train_acc=0.9, train_loss=0.139, val_acc=0.902, val_loss=0.118]
Epoch 400:  40%|████      | 401/1000 [16:25<23:17,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.42, train_acc=0.9, train_loss=0.139, val_acc=0.902, val_loss=0.118]
Epoch 401:  40%|████      | 401/1000 [16:25<23:17,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.42, train_acc=0.9, train_loss=0.139, val_acc=0.902, val_loss=0.118]
Epoch 401:  40%|████      | 401/1000 [16:27<23:17,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.889, train_loss=0.139, val_acc=0.902, val_loss=0.118]
Epoch 401:  40%|████      | 402/1000 [16:27<23:24,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.889, train_loss=0.139, val_acc=0.902, val_loss=0.118]
Epoch 402:  40%|████      | 402/1000 [16:27<23:24,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.37, train_acc=0.889, train_loss=0.139, val_acc=0.902, val_loss=0.118]
Epoch 402:  40%|████      | 402/1000 [16:30<23:24,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.13, train_acc=0.89, train_loss=0.145, val_acc=0.902, val_loss=0.112] 
Epoch 402:  40%|████      | 403/1000 [16:30<22:45,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.13, train_acc=0.89, train_loss=0.145, val_acc=0.902, val_loss=0.112]
Epoch 403:  40%|████      | 403/1000 [16:30<22:45,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.13, train_acc=0.89, train_loss=0.145, val_acc=0.902, val_loss=0.112]
Epoch 403:  40%|████      | 403/1000 [16:32<22:45,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.26, train_acc=0.879, train_loss=0.135, val_acc=0.902, val_loss=0.117]
Epoch 403:  40%|████      | 404/1000 [16:32<22:42,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.26, train_acc=0.879, train_loss=0.135, val_acc=0.902, val_loss=0.117]
Epoch 404:  40%|████      | 404/1000 [16:32<22:42,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.26, train_acc=0.879, train_loss=0.135, val_acc=0.902, val_loss=0.117]
Epoch 404:  40%|████      | 404/1000 [16:34<22:42,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.19, train_acc=0.895, train_loss=0.135, val_acc=0.902, val_loss=0.112]
Epoch 404:  40%|████      | 405/1000 [16:34<22:29,  2.27s/it, lr=5e-6, test_acc=0.958, time=2.19, train_acc=0.895, train_loss=0.135, val_acc=0.902, val_loss=0.112]
Epoch 405:  40%|████      | 405/1000 [16:34<22:29,  2.27s/it, lr=5e-6, test_acc=0.958, time=2.19, train_acc=0.895, train_loss=0.135, val_acc=0.902, val_loss=0.112]
Epoch 405:  40%|████      | 405/1000 [16:36<22:29,  2.27s/it, lr=5e-6, test_acc=0.958, time=2.39, train_acc=0.877, train_loss=0.137, val_acc=0.902, val_loss=0.113]
Epoch 405:  41%|████      | 406/1000 [16:36<22:51,  2.31s/it, lr=5e-6, test_acc=0.958, time=2.39, train_acc=0.877, train_loss=0.137, val_acc=0.902, val_loss=0.113]
Epoch 406:  41%|████      | 406/1000 [16:36<22:51,  2.31s/it, lr=5e-6, test_acc=0.958, time=2.39, train_acc=0.877, train_loss=0.137, val_acc=0.902, val_loss=0.113]
Epoch 406:  41%|████      | 406/1000 [16:39<22:51,  2.31s/it, lr=5e-6, test_acc=0.958, time=2.32, train_acc=0.895, train_loss=0.134, val_acc=0.902, val_loss=0.117]
Epoch 406:  41%|████      | 407/1000 [16:39<22:54,  2.32s/it, lr=5e-6, test_acc=0.958, time=2.32, train_acc=0.895, train_loss=0.134, val_acc=0.902, val_loss=0.117]
Epoch 407:  41%|████      | 407/1000 [16:39<22:54,  2.32s/it, lr=5e-6, test_acc=0.958, time=2.32, train_acc=0.895, train_loss=0.134, val_acc=0.902, val_loss=0.117]
Epoch 407:  41%|████      | 407/1000 [16:41<22:54,  2.32s/it, lr=5e-6, test_acc=0.958, time=2.22, train_acc=0.888, train_loss=0.137, val_acc=0.902, val_loss=0.119]
Epoch 407:  41%|████      | 408/1000 [16:41<22:38,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.22, train_acc=0.888, train_loss=0.137, val_acc=0.902, val_loss=0.119]
Epoch 408:  41%|████      | 408/1000 [16:41<22:38,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.22, train_acc=0.888, train_loss=0.137, val_acc=0.902, val_loss=0.119]
Epoch 408:  41%|████      | 408/1000 [16:43<22:38,  2.29s/it, lr=5e-6, test_acc=0.958, time=2.3, train_acc=0.872, train_loss=0.13, val_acc=0.902, val_loss=0.117]  
Epoch 408:  41%|████      | 409/1000 [16:43<22:41,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.3, train_acc=0.872, train_loss=0.13, val_acc=0.902, val_loss=0.117]
Epoch 409:  41%|████      | 409/1000 [16:43<22:41,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.3, train_acc=0.872, train_loss=0.13, val_acc=0.902, val_loss=0.117]
Epoch 409:  41%|████      | 409/1000 [16:46<22:41,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.25, train_acc=0.888, train_loss=0.142, val_acc=0.902, val_loss=0.114]
Epoch 409:  41%|████      | 410/1000 [16:46<22:34,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.25, train_acc=0.888, train_loss=0.142, val_acc=0.902, val_loss=0.114]
Epoch 410:  41%|████      | 410/1000 [16:46<22:34,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.25, train_acc=0.888, train_loss=0.142, val_acc=0.902, val_loss=0.114]
Epoch 410:  41%|████      | 410/1000 [16:48<22:34,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.33, train_acc=0.895, train_loss=0.139, val_acc=0.902, val_loss=0.117]
Epoch 410:  41%|████      | 411/1000 [16:48<23:12,  2.36s/it, lr=5e-6, test_acc=0.958, time=2.33, train_acc=0.895, train_loss=0.139, val_acc=0.902, val_loss=0.117]
Epoch 411:  41%|████      | 411/1000 [16:48<23:12,  2.36s/it, lr=5e-6, test_acc=0.958, time=2.33, train_acc=0.895, train_loss=0.139, val_acc=0.902, val_loss=0.117]
Epoch 411:  41%|████      | 411/1000 [16:50<23:12,  2.36s/it, lr=5e-6, test_acc=0.958, time=2.22, train_acc=0.896, train_loss=0.133, val_acc=0.902, val_loss=0.116]
Epoch 411:  41%|████      | 412/1000 [16:51<24:35,  2.51s/it, lr=5e-6, test_acc=0.958, time=2.22, train_acc=0.896, train_loss=0.133, val_acc=0.902, val_loss=0.116]
Epoch 412:  41%|████      | 412/1000 [16:51<24:35,  2.51s/it, lr=5e-6, test_acc=0.958, time=2.22, train_acc=0.896, train_loss=0.133, val_acc=0.902, val_loss=0.116]
Epoch 412:  41%|████      | 412/1000 [16:53<24:35,  2.51s/it, lr=5e-6, test_acc=0.958, time=2.38, train_acc=0.891, train_loss=0.132, val_acc=0.902, val_loss=0.114]
Epoch 412:  41%|████▏     | 413/1000 [16:53<24:21,  2.49s/it, lr=5e-6, test_acc=0.958, time=2.38, train_acc=0.891, train_loss=0.132, val_acc=0.902, val_loss=0.114]
Epoch 413:  41%|████▏     | 413/1000 [16:53<24:21,  2.49s/it, lr=5e-6, test_acc=0.958, time=2.38, train_acc=0.891, train_loss=0.132, val_acc=0.902, val_loss=0.114]
Epoch 413:  41%|████▏     | 413/1000 [16:56<24:21,  2.49s/it, lr=5e-6, test_acc=0.958, time=2.33, train_acc=0.878, train_loss=0.149, val_acc=0.902, val_loss=0.113]
Epoch 413:  41%|████▏     | 414/1000 [16:56<23:56,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.33, train_acc=0.878, train_loss=0.149, val_acc=0.902, val_loss=0.113]
Epoch 414:  41%|████▏     | 414/1000 [16:56<23:56,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.33, train_acc=0.878, train_loss=0.149, val_acc=0.902, val_loss=0.113]
Epoch 414:  41%|████▏     | 414/1000 [16:58<23:56,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.16, train_acc=0.89, train_loss=0.14, val_acc=0.902, val_loss=0.115]  
Epoch 414:  42%|████▏     | 415/1000 [16:58<23:15,  2.39s/it, lr=5e-6, test_acc=0.958, time=2.16, train_acc=0.89, train_loss=0.14, val_acc=0.902, val_loss=0.115]
Epoch 415:  42%|████▏     | 415/1000 [16:58<23:15,  2.39s/it, lr=5e-6, test_acc=0.958, time=2.16, train_acc=0.89, train_loss=0.14, val_acc=0.902, val_loss=0.115]
Epoch 415:  42%|████▏     | 415/1000 [17:00<23:15,  2.39s/it, lr=5e-6, test_acc=0.958, time=2.15, train_acc=0.9, train_loss=0.142, val_acc=0.902, val_loss=0.114]
Epoch 415:  42%|████▏     | 416/1000 [17:00<22:38,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.15, train_acc=0.9, train_loss=0.142, val_acc=0.902, val_loss=0.114]
Epoch 416:  42%|████▏     | 416/1000 [17:00<22:38,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.15, train_acc=0.9, train_loss=0.142, val_acc=0.902, val_loss=0.114]
Epoch 416:  42%|████▏     | 416/1000 [17:02<22:38,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.19, train_acc=0.889, train_loss=0.141, val_acc=0.902, val_loss=0.115]
Epoch 416:  42%|████▏     | 417/1000 [17:03<23:58,  2.47s/it, lr=5e-6, test_acc=0.958, time=2.19, train_acc=0.889, train_loss=0.141, val_acc=0.902, val_loss=0.115]
Epoch 417:  42%|████▏     | 417/1000 [17:03<23:58,  2.47s/it, lr=5e-6, test_acc=0.958, time=2.19, train_acc=0.889, train_loss=0.141, val_acc=0.902, val_loss=0.115]
Epoch 417:  42%|████▏     | 417/1000 [17:05<23:58,  2.47s/it, lr=5e-6, test_acc=0.958, time=2.27, train_acc=0.897, train_loss=0.134, val_acc=0.902, val_loss=0.118]
Epoch 417:  42%|████▏     | 418/1000 [17:05<23:26,  2.42s/it, lr=5e-6, test_acc=0.958, time=2.27, train_acc=0.897, train_loss=0.134, val_acc=0.902, val_loss=0.118]
Epoch 418:  42%|████▏     | 418/1000 [17:05<23:26,  2.42s/it, lr=5e-6, test_acc=0.958, time=2.27, train_acc=0.897, train_loss=0.134, val_acc=0.902, val_loss=0.118]
Epoch 418:  42%|████▏     | 418/1000 [17:08<23:26,  2.42s/it, lr=5e-6, test_acc=0.958, time=2.23, train_acc=0.889, train_loss=0.129, val_acc=0.902, val_loss=0.116]
Epoch 418:  42%|████▏     | 419/1000 [17:08<23:15,  2.40s/it, lr=5e-6, test_acc=0.958, time=2.23, train_acc=0.889, train_loss=0.129, val_acc=0.902, val_loss=0.116]
Epoch 419:  42%|████▏     | 419/1000 [17:08<23:15,  2.40s/it, lr=5e-6, test_acc=0.958, time=2.23, train_acc=0.889, train_loss=0.129, val_acc=0.902, val_loss=0.116]
Epoch 419:  42%|████▏     | 419/1000 [17:10<23:15,  2.40s/it, lr=5e-6, test_acc=0.958, time=2.36, train_acc=0.89, train_loss=0.133, val_acc=0.902, val_loss=0.116] 
Epoch 419:  42%|████▏     | 420/1000 [17:10<23:11,  2.40s/it, lr=5e-6, test_acc=0.958, time=2.36, train_acc=0.89, train_loss=0.133, val_acc=0.902, val_loss=0.116]
Epoch 420:  42%|████▏     | 420/1000 [17:10<23:11,  2.40s/it, lr=5e-6, test_acc=0.958, time=2.36, train_acc=0.89, train_loss=0.133, val_acc=0.902, val_loss=0.116]
Epoch 420:  42%|████▏     | 420/1000 [17:13<23:11,  2.40s/it, lr=5e-6, test_acc=0.958, time=2.53, train_acc=0.89, train_loss=0.136, val_acc=0.902, val_loss=0.116]
Epoch 420:  42%|████▏     | 421/1000 [17:13<23:36,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.53, train_acc=0.89, train_loss=0.136, val_acc=0.902, val_loss=0.116]
Epoch 421:  42%|████▏     | 421/1000 [17:13<23:36,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.53, train_acc=0.89, train_loss=0.136, val_acc=0.902, val_loss=0.116]
Epoch 421:  42%|████▏     | 421/1000 [17:15<23:36,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.5, train_acc=0.888, train_loss=0.142, val_acc=0.902, val_loss=0.113]
Epoch 421:  42%|████▏     | 422/1000 [17:15<23:47,  2.47s/it, lr=5e-6, test_acc=0.958, time=2.5, train_acc=0.888, train_loss=0.142, val_acc=0.902, val_loss=0.113]
Epoch 422:  42%|████▏     | 422/1000 [17:15<23:47,  2.47s/it, lr=5e-6, test_acc=0.958, time=2.5, train_acc=0.888, train_loss=0.142, val_acc=0.902, val_loss=0.113]
Epoch 422:  42%|████▏     | 422/1000 [17:17<23:47,  2.47s/it, lr=5e-6, test_acc=0.958, time=2.09, train_acc=0.878, train_loss=0.137, val_acc=0.902, val_loss=0.113]
Epoch 422:  42%|████▏     | 423/1000 [17:17<22:45,  2.37s/it, lr=5e-6, test_acc=0.958, time=2.09, train_acc=0.878, train_loss=0.137, val_acc=0.902, val_loss=0.113]
Epoch 423:  42%|████▏     | 423/1000 [17:17<22:45,  2.37s/it, lr=5e-6, test_acc=0.958, time=2.09, train_acc=0.878, train_loss=0.137, val_acc=0.902, val_loss=0.113]
Epoch 423:  42%|████▏     | 423/1000 [17:20<22:45,  2.37s/it, lr=5e-6, test_acc=0.958, time=2.28, train_acc=0.885, train_loss=0.13, val_acc=0.902, val_loss=0.113] 
Epoch 423:  42%|████▏     | 424/1000 [17:20<22:31,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.28, train_acc=0.885, train_loss=0.13, val_acc=0.902, val_loss=0.113]
Epoch 424:  42%|████▏     | 424/1000 [17:20<22:31,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.28, train_acc=0.885, train_loss=0.13, val_acc=0.902, val_loss=0.113]
Epoch 424:  42%|████▏     | 424/1000 [17:22<22:31,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.34, train_acc=0.888, train_loss=0.13, val_acc=0.902, val_loss=0.112]
Epoch 424:  42%|████▎     | 425/1000 [17:22<22:31,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.34, train_acc=0.888, train_loss=0.13, val_acc=0.902, val_loss=0.112]
Epoch 425:  42%|████▎     | 425/1000 [17:22<22:31,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.34, train_acc=0.888, train_loss=0.13, val_acc=0.902, val_loss=0.112]
Epoch 425:  42%|████▎     | 425/1000 [17:25<22:31,  2.35s/it, lr=5e-6, test_acc=0.958, time=2.66, train_acc=0.902, train_loss=0.13, val_acc=0.902, val_loss=0.112]
Epoch 425:  43%|████▎     | 426/1000 [17:25<23:25,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.66, train_acc=0.902, train_loss=0.13, val_acc=0.902, val_loss=0.112]
Epoch 426:  43%|████▎     | 426/1000 [17:25<23:25,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.66, train_acc=0.902, train_loss=0.13, val_acc=0.902, val_loss=0.112]
Epoch 426:  43%|████▎     | 426/1000 [17:27<23:25,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.43, train_acc=0.89, train_loss=0.135, val_acc=0.902, val_loss=0.113]
Epoch 426:  43%|████▎     | 427/1000 [17:27<23:26,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.43, train_acc=0.89, train_loss=0.135, val_acc=0.902, val_loss=0.113]
Epoch 427:  43%|████▎     | 427/1000 [17:27<23:26,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.43, train_acc=0.89, train_loss=0.135, val_acc=0.902, val_loss=0.113]
Epoch 427:  43%|████▎     | 427/1000 [17:29<23:26,  2.45s/it, lr=5e-6, test_acc=0.958, time=2.13, train_acc=0.9, train_loss=0.13, val_acc=0.902, val_loss=0.114]  
Epoch 427:  43%|████▎     | 428/1000 [17:29<22:32,  2.36s/it, lr=5e-6, test_acc=0.958, time=2.13, train_acc=0.9, train_loss=0.13, val_acc=0.902, val_loss=0.114]
Epoch 428:  43%|████▎     | 428/1000 [17:29<22:32,  2.36s/it, lr=5e-6, test_acc=0.958, time=2.13, train_acc=0.9, train_loss=0.13, val_acc=0.902, val_loss=0.114]
Epoch 428:  43%|████▎     | 428/1000 [17:31<22:32,  2.36s/it, lr=5e-6, test_acc=0.958, time=2.18, train_acc=0.877, train_loss=0.149, val_acc=0.902, val_loss=0.117]
Epoch 428:  43%|████▎     | 429/1000 [17:32<22:08,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.18, train_acc=0.877, train_loss=0.149, val_acc=0.902, val_loss=0.117]
Epoch 429:  43%|████▎     | 429/1000 [17:32<22:08,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.18, train_acc=0.877, train_loss=0.149, val_acc=0.902, val_loss=0.117]
Epoch 429:  43%|████▎     | 429/1000 [17:34<22:08,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.32, train_acc=0.884, train_loss=0.134, val_acc=0.902, val_loss=0.117]
Epoch 429:  43%|████▎     | 430/1000 [17:34<22:09,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.32, train_acc=0.884, train_loss=0.134, val_acc=0.902, val_loss=0.117]
Epoch 430:  43%|████▎     | 430/1000 [17:34<22:09,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.32, train_acc=0.884, train_loss=0.134, val_acc=0.902, val_loss=0.117]
Epoch 430:  43%|████▎     | 430/1000 [17:36<22:09,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.2, train_acc=0.895, train_loss=0.134, val_acc=0.902, val_loss=0.115] 
Epoch 430:  43%|████▎     | 431/1000 [17:36<21:47,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.2, train_acc=0.895, train_loss=0.134, val_acc=0.902, val_loss=0.115]
Epoch 431:  43%|████▎     | 431/1000 [17:36<21:47,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.2, train_acc=0.895, train_loss=0.134, val_acc=0.902, val_loss=0.115]
Epoch 431:  43%|████▎     | 431/1000 [17:38<21:47,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.38, train_acc=0.906, train_loss=0.131, val_acc=0.902, val_loss=0.111]
Epoch 431:  43%|████▎     | 432/1000 [17:38<22:02,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.38, train_acc=0.906, train_loss=0.131, val_acc=0.902, val_loss=0.111]
Epoch 432:  43%|████▎     | 432/1000 [17:38<22:02,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.38, train_acc=0.906, train_loss=0.131, val_acc=0.902, val_loss=0.111]
Epoch 432:  43%|████▎     | 432/1000 [17:41<22:02,  2.33s/it, lr=5e-6, test_acc=0.958, time=2.13, train_acc=0.879, train_loss=0.165, val_acc=0.902, val_loss=0.114]
Epoch 432:  43%|████▎     | 433/1000 [17:41<21:30,  2.28s/it, lr=5e-6, test_acc=0.958, time=2.13, train_acc=0.879, train_loss=0.165, val_acc=0.902, val_loss=0.114]
Epoch 433:  43%|████▎     | 433/1000 [17:41<21:30,  2.28s/it, lr=5e-6, test_acc=0.958, time=2.13, train_acc=0.879, train_loss=0.165, val_acc=0.902, val_loss=0.114]
Epoch 433:  43%|████▎     | 433/1000 [17:43<21:30,  2.28s/it, lr=5e-6, test_acc=0.958, time=2.39, train_acc=0.896, train_loss=0.143, val_acc=0.902, val_loss=0.114]
Epoch 433:  43%|████▎     | 434/1000 [17:43<21:50,  2.31s/it, lr=5e-6, test_acc=0.958, time=2.39, train_acc=0.896, train_loss=0.143, val_acc=0.902, val_loss=0.114]
Epoch 434:  43%|████▎     | 434/1000 [17:43<21:50,  2.31s/it, lr=5e-6, test_acc=0.958, time=2.39, train_acc=0.896, train_loss=0.143, val_acc=0.902, val_loss=0.114]
Epoch 434:  43%|████▎     | 434/1000 [17:45<21:50,  2.31s/it, lr=5e-6, test_acc=0.958, time=2.06, train_acc=0.884, train_loss=0.132, val_acc=0.902, val_loss=0.117]
Epoch 434:  44%|████▎     | 435/1000 [17:45<21:08,  2.25s/it, lr=5e-6, test_acc=0.958, time=2.06, train_acc=0.884, train_loss=0.132, val_acc=0.902, val_loss=0.117]
Epoch 435:  44%|████▎     | 435/1000 [17:45<21:08,  2.25s/it, lr=5e-6, test_acc=0.958, time=2.06, train_acc=0.884, train_loss=0.132, val_acc=0.902, val_loss=0.117]
Epoch 435:  44%|████▎     | 435/1000 [17:48<21:08,  2.25s/it, lr=5e-6, test_acc=0.958, time=2.41, train_acc=0.897, train_loss=0.132, val_acc=0.902, val_loss=0.112]
Epoch 435:  44%|████▎     | 436/1000 [17:48<21:37,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.41, train_acc=0.897, train_loss=0.132, val_acc=0.902, val_loss=0.112]
Epoch 436:  44%|████▎     | 436/1000 [17:48<21:37,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.41, train_acc=0.897, train_loss=0.132, val_acc=0.902, val_loss=0.112]
Epoch 436:  44%|████▎     | 436/1000 [17:50<21:37,  2.30s/it, lr=5e-6, test_acc=0.958, time=2.18, train_acc=0.876, train_loss=0.139, val_acc=0.902, val_loss=0.114]
Epoch 436:  44%|████▎     | 437/1000 [17:50<21:18,  2.27s/it, lr=5e-6, test_acc=0.958, time=2.18, train_acc=0.876, train_loss=0.139, val_acc=0.902, val_loss=0.114]
