Sender: LSF System <lsfadmin@rivm-lsfsv-l13p.rivm.ssc-campus.nl>
Subject: Job 407781: <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Exited
Job <python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:13:56 2020
Job was executed on host(s) <rivm-lsfsv-l13p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 16:29:27 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 16:29:27 2020
Terminated at Mon May 18 16:43:03 2020
Results reported at Mon May 18 16:43:03 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset CMR_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
TERM_OWNER: job killed by owner.
Exited with signal termination: 14.
Resource usage summary:
    CPU time :                                   745.52 sec.
    Max Memory :                                 180 MB
    Average Memory :                             164.79 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                9
    Run time :                                   816 sec.
    Turnaround time :                            1747 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 146:  15%|█▍        | 146/1000 [05:54<37:01,  2.60s/it, lr=5e-6, test_acc=0.704, time=2.63, train_acc=0.667, train_loss=0.446, val_acc=0.571, val_loss=0.557]
Epoch 146:  15%|█▍        | 146/1000 [05:57<37:01,  2.60s/it, lr=5e-6, test_acc=0.704, time=2.6, train_acc=0.676, train_loss=0.456, val_acc=0.571, val_loss=0.559] 
Epoch 146:  15%|█▍        | 147/1000 [05:57<37:02,  2.61s/it, lr=5e-6, test_acc=0.704, time=2.6, train_acc=0.676, train_loss=0.456, val_acc=0.571, val_loss=0.559]
Epoch 147:  15%|█▍        | 147/1000 [05:57<37:02,  2.61s/it, lr=5e-6, test_acc=0.704, time=2.6, train_acc=0.676, train_loss=0.456, val_acc=0.571, val_loss=0.559]
Epoch 147:  15%|█▍        | 147/1000 [05:59<37:02,  2.61s/it, lr=5e-6, test_acc=0.722, time=2.49, train_acc=0.668, train_loss=0.452, val_acc=0.579, val_loss=0.557]
Epoch 147:  15%|█▍        | 148/1000 [05:59<36:33,  2.57s/it, lr=5e-6, test_acc=0.722, time=2.49, train_acc=0.668, train_loss=0.452, val_acc=0.579, val_loss=0.557]
Epoch 148:  15%|█▍        | 148/1000 [05:59<36:33,  2.57s/it, lr=5e-6, test_acc=0.722, time=2.49, train_acc=0.668, train_loss=0.452, val_acc=0.579, val_loss=0.557]
Epoch 148:  15%|█▍        | 148/1000 [06:01<36:33,  2.57s/it, lr=5e-6, test_acc=0.722, time=2.02, train_acc=0.681, train_loss=0.45, val_acc=0.571, val_loss=0.559] 
Epoch 148:  15%|█▍        | 149/1000 [06:01<34:14,  2.41s/it, lr=5e-6, test_acc=0.722, time=2.02, train_acc=0.681, train_loss=0.45, val_acc=0.571, val_loss=0.559]
Epoch 149:  15%|█▍        | 149/1000 [06:01<34:14,  2.41s/it, lr=5e-6, test_acc=0.722, time=2.02, train_acc=0.681, train_loss=0.45, val_acc=0.571, val_loss=0.559]
Epoch 149:  15%|█▍        | 149/1000 [06:04<34:14,  2.41s/it, lr=5e-6, test_acc=0.704, time=2.48, train_acc=0.656, train_loss=0.457, val_acc=0.571, val_loss=0.56]
Epoch 149:  15%|█▌        | 150/1000 [06:04<34:33,  2.44s/it, lr=5e-6, test_acc=0.704, time=2.48, train_acc=0.656, train_loss=0.457, val_acc=0.571, val_loss=0.56]
Epoch 150:  15%|█▌        | 150/1000 [06:04<34:33,  2.44s/it, lr=5e-6, test_acc=0.704, time=2.48, train_acc=0.656, train_loss=0.457, val_acc=0.571, val_loss=0.56]
Epoch 150:  15%|█▌        | 150/1000 [06:06<34:33,  2.44s/it, lr=5e-6, test_acc=0.722, time=2.28, train_acc=0.69, train_loss=0.448, val_acc=0.571, val_loss=0.558]
Epoch 150:  15%|█▌        | 151/1000 [06:06<34:02,  2.41s/it, lr=5e-6, test_acc=0.722, time=2.28, train_acc=0.69, train_loss=0.448, val_acc=0.571, val_loss=0.558]
Epoch 151:  15%|█▌        | 151/1000 [06:06<34:02,  2.41s/it, lr=5e-6, test_acc=0.722, time=2.28, train_acc=0.69, train_loss=0.448, val_acc=0.571, val_loss=0.558]
Epoch 151:  15%|█▌        | 151/1000 [06:09<34:02,  2.41s/it, lr=5e-6, test_acc=0.722, time=2.86, train_acc=0.684, train_loss=0.444, val_acc=0.579, val_loss=0.557]
Epoch 151:  15%|█▌        | 152/1000 [06:09<36:01,  2.55s/it, lr=5e-6, test_acc=0.722, time=2.86, train_acc=0.684, train_loss=0.444, val_acc=0.579, val_loss=0.557]
Epoch 152:  15%|█▌        | 152/1000 [06:09<36:01,  2.55s/it, lr=5e-6, test_acc=0.722, time=2.86, train_acc=0.684, train_loss=0.444, val_acc=0.579, val_loss=0.557]
Epoch 152:  15%|█▌        | 152/1000 [06:11<36:01,  2.55s/it, lr=5e-6, test_acc=0.685, time=2.27, train_acc=0.68, train_loss=0.453, val_acc=0.571, val_loss=0.559] 
Epoch 152:  15%|█▌        | 153/1000 [06:11<34:51,  2.47s/it, lr=5e-6, test_acc=0.685, time=2.27, train_acc=0.68, train_loss=0.453, val_acc=0.571, val_loss=0.559]
Epoch 153:  15%|█▌        | 153/1000 [06:11<34:51,  2.47s/it, lr=5e-6, test_acc=0.685, time=2.27, train_acc=0.68, train_loss=0.453, val_acc=0.571, val_loss=0.559]
Epoch 153:  15%|█▌        | 153/1000 [06:14<34:51,  2.47s/it, lr=5e-6, test_acc=0.704, time=2.18, train_acc=0.666, train_loss=0.453, val_acc=0.571, val_loss=0.56]
Epoch 153:  15%|█▌        | 154/1000 [06:14<33:40,  2.39s/it, lr=5e-6, test_acc=0.704, time=2.18, train_acc=0.666, train_loss=0.453, val_acc=0.571, val_loss=0.56]
Epoch 154:  15%|█▌        | 154/1000 [06:14<33:40,  2.39s/it, lr=5e-6, test_acc=0.704, time=2.18, train_acc=0.666, train_loss=0.453, val_acc=0.571, val_loss=0.56]
Epoch 154:  15%|█▌        | 154/1000 [06:16<33:40,  2.39s/it, lr=5e-6, test_acc=0.722, time=2.54, train_acc=0.679, train_loss=0.444, val_acc=0.571, val_loss=0.561]
Epoch 154:  16%|█▌        | 155/1000 [06:16<34:22,  2.44s/it, lr=5e-6, test_acc=0.722, time=2.54, train_acc=0.679, train_loss=0.444, val_acc=0.571, val_loss=0.561]
Epoch 155:  16%|█▌        | 155/1000 [06:16<34:22,  2.44s/it, lr=5e-6, test_acc=0.722, time=2.54, train_acc=0.679, train_loss=0.444, val_acc=0.571, val_loss=0.561]
Epoch 155:  16%|█▌        | 155/1000 [06:19<34:22,  2.44s/it, lr=5e-6, test_acc=0.685, time=2.56, train_acc=0.697, train_loss=0.442, val_acc=0.571, val_loss=0.56] 
Epoch 155:  16%|█▌        | 156/1000 [06:19<34:55,  2.48s/it, lr=5e-6, test_acc=0.685, time=2.56, train_acc=0.697, train_loss=0.442, val_acc=0.571, val_loss=0.56]
Epoch 156:  16%|█▌        | 156/1000 [06:19<34:55,  2.48s/it, lr=5e-6, test_acc=0.685, time=2.56, train_acc=0.697, train_loss=0.442, val_acc=0.571, val_loss=0.56]
Epoch 156:  16%|█▌        | 156/1000 [06:21<34:55,  2.48s/it, lr=5e-6, test_acc=0.685, time=2.48, train_acc=0.674, train_loss=0.453, val_acc=0.571, val_loss=0.558]
Epoch 156:  16%|█▌        | 157/1000 [06:21<34:56,  2.49s/it, lr=5e-6, test_acc=0.685, time=2.48, train_acc=0.674, train_loss=0.453, val_acc=0.571, val_loss=0.558]
Epoch 157:  16%|█▌        | 157/1000 [06:21<34:56,  2.49s/it, lr=5e-6, test_acc=0.685, time=2.48, train_acc=0.674, train_loss=0.453, val_acc=0.571, val_loss=0.558]
Epoch 157:  16%|█▌        | 157/1000 [06:24<34:56,  2.49s/it, lr=5e-6, test_acc=0.685, time=2.29, train_acc=0.678, train_loss=0.449, val_acc=0.571, val_loss=0.565]
Epoch 157:  16%|█▌        | 158/1000 [06:24<35:26,  2.53s/it, lr=5e-6, test_acc=0.685, time=2.29, train_acc=0.678, train_loss=0.449, val_acc=0.571, val_loss=0.565]
Epoch 158:  16%|█▌        | 158/1000 [06:24<35:26,  2.53s/it, lr=5e-6, test_acc=0.685, time=2.29, train_acc=0.678, train_loss=0.449, val_acc=0.571, val_loss=0.565]
Epoch 158:  16%|█▌        | 158/1000 [06:26<35:26,  2.53s/it, lr=5e-6, test_acc=0.704, time=2.55, train_acc=0.662, train_loss=0.447, val_acc=0.571, val_loss=0.559]
Epoch 158:  16%|█▌        | 159/1000 [06:26<35:35,  2.54s/it, lr=5e-6, test_acc=0.704, time=2.55, train_acc=0.662, train_loss=0.447, val_acc=0.571, val_loss=0.559]
Epoch 159:  16%|█▌        | 159/1000 [06:26<35:35,  2.54s/it, lr=5e-6, test_acc=0.704, time=2.55, train_acc=0.662, train_loss=0.447, val_acc=0.571, val_loss=0.559]
Epoch 159:  16%|█▌        | 159/1000 [06:29<35:35,  2.54s/it, lr=5e-6, test_acc=0.685, time=2.78, train_acc=0.678, train_loss=0.451, val_acc=0.571, val_loss=0.562]
Epoch 159:  16%|█▌        | 160/1000 [06:29<36:40,  2.62s/it, lr=5e-6, test_acc=0.685, time=2.78, train_acc=0.678, train_loss=0.451, val_acc=0.571, val_loss=0.562]
Epoch 160:  16%|█▌        | 160/1000 [06:29<36:40,  2.62s/it, lr=5e-6, test_acc=0.685, time=2.78, train_acc=0.678, train_loss=0.451, val_acc=0.571, val_loss=0.562]
Epoch 160:  16%|█▌        | 160/1000 [06:32<36:40,  2.62s/it, lr=2.5e-6, test_acc=0.704, time=2.69, train_acc=0.667, train_loss=0.441, val_acc=0.571, val_loss=0.563]
Epoch 160:  16%|█▌        | 161/1000 [06:32<36:59,  2.65s/it, lr=2.5e-6, test_acc=0.704, time=2.69, train_acc=0.667, train_loss=0.441, val_acc=0.571, val_loss=0.563]
Epoch 161:  16%|█▌        | 161/1000 [06:32<36:59,  2.65s/it, lr=2.5e-6, test_acc=0.704, time=2.69, train_acc=0.667, train_loss=0.441, val_acc=0.571, val_loss=0.563]
Epoch 161:  16%|█▌        | 161/1000 [06:35<36:59,  2.65s/it, lr=2.5e-6, test_acc=0.685, time=2.72, train_acc=0.662, train_loss=0.451, val_acc=0.571, val_loss=0.56] 
Epoch 161:  16%|█▌        | 162/1000 [06:35<37:58,  2.72s/it, lr=2.5e-6, test_acc=0.685, time=2.72, train_acc=0.662, train_loss=0.451, val_acc=0.571, val_loss=0.56]
Epoch 162:  16%|█▌        | 162/1000 [06:35<37:58,  2.72s/it, lr=2.5e-6, test_acc=0.685, time=2.72, train_acc=0.662, train_loss=0.451, val_acc=0.571, val_loss=0.56]
Epoch 162:  16%|█▌        | 162/1000 [06:37<37:58,  2.72s/it, lr=2.5e-6, test_acc=0.704, time=2.46, train_acc=0.673, train_loss=0.438, val_acc=0.571, val_loss=0.562]
Epoch 162:  16%|█▋        | 163/1000 [06:37<36:54,  2.65s/it, lr=2.5e-6, test_acc=0.704, time=2.46, train_acc=0.673, train_loss=0.438, val_acc=0.571, val_loss=0.562]
Epoch 163:  16%|█▋        | 163/1000 [06:37<36:54,  2.65s/it, lr=2.5e-6, test_acc=0.704, time=2.46, train_acc=0.673, train_loss=0.438, val_acc=0.571, val_loss=0.562]
Epoch 163:  16%|█▋        | 163/1000 [06:40<36:54,  2.65s/it, lr=2.5e-6, test_acc=0.685, time=2.62, train_acc=0.679, train_loss=0.443, val_acc=0.571, val_loss=0.56] 
Epoch 163:  16%|█▋        | 164/1000 [06:40<36:50,  2.64s/it, lr=2.5e-6, test_acc=0.685, time=2.62, train_acc=0.679, train_loss=0.443, val_acc=0.571, val_loss=0.56]
Epoch 164:  16%|█▋        | 164/1000 [06:40<36:50,  2.64s/it, lr=2.5e-6, test_acc=0.685, time=2.62, train_acc=0.679, train_loss=0.443, val_acc=0.571, val_loss=0.56]
Epoch 164:  16%|█▋        | 164/1000 [06:42<36:50,  2.64s/it, lr=2.5e-6, test_acc=0.704, time=2.13, train_acc=0.651, train_loss=0.456, val_acc=0.571, val_loss=0.562]
Epoch 164:  16%|█▋        | 165/1000 [06:42<34:43,  2.50s/it, lr=2.5e-6, test_acc=0.704, time=2.13, train_acc=0.651, train_loss=0.456, val_acc=0.571, val_loss=0.562]
Epoch 165:  16%|█▋        | 165/1000 [06:42<34:43,  2.50s/it, lr=2.5e-6, test_acc=0.704, time=2.13, train_acc=0.651, train_loss=0.456, val_acc=0.571, val_loss=0.562]
Epoch 165:  16%|█▋        | 165/1000 [06:45<34:43,  2.50s/it, lr=2.5e-6, test_acc=0.704, time=2.47, train_acc=0.686, train_loss=0.448, val_acc=0.571, val_loss=0.561]
Epoch 165:  17%|█▋        | 166/1000 [06:45<34:39,  2.49s/it, lr=2.5e-6, test_acc=0.704, time=2.47, train_acc=0.686, train_loss=0.448, val_acc=0.571, val_loss=0.561]
Epoch 166:  17%|█▋        | 166/1000 [06:45<34:39,  2.49s/it, lr=2.5e-6, test_acc=0.704, time=2.47, train_acc=0.686, train_loss=0.448, val_acc=0.571, val_loss=0.561]
Epoch 166:  17%|█▋        | 166/1000 [06:47<34:39,  2.49s/it, lr=2.5e-6, test_acc=0.685, time=2.62, train_acc=0.667, train_loss=0.445, val_acc=0.571, val_loss=0.56] 
Epoch 166:  17%|█▋        | 167/1000 [06:47<35:14,  2.54s/it, lr=2.5e-6, test_acc=0.685, time=2.62, train_acc=0.667, train_loss=0.445, val_acc=0.571, val_loss=0.56]
Epoch 167:  17%|█▋        | 167/1000 [06:47<35:14,  2.54s/it, lr=2.5e-6, test_acc=0.685, time=2.62, train_acc=0.667, train_loss=0.445, val_acc=0.571, val_loss=0.56]
Epoch 167:  17%|█▋        | 167/1000 [06:50<35:14,  2.54s/it, lr=2.5e-6, test_acc=0.685, time=2.67, train_acc=0.694, train_loss=0.448, val_acc=0.571, val_loss=0.56]
Epoch 167:  17%|█▋        | 168/1000 [06:50<35:51,  2.59s/it, lr=2.5e-6, test_acc=0.685, time=2.67, train_acc=0.694, train_loss=0.448, val_acc=0.571, val_loss=0.56]
Epoch 168:  17%|█▋        | 168/1000 [06:50<35:51,  2.59s/it, lr=2.5e-6, test_acc=0.685, time=2.67, train_acc=0.694, train_loss=0.448, val_acc=0.571, val_loss=0.56]
Epoch 168:  17%|█▋        | 168/1000 [06:52<35:51,  2.59s/it, lr=2.5e-6, test_acc=0.722, time=2.43, train_acc=0.677, train_loss=0.441, val_acc=0.571, val_loss=0.56]
Epoch 168:  17%|█▋        | 169/1000 [06:52<35:15,  2.55s/it, lr=2.5e-6, test_acc=0.722, time=2.43, train_acc=0.677, train_loss=0.441, val_acc=0.571, val_loss=0.56]
Epoch 169:  17%|█▋        | 169/1000 [06:52<35:15,  2.55s/it, lr=2.5e-6, test_acc=0.722, time=2.43, train_acc=0.677, train_loss=0.441, val_acc=0.571, val_loss=0.56]
Epoch 169:  17%|█▋        | 169/1000 [06:54<35:15,  2.55s/it, lr=2.5e-6, test_acc=0.704, time=2.09, train_acc=0.689, train_loss=0.439, val_acc=0.571, val_loss=0.56]
Epoch 169:  17%|█▋        | 170/1000 [06:54<33:24,  2.42s/it, lr=2.5e-6, test_acc=0.704, time=2.09, train_acc=0.689, train_loss=0.439, val_acc=0.571, val_loss=0.56]
Epoch 170:  17%|█▋        | 170/1000 [06:54<33:24,  2.42s/it, lr=2.5e-6, test_acc=0.704, time=2.09, train_acc=0.689, train_loss=0.439, val_acc=0.571, val_loss=0.56]
Epoch 170:  17%|█▋        | 170/1000 [06:57<33:24,  2.42s/it, lr=2.5e-6, test_acc=0.704, time=2.07, train_acc=0.68, train_loss=0.446, val_acc=0.571, val_loss=0.564]
Epoch 170:  17%|█▋        | 171/1000 [06:57<32:02,  2.32s/it, lr=2.5e-6, test_acc=0.704, time=2.07, train_acc=0.68, train_loss=0.446, val_acc=0.571, val_loss=0.564]
Epoch 171:  17%|█▋        | 171/1000 [06:57<32:02,  2.32s/it, lr=2.5e-6, test_acc=0.704, time=2.07, train_acc=0.68, train_loss=0.446, val_acc=0.571, val_loss=0.564]
Epoch 171:  17%|█▋        | 171/1000 [06:59<32:02,  2.32s/it, lr=2.5e-6, test_acc=0.685, time=2.79, train_acc=0.68, train_loss=0.442, val_acc=0.571, val_loss=0.561]
Epoch 171:  17%|█▋        | 172/1000 [06:59<34:03,  2.47s/it, lr=2.5e-6, test_acc=0.685, time=2.79, train_acc=0.68, train_loss=0.442, val_acc=0.571, val_loss=0.561]
Epoch 172:  17%|█▋        | 172/1000 [06:59<34:03,  2.47s/it, lr=2.5e-6, test_acc=0.685, time=2.79, train_acc=0.68, train_loss=0.442, val_acc=0.571, val_loss=0.561]
Epoch 172:  17%|█▋        | 172/1000 [07:02<34:03,  2.47s/it, lr=2.5e-6, test_acc=0.704, time=2.81, train_acc=0.669, train_loss=0.446, val_acc=0.571, val_loss=0.563]
Epoch 172:  17%|█▋        | 173/1000 [07:02<35:29,  2.58s/it, lr=2.5e-6, test_acc=0.704, time=2.81, train_acc=0.669, train_loss=0.446, val_acc=0.571, val_loss=0.563]
Epoch 173:  17%|█▋        | 173/1000 [07:02<35:29,  2.58s/it, lr=2.5e-6, test_acc=0.704, time=2.81, train_acc=0.669, train_loss=0.446, val_acc=0.571, val_loss=0.563]
Epoch 173:  17%|█▋        | 173/1000 [07:05<35:29,  2.58s/it, lr=2.5e-6, test_acc=0.685, time=2.38, train_acc=0.672, train_loss=0.454, val_acc=0.571, val_loss=0.561]
Epoch 173:  17%|█▋        | 174/1000 [07:05<34:43,  2.52s/it, lr=2.5e-6, test_acc=0.685, time=2.38, train_acc=0.672, train_loss=0.454, val_acc=0.571, val_loss=0.561]
Epoch 174:  17%|█▋        | 174/1000 [07:05<34:43,  2.52s/it, lr=2.5e-6, test_acc=0.685, time=2.38, train_acc=0.672, train_loss=0.454, val_acc=0.571, val_loss=0.561]
Epoch 174:  17%|█▋        | 174/1000 [07:07<34:43,  2.52s/it, lr=2.5e-6, test_acc=0.722, time=2.58, train_acc=0.671, train_loss=0.445, val_acc=0.571, val_loss=0.56] 
Epoch 174:  18%|█▊        | 175/1000 [07:07<35:01,  2.55s/it, lr=2.5e-6, test_acc=0.722, time=2.58, train_acc=0.671, train_loss=0.445, val_acc=0.571, val_loss=0.56]
Epoch 175:  18%|█▊        | 175/1000 [07:07<35:01,  2.55s/it, lr=2.5e-6, test_acc=0.722, time=2.58, train_acc=0.671, train_loss=0.445, val_acc=0.571, val_loss=0.56]
Epoch 175:  18%|█▊        | 175/1000 [07:10<35:01,  2.55s/it, lr=2.5e-6, test_acc=0.704, time=2.5, train_acc=0.676, train_loss=0.444, val_acc=0.571, val_loss=0.566]
Epoch 175:  18%|█▊        | 176/1000 [07:10<34:54,  2.54s/it, lr=2.5e-6, test_acc=0.704, time=2.5, train_acc=0.676, train_loss=0.444, val_acc=0.571, val_loss=0.566]
Epoch 176:  18%|█▊        | 176/1000 [07:10<34:54,  2.54s/it, lr=2.5e-6, test_acc=0.704, time=2.5, train_acc=0.676, train_loss=0.444, val_acc=0.571, val_loss=0.566]
Epoch 176:  18%|█▊        | 176/1000 [07:12<34:54,  2.54s/it, lr=2.5e-6, test_acc=0.722, time=2.63, train_acc=0.682, train_loss=0.448, val_acc=0.571, val_loss=0.561]
Epoch 176:  18%|█▊        | 177/1000 [07:12<35:18,  2.57s/it, lr=2.5e-6, test_acc=0.722, time=2.63, train_acc=0.682, train_loss=0.448, val_acc=0.571, val_loss=0.561]
Epoch 177:  18%|█▊        | 177/1000 [07:12<35:18,  2.57s/it, lr=2.5e-6, test_acc=0.722, time=2.63, train_acc=0.682, train_loss=0.448, val_acc=0.571, val_loss=0.561]
Epoch 177:  18%|█▊        | 177/1000 [07:15<35:18,  2.57s/it, lr=2.5e-6, test_acc=0.704, time=2.25, train_acc=0.688, train_loss=0.442, val_acc=0.571, val_loss=0.563]
Epoch 177:  18%|█▊        | 178/1000 [07:15<34:01,  2.48s/it, lr=2.5e-6, test_acc=0.704, time=2.25, train_acc=0.688, train_loss=0.442, val_acc=0.571, val_loss=0.563]
Epoch 178:  18%|█▊        | 178/1000 [07:15<34:01,  2.48s/it, lr=2.5e-6, test_acc=0.704, time=2.25, train_acc=0.688, train_loss=0.442, val_acc=0.571, val_loss=0.563]
Epoch 178:  18%|█▊        | 178/1000 [07:17<34:01,  2.48s/it, lr=2.5e-6, test_acc=0.722, time=2.09, train_acc=0.685, train_loss=0.438, val_acc=0.571, val_loss=0.564]
Epoch 178:  18%|█▊        | 179/1000 [07:17<32:28,  2.37s/it, lr=2.5e-6, test_acc=0.722, time=2.09, train_acc=0.685, train_loss=0.438, val_acc=0.571, val_loss=0.564]
Epoch 179:  18%|█▊        | 179/1000 [07:17<32:28,  2.37s/it, lr=2.5e-6, test_acc=0.722, time=2.09, train_acc=0.685, train_loss=0.438, val_acc=0.571, val_loss=0.564]
Epoch 179:  18%|█▊        | 179/1000 [07:19<32:28,  2.37s/it, lr=2.5e-6, test_acc=0.704, time=2.23, train_acc=0.683, train_loss=0.444, val_acc=0.571, val_loss=0.56] 
Epoch 179:  18%|█▊        | 180/1000 [07:19<31:55,  2.34s/it, lr=2.5e-6, test_acc=0.704, time=2.23, train_acc=0.683, train_loss=0.444, val_acc=0.571, val_loss=0.56]
Epoch 180:  18%|█▊        | 180/1000 [07:19<31:55,  2.34s/it, lr=2.5e-6, test_acc=0.704, time=2.23, train_acc=0.683, train_loss=0.444, val_acc=0.571, val_loss=0.56]
Epoch 180:  18%|█▊        | 180/1000 [07:21<31:55,  2.34s/it, lr=2.5e-6, test_acc=0.685, time=2.44, train_acc=0.684, train_loss=0.446, val_acc=0.571, val_loss=0.561]
Epoch 180:  18%|█▊        | 181/1000 [07:21<32:24,  2.37s/it, lr=2.5e-6, test_acc=0.685, time=2.44, train_acc=0.684, train_loss=0.446, val_acc=0.571, val_loss=0.561]
Epoch 181:  18%|█▊        | 181/1000 [07:21<32:24,  2.37s/it, lr=2.5e-6, test_acc=0.685, time=2.44, train_acc=0.684, train_loss=0.446, val_acc=0.571, val_loss=0.561]
Epoch 181:  18%|█▊        | 181/1000 [07:24<32:24,  2.37s/it, lr=2.5e-6, test_acc=0.722, time=2.68, train_acc=0.699, train_loss=0.437, val_acc=0.571, val_loss=0.56] 
Epoch 181:  18%|█▊        | 182/1000 [07:24<33:43,  2.47s/it, lr=2.5e-6, test_acc=0.722, time=2.68, train_acc=0.699, train_loss=0.437, val_acc=0.571, val_loss=0.56]
Epoch 182:  18%|█▊        | 182/1000 [07:24<33:43,  2.47s/it, lr=2.5e-6, test_acc=0.722, time=2.68, train_acc=0.699, train_loss=0.437, val_acc=0.571, val_loss=0.56]
Epoch 182:  18%|█▊        | 182/1000 [07:26<33:43,  2.47s/it, lr=2.5e-6, test_acc=0.722, time=2, train_acc=0.675, train_loss=0.447, val_acc=0.571, val_loss=0.561]  
Epoch 182:  18%|█▊        | 183/1000 [07:26<31:48,  2.34s/it, lr=2.5e-6, test_acc=0.722, time=2, train_acc=0.675, train_loss=0.447, val_acc=0.571, val_loss=0.561]
Epoch 183:  18%|█▊        | 183/1000 [07:26<31:48,  2.34s/it, lr=2.5e-6, test_acc=0.722, time=2, train_acc=0.675, train_loss=0.447, val_acc=0.571, val_loss=0.561]
Epoch 183:  18%|█▊        | 183/1000 [07:29<31:48,  2.34s/it, lr=2.5e-6, test_acc=0.704, time=2.53, train_acc=0.687, train_loss=0.438, val_acc=0.571, val_loss=0.559]
Epoch 183:  18%|█▊        | 184/1000 [07:29<32:38,  2.40s/it, lr=2.5e-6, test_acc=0.704, time=2.53, train_acc=0.687, train_loss=0.438, val_acc=0.571, val_loss=0.559]
Epoch 184:  18%|█▊        | 184/1000 [07:29<32:38,  2.40s/it, lr=2.5e-6, test_acc=0.704, time=2.53, train_acc=0.687, train_loss=0.438, val_acc=0.571, val_loss=0.559]
Epoch 184:  18%|█▊        | 184/1000 [07:31<32:38,  2.40s/it, lr=2.5e-6, test_acc=0.722, time=2.54, train_acc=0.678, train_loss=0.446, val_acc=0.571, val_loss=0.563]
Epoch 184:  18%|█▊        | 185/1000 [07:31<33:14,  2.45s/it, lr=2.5e-6, test_acc=0.722, time=2.54, train_acc=0.678, train_loss=0.446, val_acc=0.571, val_loss=0.563]
Epoch 185:  18%|█▊        | 185/1000 [07:31<33:14,  2.45s/it, lr=2.5e-6, test_acc=0.722, time=2.54, train_acc=0.678, train_loss=0.446, val_acc=0.571, val_loss=0.563]
Epoch 185:  18%|█▊        | 185/1000 [07:34<33:14,  2.45s/it, lr=2.5e-6, test_acc=0.722, time=3.19, train_acc=0.681, train_loss=0.44, val_acc=0.571, val_loss=0.562] 
Epoch 185:  19%|█▊        | 186/1000 [07:35<36:18,  2.68s/it, lr=2.5e-6, test_acc=0.722, time=3.19, train_acc=0.681, train_loss=0.44, val_acc=0.571, val_loss=0.562]
Epoch 186:  19%|█▊        | 186/1000 [07:35<36:18,  2.68s/it, lr=2.5e-6, test_acc=0.722, time=3.19, train_acc=0.681, train_loss=0.44, val_acc=0.571, val_loss=0.562]
Epoch 186:  19%|█▊        | 186/1000 [07:37<36:18,  2.68s/it, lr=1.25e-6, test_acc=0.704, time=2.64, train_acc=0.675, train_loss=0.444, val_acc=0.571, val_loss=0.56]
Epoch 186:  19%|█▊        | 187/1000 [07:37<36:17,  2.68s/it, lr=1.25e-6, test_acc=0.704, time=2.64, train_acc=0.675, train_loss=0.444, val_acc=0.571, val_loss=0.56]
Epoch 187:  19%|█▊        | 187/1000 [07:37<36:17,  2.68s/it, lr=1.25e-6, test_acc=0.704, time=2.64, train_acc=0.675, train_loss=0.444, val_acc=0.571, val_loss=0.56]
Epoch 187:  19%|█▊        | 187/1000 [07:39<36:17,  2.68s/it, lr=1.25e-6, test_acc=0.704, time=2.17, train_acc=0.674, train_loss=0.445, val_acc=0.571, val_loss=0.565]
Epoch 187:  19%|█▉        | 188/1000 [07:39<34:14,  2.53s/it, lr=1.25e-6, test_acc=0.704, time=2.17, train_acc=0.674, train_loss=0.445, val_acc=0.571, val_loss=0.565]
Epoch 188:  19%|█▉        | 188/1000 [07:39<34:14,  2.53s/it, lr=1.25e-6, test_acc=0.704, time=2.17, train_acc=0.674, train_loss=0.445, val_acc=0.571, val_loss=0.565]
Epoch 188:  19%|█▉        | 188/1000 [07:42<34:14,  2.53s/it, lr=1.25e-6, test_acc=0.722, time=2.85, train_acc=0.673, train_loss=0.441, val_acc=0.571, val_loss=0.561]
Epoch 188:  19%|█▉        | 189/1000 [07:42<35:58,  2.66s/it, lr=1.25e-6, test_acc=0.722, time=2.85, train_acc=0.673, train_loss=0.441, val_acc=0.571, val_loss=0.561]
Epoch 189:  19%|█▉        | 189/1000 [07:42<35:58,  2.66s/it, lr=1.25e-6, test_acc=0.722, time=2.85, train_acc=0.673, train_loss=0.441, val_acc=0.571, val_loss=0.561]
Epoch 189:  19%|█▉        | 189/1000 [07:45<35:58,  2.66s/it, lr=1.25e-6, test_acc=0.704, time=2.41, train_acc=0.68, train_loss=0.448, val_acc=0.571, val_loss=0.562] 
