Sender: LSF System <lsfadmin@rivm-lsfsv-l16p.rivm.ssc-campus.nl>
Subject: Job 407475: <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> in cluster <RIVM-LSF-PRD> Done
Job <python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json> was submitted from host <rivm-biohn-l03p.int.ssc-campus.nl> by user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:45 2020
Job was executed on host(s) <rivm-lsfsv-l16p.rivm.ssc-campus.nl>, in queue <bio-tst>, as user <baarsj> in cluster <RIVM-LSF-PRD> at Mon May 18 15:41:46 2020
</home/baarsj> was used as the home directory.
</home/baarsj/Documents/GNN_rivm/benchmark> was used as the working directory.
Started at Mon May 18 15:41:46 2020
Terminated at Mon May 18 16:29:41 2020
Results reported at Mon May 18 16:29:41 2020
Your job looked like:
------------------------------------------------------------
# LSBATCH: User input
python main_TUs_graph_classification.py --dataset PBT_Rep1 --config ./configs/test/TOXGatedGCN0.json
------------------------------------------------------------
Successfully completed.
Resource usage summary:
    CPU time :                                   2771.51 sec.
    Max Memory :                                 181 MB
    Average Memory :                             169.64 MB
    Total Requested Memory :                     -
    Delta Memory :                               -
    Max Swap :                                   -
    Max Processes :                              3
    Max Threads :                                10
    Run time :                                   2875 sec.
    Turnaround time :                            2876 sec.
The output (if any) follows:
  0%|          | 0/1000 [00:00<?, ?it/s]
Epoch 455:  46%|████▌     | 456/1000 [12:32<15:09,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.866, train_loss=0.122, val_acc=0.804, val_loss=0.139]
Epoch 456:  46%|████▌     | 456/1000 [12:32<15:09,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.66, train_acc=0.866, train_loss=0.122, val_acc=0.804, val_loss=0.139]
Epoch 456:  46%|████▌     | 456/1000 [12:34<15:09,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.88, train_loss=0.124, val_acc=0.804, val_loss=0.14]  
Epoch 456:  46%|████▌     | 457/1000 [12:34<15:00,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.88, train_loss=0.124, val_acc=0.804, val_loss=0.14]
Epoch 457:  46%|████▌     | 457/1000 [12:34<15:00,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.88, train_loss=0.124, val_acc=0.804, val_loss=0.14]
Epoch 457:  46%|████▌     | 457/1000 [12:35<15:00,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.862, train_loss=0.125, val_acc=0.804, val_loss=0.142]
Epoch 457:  46%|████▌     | 458/1000 [12:35<14:55,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.862, train_loss=0.125, val_acc=0.804, val_loss=0.142]
Epoch 458:  46%|████▌     | 458/1000 [12:35<14:55,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.862, train_loss=0.125, val_acc=0.804, val_loss=0.142]
Epoch 458:  46%|████▌     | 458/1000 [12:37<14:55,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.67, train_acc=0.862, train_loss=0.122, val_acc=0.804, val_loss=0.136]
Epoch 458:  46%|████▌     | 459/1000 [12:37<15:02,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.67, train_acc=0.862, train_loss=0.122, val_acc=0.804, val_loss=0.136]
Epoch 459:  46%|████▌     | 459/1000 [12:37<15:02,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.67, train_acc=0.862, train_loss=0.122, val_acc=0.804, val_loss=0.136]
Epoch 459:  46%|████▌     | 459/1000 [12:39<15:02,  1.67s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.881, train_loss=0.126, val_acc=0.804, val_loss=0.138]
Epoch 459:  46%|████▌     | 460/1000 [12:39<14:57,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.881, train_loss=0.126, val_acc=0.804, val_loss=0.138]
Epoch 460:  46%|████▌     | 460/1000 [12:39<14:57,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.881, train_loss=0.126, val_acc=0.804, val_loss=0.138]
Epoch 460:  46%|████▌     | 460/1000 [12:40<14:57,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.44, train_acc=0.866, train_loss=0.126, val_acc=0.85, val_loss=0.142] 
Epoch 460:  46%|████▌     | 461/1000 [12:40<14:23,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.44, train_acc=0.866, train_loss=0.126, val_acc=0.85, val_loss=0.142]
Epoch 461:  46%|████▌     | 461/1000 [12:40<14:23,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.44, train_acc=0.866, train_loss=0.126, val_acc=0.85, val_loss=0.142]
Epoch 461:  46%|████▌     | 461/1000 [12:42<14:23,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.49, train_acc=0.866, train_loss=0.128, val_acc=0.804, val_loss=0.132]
Epoch 461:  46%|████▌     | 462/1000 [12:42<14:06,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.49, train_acc=0.866, train_loss=0.128, val_acc=0.804, val_loss=0.132]
Epoch 462:  46%|████▌     | 462/1000 [12:42<14:06,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.49, train_acc=0.866, train_loss=0.128, val_acc=0.804, val_loss=0.132]
Epoch 462:  46%|████▌     | 462/1000 [12:43<14:06,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.865, train_loss=0.142, val_acc=0.804, val_loss=0.14] 
Epoch 462:  46%|████▋     | 463/1000 [12:43<14:14,  1.59s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.865, train_loss=0.142, val_acc=0.804, val_loss=0.14]
Epoch 463:  46%|████▋     | 463/1000 [12:43<14:14,  1.59s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.865, train_loss=0.142, val_acc=0.804, val_loss=0.14]
Epoch 463:  46%|████▋     | 463/1000 [12:45<14:14,  1.59s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.874, train_loss=0.127, val_acc=0.804, val_loss=0.14]
Epoch 463:  46%|████▋     | 464/1000 [12:45<14:20,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.874, train_loss=0.127, val_acc=0.804, val_loss=0.14]
Epoch 464:  46%|████▋     | 464/1000 [12:45<14:20,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.874, train_loss=0.127, val_acc=0.804, val_loss=0.14]
Epoch 464:  46%|████▋     | 464/1000 [12:47<14:20,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.73, train_acc=0.86, train_loss=0.128, val_acc=0.804, val_loss=0.136]
Epoch 464:  46%|████▋     | 465/1000 [12:47<14:44,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.73, train_acc=0.86, train_loss=0.128, val_acc=0.804, val_loss=0.136]
Epoch 465:  46%|████▋     | 465/1000 [12:47<14:44,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.73, train_acc=0.86, train_loss=0.128, val_acc=0.804, val_loss=0.136]
Epoch 465:  46%|████▋     | 465/1000 [12:48<14:44,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.59, train_acc=0.861, train_loss=0.142, val_acc=0.85, val_loss=0.137]
Epoch 465:  47%|████▋     | 466/1000 [12:48<14:36,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.59, train_acc=0.861, train_loss=0.142, val_acc=0.85, val_loss=0.137]
Epoch 466:  47%|████▋     | 466/1000 [12:48<14:36,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.59, train_acc=0.861, train_loss=0.142, val_acc=0.85, val_loss=0.137]
Epoch 466:  47%|████▋     | 466/1000 [12:50<14:36,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.54, train_acc=0.866, train_loss=0.12, val_acc=0.804, val_loss=0.14] 
Epoch 466:  47%|████▋     | 467/1000 [12:50<14:22,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.54, train_acc=0.866, train_loss=0.12, val_acc=0.804, val_loss=0.14]
Epoch 467:  47%|████▋     | 467/1000 [12:50<14:22,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.54, train_acc=0.866, train_loss=0.12, val_acc=0.804, val_loss=0.14]
Epoch 467:  47%|████▋     | 467/1000 [12:51<14:22,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.43, train_acc=0.868, train_loss=0.123, val_acc=0.804, val_loss=0.138]
Epoch 467:  47%|████▋     | 468/1000 [12:51<13:52,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.43, train_acc=0.868, train_loss=0.123, val_acc=0.804, val_loss=0.138]
Epoch 468:  47%|████▋     | 468/1000 [12:51<13:52,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.43, train_acc=0.868, train_loss=0.123, val_acc=0.804, val_loss=0.138]
Epoch 468:  47%|████▋     | 468/1000 [12:53<13:52,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.873, train_loss=0.12, val_acc=0.804, val_loss=0.133] 
Epoch 468:  47%|████▋     | 469/1000 [12:53<14:17,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.873, train_loss=0.12, val_acc=0.804, val_loss=0.133]
Epoch 469:  47%|████▋     | 469/1000 [12:53<14:17,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.71, train_acc=0.873, train_loss=0.12, val_acc=0.804, val_loss=0.133]
Epoch 469:  47%|████▋     | 469/1000 [12:55<14:17,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.64, train_acc=0.876, train_loss=0.114, val_acc=0.804, val_loss=0.142]
Epoch 469:  47%|████▋     | 470/1000 [12:55<14:22,  1.63s/it, lr=1e-5, test_acc=0.958, time=1.64, train_acc=0.876, train_loss=0.114, val_acc=0.804, val_loss=0.142]
Epoch 470:  47%|████▋     | 470/1000 [12:55<14:22,  1.63s/it, lr=1e-5, test_acc=0.958, time=1.64, train_acc=0.876, train_loss=0.114, val_acc=0.804, val_loss=0.142]
Epoch 470:  47%|████▋     | 470/1000 [12:56<14:22,  1.63s/it, lr=1e-5, test_acc=0.958, time=1.67, train_acc=0.871, train_loss=0.121, val_acc=0.804, val_loss=0.137]
Epoch 470:  47%|████▋     | 471/1000 [12:56<14:31,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.67, train_acc=0.871, train_loss=0.121, val_acc=0.804, val_loss=0.137]
Epoch 471:  47%|████▋     | 471/1000 [12:56<14:31,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.67, train_acc=0.871, train_loss=0.121, val_acc=0.804, val_loss=0.137]
Epoch 471:  47%|████▋     | 471/1000 [12:58<14:31,  1.65s/it, lr=1e-5, test_acc=0.958, time=1.54, train_acc=0.848, train_loss=0.121, val_acc=0.804, val_loss=0.132]
Epoch 471:  47%|████▋     | 472/1000 [12:58<14:17,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.54, train_acc=0.848, train_loss=0.121, val_acc=0.804, val_loss=0.132]
Epoch 472:  47%|████▋     | 472/1000 [12:58<14:17,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.54, train_acc=0.848, train_loss=0.121, val_acc=0.804, val_loss=0.132]
Epoch 472:  47%|████▋     | 472/1000 [13:00<14:17,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.865, train_loss=0.119, val_acc=0.804, val_loss=0.133]
Epoch 472:  47%|████▋     | 473/1000 [13:00<14:20,  1.63s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.865, train_loss=0.119, val_acc=0.804, val_loss=0.133]
Epoch 473:  47%|████▋     | 473/1000 [13:00<14:20,  1.63s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.865, train_loss=0.119, val_acc=0.804, val_loss=0.133]
Epoch 473:  47%|████▋     | 473/1000 [13:01<14:20,  1.63s/it, lr=1e-5, test_acc=0.958, time=1.41, train_acc=0.866, train_loss=0.123, val_acc=0.804, val_loss=0.132]
Epoch 473:  47%|████▋     | 474/1000 [13:01<13:47,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.41, train_acc=0.866, train_loss=0.123, val_acc=0.804, val_loss=0.132]
Epoch 474:  47%|████▋     | 474/1000 [13:01<13:47,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.41, train_acc=0.866, train_loss=0.123, val_acc=0.804, val_loss=0.132]
Epoch 474:  47%|████▋     | 474/1000 [13:03<13:47,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.867, train_loss=0.124, val_acc=0.804, val_loss=0.137]
Epoch 474:  48%|████▊     | 475/1000 [13:03<13:58,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.867, train_loss=0.124, val_acc=0.804, val_loss=0.137]
Epoch 475:  48%|████▊     | 475/1000 [13:03<13:58,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.63, train_acc=0.867, train_loss=0.124, val_acc=0.804, val_loss=0.137]
Epoch 475:  48%|████▊     | 475/1000 [13:05<13:58,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.73, train_acc=0.876, train_loss=0.125, val_acc=0.804, val_loss=0.14] 
Epoch 475:  48%|████▊     | 476/1000 [13:05<14:20,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.73, train_acc=0.876, train_loss=0.125, val_acc=0.804, val_loss=0.14]
Epoch 476:  48%|████▊     | 476/1000 [13:05<14:20,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.73, train_acc=0.876, train_loss=0.125, val_acc=0.804, val_loss=0.14]
Epoch 476:  48%|████▊     | 476/1000 [13:06<14:20,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.55, train_acc=0.868, train_loss=0.124, val_acc=0.804, val_loss=0.138]
Epoch 476:  48%|████▊     | 477/1000 [13:06<14:07,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.55, train_acc=0.868, train_loss=0.124, val_acc=0.804, val_loss=0.138]
Epoch 477:  48%|████▊     | 477/1000 [13:06<14:07,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.55, train_acc=0.868, train_loss=0.124, val_acc=0.804, val_loss=0.138]
Epoch 477:  48%|████▊     | 477/1000 [13:08<14:07,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.53, train_acc=0.884, train_loss=0.115, val_acc=0.804, val_loss=0.137]
Epoch 477:  48%|████▊     | 478/1000 [13:08<13:55,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.53, train_acc=0.884, train_loss=0.115, val_acc=0.804, val_loss=0.137]
Epoch 478:  48%|████▊     | 478/1000 [13:08<13:55,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.53, train_acc=0.884, train_loss=0.115, val_acc=0.804, val_loss=0.137]
Epoch 478:  48%|████▊     | 478/1000 [13:09<13:55,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.6, train_acc=0.865, train_loss=0.119, val_acc=0.804, val_loss=0.131] 
Epoch 478:  48%|████▊     | 479/1000 [13:09<13:57,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.6, train_acc=0.865, train_loss=0.119, val_acc=0.804, val_loss=0.131]
Epoch 479:  48%|████▊     | 479/1000 [13:09<13:57,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.6, train_acc=0.865, train_loss=0.119, val_acc=0.804, val_loss=0.131]
Epoch 479:  48%|████▊     | 479/1000 [13:11<13:57,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.56, train_acc=0.859, train_loss=0.128, val_acc=0.804, val_loss=0.134]
Epoch 479:  48%|████▊     | 480/1000 [13:11<13:51,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.56, train_acc=0.859, train_loss=0.128, val_acc=0.804, val_loss=0.134]
Epoch 480:  48%|████▊     | 480/1000 [13:11<13:51,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.56, train_acc=0.859, train_loss=0.128, val_acc=0.804, val_loss=0.134]
Epoch 480:  48%|████▊     | 480/1000 [13:12<13:51,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.57, train_acc=0.868, train_loss=0.122, val_acc=0.804, val_loss=0.13] 
Epoch 480:  48%|████▊     | 481/1000 [13:12<13:49,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.57, train_acc=0.868, train_loss=0.122, val_acc=0.804, val_loss=0.13]
Epoch 481:  48%|████▊     | 481/1000 [13:12<13:49,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.57, train_acc=0.868, train_loss=0.122, val_acc=0.804, val_loss=0.13]
Epoch 481:  48%|████▊     | 481/1000 [13:14<13:49,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.54, train_acc=0.856, train_loss=0.12, val_acc=0.804, val_loss=0.133]
Epoch 481:  48%|████▊     | 482/1000 [13:14<13:40,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.54, train_acc=0.856, train_loss=0.12, val_acc=0.804, val_loss=0.133]
Epoch 482:  48%|████▊     | 482/1000 [13:14<13:40,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.54, train_acc=0.856, train_loss=0.12, val_acc=0.804, val_loss=0.133]
Epoch 482:  48%|████▊     | 482/1000 [13:15<13:40,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.47, train_acc=0.858, train_loss=0.114, val_acc=0.804, val_loss=0.132]
Epoch 482:  48%|████▊     | 483/1000 [13:15<13:24,  1.56s/it, lr=1e-5, test_acc=0.958, time=1.47, train_acc=0.858, train_loss=0.114, val_acc=0.804, val_loss=0.132]
Epoch 483:  48%|████▊     | 483/1000 [13:15<13:24,  1.56s/it, lr=1e-5, test_acc=0.958, time=1.47, train_acc=0.858, train_loss=0.114, val_acc=0.804, val_loss=0.132]
Epoch 483:  48%|████▊     | 483/1000 [13:17<13:24,  1.56s/it, lr=1e-5, test_acc=0.958, time=1.46, train_acc=0.88, train_loss=0.129, val_acc=0.804, val_loss=0.129] 
Epoch 483:  48%|████▊     | 484/1000 [13:17<13:10,  1.53s/it, lr=1e-5, test_acc=0.958, time=1.46, train_acc=0.88, train_loss=0.129, val_acc=0.804, val_loss=0.129]
Epoch 484:  48%|████▊     | 484/1000 [13:17<13:10,  1.53s/it, lr=1e-5, test_acc=0.958, time=1.46, train_acc=0.88, train_loss=0.129, val_acc=0.804, val_loss=0.129]
Epoch 484:  48%|████▊     | 484/1000 [13:19<13:10,  1.53s/it, lr=1e-5, test_acc=0.958, time=1.67, train_acc=0.877, train_loss=0.118, val_acc=0.804, val_loss=0.134]
Epoch 484:  48%|████▊     | 485/1000 [13:19<13:32,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.67, train_acc=0.877, train_loss=0.118, val_acc=0.804, val_loss=0.134]
Epoch 485:  48%|████▊     | 485/1000 [13:19<13:32,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.67, train_acc=0.877, train_loss=0.118, val_acc=0.804, val_loss=0.134]
Epoch 485:  48%|████▊     | 485/1000 [13:20<13:32,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.888, train_loss=0.116, val_acc=0.804, val_loss=0.132]
Epoch 485:  49%|████▊     | 486/1000 [13:20<13:52,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.888, train_loss=0.116, val_acc=0.804, val_loss=0.132]
Epoch 486:  49%|████▊     | 486/1000 [13:20<13:52,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.888, train_loss=0.116, val_acc=0.804, val_loss=0.132]
Epoch 486:  49%|████▊     | 486/1000 [13:22<13:52,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.43, train_acc=0.855, train_loss=0.123, val_acc=0.804, val_loss=0.13] 
Epoch 486:  49%|████▊     | 487/1000 [13:22<13:23,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.43, train_acc=0.855, train_loss=0.123, val_acc=0.804, val_loss=0.13]
Epoch 487:  49%|████▊     | 487/1000 [13:22<13:23,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.43, train_acc=0.855, train_loss=0.123, val_acc=0.804, val_loss=0.13]
Epoch 487:  49%|████▊     | 487/1000 [13:23<13:23,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.51, train_acc=0.854, train_loss=0.135, val_acc=0.811, val_loss=0.132]
Epoch 487:  49%|████▉     | 488/1000 [13:23<13:15,  1.55s/it, lr=1e-5, test_acc=0.958, time=1.51, train_acc=0.854, train_loss=0.135, val_acc=0.811, val_loss=0.132]
Epoch 488:  49%|████▉     | 488/1000 [13:23<13:15,  1.55s/it, lr=1e-5, test_acc=0.958, time=1.51, train_acc=0.854, train_loss=0.135, val_acc=0.811, val_loss=0.132]
Epoch 488:  49%|████▉     | 488/1000 [13:25<13:15,  1.55s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.877, train_loss=0.113, val_acc=0.85, val_loss=0.137] 
Epoch 488:  49%|████▉     | 489/1000 [13:25<13:27,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.877, train_loss=0.113, val_acc=0.85, val_loss=0.137]
Epoch 489:  49%|████▉     | 489/1000 [13:25<13:27,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.62, train_acc=0.877, train_loss=0.113, val_acc=0.85, val_loss=0.137]
Epoch 489:  49%|████▉     | 489/1000 [13:27<13:27,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.6, train_acc=0.871, train_loss=0.127, val_acc=0.85, val_loss=0.138] 
Epoch 489:  49%|████▉     | 490/1000 [13:27<13:31,  1.59s/it, lr=1e-5, test_acc=0.958, time=1.6, train_acc=0.871, train_loss=0.127, val_acc=0.85, val_loss=0.138]
Epoch 490:  49%|████▉     | 490/1000 [13:27<13:31,  1.59s/it, lr=1e-5, test_acc=0.958, time=1.6, train_acc=0.871, train_loss=0.127, val_acc=0.85, val_loss=0.138]
Epoch 490:  49%|████▉     | 490/1000 [13:28<13:31,  1.59s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.885, train_loss=0.121, val_acc=0.804, val_loss=0.131]
Epoch 490:  49%|████▉     | 491/1000 [13:28<13:36,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.885, train_loss=0.121, val_acc=0.804, val_loss=0.131]
Epoch 491:  49%|████▉     | 491/1000 [13:28<13:36,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.61, train_acc=0.885, train_loss=0.121, val_acc=0.804, val_loss=0.131]
Epoch 491:  49%|████▉     | 491/1000 [13:30<13:36,  1.60s/it, lr=1e-5, test_acc=0.958, time=1.64, train_acc=0.885, train_loss=0.112, val_acc=0.811, val_loss=0.129]
Epoch 491:  49%|████▉     | 492/1000 [13:30<13:42,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.64, train_acc=0.885, train_loss=0.112, val_acc=0.811, val_loss=0.129]
Epoch 492:  49%|████▉     | 492/1000 [13:30<13:42,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.64, train_acc=0.885, train_loss=0.112, val_acc=0.811, val_loss=0.129]
Epoch 492:  49%|████▉     | 492/1000 [13:31<13:42,  1.62s/it, lr=1e-5, test_acc=0.958, time=1.48, train_acc=0.861, train_loss=0.119, val_acc=0.811, val_loss=0.127]
Epoch 492:  49%|████▉     | 493/1000 [13:31<13:23,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.48, train_acc=0.861, train_loss=0.119, val_acc=0.811, val_loss=0.127]
Epoch 493:  49%|████▉     | 493/1000 [13:31<13:23,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.48, train_acc=0.861, train_loss=0.119, val_acc=0.811, val_loss=0.127]
Epoch 493:  49%|████▉     | 493/1000 [13:33<13:23,  1.58s/it, lr=1e-5, test_acc=0.958, time=1.51, train_acc=0.878, train_loss=0.12, val_acc=0.811, val_loss=0.129] 
Epoch 493:  49%|████▉     | 494/1000 [13:33<13:14,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.51, train_acc=0.878, train_loss=0.12, val_acc=0.811, val_loss=0.129]
Epoch 494:  49%|████▉     | 494/1000 [13:33<13:14,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.51, train_acc=0.878, train_loss=0.12, val_acc=0.811, val_loss=0.129]
Epoch 494:  49%|████▉     | 494/1000 [13:35<13:14,  1.57s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.867, train_loss=0.111, val_acc=0.895, val_loss=0.135]
Epoch 494:  50%|████▉     | 495/1000 [13:35<13:34,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.867, train_loss=0.111, val_acc=0.895, val_loss=0.135]
Epoch 495:  50%|████▉     | 495/1000 [13:35<13:34,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.867, train_loss=0.111, val_acc=0.895, val_loss=0.135]
Epoch 495:  50%|████▉     | 495/1000 [13:36<13:34,  1.61s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.884, train_loss=0.118, val_acc=0.804, val_loss=0.135]
Epoch 495:  50%|████▉     | 496/1000 [13:36<13:46,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.884, train_loss=0.118, val_acc=0.804, val_loss=0.135]
Epoch 496:  50%|████▉     | 496/1000 [13:36<13:46,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.69, train_acc=0.884, train_loss=0.118, val_acc=0.804, val_loss=0.135]
Epoch 496:  50%|████▉     | 496/1000 [13:38<13:46,  1.64s/it, lr=1e-5, test_acc=0.958, time=1.68, train_acc=0.88, train_loss=0.112, val_acc=0.889, val_loss=0.136] 
Epoch 496:  50%|████▉     | 497/1000 [13:38<13:54,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.68, train_acc=0.88, train_loss=0.112, val_acc=0.889, val_loss=0.136]
Epoch 497:  50%|████▉     | 497/1000 [13:38<13:54,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.68, train_acc=0.88, train_loss=0.112, val_acc=0.889, val_loss=0.136]
Epoch 497:  50%|████▉     | 497/1000 [13:40<13:54,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.65, train_acc=0.896, train_loss=0.11, val_acc=0.85, val_loss=0.133] 
Epoch 497:  50%|████▉     | 498/1000 [13:40<13:53,  1.66s/it, lr=1e-5, test_acc=0.958, time=1.65, train_acc=0.896, train_loss=0.11, val_acc=0.85, val_loss=0.133]
